isite = 0  :  ce_fraction = 1.0
['Si1', 5.30183975, 9.17831312, 23.6357674]
[96, 'O1', 4.92122995, 7.90964046, 24.5486864]
[84, 'O1', 4.3660599, 10.42445794, 24.0392187]
[120, 'O1', 6.8455, 9.56840032, 23.8743043]
[72, 'O1', 5.0697773, 8.80956808, 22.08675]

isite = 1  :  ce_fraction = 1.0
['Si1', 12.14323245, 2.67606933, 23.6357674]
[85, 'O1', 13.69031545, 2.86340604, 24.0392187]
[97, 'O1', 11.2348346, 3.64002342, 24.5486864]
[73, 'O1', 11.9399211, 3.06141383, 22.08675]
[121, 'O1', 11.70922775, 1.14417674, 23.8743043]

isite = 2  :  ce_fraction = 1.0
['Si1', 3.0914278, 0.00237135076, 23.6357674]
[74, 'O1', 3.5268016, -0.0142281046, 22.08675]
[122, 'O1', 1.98177225, 1.14417674, 23.8743043]
[98, 'O1', 4.38043545, 0.30708992, 24.5486864]
[86, 'O1', 2.48012465, -1.43111018, 24.0392187]

isite = 3  :  ce_fraction = 1.0
['Si1', 1.54366025, 2.67844068, 8.9112674]
[75, 'O1', 1.7757227, 3.04718573, 7.36225]
[87, 'O1', 2.4794401, 1.43229586, 9.3147187]
[99, 'O1', 1.92427005, 3.94711334, 9.8241864]
[123, 'O1', 0.0, 2.28835348, 9.1498043]

isite = 4  :  ce_fraction = 1.0
['Si1', -5.29773245, 9.18068447, 8.9112674]
[76, 'O1', -5.0944211, 8.79533997, 7.36225]
[124, 'O1', -4.86372775, 10.71257706, 9.1498043]
[100, 'O1', -4.3893346, 8.21673039, 9.8241864]
[88, 'O1', -6.84481545, 8.99334776, 9.3147187]

isite = 5  :  ce_fraction = 1.0
['Si1', 3.7540722, 11.85438245, 8.9112674]
[125, 'O1', 4.86372775, 10.71257706, 9.1498043]
[101, 'O1', 2.46506455, 11.54966388, 9.8241864]
[89, 'O1', 4.36537535, 13.28786399, 9.3147187]
[77, 'O1', 3.3186984, 11.87098191, 7.36225]

isite = 6  :  ce_fraction = 1.0
['Si1', 8.38916025, 9.17831312, 23.6357674]
[78, 'O1', 8.6212227, 8.80956808, 22.08675]
[120, 'O1', 6.8455, 9.56840032, 23.8743043]
[102, 'O1', 8.76977005, 7.90964046, 24.5486864]
[86, 'O1', 9.32562465, 10.42564362, 24.0392187]

isite = 7  :  ce_fraction = 1.0
['Si1', 1.54776755, 2.67606933, 23.6357674]
[85, 'O1', -0.00068455, 2.86340604, 24.0392187]
[103, 'O1', 2.4561654, 3.64002342, 24.5486864]
[122, 'O1', 1.98177225, 1.14417674, 23.8743043]
[79, 'O1', 1.7510789, 3.06141383, 22.08675]

isite = 8  :  ce_fraction = 1.0
['Si1', 10.5995722, 0.00237135076, 23.6357674]
[104, 'O1', 9.31056455, 0.30708992, 24.5486864]
[84, 'O1', 11.2115599, -1.43229586, 24.0392187]
[121, 'O1', 11.70922775, 1.14417674, 23.8743043]
[80, 'O1', 10.1641984, -0.0142281046, 22.08675]

isite = 9  :  ce_fraction = 1.0
['Si1', -1.54366025, 2.67844068, 8.9112674]
[105, 'O1', -1.92427005, 3.94711334, 9.8241864]
[81, 'O1', -1.7757227, 3.04718573, 7.36225]
[89, 'O1', -2.48012465, 1.43111018, 9.3147187]
[123, 'O1', 0.0, 2.28835348, 9.1498043]

isite = 10  :  ce_fraction = 1.0
['Si1', 5.29773245, 9.18068447, 8.9112674]
[125, 'O1', 4.86372775, 10.71257706, 9.1498043]
[88, 'O1', 6.84618455, 8.99334776, 9.3147187]
[82, 'O1', 5.0944211, 8.79533997, 7.36225]
[106, 'O1', 4.3893346, 8.21673039, 9.8241864]

isite = 11  :  ce_fraction = 1.0
['Si1', -3.7540722, 11.85438245, 8.9112674]
[87, 'O1', -4.3660599, 13.28904966, 9.3147187]
[83, 'O1', -3.3186984, 11.87098191, 7.36225]
[124, 'O1', -4.86372775, 10.71257706, 9.1498043]
[107, 'O1', -2.46506455, 11.54966388, 9.8241864]

isite = 12  :  ce_fraction = 1.0
['Si1', 1.54366025, 2.67844068, 5.8132326]
[75, 'O1', 1.7757227, 3.04718573, 7.36225]
[126, 'O1', 0.0, 2.28835348, 5.5746957]
[90, 'O1', 2.4794401, 1.43229586, 5.4097813]
[108, 'O1', 1.92427005, 3.94711334, 4.9003136]

isite = 13  :  ce_fraction = 1.0
['Si1', -5.29773245, 9.18068447, 5.8132326]
[91, 'O1', -6.84481545, 8.99334776, 5.4097813]
[109, 'O1', -4.3893346, 8.21673039, 4.9003136]
[76, 'O1', -5.0944211, 8.79533997, 7.36225]
[127, 'O1', -4.86372775, 10.71257706, 5.5746957]

isite = 14  :  ce_fraction = 1.0
['Si1', 3.7540722, 11.85438245, 5.8132326]
[92, 'O1', 4.36537535, 13.28786399, 5.4097813]
[128, 'O1', 4.86372775, 10.71257706, 5.5746957]
[110, 'O1', 2.46506455, 11.54966388, 4.9003136]
[77, 'O1', 3.3186984, 11.87098191, 7.36225]

isite = 15  :  ce_fraction = 1.0
['Si1', 5.30183975, 9.17831312, 20.5377326]
[111, 'O1', 4.92122995, 7.90964046, 19.6248136]
[72, 'O1', 5.0697773, 8.80956808, 22.08675]
[93, 'O1', 4.3660599, 10.42445794, 20.1342813]
[129, 'O1', 6.8455, 9.56840032, 20.2991957]

isite = 16  :  ce_fraction = 1.0
['Si1', 12.14323245, 2.67606933, 20.5377326]
[112, 'O1', 11.2348346, 3.64002342, 19.6248136]
