isite = 0  :  ce_fraction = 1.0
['Si1', 19.1196096, 8.720032, 0.4965782]
[88, 'O1', 20.3441313, 9.495114, -0.200976]
[76, 'O1', 17.7342258, 9.439032, 0.0929514]
[72, 'O1', 19.303452, 8.76461, 2.0935]
[84, 'O1', 19.0933464, 7.19, 0.0]

isite = 1  :  ce_fraction = 1.0
['Si1', 30.1238904, 1.530032, 0.4965782]
[73, 'O1', 29.940048, 1.57461, 2.0935]
[77, 'O1', 31.5092742, 2.249032, 0.0929514]
[89, 'O1', 28.8993687, 2.305114, -0.200976]
[85, 'O1', 30.1501536, 0.0, 0.0]

isite = 2  :  ce_fraction = 1.0
['Si1', 19.1196096, 5.659968, 4.6835782]
[86, 'O1', 19.0933464, 7.19, 4.187]
[78, 'O1', 17.7342258, 4.940968, 4.2799514]
[90, 'O1', 20.3441313, 4.884886, 3.986024]
[74, 'O1', 19.303452, 5.61539, 6.2805]

isite = 3  :  ce_fraction = 1.0
['Si1', 30.1238904, 12.849968, 4.6835782]
[79, 'O1', 31.5092742, 12.130968, 4.2799514]
[75, 'O1', 29.940048, 12.80539, 6.2805]
[91, 'O1', 28.8993687, 12.074886, 3.986024]
[87, 'O1', 30.1501536, 14.38, 4.187]

isite = 4  :  ce_fraction = 1.0
['Si1', 30.1238904, 12.849968, 7.8774218]
[80, 'O1', 31.5092742, 12.130968, 8.2810486]
[75, 'O1', 29.940048, 12.80539, 6.2805]
[92, 'O1', 28.8993687, 12.074886, 8.574976]
[85, 'O1', 30.1501536, 14.38, 8.374]

isite = 5  :  ce_fraction = 1.0
['Si1', 19.1196096, 5.659968, 7.8774218]
[81, 'O1', 17.7342258, 4.940968, 8.2810486]
[84, 'O1', 19.0933464, 7.19, 8.374]
[93, 'O1', 20.3441313, 4.884886, 8.574976]
[74, 'O1', 19.303452, 5.61539, 6.2805]

isite = 6  :  ce_fraction = 1.0
['Si1', 30.1238904, 1.530032, 3.6904218]
[73, 'O1', 29.940048, 1.57461, 2.0935]
[82, 'O1', 31.5092742, 2.249032, 4.0940486]
[94, 'O1', 28.8993687, 2.305114, 4.387976]
[87, 'O1', 30.1501536, 0.0, 4.187]

isite = 7  :  ce_fraction = 1.0
['Si1', 19.1196096, 8.720032, 3.6904218]
[83, 'O1', 17.7342258, 9.439032, 4.0940486]
[72, 'O1', 19.303452, 8.76461, 2.0935]
[86, 'O1', 19.0933464, 7.19, 4.187]
[95, 'O1', 20.3441313, 9.495114, 4.387976]

isite = 8  :  ce_fraction = 1.0
['Si1', 23.8043079, 8.661074, 0.5300742]
[100, 'O1', 25.376817, 8.927104, 0.3148624]
[112, 'O1', 22.9606026, 9.753954, -0.3006266]
[96, 'O1', 23.4431889, 8.781866, 2.0935]
[108, 'O1', 23.4267744, 7.19, 0.0]

isite = 9  :  ce_fraction = 1.0
['Si1', 25.4391921, 1.471074, 0.5300742]
[109, 'O1', 25.8167256, 0.0, 0.0]
[113, 'O1', 26.2828974, 2.563954, -0.3006266]
[101, 'O1', 23.866683, 1.737104, 0.3148624]
[97, 'O1', 25.8003111, 1.591866, 2.0935]

isite = 10  :  ce_fraction = 1.0
['Si1', 23.8043079, 5.718926, 4.7170742]
[114, 'O1', 22.9606026, 4.626046, 3.8863734]
[98, 'O1', 23.4431889, 5.598134, 6.2805]
[110, 'O1', 23.4267744, 7.19, 4.187]
[102, 'O1', 25.376817, 5.452896, 4.5018624]

isite = 11  :  ce_fraction = 1.0
['Si1', 25.4391921, 12.908926, 4.7170742]
[99, 'O1', 25.8003111, 12.788134, 6.2805]
[111, 'O1', 25.8167256, 14.38, 4.187]
[103, 'O1', 23.866683, 12.642896, 4.5018624]
[115, 'O1', 26.2828974, 11.816046, 3.8863734]

isite = 12  :  ce_fraction = 1.0
['Si1', 25.4391921, 12.908926, 7.8439258]
[99, 'O1', 25.8003111, 12.788134, 6.2805]
[109, 'O1', 25.8167256, 14.38, 8.374]
[116, 'O1', 26.2828974, 11.816046, 8.6746266]
[104, 'O1', 23.866683, 12.642896, 8.0591376]

isite = 13  :  ce_fraction = 1.0
['Si1', 23.8043079, 5.718926, 7.8439258]
[108, 'O1', 23.4267744, 7.19, 8.374]
[98, 'O1', 23.4431889, 5.598134, 6.2805]
[117, 'O1', 22.9606026, 4.626046, 8.6746266]
[105, 'O1', 25.376817, 5.452896, 8.0591376]

isite = 14  :  ce_fraction = 1.0
['Si1', 25.4391921, 1.471074, 3.6569258]
[111, 'O1', 25.8167256, 0.0, 4.187]
[97, 'O1', 25.8003111, 1.591866, 2.0935]
[118, 'O1', 26.2828974, 2.563954, 4.4876266]
[106, 'O1', 23.866683, 1.737104, 3.8721376]

isite = 15  :  ce_fraction = 1.0
['Si1', 23.8043079, 8.661074, 3.6569258]
[96, 'O1', 23.4431889, 8.781866, 2.0935]
[107, 'O1', 25.376817, 8.927104, 3.8721376]
[119, 'O1', 22.9606026, 9.753954, 4.4876266]
[110, 'O1', 23.4267744, 7.19, 4.187]

isite = 16  :  ce_fraction = 1.0
['Si1', 22.5502401, 12.996644, 0.5434726]
[120, 'O1', 22.9507539, 13.159138, 2.0935]
[104, 'O1', 23.866683, 12.642896, -0.3148624]
[124, 'O1', 21.929772, 14.38, 0.0]
[128, 'O1', 21.4767318, 11.808856, 0.3801796]

isite = 17  :  ce_fraction = 1.0
['Si1', 26.6932599, 5.806644, 0.5434726]
[125, 'O1', 27.313728, 7.19, 0.0]
[105, 'O1', 25.376817, 5.452896, -0.3148624]
[121, 'O1', 26.2927461, 5.969138, 2.0935]
[129, 'O1', 27.7667682, 4.618856, 0.3801796]

isite = 18  :  ce_fraction = 1.0
['Si1', 22.5502401, 1.383356, 4.7304726]
[130, 'O1', 21.4767318, 2.571144, 4.5671796]
[126, 'O1', 21.929772, 0.0, 4.187]
[106, 'O1', 23.866683, 1.737104, 3.8721376]
[122, 'O1', 22.9507539, 1.220862, 6.2805]

isite = 19  :  ce_fraction = 1.0
['Si1', 26.6932599, 8.573356, 4.7304726]
[131, 'O1', 27.7667682, 9.761144, 4.5671796]
[127, 'O1', 27.313728, 7.19, 4.187]
[107, 'O1', 25.376817, 8.927104, 3.8721376]
[123, 'O1', 26.2927461, 8.410862, 6.2805]

isite = 20  :  ce_fraction = 1.0
