isite = 0  :  ce_fraction = 1.0
['Si1', 4.6748457, 3.1151403, 8.51447719]
[36, 'O1', 5.9046687, 2.07710877, 8.47704561]
[72, 'O1', 4.3615698, 3.5208719, 10.04313466]
[54, 'O1', 5.061, 4.433768, 7.67951144]
[94, 'O1', 3.374, 2.43369247, 7.85942453]

isite = 1  :  ce_fraction = 1.0
['Si1', 2.9878457, 13.5721403, 2.47712543]
[37, 'O1', 4.2176687, 12.53410877, 2.43969385]
[55, 'O1', 3.374, 14.890768, 1.64215968]
[73, 'O1', 2.6745698, 13.9778719, 4.0057829]
[95, 'O1', 1.687, 12.89069247, 1.82207276]

isite = 2  :  ce_fraction = 1.0
['Si1', 1.3008457, -7.3418597, 14.55182896]
[56, 'O1', 1.687, -6.023232, 13.71686321]
[38, 'O1', 2.5306687, -8.37989123, 14.51439738]
[74, 'O1', 0.9875698, -6.9361281, 16.08048643]
[96, 'O1', -2.58049251e-15, -8.02330753, 13.8967763]

isite = 3  :  ce_fraction = 1.0
['Si1', 4.6748457, -4.6408166, 11.15702606]
[97, 'O1', 3.374, -4.86738493, 12.07470353]
[75, 'O1', 4.3615698, -3.5198262, 10.04132346]
[57, 'O1', 5.061, -6.023232, 10.43254385]
[39, 'O1', 5.9046687, -4.15421753, 12.07470353]

isite = 4  :  ce_fraction = 1.0
['Si1', 2.9878457, 5.8161834, 5.1196743]
[40, 'O1', 4.2176687, 6.30278247, 6.03735176]
[98, 'O1', 1.687, 5.58961507, 6.03735176]
[76, 'O1', 2.6745698, 6.9371738, 4.00397169]
[58, 'O1', 3.374, 4.433768, 4.39519208]

isite = 5  :  ce_fraction = 1.0
['Si1', 1.3008457, 5.8161834, 17.19437783]
[81, 'O1', 0.9875698, 6.9361281, 16.08048643]
[41, 'O1', 2.5306687, 6.30278247, 18.11205529]
[59, 'O1', 1.687, 4.433768, 16.46989561]
[99, 'O1', -2.38065592e-15, 5.58961507, 18.1120553]

isite = 6  :  ce_fraction = 1.0
['Si1', 4.6748457, 1.5256763, 16.55260733]
[42, 'O1', 5.9046687, 2.07710877, 15.67236145]
[60, 'O1', 5.061, 1.589464, 18.11205529]
[100, 'O1', 3.374, 2.43369247, 16.28998253]
[78, 'O1', 4.3615698, -0.0010457, 16.1396525]

isite = 7  :  ce_fraction = 1.0
['Si1', 2.9878457, 11.9826763, 10.51525557]
[43, 'O1', 4.2176687, 12.53410877, 9.63500968]
[101, 'O1', 1.687, 12.89069247, 10.25263077]
[79, 'O1', 2.6745698, 10.4559543, 10.10230071]
[61, 'O1', 3.374, 12.046464, 12.07470353]

isite = 8  :  ce_fraction = 1.0
['Si1', 1.3008457, 1.5256763, 4.4779038]
[44, 'O1', 2.5306687, 2.07710877, 3.59765792]
[62, 'O1', 1.687, 1.589464, 6.03735176]
[82, 'O1', 0.9875698, 0.0010457, 4.06494894]
[102, 'O1', -4.84693827e-16, 2.43369247, 4.215279]

isite = 9  :  ce_fraction = 1.0
['Si1', 4.6748457, -3.1151403, 8.51447719]
[45, 'O1', 5.9046687, -2.07710877, 8.47704561]
[63, 'O1', 5.061, -4.433768, 7.67951144]
[75, 'O1', 4.3615698, -3.5198262, 10.04132346]
[103, 'O1', 3.374, -2.43369247, 7.85942453]

isite = 10  :  ce_fraction = 1.0
['Si1', 2.9878457, 7.3418597, 2.47712543]
[46, 'O1', 4.2176687, 8.37989123, 2.43969385]
