isite = 0  :  ce_fraction = 1.0
['Si1', 1.5544386, 3.3460614, 7.6185]
[24, 'O1', 2.45025, 2.9265786, 8.88825]
[32, 'O1', 0.0, 3.1039767, 7.958793]
[25, 'O1', 1.9739214, 2.45025, 6.34875]
[23, 'O1', 1.7965233, 4.9005, 7.278207]

isite = 1  :  ce_fraction = 1.0
['Si1', 1.5544386, 1.5544386, 5.079]
[25, 'O1', 1.9739214, 2.45025, 6.34875]
[17, 'O1', 1.7965233, 0.0, 5.419293]
[20, 'O1', 0.0, 1.7965233, 4.738707]
[26, 'O1', 2.45025, 1.9739214, 3.80925]

isite = 2  :  ce_fraction = 1.0
['Si1', 3.3460614, 1.5544386, 2.5395]
[43, 'O1', 2.9265786, 2.45025, 1.26975]
[21, 'O1', 3.1039767, 0.0, 2.199207]
[26, 'O1', 2.45025, 1.9739214, 3.80925]
[18, 'O1', 4.9005, 1.7965233, 2.879793]

isite = 3  :  ce_fraction = 1.0
['Si1', 8.2465614, 8.2465614, 5.079]
[27, 'O1', 7.8270786, 7.35075, 6.34875]
[40, 'O1', 7.35075, 7.8270786, 3.80925]
[35, 'O1', 8.0044767, 9.801, 5.419293]
[22, 'O1', 9.801, 8.0044767, 4.738707]

isite = 4  :  ce_fraction = 1.0
['Si1', 3.3460614, 8.2465614, 2.5395]
[16, 'O1', 4.9005, 8.0044767, 2.879793]
[29, 'O1', 2.9265786, 7.35075, 1.26975]
[21, 'O1', 3.1039767, 9.801, 2.199207]
[28, 'O1', 2.45025, 7.8270786, 3.80925]

isite = 5  :  ce_fraction = 1.0
['Si1', 3.3460614, 6.4549386, 0.0]
[29, 'O1', 2.9265786, 7.35075, 1.26975]
[19, 'O1', 3.1039767, 4.9005, 0.340293]
[46, 'O1', 2.45025, 6.8744214, -1.26975]
[36, 'O1', 4.9005, 6.6970233, -0.340293]

isite = 6  :  ce_fraction = 1.0
['Si1', 6.4549386, 1.5544386, 2.5395]
[30, 'O1', 7.35075, 1.9739214, 3.80925]
[18, 'O1', 4.9005, 1.7965233, 2.879793]
[47, 'O1', 6.8744214, 2.45025, 1.26975]
[39, 'O1', 6.6970233, 0.0, 2.199207]

isite = 7  :  ce_fraction = 1.0
['Si1', 1.5544386, 8.2465614, 5.079]
[28, 'O1', 2.45025, 7.8270786, 3.80925]
[31, 'O1', 1.9739214, 7.35075, 6.34875]
[17, 'O1', 1.7965233, 9.801, 5.419293]
[22, 'O1', 0.0, 8.0044767, 4.738707]

isite = 8  :  ce_fraction = 1.0
['Si1', 6.4549386, 8.2465614, 2.5395]
[41, 'O1', 6.8744214, 7.35075, 1.26975]
[39, 'O1', 6.6970233, 9.801, 2.199207]
[16, 'O1', 4.9005, 8.0044767, 2.879793]
[40, 'O1', 7.35075, 7.8270786, 3.80925]

isite = 9  :  ce_fraction = 1.0
['Si1', 6.4549386, 6.4549386, 0.0]
[42, 'O1', 7.35075, 6.8744214, -1.26975]
[41, 'O1', 6.8744214, 7.35075, 1.26975]
[33, 'O1', 6.6970233, 4.9005, 0.340293]
[36, 'O1', 4.9005, 6.6970233, -0.340293]

isite = 10  :  ce_fraction = 1.0
['Si1', 8.2465614, 6.4549386, 7.6185]
[27, 'O1', 7.8270786, 7.35075, 6.34875]
[37, 'O1', 8.0044767, 4.9005, 7.278207]
[42, 'O1', 7.35075, 6.8744214, 8.88825]
[34, 'O1', 9.801, 6.6970233, 7.958793]

isite = 11  :  ce_fraction = 1.0
['Si1', 3.3460614, 3.3460614, 0.0]
[24, 'O1', 2.45025, 2.9265786, -1.26975]
[19, 'O1', 3.1039767, 4.9005, 0.340293]
[43, 'O1', 2.9265786, 2.45025, 1.26975]
[38, 'O1', 4.9005, 3.1039767, -0.340293]

isite = 12  :  ce_fraction = 1.0
['Si1', 8.2465614, 3.3460614, 7.6185]
[45, 'O1', 7.8270786, 2.45025, 6.34875]
[44, 'O1', 7.35075, 2.9265786, 8.88825]
[37, 'O1', 8.0044767, 4.9005, 7.278207]
[32, 'O1', 9.801, 3.1039767, 7.958793]

isite = 13  :  ce_fraction = 1.0
['Si1', 8.2465614, 1.5544386, 5.079]
[30, 'O1', 7.35075, 1.9739214, 3.80925]
[35, 'O1', 8.0044767, 0.0, 5.419293]
[45, 'O1', 7.8270786, 2.45025, 6.34875]
[20, 'O1', 9.801, 1.7965233, 4.738707]

isite = 14  :  ce_fraction = 1.0
['Si1', 1.5544386, 6.4549386, 7.6185]
[46, 'O1', 2.45025, 6.8744214, 8.88825]
[34, 'O1', 0.0, 6.6970233, 7.958793]
[31, 'O1', 1.9739214, 7.35075, 6.34875]
[23, 'O1', 1.7965233, 4.9005, 7.278207]

isite = 15  :  ce_fraction = 1.0
['Si1', 6.4549386, 3.3460614, 0.0]
[44, 'O1', 7.35075, 2.9265786, -1.26975]
[33, 'O1', 6.6970233, 4.9005, 0.340293]
[47, 'O1', 6.8744214, 2.45025, 1.26975]
[38, 'O1', 4.9005, 3.1039767, -0.340293]

isite = 16  :  ce_fraction = 0.624276396203228
['O1', 4.9005, 8.0044767, 2.879793]
[8, 'Si1', 6.4549386, 8.2465614, 2.5395]
[4, 'Si1', 3.3460614, 8.2465614, 2.5395]

isite = 17  :  ce_fraction = 0.624276396203231
['O1', 1.7965233, 0.0, 5.419293]
[7, 'Si1', 1.5544386, -1.5544386, 5.079]
[1, 'Si1', 1.5544386, 1.5544386, 5.079]

isite = 18  :  ce_fraction = 0.6242763962032305
