isite = 0  :  ce_fraction = 1.0
['Si1', 1.6077046, 1.4744493, 3.3784517]
[24, 'O1', 2.14475, 1.9154061, 4.8305]
[28, 'O1', 2.1430342, 2.5140662, 2.2713011]
[36, 'O1', 2.14475, 0.0, 3.0267913]
[40, 'O1', 0.0, 1.4744493, 3.3794178]

isite = 1  :  ce_fraction = 1.0
['Si1', 6.9712954, 1.4744493, 3.3784517]
[37, 'O1', 6.43425, 0.0, 3.0267913]
[40, 'O1', 8.579, 1.4744493, 3.3794178]
[25, 'O1', 6.43425, 1.9154061, 4.8305]
[29, 'O1', 6.4359658, 2.5140662, 2.2713011]

isite = 2  :  ce_fraction = 1.0
['Si1', 1.6077046, 6.1810507, 3.3784517]
[30, 'O1', 2.1430342, 5.1414338, 2.2713011]
[26, 'O1', 2.14475, 5.7400939, 4.8305]
[61, 'O1', 2.14475, 7.6555, 3.0267913]
[41, 'O1', 0.0, 6.1810507, 3.3794178]

isite = 3  :  ce_fraction = 1.0
['Si1', 6.9712954, 6.1810507, 3.3784517]
[31, 'O1', 6.4359658, 5.1414338, 2.2713011]
[41, 'O1', 8.579, 6.1810507, 3.3794178]
[27, 'O1', 6.43425, 5.7400939, 4.8305]
[60, 'O1', 6.43425, 7.6555, 3.0267913]

isite = 4  :  ce_fraction = 1.0
['Si1', 2.6817954, 6.1810507, 6.2825483]
[32, 'O1', 2.1464658, 5.1414338, 7.3896989]
[26, 'O1', 2.14475, 5.7400939, 4.8305]
[42, 'O1', 4.2895, 6.1810507, 6.2815822]
[62, 'O1', 2.14475, 7.6555, 6.6342087]

isite = 5  :  ce_fraction = 1.0
['Si1', 5.8972046, 6.1810507, 6.2825483]
[33, 'O1', 6.4325342, 5.1414338, 7.3896989]
[42, 'O1', 4.2895, 6.1810507, 6.2815822]
[27, 'O1', 6.43425, 5.7400939, 4.8305]
[63, 'O1', 6.43425, 7.6555, 6.6342087]

isite = 6  :  ce_fraction = 1.0
['Si1', 2.6817954, 1.4744493, 6.2825483]
[39, 'O1', 2.14475, 0.0, 6.6342087]
[34, 'O1', 2.1464658, 2.5140662, 7.3896989]
[43, 'O1', 4.2895, 1.4744493, 6.2815822]
[24, 'O1', 2.14475, 1.9154061, 4.8305]

isite = 7  :  ce_fraction = 1.0
['Si1', 5.8972046, 1.4744493, 6.2825483]
[43, 'O1', 4.2895, 1.4744493, 6.2815822]
[38, 'O1', 6.43425, 0.0, 6.6342087]
[35, 'O1', 6.4325342, 2.5140662, 7.3896989]
[25, 'O1', 6.43425, 1.9154061, 4.8305]

isite = 8  :  ce_fraction = 1.0
['Si1', 2.6817954, 3.82775, 1.5148448]
[46, 'O1', 2.14475, 3.82775, 0.0]
[44, 'O1', 4.2895, 3.82775, 1.5187092]
[30, 'O1', 2.1430342, 5.1414338, 2.2713011]
[28, 'O1', 2.1430342, 2.5140662, 2.2713011]

isite = 9  :  ce_fraction = 1.0
['Si1', 5.8972046, 3.82775, 1.5148448]
[47, 'O1', 6.43425, 3.82775, 0.0]
[29, 'O1', 6.4359658, 2.5140662, 2.2713011]
[44, 'O1', 4.2895, 3.82775, 1.5187092]
[31, 'O1', 6.4359658, 5.1414338, 2.2713011]

isite = 10  :  ce_fraction = 1.0
['Si1', 1.6077046, 3.82775, 8.1461552]
[32, 'O1', 2.1464658, 5.1414338, 7.3896989]
[34, 'O1', 2.1464658, 2.5140662, 7.3896989]
[45, 'O1', 0.0, 3.82775, 8.1422908]
[46, 'O1', 2.14475, 3.82775, 9.661]

isite = 11  :  ce_fraction = 1.0
['Si1', 6.9712954, 3.82775, 8.1461552]
[47, 'O1', 6.43425, 3.82775, 9.661]
[35, 'O1', 6.4325342, 2.5140662, 7.3896989]
[33, 'O1', 6.4325342, 5.1414338, 7.3896989]
[45, 'O1', 8.579, 3.82775, 8.1422908]

isite = 12  :  ce_fraction = 1.0
['Si1', 5.8972046, 9.1299493, 3.3784517]
[64, 'O1', 4.2895, 9.1299493, 3.3794178]
[48, 'O1', 6.43425, 9.5709061, 4.8305]
[52, 'O1', 6.4325342, 10.1695662, 2.2713011]
[60, 'O1', 6.43425, 7.6555, 3.0267913]

isite = 13  :  ce_fraction = 1.0
['Si1', 2.6817954, 9.1299493, 3.3784517]
[49, 'O1', 2.14475, 9.5709061, 4.8305]
[53, 'O1', 2.1464658, 10.1695662, 2.2713011]
[61, 'O1', 2.14475, 7.6555, 3.0267913]
[64, 'O1', 4.2895, 9.1299493, 3.3794178]

isite = 14  :  ce_fraction = 1.0
['Si1', 5.8972046, 13.8365507, 3.3784517]
[54, 'O1', 6.4325342, 12.7969338, 2.2713011]
[37, 'O1', 6.43425, 15.311, 3.0267913]
[50, 'O1', 6.43425, 13.3955939, 4.8305]
[65, 'O1', 4.2895, 13.8365507, 3.3794178]

isite = 15  :  ce_fraction = 1.0
['Si1', 2.6817954, 13.8365507, 3.3784517]
[51, 'O1', 2.14475, 13.3955939, 4.8305]
[55, 'O1', 2.1464658, 12.7969338, 2.2713011]
[65, 'O1', 4.2895, 13.8365507, 3.3794178]
[36, 'O1', 2.14475, 15.311, 3.0267913]

isite = 16  :  ce_fraction = 1.0
['Si1', 6.9712954, 13.8365507, 6.2825483]
[50, 'O1', 6.43425, 13.3955939, 4.8305]
[56, 'O1', 6.4359658, 12.7969338, 7.3896989]
[66, 'O1', 8.579, 13.8365507, 6.2815822]
[38, 'O1', 6.43425, 15.311, 6.6342087]

isite = 17  :  ce_fraction = 1.0
['Si1', 1.6077046, 13.8365507, 6.2825483]
[57, 'O1', 2.1430342, 12.7969338, 7.3896989]
[39, 'O1', 2.14475, 15.311, 6.6342087]
[51, 'O1', 2.14475, 13.3955939, 4.8305]
[66, 'O1', 0.0, 13.8365507, 6.2815822]

isite = 18  :  ce_fraction = 1.0
['Si1', 6.9712954, 9.1299493, 6.2825483]
[58, 'O1', 6.4359658, 10.1695662, 7.3896989]
[67, 'O1', 8.579, 9.1299493, 6.2815822]
[48, 'O1', 6.43425, 9.5709061, 4.8305]
[63, 'O1', 6.43425, 7.6555, 6.6342087]

isite = 19  :  ce_fraction = 1.0
['Si1', 1.6077046, 9.1299493, 6.2825483]
[62, 'O1', 2.14475, 7.6555, 6.6342087]
[67, 'O1', 0.0, 9.1299493, 6.2815822]
[49, 'O1', 2.14475, 9.5709061, 4.8305]
[59, 'O1', 2.1430342, 10.1695662, 7.3896989]

isite = 20  :  ce_fraction = 1.0
['Si1', 6.9712954, 11.48325, 1.5148448]
