isite = 0  :  ce_fraction = 1.0
['Si1', 18.95248124, 11.8150455, 5.67247937]
[114, 'O1', 18.90474616, 13.373, 5.27276062]
[56, 'O1', 20.48376874, 11.3590262, 5.87821696]
[60, 'O1', 18.28869678, 10.9417886, 4.49448469]
[64, 'O1', 18.13169683, 11.5796807, 7.03505006]

isite = 1  :  ce_fraction = 1.0
['Si1', -0.66894375, 11.8150455, 6.08395456]
[115, 'O1', -0.62120867, 13.373, 6.48367331]
[61, 'O1', -0.00515929274, 10.9417886, 7.26194924]
[56, 'O1', -2.20023126, 11.3590262, 5.87821696]
[65, 'O1', 0.15184066, 11.5796807, 4.72138387]

isite = 2  :  ce_fraction = 1.0
['Si1', -0.66894375, 1.5579545, 6.08395456]
[66, 'O1', 0.15184066, 1.7933193, 4.72138387]
[115, 'O1', -0.62120867, 0.0, 6.48367331]
[62, 'O1', -0.00515929274, 2.4312114, 7.26194924]
[57, 'O1', -2.20023126, 2.0139738, 5.87821696]

isite = 3  :  ce_fraction = 1.0
['Si1', 18.95248124, 1.5579545, 5.67247937]
[57, 'O1', 20.48376874, 2.0139738, 5.87821696]
[63, 'O1', 18.28869678, 2.4312114, 4.49448469]
[114, 'O1', 18.90474616, 0.0, 5.27276062]
[67, 'O1', 18.13169683, 1.7933193, 7.03505006]

isite = 4  :  ce_fraction = 1.0
['Si1', 17.96074136, 10.7211341, 2.93440591]
[72, 'O1', 17.58755269, 9.1752153, 2.67694001]
[124, 'O1', 16.71356193, 11.6452084, 2.50294478]
[60, 'O1', 18.28869678, 10.9417886, 4.49448469]
[76, 'O1', 19.24621249, 11.112963, 2.05149772]

isite = 5  :  ce_fraction = 1.0
['Si1', 0.32279613, 10.7211341, 8.82202802]
[125, 'O1', 1.56997556, 11.6452084, 9.25348914]
[73, 'O1', 0.6959848, 9.1752153, 9.07949392]
[77, 'O1', -0.962675, 11.112963, 9.70493621]
[61, 'O1', -0.00515929274, 10.9417886, 7.26194924]

isite = 6  :  ce_fraction = 1.0
['Si1', 0.32279613, 2.6518659, 8.82202802]
[62, 'O1', -0.00515929274, 2.4312114, 7.26194924]
[74, 'O1', 0.6959848, 4.1977847, 9.07949392]
[78, 'O1', -0.962675, 2.260037, 9.70493621]
[126, 'O1', 1.56997556, 1.7277916, 9.25348914]

isite = 7  :  ce_fraction = 1.0
['Si1', 17.96074136, 2.6518659, 2.93440591]
[75, 'O1', 17.58755269, 4.1977847, 2.67694001]
[127, 'O1', 16.71356193, 1.7277916, 2.50294478]
[63, 'O1', 18.28869678, 2.4312114, 4.49448469]
[79, 'O1', 19.24621249, 2.260037, 2.05149772]

isite = 8  :  ce_fraction = 1.0
['Si1', 17.8226719, 11.8364423, 8.5939532]
