isite = 0  :  ce_fraction = 1.0
['Si1', 6.962078, 1.9955611, 2.5422684]
[32, 'O1', 7.4636516, 3.52075, 2.6665146]
[36, 'O1', 6.1624312, 1.8068489, 1.1580383]
[52, 'O1', 5.9834184, 1.6519359, 3.775173]
[44, 'O1', 8.2329, 1.0069345, 2.5725335]

isite = 1  :  ce_fraction = 1.0
['Si1', 5.703922, 9.0370611, 10.5067684]
[33, 'O1', 5.2023484, 10.56225, 10.6310146]
[37, 'O1', 6.5035688, 8.8483489, 9.1225383]
[45, 'O1', 4.4331, 8.0484345, 10.5370335]
[53, 'O1', 6.6825816, 8.6934359, 11.739673]

isite = 2  :  ce_fraction = 1.0
['Si1', 6.962078, 5.0459389, 2.5422684]
[38, 'O1', 6.1624312, 5.2346511, 1.1580383]
[46, 'O1', 8.2329, 6.0345655, 2.5725335]
[32, 'O1', 7.4636516, 3.52075, 2.6665146]
[54, 'O1', 5.9834184, 5.3895641, 3.775173]

isite = 3  :  ce_fraction = 1.0
['Si1', 5.703922, 12.0874389, 10.5067684]
[47, 'O1', 4.4331, 13.0760655, 10.5370335]
[39, 'O1', 6.5035688, 12.2761511, 9.1225383]
[55, 'O1', 6.6825816, 12.4310641, 11.739673]
[33, 'O1', 5.2023484, 10.56225, 10.6310146]

isite = 4  :  ce_fraction = 1.0
['Si1', 1.481922, 12.0874389, 13.3867316]
[56, 'O1', 2.4605816, 12.4310641, 12.153827]
[48, 'O1', 0.2111, 13.0760655, 13.3564665]
[34, 'O1', 0.9803484, 10.56225, 13.2624854]
[40, 'O1', 2.2815688, 12.2761511, 14.7709617]

isite = 5  :  ce_fraction = 1.0
['Si1', 2.740078, 5.0459389, 5.4222316]
[35, 'O1', 3.2416516, 3.52075, 5.2979854]
[41, 'O1', 1.9404312, 5.2346511, 6.8064617]
[49, 'O1', 4.0109, 6.0345655, 5.3919665]
[57, 'O1', 1.7614184, 5.3895641, 4.189327]

isite = 6  :  ce_fraction = 1.0
['Si1', 1.481922, 9.0370611, 13.3867316]
[34, 'O1', 0.9803484, 10.56225, 13.2624854]
[58, 'O1', 2.4605816, 8.6934359, 12.153827]
[42, 'O1', 2.2815688, 8.8483489, 14.7709617]
[50, 'O1', 0.2111, 8.0484345, 13.3564665]

isite = 7  :  ce_fraction = 1.0
['Si1', 2.740078, 1.9955611, 5.4222316]
[43, 'O1', 1.9404312, 1.8068489, 6.8064617]
[35, 'O1', 3.2416516, 3.52075, 5.2979854]
[59, 'O1', 1.7614184, 1.6519359, 4.189327]
[51, 'O1', 4.0109, 1.0069345, 5.3919665]

isite = 8  :  ce_fraction = 1.0
['Si1', 4.6931752, 5.0543887, 0.5240641]
[68, 'O1', 3.656252, 6.013441, 1.2982135]
[60, 'O1', 4.7294844, 5.4543459, -1.035385]
[76, 'O1', 4.2287552, 3.52075, 0.6753896]
[38, 'O1', 6.1624312, 5.2346511, 1.1580383]

isite = 9  :  ce_fraction = 1.0
['Si1', 7.9728248, 12.0958887, 8.4885641]
[39, 'O1', 6.5035688, 12.2761511, 9.1225383]
[61, 'O1', 7.9365156, 12.4958459, 6.929115]
[77, 'O1', 8.4372448, 10.56225, 8.6398896]
[69, 'O1', 9.009748, 13.054941, 9.2627135]

isite = 10  :  ce_fraction = 1.0
