isite = 0  :  ce_fraction = 1.0
['Si1', 5.54578478, 15.3158665, 0.46305017]
[58, 'O1', 4.53197741, 14.917177, -0.72448519]
[62, 'O1', 7.052, 14.989997, 0.0]
[42, 'O1', 5.39503595, 16.890599, 0.75624142]
[48, 'O1', 5.20609478, 14.472975, 1.79016524]

isite = 1  :  ce_fraction = 1.0
['Si1', 7.38997255, 15.3158665, 6.92211998]
[62, 'O1', 5.88375733, 14.989997, 7.38517015]
[59, 'O1', 8.40377993, 14.917177, 8.10965534]
[49, 'O1', 7.72966256, 14.472975, 5.5950049]
[43, 'O1', 7.54072138, 16.890599, 6.62892872]

isite = 2  :  ce_fraction = 1.0
['Si1', 7.38997255, 2.8891335, 6.92211998]
[60, 'O1', 8.40377993, 3.287823, 8.10965534]
[40, 'O1', 7.54072138, 1.314401, 6.62892872]
[50, 'O1', 7.72966256, 3.732025, 5.5950049]
[63, 'O1', 5.88375733, 3.215003, 7.38517015]

isite = 3  :  ce_fraction = 1.0
['Si1', 5.54578478, 2.8891335, 0.46305017]
[51, 'O1', 5.20609478, 3.732025, 1.79016524]
[61, 'O1', 4.53197741, 3.287823, -0.72448519]
[63, 'O1', 7.052, 3.215003, 0.0]
[41, 'O1', 5.39503595, 1.314401, 0.75624142]

isite = 4  :  ce_fraction = 1.0
['Si1', 5.03189738, 13.591853, 3.12318845]
[56, 'O1', 6.46787867, 13.140369, 3.69258507]
[48, 'O1', 5.20609478, 14.472975, 1.79016524]
[44, 'O1', 4.15019087, 12.284734, 2.78568618]
[52, 'O1', 4.27747089, 14.4638725, 4.24573432]

isite = 5  :  ce_fraction = 1.0
['Si1', 7.90385996, 13.591853, 4.26198169]
[53, 'O1', 8.65828644, 14.4638725, 3.13943583]
[49, 'O1', 7.72966256, 14.472975, 5.5950049]
[56, 'O1', 6.46787867, 13.140369, 3.69258507]
[45, 'O1', 8.78556647, 12.284734, 4.59948397]

isite = 6  :  ce_fraction = 1.0
['Si1', 7.90385996, 4.613147, 4.26198169]
[57, 'O1', 6.46787867, 5.064631, 3.69258507]
[46, 'O1', 8.78556647, 5.920266, 4.59948397]
[50, 'O1', 7.72966256, 3.732025, 5.5950049]
[54, 'O1', 8.65828644, 3.7411275, 3.13943583]

isite = 7  :  ce_fraction = 1.0
['Si1', 5.03189738, 4.613147, 3.12318845]
[47, 'O1', 4.15019087, 5.920266, 2.78568618]
[55, 'O1', 4.27747089, 3.7411275, 4.24573432]
[57, 'O1', 6.46787867, 5.064631, 3.69258507]
[51, 'O1', 5.20609478, 3.732025, 1.79016524]

isite = 8  :  ce_fraction = 1.0
['Si1', 3.23131215, 15.32861, 5.10832219]
[58, 'O1', 3.36373474, 14.917177, 6.66068495]
[35, 'O1', 3.56046612, 16.8924195, 4.926647]
[78, 'O1', 1.73356647, 15.022766, 4.59948397]
[52, 'O1', 4.27747089, 14.4638725, 4.24573432]

isite = 9  :  ce_fraction = 1.0
['Si1', 9.70444519, 15.32861, 2.27684796]
[53, 'O1', 8.65828644, 14.4638725, 3.13943583]
[34, 'O1', 9.37529122, 16.8924195, 2.45852314]
[59, 'O1', 9.57202259, 14.917177, 0.72448519]
[79, 'O1', 11.20219087, 15.022766, 2.78568618]

isite = 10  :  ce_fraction = 1.0
['Si1', 9.70444519, 2.87639, 2.27684796]
