isite = 0  :  ce_fraction = 1.0
['Si1', 3.847069, 3.847069, 19.8572546]
[172, 'O1', 2.491625, 4.3473873, 20.5688627]
[184, 'O1', 4.98325, 4.98325, 19.8751943]
[136, 'O1', 3.4583755, 3.4583755, 18.3423466]
[160, 'O1', 4.3473873, 2.491625, 20.5688627]

isite = 1  :  ce_fraction = 1.0
['Si1', 9.8907546, 3.847069, 13.813569]
[137, 'O1', 8.3758466, 3.4583755, 13.4248755]
[185, 'O1', 9.9086943, 4.98325, 14.94975]
[161, 'O1', 10.6023627, 4.3473873, 12.458125]
[174, 'O1', 10.6023627, 2.491625, 14.3138873]

isite = 2  :  ce_fraction = 1.0
['Si1', 3.847069, 19.8572546, 3.847069]
[162, 'O1', 2.491625, 20.5688627, 4.3473873]
[138, 'O1', 3.4583755, 18.3423466, 3.4583755]
[173, 'O1', 4.3473873, 20.5688627, 2.491625]
[186, 'O1', 4.98325, 19.8751943, 4.98325]

isite = 3  :  ce_fraction = 1.0
['Si1', 11.102681, 18.796819, 4.9075046]
[382, 'O1', 12.458125, 19.2971373, 5.6191127]
[231, 'O1', 10.6023627, 17.441375, 5.6191127]
[207, 'O1', 11.4913745, 18.4081255, 3.3925966]
[187, 'O1', 9.9665, 19.933, 4.9254443]

isite = 4  :  ce_fraction = 1.0
['Si1', 5.0589954, 18.796819, 18.796819]
[208, 'O1', 6.5739034, 18.4081255, 18.4081255]
[188, 'O1', 5.0410557, 19.933, 19.933]
[232, 'O1', 4.3473873, 19.2971373, 17.441375]
[248, 'O1', 4.3473873, 17.441375, 19.2971373]

isite = 5  :  ce_fraction = 1.0
['Si1', 11.102681, 14.8740046, 8.830319]
[369, 'O1', 12.458125, 15.5856127, 9.3306373]
[247, 'O1', 10.6023627, 15.5856127, 7.474875]
[189, 'O1', 9.9665, 14.8919443, 9.9665]
[209, 'O1', 11.4913745, 13.3590966, 8.4416255]

isite = 6  :  ce_fraction = 1.0
['Si1', 8.830319, 1.136181, 4.9075046]
[166, 'O1', 9.3306373, 2.491625, 5.6191127]
[175, 'O1', 7.474875, 0.6358627, 5.6191127]
[187, 'O1', 9.9665, 0.0, 4.9254443]
[142, 'O1', 8.4416255, 1.5248745, 3.3925966]

isite = 7  :  ce_fraction = 1.0
['Si1', 4.9075046, 1.136181, 8.830319]
[167, 'O1', 5.6191127, 0.6358627, 7.474875]
[177, 'O1', 5.6191127, 2.491625, 9.3306373]
[143, 'O1', 3.3925966, 1.5248745, 8.4416255]
[190, 'O1', 4.9254443, 0.0, 9.9665]

isite = 8  :  ce_fraction = 1.0
['Si1', 8.830319, 5.0589954, 8.830319]
[168, 'O1', 7.474875, 4.3473873, 9.3306373]
[144, 'O1', 8.4416255, 6.5739034, 8.4416255]
[191, 'O1', 9.9665, 5.0410557, 9.9665]
[176, 'O1', 9.3306373, 4.3473873, 7.474875]

isite = 9  :  ce_fraction = 1.0
['Si1', 6.119431, 6.119431, 19.8572546]
[184, 'O1', 4.98325, 4.98325, 19.8751943]
