isite = 0  :  ce_fraction = 1.0
['Si1', 5.11400705, 9.55026911, 3.23004131]
[92, 'O1', 4.92125982, 10.51649205, 4.50354056]
[56, 'O1', 4.56780682, 8.0860208, 3.60965884]
[52, 'O1', 4.3437422, 10.2064808, 1.97656436]
[80, 'O1', 6.68467499, 9.48792759, 2.88737769]

isite = 1  :  ce_fraction = 1.0
['Si1', -0.67335024, 2.48206911, 3.48885312]
[81, 'O1', -2.24401817, 2.41972759, 3.83151674]
[53, 'O1', 0.09691462, 3.1382808, 4.74233006]
[93, 'O1', -0.480603, 3.44829205, 2.21535387]
[57, 'O1', -0.12715, 1.0178208, 3.10923559]

isite = 2  :  ce_fraction = 1.0
['Si1', -4.43919342, 4.58613089, 10.20774755]
[58, 'O1', -3.89299318, 6.0503792, 9.82813001]
[82, 'O1', -6.00986135, 4.64847241, 10.55041116]
[54, 'O1', -3.66892857, 3.9299192, 11.46122449]
[94, 'O1', -4.24644619, 3.61990795, 8.9342483]

isite = 3  :  ce_fraction = 1.0
['Si1', 1.34816387, 11.65433089, 9.94893573]
[55, 'O1', 0.57789902, 10.9981192, 8.69545879]
[95, 'O1', 1.15541664, 10.68810795, 11.22243498]
[83, 'O1', 2.91883181, 11.71667241, 9.60627212]
[59, 'O1', 0.80196364, 13.1185792, 10.32855327]

isite = 4  :  ce_fraction = 1.0
['Si1', -2.85689203, 9.823243, 8.21089212]
[32, 'O1', -3.51564879, 8.44225808, 8.71870616]
[36, 'O1', -1.35042579, 9.52340995, 7.72551919]
[40, 'O1', -3.76145673, 10.4892088, 7.05954237]
[48, 'O1', -2.80484397, 10.87569798, 9.43037146]

isite = 5  :  ce_fraction = 1.0
['Si1', -0.23413752, 2.755043, 11.94579116]
[41, 'O1', 0.67042719, 3.4210088, 13.09714091]
[37, 'O1', -1.74060376, 2.45520995, 12.43116409]
[33, 'O1', 0.42461925, 1.37405808, 11.43797712]
[49, 'O1', -0.28618557, 3.80749798, 10.72631182]

isite = 6  :  ce_fraction = 1.0
['Si1', 3.53170567, 4.313157, 5.22689673]
[50, 'O1', 3.47965761, 3.26070202, 4.00741739]
[34, 'O1', 4.19046243, 5.69414192, 4.71908269]
[42, 'O1', 4.43627037, 3.6471912, 6.37824648]
[38, 'O1', 2.02523942, 4.61299005, 5.71226966]

isite = 7  :  ce_fraction = 1.0
['Si1', 0.90895115, 11.381357, 1.4919977]
[35, 'O1', 0.25019439, 12.76234192, 1.99981174]
[51, 'O1', 0.96099921, 10.32890202, 2.71147704]
[39, 'O1', 2.41541739, 11.68119005, 1.00662476]
[43, 'O1', 0.00438645068, 10.7153912, 0.340647947]

isite = 8  :  ce_fraction = 1.0
['Si1', 3.3898958, 13.39494582, 4.17444911]
[60, 'O1', 3.62020522, 12.5264054, 5.51191223]
[76, 'O1', 4.01182731, 12.62677384, 2.90390617]
[88, 'O1', 1.82017698, 13.61745276, 3.89050863]
[84, 'O1', 4.07398366, 14.84053408, 4.35572488]

isite = 9  :  ce_fraction = 1.0
['Si1', 1.05076102, 6.32674582, 2.54444532]
[89, 'O1', 2.62047984, 6.54925276, 2.8283858]
[85, 'O1', 0.36667316, 7.77233408, 2.36316955]
[61, 'O1', 0.8204516, 5.4582054, 1.20698219]
[77, 'O1', 0.42882951, 5.55857384, 3.81498826]

isite = 10  :  ce_fraction = 1.0
['Si1', -2.71508216, 0.74145418, 9.26333975]
[62, 'O1', -2.94539159, 1.6099946, 7.92587662]
[78, 'O1', -3.33701368, 1.50962616, 10.53388268]
[90, 'O1', -1.14536334, 0.51894724, 9.54728023]
[86, 'O1', -3.39917003, -0.70413408, 9.08206398]

isite = 11  :  ce_fraction = 1.0
['Si1', -0.37594738, 7.80965418, 10.89334354]
[63, 'O1', -0.14563796, 8.6781946, 12.23080666]
[91, 'O1', -1.9456662, 7.58714724, 10.60940306]
[87, 'O1', 0.30814048, 6.36406592, 11.07461931]
[79, 'O1', 0.24598413, 8.57782616, 9.6228006]

isite = 12  :  ce_fraction = 1.0
['Si1', 1.59555249, 8.88133466, 5.65354653]
[68, 'O1', 1.16395971, 8.88204148, 7.20413298]
[72, 'O1', 2.44068357, 10.2186381, 5.35173379]
[64, 'O1', 2.51700939, 7.6265878, 5.24235019]
[44, 'O1', 0.2592799, 8.86663281, 4.75294592]

isite = 13  :  ce_fraction = 1.0
['Si1', 2.84510433, 1.81313466, 1.0653479]
[69, 'O1', 3.2766971, 1.81384148, -0.48523856]
[65, 'O1', 1.92364743, 0.5583878, 1.47654424]
[73, 'O1', 1.99997325, 3.1504381, 1.36716064]
[45, 'O1', 4.18137692, 1.79843281, 1.96594851]

isite = 14  :  ce_fraction = 1.0
['Si1', -0.92073885, 5.25506534, 7.78424233]
[70, 'O1', -0.48914608, 5.25435852, 6.23365587]
[74, 'O1', -1.76586993, 3.9177619, 8.08605507]
[66, 'O1', -1.84219575, 6.5098122, 8.19543867]
[46, 'O1', 0.41553374, 5.26976719, 8.68484294]

isite = 15  :  ce_fraction = 1.0
['Si1', -2.17029069, 12.32326534, 12.37244095]
[71, 'O1', -2.60188347, 12.32255852, 13.92302741]
[47, 'O1', -3.50656328, 12.33796719, 11.47184035]
[67, 'O1', -1.24883379, 13.5780122, 11.96124462]
[75, 'O1', -1.32515961, 10.9859619, 12.07062822]

isite = 16  :  ce_fraction = 1.0
['Si1', 3.85387853, 10.93662586, 5.63352422]
[40, 'O1', 4.44504327, 10.4892088, 7.05954237]
[60, 'O1', 3.62020522, 12.5264054, 5.51191223]
[92, 'O1', 4.92125982, 10.51649205, 4.50354056]
[72, 'O1', 2.44068357, 10.2186381, 5.35173379]

isite = 17  :  ce_fraction = 1.0
['Si1', 0.58677829, 3.86842586, 1.08537021]
[41, 'O1', -0.00438645, 3.4210088, -0.34064795]
[93, 'O1', -0.480603, 3.44829205, 2.21535387]
[73, 'O1', 1.99997325, 3.1504381, 1.36716064]
[61, 'O1', 0.8204516, 5.4582054, 1.20698219]

isite = 18  :  ce_fraction = 1.0
['Si1', -3.17906489, 3.19977414, 7.80426463]
[74, 'O1', -1.76586993, 3.9177619, 8.08605507]
[94, 'O1', -4.24644619, 3.61990795, 8.9342483]
[62, 'O1', -2.94539159, 1.6099946, 7.92587662]
[42, 'O1', -3.77022963, 3.6471912, 6.37824648]

isite = 19  :  ce_fraction = 1.0
['Si1', 0.08803535, 10.26797414, 12.35241865]
[63, 'O1', -0.14563796, 8.6781946, 12.23080666]
[43, 'O1', 0.67920009, 10.7153912, 13.7784368]
[75, 'O1', -1.32515961, 10.9859619, 12.07062822]
[95, 'O1', 1.15541664, 10.68810795, 11.22243498]

isite = 20  :  ce_fraction = 1.0
['Si1', 3.92023844, 11.71144194, 1.58176213]
