isite = 0  :  ce_fraction = 1.0
['Si1', -1.5227491, 2.65104492, 1.538745]
[84, 'O1', -1.7655535, 3.05802837, 0.0]
[72, 'O1', 0.0, 2.1637953, 1.7284325]
[48, 'O1', -1.7975358, 3.92739022, 2.479595]
[36, 'O1', -2.5239909, 1.45722683, 1.9439175]

isite = 1  :  ce_fraction = 1.0
['Si1', 4.9925023, 8.66083376, 1.538745]
[37, 'O1', 6.527, 8.39064197, 1.9439175]
[73, 'O1', 4.6530983, 10.22319797, 1.7284325]
[85, 'O1', 4.7614465, 8.24706726, 0.0]
[49, 'O1', 4.0245482, 7.78468884, 2.479595]

isite = 2  :  ce_fraction = 1.0
['Si1', -3.4697532, 11.29831256, 1.538745]
[50, 'O1', -2.2270124, 10.89811218, 2.479595]
[74, 'O1', -4.6530983, 10.22319797, 1.7284325]
[38, 'O1', -4.0030091, 12.76232245, 1.9439175]
[86, 'O1', -2.995893, 11.30509562, 0.0]

isite = 3  :  ce_fraction = 1.0
['Si1', 8.0497491, 8.6540507, 9.126245]
[39, 'O1', 9.0509909, 9.8478688, 9.5314175]
[75, 'O1', 6.527, 9.14130032, 9.3159325]
[51, 'O1', 8.3245358, 7.3777054, 10.067095]
[87, 'O1', 8.2925535, 8.24706726, 7.5875]

isite = 4  :  ce_fraction = 1.0
['Si1', 1.5344977, 2.64426187, 9.126245]
[52, 'O1', 2.5024518, 3.52040678, 10.067095]
[88, 'O1', 1.7655535, 3.05802837, 7.5875]
[40, 'O1', -6.66133815e-16, 2.91445365, 9.5314175]
[76, 'O1', 1.8739017, 1.08189765, 9.3159325]

isite = 5  :  ce_fraction = 1.0
['Si1', 9.9967532, 0.00678305737, 9.126245]
[53, 'O1', 8.7540124, 0.40698344, 10.067095]
[89, 'O1', 9.522893, 0.0, 7.5875]
[77, 'O1', 11.1800983, 1.08189765, 9.3159325]
[41, 'O1', 10.5300091, -1.45722683, 9.5314175]

isite = 6  :  ce_fraction = 1.0
['Si1', 3.4697532, 11.29831256, 1.538745]
[73, 'O1', 4.6530983, 10.22319797, 1.7284325]
[54, 'O1', 2.2270124, 10.89811218, 2.479595]
[90, 'O1', 2.995893, 11.30509562, 0.0]
[36, 'O1', 4.0030091, 12.76232245, 1.9439175]

isite = 7  :  ce_fraction = 1.0
['Si1', 1.5227491, 2.65104492, 1.538745]
[72, 'O1', 0.0, 2.1637953, 1.7284325]
[55, 'O1', 1.7975358, 3.92739022, 2.479595]
[38, 'O1', 2.5239909, 1.45722683, 1.9439175]
[91, 'O1', 1.7655535, 3.05802837, 0.0]

isite = 8  :  ce_fraction = 1.0
['Si1', -4.9925023, 8.66083376, 1.538745]
[56, 'O1', -4.0245482, 7.78468884, 2.479595]
[92, 'O1', -4.7614465, 8.24706726, 0.0]
[74, 'O1', -4.6530983, 10.22319797, 1.7284325]
[37, 'O1', -6.527, 8.39064197, 1.9439175]

isite = 9  :  ce_fraction = 1.0
['Si1', 3.0572468, 0.00678305737, 9.126245]
[93, 'O1', 3.531107, 0.0, 7.5875]
[39, 'O1', 2.5239909, -1.45722683, 9.5314175]
[57, 'O1', 4.2999876, 0.40698344, 10.067095]
[76, 'O1', 1.8739017, 1.08189765, 9.3159325]

isite = 10  :  ce_fraction = 1.0
['Si1', 5.0042509, 8.6540507, 9.126245]
[75, 'O1', 6.527, 9.14130032, 9.3159325]
[58, 'O1', 4.7294642, 7.3777054, 10.067095]
[94, 'O1', 4.7614465, 8.24706726, 7.5875]
[41, 'O1', 4.0030091, 9.8478688, 9.5314175]

isite = 11  :  ce_fraction = 1.0
