isite = 0  :  ce_fraction = 1.0
['Si1', -1.5452249, 10.56756629, 40.80464068]
[108, 'O1', -1.74694549, 10.92501309, 39.24843981]
[132, 'O1', -2.45922645, 11.54713874, 41.6966741]
[126, 'O1', -1.97534328, 9.03896884, 41.0687179]
[120, 'O1', 0.0, 10.76803032, 41.20914692]

isite = 1  :  ce_fraction = 1.0
['Si1', -1.53886342, 5.22576864, 40.80464068]
[133, 'O1', -1.93019726, 3.94443385, 41.6966741]
[109, 'O1', -1.74756112, 4.87235008, 39.24843981]
[121, 'O1', -2.48508281, 6.46374064, 41.20914692]
[127, 'O1', 0.0, 5.61757392, 41.0687179]

isite = 2  :  ce_fraction = 1.0
['Si1', 3.08408832, 7.90217667, 40.80464068]
[128, 'O1', 1.97534328, 9.03896884, 41.0687179]
[134, 'O1', 4.38942372, 8.20393901, 41.6966741]
[122, 'O1', 2.48508281, 6.46374064, 41.20914692]
[110, 'O1', 3.49450662, 7.89814843, 39.24843981]

isite = 3  :  ce_fraction = 1.0
['Si1', -3.08408832, 7.90217667, 40.80464068]
[111, 'O1', -3.49450662, 7.89814843, 39.24843981]
[135, 'O1', -4.38942372, 8.20393901, 41.6966741]
[121, 'O1', -2.48508281, 6.46374064, 41.20914692]
[126, 'O1', -1.97534328, 9.03896884, 41.0687179]

isite = 4  :  ce_fraction = 1.0
['Si1', 1.53886342, 5.22576864, 40.80464068]
[127, 'O1', 0.0, 5.61757392, 41.0687179]
[122, 'O1', 2.48508281, 6.46374064, 41.20914692]
[112, 'O1', 1.74756112, 4.87235008, 39.24843981]
[136, 'O1', 1.93019726, 3.94443385, 41.6966741]

isite = 5  :  ce_fraction = 1.0
['Si1', 1.5452249, 10.56756629, 40.80464068]
[128, 'O1', 1.97534328, 9.03896884, 41.0687179]
[113, 'O1', 1.74694549, 10.92501309, 39.24843981]
[137, 'O1', 2.45922645, 11.54713874, 41.6966741]
[120, 'O1', 0.0, 10.76803032, 41.20914692]

isite = 6  :  ce_fraction = 1.0
['Si1', -5.2950801, 9.17869337, 32.79547599]
[129, 'O1', -4.86496172, 10.70729083, 32.53139877]
[123, 'O1', -6.840305, 8.97822934, 32.39096974]
[114, 'O1', -5.09335951, 8.82124658, 34.35167685]
[138, 'O1', -4.38107855, 8.19912092, 31.90344257]

isite = 7  :  ce_fraction = 1.0
['Si1', 1.53886342, 2.67273523, 32.79547599]
[115, 'O1', 1.74756112, 3.02615379, 34.35167685]
[130, 'O1', 0.0, 2.28092995, 32.53139877]
[124, 'O1', 2.48508281, 1.43476323, 32.39096974]
[139, 'O1', 1.93019726, 3.95407002, 31.90344257]

isite = 8  :  ce_fraction = 1.0
['Si1', 3.75621668, 11.84408299, 32.79547599]
[125, 'O1', 4.35522219, 13.28251903, 32.39096974]
[140, 'O1', 2.45088128, 11.54232065, 31.90344257]
[131, 'O1', 4.86496172, 10.70729083, 32.53139877]
[116, 'O1', 3.34579838, 11.84811123, 34.35167685]

isite = 9  :  ce_fraction = 1.0
['Si1', -3.75621668, 11.84408299, 32.79547599]
[129, 'O1', -4.86496172, 10.70729083, 32.53139877]
[117, 'O1', -3.34579838, 11.84811123, 34.35167685]
[141, 'O1', -2.45088128, 11.54232065, 31.90344257]
[124, 'O1', -4.35522219, 13.28251903, 32.39096974]

isite = 10  :  ce_fraction = 1.0
['Si1', -1.53886342, 2.67273523, 32.79547599]
[142, 'O1', -1.93019726, 3.95407002, 31.90344257]
[125, 'O1', -2.48508281, 1.43476323, 32.39096974]
[130, 'O1', 0.0, 2.28092995, 32.53139877]
[118, 'O1', -1.74756112, 3.02615379, 34.35167685]

isite = 11  :  ce_fraction = 1.0
['Si1', 5.2950801, 9.17869337, 32.79547599]
[143, 'O1', 4.38107855, 8.19912092, 31.90344257]
[131, 'O1', 4.86496172, 10.70729083, 32.53139877]
[123, 'O1', 6.840305, 8.97822934, 32.39096974]
[119, 'O1', 5.09335951, 8.82124658, 34.35167685]

isite = 12  :  ce_fraction = 1.0
['Si1', -1.54953429, 10.57574124, 37.69003094]
[150, 'O1', -2.43094179, 11.58649304, 36.80005833]
[108, 'O1', -1.74694549, 10.92501309, 39.24843981]
[156, 'O1', 0.0, 10.7438609, 37.28905751]
[144, 'O1', -2.01289655, 9.06065023, 37.4074065]

isite = 13  :  ce_fraction = 1.0
['Si1', -1.54378844, 5.21794912, 37.69003094]
[157, 'O1', -2.46415147, 6.47582535, 37.28905751]
[151, 'O1', -1.97842142, 3.94925193, 36.80005833]
[145, 'O1', 0.0, 5.57421113, 37.4074065]
[109, 'O1', -1.74756112, 4.87235008, 39.24843981]

isite = 14  :  ce_fraction = 1.0
['Si1', 3.09332273, 7.90182124, 37.69003094]
[158, 'O1', 2.46415147, 6.47582535, 37.28905751]
[110, 'O1', 3.49450662, 7.89814843, 39.24843981]
[146, 'O1', 2.01289655, 9.06065023, 37.4074065]
[152, 'O1', 4.40936321, 8.15976663, 36.80005833]

isite = 15  :  ce_fraction = 1.0
['Si1', -3.09332273, 7.90182124, 37.69003094]
[157, 'O1', -2.46415147, 6.47582535, 37.28905751]
[153, 'O1', -4.40936321, 8.15976663, 36.80005833]
[111, 'O1', -3.49450662, 7.89814843, 39.24843981]
[144, 'O1', -2.01289655, 9.06065023, 37.4074065]

isite = 16  :  ce_fraction = 1.0
['Si1', 1.54378844, 5.21794912, 37.69003094]
[158, 'O1', 2.46415147, 6.47582535, 37.28905751]
[112, 'O1', 1.74756112, 4.87235008, 39.24843981]
[145, 'O1', 0.0, 5.57421113, 37.4074065]
[154, 'O1', 1.97842142, 3.94925193, 36.80005833]

isite = 17  :  ce_fraction = 1.0
['Si1', 1.54953429, 10.57574124, 37.69003094]
[156, 'O1', 0.0, 10.7438609, 37.28905751]
[146, 'O1', 2.01289655, 9.06065023, 37.4074065]
[113, 'O1', 1.74694549, 10.92501309, 39.24843981]
[155, 'O1', 2.43094179, 11.58649304, 36.80005833]

isite = 18  :  ce_fraction = 1.0
['Si1', -5.29077071, 9.17051842, 35.91008572]
[159, 'O1', -6.840305, 9.00239877, 36.31105916]
[153, 'O1', -4.40936321, 8.15976663, 36.80005833]
[147, 'O1', -4.82740845, 10.68560943, 36.19271017]
[114, 'O1', -5.09335951, 8.82124658, 34.35167685]

isite = 19  :  ce_fraction = 1.0
['Si1', 1.54378844, 2.68055475, 35.91008572]
[148, 'O1', 0.0, 2.32429273, 36.19271017]
[115, 'O1', 1.74756112, 3.02615379, 34.35167685]
[154, 'O1', 1.97842142, 3.94925193, 36.80005833]
[160, 'O1', 2.46415147, 1.42267852, 36.31105916]

isite = 20  :  ce_fraction = 1.0
['Si1', 3.74698227, 11.84443843, 35.91008572]
[155, 'O1', 2.43094179, 11.58649304, 36.80005833]
[116, 'O1', 3.34579838, 11.84811123, 34.35167685]
[149, 'O1', 4.82740845, 10.68560943, 36.19271017]
[161, 'O1', 4.37615353, 13.27043432, 36.31105916]

isite = 21  :  ce_fraction = 1.0
['Si1', -3.74698227, 11.84443843, 35.91008572]
[117, 'O1', -3.34579838, 11.84811123, 34.35167685]
[147, 'O1', -4.82740845, 10.68560943, 36.19271017]
[160, 'O1', -4.37615353, 13.27043432, 36.31105916]
[150, 'O1', -2.43094179, 11.58649304, 36.80005833]

isite = 22  :  ce_fraction = 1.0
['Si1', -1.54378844, 2.68055475, 35.91008572]
[151, 'O1', -1.97842142, 3.94925193, 36.80005833]
[118, 'O1', -1.74756112, 3.02615379, 34.35167685]
[161, 'O1', -2.46415147, 1.42267852, 36.31105916]
[148, 'O1', 0.0, 2.32429273, 36.19271017]

isite = 23  :  ce_fraction = 1.0
['Si1', 5.29077071, 9.17051842, 35.91008572]
[149, 'O1', 4.82740845, 10.68560943, 36.19271017]
[152, 'O1', 4.40936321, 8.15976663, 36.80005833]
[159, 'O1', 6.840305, 9.00239877, 36.31105916]
[119, 'O1', 5.09335951, 8.82124658, 34.35167685]

isite = 24  :  ce_fraction = 1.0
['Si1', -1.54871346, 10.57266083, 30.98829872]
[168, 'O1', 0.0, 10.76447599, 31.38220655]
[174, 'O1', -1.97965267, 9.04145687, 31.23471191]
[306, 'O1', -1.76452508, 10.95475095, 29.44004667]
[141, 'O1', -2.45088128, 11.54232065, 31.90344257]

isite = 25  :  ce_fraction = 1.0
['Si1', -1.54153113, 5.22020019, 30.98829872]
[169, 'O1', -2.48200467, 6.4655178, 31.38220655]
[307, 'O1', -1.76452508, 4.84225678, 29.44004667]
[142, 'O1', -1.93019726, 3.95407002, 31.90344257]
[175, 'O1', 0.0, 5.61259786, 31.23471191]

isite = 26  :  ce_fraction = 1.0
['Si1', 3.09024459, 7.90265058, 30.98829872]
[170, 'O1', 2.48200467, 6.4655178, 31.38220655]
[143, 'O1', 4.38107855, 8.19912092, 31.90344257]
[176, 'O1', 1.97965267, 9.04145687, 31.23471191]
[308, 'O1', 3.52905016, 7.89850387, 29.44004667]

isite = 27  :  ce_fraction = 1.0
['Si1', -3.09024459, 7.90265058, 30.98829872]
[309, 'O1', -3.52905016, 7.89850387, 29.44004667]
[138, 'O1', -4.38107855, 8.19912092, 31.90344257]
[169, 'O1', -2.48200467, 6.4655178, 31.38220655]
[174, 'O1', -1.97965267, 9.04145687, 31.23471191]

isite = 28  :  ce_fraction = 1.0
['Si1', 1.54153113, 5.22020019, 30.98829872]
[310, 'O1', 1.76452508, 4.84225678, 29.44004667]
[170, 'O1', 2.48200467, 6.4655178, 31.38220655]
[139, 'O1', 1.93019726, 3.95407002, 31.90344257]
[175, 'O1', 0.0, 5.61259786, 31.23471191]

isite = 29  :  ce_fraction = 1.0
['Si1', 1.54871346, 10.57266083, 30.98829872]
[140, 'O1', 2.45088128, 11.54232065, 31.90344257]
[168, 'O1', 0.0, 10.76447599, 31.38220655]
[311, 'O1', 1.76452508, 10.95475095, 29.44004667]
[176, 'O1', 1.97965267, 9.04145687, 31.23471191]

isite = 30  :  ce_fraction = 1.0
['Si1', -5.29159154, 9.17359884, 42.61181795]
[135, 'O1', -4.38942372, 8.20393901, 41.6966741]
[177, 'O1', -4.86065233, 10.7048028, 42.36540476]
[166, 'O1', -5.07577992, 8.79150871, 44.16007]
[171, 'O1', -6.840305, 8.98178367, 42.21791012]

isite = 31  :  ce_fraction = 1.0
['Si1', 1.54153113, 2.67830368, 42.61181795]
[167, 'O1', 1.76452508, 3.05624709, 44.16007]
[178, 'O1', 0.0, 2.285906, 42.36540476]
[136, 'O1', 1.93019726, 3.94443385, 41.6966741]
[172, 'O1', 2.48200467, 1.43298606, 42.21791012]

isite = 32  :  ce_fraction = 1.0
['Si1', 3.75006041, 11.84360908, 42.61181795]
[173, 'O1', 4.35830033, 13.28074186, 42.21791012]
[165, 'O1', 3.31125484, 11.8477558, 44.16007]
[137, 'O1', 2.45922645, 11.54713874, 41.6966741]
[179, 'O1', 4.86065233, 10.7048028, 42.36540476]

isite = 33  :  ce_fraction = 1.0
['Si1', -3.75006041, 11.84360908, 42.61181795]
[164, 'O1', -3.31125484, 11.8477558, 44.16007]
[172, 'O1', -4.35830033, 13.28074186, 42.21791012]
[177, 'O1', -4.86065233, 10.7048028, 42.36540476]
[132, 'O1', -2.45922645, 11.54713874, 41.6966741]

isite = 34  :  ce_fraction = 1.0
['Si1', -1.54153113, 2.67830368, 42.61181795]
[178, 'O1', 0.0, 2.285906, 42.36540476]
[162, 'O1', -1.76452508, 3.05624709, 44.16007]
[133, 'O1', -1.93019726, 3.94443385, 41.6966741]
[173, 'O1', -2.48200467, 1.43298606, 42.21791012]

isite = 35  :  ce_fraction = 1.0
['Si1', 5.29159154, 9.17359884, 42.61181795]
[179, 'O1', 4.86065233, 10.7048028, 42.36540476]
[163, 'O1', 5.07577992, 8.79150871, 44.16007]
[171, 'O1', 6.840305, 8.98178367, 42.21791012]
[134, 'O1', 4.38942372, 8.20393901, 41.6966741]

isite = 36  :  ce_fraction = 1.0
['Si1', 12.1353851, 2.66906243, 11.36459401]
[192, 'O1', 13.68061, 2.86952645, 11.76910026]
[204, 'O1', 11.22138355, 3.64863488, 12.25662743]
[180, 'O1', 11.93366451, 3.02650922, 9.80839315]
[198, 'O1', 11.70526672, 1.14046497, 11.62867123]

isite = 37  :  ce_fraction = 1.0
['Si1', 5.30144158, 9.17502057, 11.36459401]
[193, 'O1', 4.35522219, 10.41299257, 11.76910026]
[205, 'O1', 4.91010774, 7.89368578, 12.25662743]
[181, 'O1', 5.09274388, 8.82160201, 9.80839315]
[199, 'O1', 6.840305, 9.56682585, 11.62867123]

isite = 38  :  ce_fraction = 1.0
['Si1', 3.08408832, 0.0036728043, 11.364594]
[182, 'O1', 3.49450662, -0.000355432674, 9.80839315]
[200, 'O1', 1.97534328, 1.14046497, 11.62867123]
[194, 'O1', 2.48508281, -1.43476323, 11.76910026]
[206, 'O1', 4.38942372, 0.30543514, 12.25662743]

isite = 39  :  ce_fraction = 1.0
['Si1', 10.5965217, 0.0036728043, 11.364594]
[207, 'O1', 9.29118628, 0.30543514, 12.25662743]
[183, 'O1', 10.1861034, -0.000355432674, 9.80839315]
[193, 'O1', 11.19552719, -1.43476323, 11.76910026]
[198, 'O1', 11.70526672, 1.14046497, 11.62867123]

isite = 40  :  ce_fraction = 1.0
['Si1', 8.37916842, 9.17502057, 11.36459401]
[199, 'O1', 6.840305, 9.56682585, 11.62867123]
[208, 'O1', 8.77050226, 7.89368578, 12.25662743]
[184, 'O1', 8.58786612, 8.82160201, 9.80839315]
[194, 'O1', 9.32538781, 10.41299257, 11.76910026]

isite = 41  :  ce_fraction = 1.0
['Si1', 1.5452249, 2.66906243, 11.36459401]
[185, 'O1', 1.74694549, 3.02650922, 9.80839315]
[192, 'O1', 0.0, 2.86952645, 11.76910026]
[200, 'O1', 1.97534328, 1.14046497, 11.62867123]
[209, 'O1', 2.45922645, 3.64863488, 12.25662743]

isite = 42  :  ce_fraction = 1.0
['Si1', 8.3855299, 1.28018951, 3.35542932]
[201, 'O1', 8.81564828, 2.80878696, 3.0913521]
[195, 'O1', 6.840305, 1.07972548, 2.95092308]
[210, 'O1', 9.29953145, 0.30061706, 2.4633959]
[186, 'O1', 8.58725049, 0.92274271, 4.91163019]

isite = 43  :  ce_fraction = 1.0
['Si1', 8.37916842, 6.62198716, 3.35542932]
[187, 'O1', 8.58786612, 6.97540572, 4.91163019]
[202, 'O1', 6.840305, 6.23018188, 3.0913521]
[196, 'O1', 9.32538781, 5.38401516, 2.95092308]
[211, 'O1', 8.77050226, 7.90332195, 2.4633959]

isite = 44  :  ce_fraction = 1.0
['Si1', 3.75621668, 3.94557913, 3.35542932]
[197, 'O1', 4.35522219, 5.38401516, 2.95092308]
[203, 'O1', 4.86496172, 2.80878696, 3.0913521]
[212, 'O1', 2.45088128, 3.64381679, 2.4633959]
[188, 'O1', 3.34579838, 3.94960737, 4.91163019]

isite = 45  :  ce_fraction = 1.0
['Si1', 9.92439332, 3.94557913, 3.35542932]
[196, 'O1', 9.32538781, 5.38401516, 2.95092308]
[201, 'O1', 8.81564828, 2.80878696, 3.0913521]
[213, 'O1', 11.22972872, 3.64381679, 2.4633959]
[189, 'O1', 10.33481162, 3.94960737, 4.91163019]

isite = 46  :  ce_fraction = 1.0
['Si1', 5.30144158, 6.62198716, 3.35542932]
[214, 'O1', 4.91010774, 7.90332195, 2.4633959]
[202, 'O1', 6.840305, 6.23018188, 3.0913521]
[197, 'O1', 4.35522219, 5.38401516, 2.95092308]
[190, 'O1', 5.09274388, 6.97540572, 4.91163019]

isite = 47  :  ce_fraction = 1.0
['Si1', 5.2950801, 1.28018951, 3.35542932]
[215, 'O1', 4.38107855, 0.30061706, 2.4633959]
[191, 'O1', 5.09335951, 0.92274271, 4.91163019]
[195, 'O1', 6.840305, 1.07972548, 2.95092308]
[203, 'O1', 4.86496172, 2.80878696, 3.0913521]

isite = 48  :  ce_fraction = 1.0
['Si1', 12.13107571, 2.67723738, 8.24998428]
[228, 'O1', 13.68061, 2.84535703, 7.84901084]
[216, 'O1', 11.66771345, 1.16214637, 7.96735983]
[222, 'O1', 11.24966821, 3.68798917, 7.36001167]
[180, 'O1', 11.93366451, 3.02650922, 9.80839315]

isite = 49  :  ce_fraction = 1.0
['Si1', 5.29651656, 9.16720105, 8.24998428]
[223, 'O1', 4.86188358, 7.89850387, 7.36001167]
[181, 'O1', 5.09274388, 8.82160201, 9.80839315]
[229, 'O1', 4.37615353, 10.42507728, 7.84901084]
[217, 'O1', 6.840305, 9.52346307, 7.96735983]

isite = 50  :  ce_fraction = 1.0
['Si1', 3.09332273, 0.00331737162, 8.24998428]
[182, 'O1', 3.49450662, -0.000355432674, 9.80839315]
[218, 'O1', 2.01289655, 1.16214637, 7.96735983]
