isite = 0  :  ce_fraction = 1.0
['Si1', 2.2553532, 4.6565064, 2.4062436]
[64, 'O1', 1.3149405, 5.0571066, 3.648456]
[56, 'O1', 3.7995129, 4.746924, 2.8536138]
[48, 'O1', 1.974969, 5.6598906, 1.1770614]
[72, 'O1', 1.934037, 3.1395, 1.9653885]

isite = 1  :  ce_fraction = 1.0
['Si1', 7.9776468, 4.6565064, 2.4062436]
[57, 'O1', 6.4334871, 4.746924, 2.8536138]
[49, 'O1', 8.258031, 5.6598906, 1.1770614]
[65, 'O1', 8.9180595, 5.0571066, 3.648456]
[73, 'O1', 8.298963, 3.1395, 1.9653885]

isite = 2  :  ce_fraction = 1.0
['Si1', 2.2553532, 1.6224936, 2.4062436]
[58, 'O1', 3.7995129, 1.532076, 2.8536138]
[72, 'O1', 1.934037, 3.1395, 1.9653885]
[66, 'O1', 1.3149405, 1.2218934, 3.648456]
[50, 'O1', 1.974969, 0.6191094, 1.1770614]

isite = 3  :  ce_fraction = 1.0
['Si1', 7.9776468, 1.6224936, 2.4062436]
[73, 'O1', 8.298963, 3.1395, 1.9653885]
[67, 'O1', 8.9180595, 1.2218934, 3.648456]
[59, 'O1', 6.4334871, 1.532076, 2.8536138]
[51, 'O1', 8.258031, 0.6191094, 1.1770614]

isite = 4  :  ce_fraction = 1.0
['Si1', 2.8611468, 1.6224936, 8.4522564]
[68, 'O1', 3.8015595, 1.2218934, 7.210044]
[60, 'O1', 1.3169871, 1.532076, 8.0048862]
[74, 'O1', 3.182463, 3.1395, 8.8931115]
[52, 'O1', 3.141531, 0.6191094, 9.6814386]

isite = 5  :  ce_fraction = 1.0
['Si1', 7.3718532, 1.6224936, 8.4522564]
[75, 'O1', 7.050537, 3.1395, 8.8931115]
[53, 'O1', 7.091469, 0.6191094, 9.6814386]
[61, 'O1', 8.9160129, 1.532076, 8.0048862]
[69, 'O1', 6.4314405, 1.2218934, 7.210044]

isite = 6  :  ce_fraction = 1.0
['Si1', 2.8611468, 4.6565064, 8.4522564]
[62, 'O1', 1.3169871, 4.746924, 8.0048862]
[70, 'O1', 3.8015595, 5.0571066, 7.210044]
[54, 'O1', 3.141531, 5.6598906, 9.6814386]
[74, 'O1', 3.182463, 3.1395, 8.8931115]

isite = 7  :  ce_fraction = 1.0
['Si1', 7.3718532, 4.6565064, 8.4522564]
[71, 'O1', 6.4314405, 5.0571066, 7.210044]
[55, 'O1', 7.091469, 5.6598906, 9.6814386]
[75, 'O1', 7.050537, 3.1395, 8.8931115]
[63, 'O1', 8.9160129, 4.746924, 8.0048862]

isite = 8  :  ce_fraction = 1.0
['Si1', 5.1165, 0.7735728, 3.3835086]
[58, 'O1', 3.7995129, 1.532076, 2.8536138]
[59, 'O1', 6.4334871, 1.532076, 2.8536138]
[80, 'O1', 5.1165, 0.7145502, 4.9905666]
[76, 'O1', 5.1165, -0.7308756, 2.8080081]

