isite = 0  :  ce_fraction = 1.0
['Si1', 2.38073408, 3.94125, 2.56777267]
[16, 'O1', 3.11414332, 5.255, 1.99898836]
[14, 'O1', 2.45298846, 3.94125, 4.17658049]
[20, 'O1', 0.83670923, 3.94125, 2.11027225]
[19, 'O1', 3.11414332, 2.6275, 1.99898836]

isite = 1  :  ce_fraction = 1.0
['Si1', 6.41567565, 1.31375, 11.17097892]
[21, 'O1', 7.95970049, 1.31375, 11.62847935]
[15, 'O1', 6.34342127, 1.31375, 9.56217111]
[18, 'O1', 5.68226641, -2.917111e-16, 11.7397632]
[17, 'O1', 5.68226641, 2.6275, 11.73976324]

isite = 2  :  ce_fraction = 1.0
['Si1', 3.57851989, 3.94125, 5.32788787]
[22, 'O1', 2.89497021, 3.94125, 6.78694329]
[24, 'O1', 4.49061063, 2.6275, 5.16164897]
[14, 'O1', 2.45298846, 3.94125, 4.17658049]
[27, 'O1', 4.49061063, 5.255, 5.16164897]

isite = 3  :  ce_fraction = 1.0
['Si1', 5.21788984, 1.31375, 8.41086373]
[26, 'O1', 4.30579909, 2.6275, 8.57710262]
[15, 'O1', 6.34342127, 1.31375, 9.56217111]
[23, 'O1', 5.90143952, 1.31375, 6.95180831]
[25, 'O1', 4.30579909, 0.0, 8.57710262]

isite = 4  :  ce_fraction = 1.0
['Si1', 3.41679484, 3.94125, 8.31057084]
[28, 'O1', 2.17370247, 3.94125, 9.33410783]
[22, 'O1', 2.89497021, 3.94125, 6.78694329]
[26, 'O1', 4.30579909, 2.6275, 8.57710262]
[25, 'O1', 4.30579909, 5.255, 8.57710262]

isite = 5  :  ce_fraction = 1.0
['Si1', 5.37961488, 1.31375, 5.42818076]
[23, 'O1', 5.90143952, 1.31375, 6.95180831]
[27, 'O1', 4.49061063, 0.0, 5.16164897]
[24, 'O1', 4.49061063, 2.6275, 5.16164897]
[29, 'O1', 6.62270726, 1.31375, 4.40464376]

isite = 6  :  ce_fraction = 1.0
['Si1', 4.90117197, 3.94125, 12.24122767]
[30, 'O1', 4.83823375, 3.94125, 13.85003548]
[32, 'O1', 3.40224715, 3.94125, 11.65733073]
[18, 'O1', 5.68226641, 5.255, 11.73976324]
[17, 'O1', 5.68226641, 2.6275, 11.73976324]

isite = 7  :  ce_fraction = 1.0
['Si1', 3.89523776, 1.31375, 1.49752392]
[19, 'O1', 3.11414332, 2.6275, 1.99898836]
[33, 'O1', 5.39416257, 1.31375, 2.08142087]
[16, 'O1', 3.11414332, 2.917111e-16, 1.99898836]
[31, 'O1', 3.95817598, 1.31375, -0.11128389]

isite = 8  :  ce_fraction = 1.0
['Si1', 1.96624312, 3.94125, 10.93192464]
[28, 'O1', 2.17370247, 3.94125, 9.33410783]
[34, 'O1', 1.14073764, 5.2555255, 11.35507819]
[32, 'O1', 3.40224715, 3.94125, 11.65733073]
[37, 'O1', 1.14073764, 2.6269745, 11.35507819]

isite = 9  :  ce_fraction = 1.0
['Si1', 6.83016661, 1.31375, 2.80682695]
[29, 'O1', 6.62270726, 1.31375, 4.40464376]
[35, 'O1', 7.65567209, 2.6280255, 2.3836734]
[33, 'O1', 5.39416257, 1.31375, 2.08142087]
[36, 'O1', 7.65567209, -0.0005255, 2.3836734]

isite = 10  :  ce_fraction = 1.0
['Si1', 8.13624476, 3.94125, 1.58819968]
[36, 'O1', 7.65567209, 5.2544745, 2.3836734]
[30, 'O1', 7.49882402, 3.94125, 0.11128389]
[35, 'O1', 7.65567209, 2.6280255, 2.3836734]
[38, 'O1', 9.74289056, 3.94125, 1.49752392]

isite = 11  :  ce_fraction = 1.0
['Si1', 0.66016496, 1.31375, 12.15055191]
[31, 'O1', 1.29758571, 1.31375, 13.62746771]
[39, 'O1', -0.94648083, 1.31375, 12.24122767]
[34, 'O1', 1.14073764, 0.0005255, 11.3550782]
[37, 'O1', 1.14073764, 2.6269745, 11.35507819]

isite = 12  :  ce_fraction = 1.0
['Si1', 11.23514406, 3.94125, 0.89714048]
[41, 'O1', 11.457, 5.255, 0.0]
[20, 'O1', 12.29370923, 3.94125, 2.11027225]
[40, 'O1', 11.457, 2.6275, 0.0]
[38, 'O1', 9.74289056, 3.94125, 1.49752392]

isite = 13  :  ce_fraction = 1.0
['Si1', -2.43873433, 1.31375, 12.84161112]
[39, 'O1', -0.94648083, 1.31375, 12.24122767]
[21, 'O1', -3.49729951, 1.31375, 11.62847935]
[41, 'O1', -2.66059027, 0.0, 13.7387516]
[40, 'O1', -2.66059027, 2.6275, 13.7387516]

isite = 14  :  ce_fraction = 0.9868440714517929
['O1', 2.45298846, 3.94125, 4.17658049]
[2, 'Si1', 3.57851989, 3.94125, 5.32788787]
[0, 'Si1', 2.38073408, 3.94125, 2.56777267]

isite = 15  :  ce_fraction = 0.9868440714517925
['O1', 6.34342127, 1.31375, 9.56217111]
[1, 'Si1', 6.41567565, 1.31375, 11.17097892]
[3, 'Si1', 5.21788984, 1.31375, 8.41086373]

