isite = 0  :  ce_fraction = 1.0
['Si1', 4.40540208, 1.52556696, 28.6463943]
[804, 'O1', 3.46426632, 2.41229016, 27.68053886]
[800, 'O1', 4.38121872, 0.0, 28.11956406]
[792, 'O1', 3.86732232, 1.57594896, 30.16103124]
[784, 'O1', 5.92290792, 2.07372312, 28.58054052]

isite = 1  :  ce_fraction = 1.0
['Si1', 15.74739792, 18.62723304, 28.6463943]
[801, 'O1', 15.77158128, 20.1528, 28.11956406]
[785, 'O1', 14.22989208, 18.07907688, 28.58054052]
[805, 'O1', 16.68853368, 17.74050984, 27.68053886]
[793, 'O1', 16.28547768, 18.57685104, 30.16103124]

isite = 2  :  ce_fraction = 1.0
['Si1', 1.52556696, 15.74739792, 81.1099057]
[806, 'O1', 2.41229016, 16.68853368, 82.07576114]
[802, 'O1', 0.0, 15.77158128, 81.63673594]
[794, 'O1', 1.57594896, 16.28547768, 79.59526876]
[786, 'O1', 2.07372312, 14.22989208, 81.17575948]

isite = 3  :  ce_fraction = 1.0
['Si1', 18.62723304, 4.40540208, 81.1099057]
[787, 'O1', 18.07907688, 5.92290792, 81.17575948]
[803, 'O1', 20.1528, 4.38121872, 81.63673594]
[795, 'O1', 18.57685104, 3.86732232, 79.59526876]
[807, 'O1', 17.74050984, 3.46426632, 82.07576114]

isite = 4  :  ce_fraction = 1.0
['Si1', 4.40540208, 18.62723304, 28.6463943]
[808, 'O1', 3.46426632, 17.74050984, 27.68053886]
[800, 'O1', 4.38121872, 20.1528, 28.11956406]
[796, 'O1', 3.86732232, 18.57685104, 30.16103124]
[788, 'O1', 5.92290792, 18.07907688, 28.58054052]

isite = 5  :  ce_fraction = 1.0
['Si1', 15.74739792, 1.52556696, 28.6463943]
[809, 'O1', 16.68853368, 2.41229016, 27.68053886]
[801, 'O1', 15.77158128, 0.0, 28.11956406]
[797, 'O1', 16.28547768, 1.57594896, 30.16103124]
[789, 'O1', 14.22989208, 2.07372312, 28.58054052]

isite = 6  :  ce_fraction = 1.0
['Si1', 1.52556696, 4.40540208, 81.1099057]
[810, 'O1', 2.41229016, 3.46426632, 82.07576114]
[790, 'O1', 2.07372312, 5.92290792, 81.17575948]
[803, 'O1', 0.0, 4.38121872, 81.63673594]
[798, 'O1', 1.57594896, 3.86732232, 79.59526876]

isite = 7  :  ce_fraction = 1.0
['Si1', 18.62723304, 15.74739792, 81.1099057]
[811, 'O1', 17.74050984, 16.68853368, 82.07576114]
[791, 'O1', 18.07907688, 14.22989208, 81.17575948]
[799, 'O1', 18.57685104, 16.28547768, 79.59526876]
[802, 'O1', 20.1528, 15.77158128, 81.63673594]

isite = 8  :  ce_fraction = 1.0
['Si1', 5.62666176, 1.5215364, 36.28543278]
[832, 'O1', 4.07892672, 1.98102024, 36.26348152]
[820, 'O1', 6.45494184, 2.47274856, 37.29519074]
[828, 'O1', 5.71734936, 0.0, 36.82323865]
[812, 'O1', 6.24535272, 1.60617816, 34.81469836]

isite = 9  :  ce_fraction = 1.0
['Si1', 14.52613824, 18.6312636, 36.28543278]
[813, 'O1', 13.90744728, 18.54662184, 34.81469836]
[821, 'O1', 13.69785816, 17.68005144, 37.29519074]
[833, 'O1', 16.07387328, 18.17177976, 36.26348152]
[829, 'O1', 14.43545064, 20.1528, 36.82323865]

isite = 10  :  ce_fraction = 1.0
['Si1', 1.5215364, 14.52613824, 73.47086722]
[830, 'O1', 0.0, 14.43545064, 72.93306135]
[834, 'O1', 1.98102024, 16.07387328, 73.49281848]
[822, 'O1', 2.47274856, 13.69785816, 72.46110926]
[814, 'O1', 1.60617816, 13.90744728, 74.94160164]

isite = 11  :  ce_fraction = 1.0
['Si1', 18.6312636, 5.62666176, 73.47086722]
[823, 'O1', 17.68005144, 6.45494184, 72.46110926]
[815, 'O1', 18.54662184, 6.24535272, 74.94160164]
[831, 'O1', 20.1528, 5.71734936, 72.93306135]
[835, 'O1', 18.17177976, 4.07892672, 73.49281848]

isite = 12  :  ce_fraction = 1.0
['Si1', 5.62666176, 18.6312636, 36.28543278]
[836, 'O1', 4.07892672, 18.17177976, 36.26348152]
[824, 'O1', 6.45494184, 17.68005144, 37.29519074]
[828, 'O1', 5.71734936, 20.1528, 36.82323865]
[816, 'O1', 6.24535272, 18.54662184, 34.81469836]

isite = 13  :  ce_fraction = 1.0
['Si1', 14.52613824, 1.5215364, 36.28543278]
[825, 'O1', 13.69785816, 2.47274856, 37.29519074]
[817, 'O1', 13.90744728, 1.60617816, 34.81469836]
[829, 'O1', 14.43545064, 0.0, 36.82323865]
[837, 'O1', 16.07387328, 1.98102024, 36.26348152]

isite = 14  :  ce_fraction = 1.0
['Si1', 1.5215364, 5.62666176, 73.47086722]
[831, 'O1', 0.0, 5.71734936, 72.93306135]
