isite = 0  :  ce_fraction = 1.0
['Si1', 14.892462, 21.8235953, 7.957782]
[152, 'O1', 15.0312448, 20.2916467, 8.4327964]
[168, 'O1', 15.7091454, 22.7817304, 8.9607336]
[144, 'O1', 13.3445, 22.2612949, 7.9848888]
[136, 'O1', 15.4502621, 21.9757226, 6.454]

isite = 1  :  ce_fraction = 1.0
['Si1', 11.796538, 4.8654047, 7.957782]
[145, 'O1', 13.3445, 4.4277051, 7.9848888]
[137, 'O1', 11.2387379, 4.7132774, 6.454]
[153, 'O1', 11.6577552, 6.3973533, 8.4327964]
[169, 'O1', 10.9798546, 3.9072696, 8.9607336]

isite = 2  :  ce_fraction = 1.0
['Si1', 18.2099047, 1.547962, 1.503782]
[170, 'O1', 17.2517696, 2.3646454, 2.5067336]
[146, 'O1', 17.7722051, 0.0, 1.5308888]
[138, 'O1', 18.0577774, 2.1057621, 0.0]
[154, 'O1', 19.7418533, 1.6867448, 1.9787964]

isite = 3  :  ce_fraction = 1.0
['Si1', 8.4790953, 25.141038, 1.503782]
[139, 'O1', 8.6312226, 24.5832379, 0.0]
[155, 'O1', 6.9471467, 25.0022552, 1.9787964]
[147, 'O1', 8.9167949, 26.689, 1.5308888]
[171, 'O1', 9.4372304, 24.3243546, 2.5067336]

isite = 4  :  ce_fraction = 1.0
['Si1', 11.796538, 21.8235953, 4.950218]
[148, 'O1', 13.3445, 22.2612949, 4.9231112]
[140, 'O1', 11.2387379, 21.9757226, 6.454]
[156, 'O1', 11.6577552, 20.2916467, 4.4752036]
[172, 'O1', 10.9798546, 22.7817304, 3.9472664]

isite = 5  :  ce_fraction = 1.0
['Si1', 14.892462, 4.8654047, 4.950218]
[149, 'O1', 13.3445, 4.4277051, 4.9231112]
[173, 'O1', 15.7091454, 3.9072696, 3.9472664]
[157, 'O1', 15.0312448, 6.3973533, 4.4752036]
[141, 'O1', 15.4502621, 4.7132774, 6.454]

isite = 6  :  ce_fraction = 1.0
['Si1', 8.4790953, 1.547962, 11.404218]
[142, 'O1', 8.6312226, 2.1057621, 12.908]
[174, 'O1', 9.4372304, 2.3646454, 10.4012664]
[158, 'O1', 6.9471467, 1.6867448, 10.9292036]
[150, 'O1', 8.9167949, 0.0, 11.3771112]

isite = 7  :  ce_fraction = 1.0
['Si1', 18.2099047, 25.141038, 11.404218]
[143, 'O1', 18.0577774, 24.5832379, 12.908]
[159, 'O1', 19.7418533, 25.0022552, 10.9292036]
[175, 'O1', 17.2517696, 24.3243546, 10.4012664]
[151, 'O1', 17.7722051, 26.689, 11.3771112]

isite = 8  :  ce_fraction = 1.0
['Si1', 11.796538, 4.8654047, 4.950218]
[176, 'O1', 10.9798546, 3.9072696, 3.9472664]
[160, 'O1', 11.6577552, 6.3973533, 4.4752036]
[149, 'O1', 13.3445, 4.4277051, 4.9231112]
[137, 'O1', 11.2387379, 4.7132774, 6.454]

isite = 9  :  ce_fraction = 1.0
['Si1', 14.892462, 21.8235953, 4.950218]
[161, 'O1', 15.0312448, 20.2916467, 4.4752036]
[177, 'O1', 15.7091454, 22.7817304, 3.9472664]
[148, 'O1', 13.3445, 22.2612949, 4.9231112]
[136, 'O1', 15.4502621, 21.9757226, 6.454]

isite = 10  :  ce_fraction = 1.0
['Si1', 8.4790953, 25.141038, 11.404218]
[162, 'O1', 6.9471467, 25.0022552, 10.9292036]
[178, 'O1', 9.4372304, 24.3243546, 10.4012664]
[139, 'O1', 8.6312226, 24.5832379, 12.908]
[150, 'O1', 8.9167949, 26.689, 11.3771112]

isite = 11  :  ce_fraction = 1.0
['Si1', 18.2099047, 1.547962, 11.404218]
[179, 'O1', 17.2517696, 2.3646454, 10.4012664]
[163, 'O1', 19.7418533, 1.6867448, 10.9292036]
[151, 'O1', 17.7722051, 0.0, 11.3771112]
[138, 'O1', 18.0577774, 2.1057621, 12.908]

isite = 12  :  ce_fraction = 1.0
['Si1', 14.892462, 4.8654047, 7.957782]
[164, 'O1', 15.0312448, 6.3973533, 8.4327964]
[180, 'O1', 15.7091454, 3.9072696, 8.9607336]
[141, 'O1', 15.4502621, 4.7132774, 6.454]
[145, 'O1', 13.3445, 4.4277051, 7.9848888]

isite = 13  :  ce_fraction = 1.0
['Si1', 11.796538, 21.8235953, 7.957782]
[165, 'O1', 11.6577552, 20.2916467, 8.4327964]
[144, 'O1', 13.3445, 22.2612949, 7.9848888]
[181, 'O1', 10.9798546, 22.7817304, 8.9607336]
[140, 'O1', 11.2387379, 21.9757226, 6.454]

isite = 14  :  ce_fraction = 1.0
['Si1', 18.2099047, 25.141038, 1.503782]
[143, 'O1', 18.0577774, 24.5832379, 0.0]
[182, 'O1', 17.2517696, 24.3243546, 2.5067336]
[166, 'O1', 19.7418533, 25.0022552, 1.9787964]
[146, 'O1', 17.7722051, 26.689, 1.5308888]

isite = 15  :  ce_fraction = 1.0
['Si1', 8.4790953, 1.547962, 1.503782]
[167, 'O1', 6.9471467, 1.6867448, 1.9787964]
[142, 'O1', 8.6312226, 2.1057621, 0.0]
[183, 'O1', 9.4372304, 2.3646454, 2.5067336]
[147, 'O1', 8.9167949, 0.0, 1.5308888]

isite = 16  :  ce_fraction = 1.0
['Si1', 14.8524285, 18.7410158, 8.0365208]
[184, 'O1', 15.9787043, 17.8842989, 8.8084192]
[208, 'O1', 13.3445, 18.2873028, 8.3914908]
[200, 'O1', 15.0899606, 18.5702062, 6.454]
[152, 'O1', 15.0312448, 20.2916467, 8.4327964]

isite = 17  :  ce_fraction = 1.0
['Si1', 11.8365715, 7.9479842, 8.0365208]
[201, 'O1', 11.5990394, 8.1187938, 6.454]
[209, 'O1', 13.3445, 8.4016972, 8.3914908]
[153, 'O1', 11.6577552, 6.3973533, 8.4327964]
[185, 'O1', 10.7102957, 8.8047011, 8.8084192]

isite = 18  :  ce_fraction = 1.0
['Si1', 21.2924842, 1.5079285, 1.5825208]
[202, 'O1', 21.4632938, 1.7454606, 0.0]
[154, 'O1', 19.7418533, 1.6867448, 1.9787964]
[186, 'O1', 22.1492011, 2.6342043, 2.3544192]
[210, 'O1', 21.7461972, 0.0, 1.9374908]

isite = 19  :  ce_fraction = 1.0
['Si1', 5.3965158, 25.1810715, 1.5825208]
[187, 'O1', 4.5397989, 24.0547957, 2.3544192]
[155, 'O1', 6.9471467, 25.0022552, 1.9787964]
[203, 'O1', 5.2257062, 24.9435394, 0.0]
[211, 'O1', 4.9428028, 26.689, 1.9374908]

isite = 20  :  ce_fraction = 1.0
['Si1', 11.8365715, 18.7410158, 4.8714792]
[188, 'O1', 10.7102957, 17.8842989, 4.0995808]
[212, 'O1', 13.3445, 18.2873028, 4.5165092]
[156, 'O1', 11.6577552, 20.2916467, 4.4752036]
[204, 'O1', 11.5990394, 18.5702062, 6.454]

isite = 21  :  ce_fraction = 1.0
['Si1', 14.8524285, 7.9479842, 4.8714792]
[189, 'O1', 15.9787043, 8.8047011, 4.0995808]
[213, 'O1', 13.3445, 8.4016972, 4.5165092]
[205, 'O1', 15.0899606, 8.1187938, 6.454]
[157, 'O1', 15.0312448, 6.3973533, 4.4752036]

isite = 22  :  ce_fraction = 1.0
['Si1', 5.3965158, 1.5079285, 11.3254792]
[190, 'O1', 4.5397989, 2.6342043, 10.5535808]
[158, 'O1', 6.9471467, 1.6867448, 10.9292036]
[206, 'O1', 5.2257062, 1.7454606, 12.908]
[214, 'O1', 4.9428028, 0.0, 10.9705092]

isite = 23  :  ce_fraction = 1.0
['Si1', 21.2924842, 25.1810715, 11.3254792]
[215, 'O1', 21.7461972, 26.689, 10.9705092]
[207, 'O1', 21.4632938, 24.9435394, 12.908]
[191, 'O1', 22.1492011, 24.0547957, 10.5535808]
[159, 'O1', 19.7418533, 25.0022552, 10.9292036]

isite = 24  :  ce_fraction = 1.0
['Si1', 11.8365715, 7.9479842, 4.8714792]
[160, 'O1', 11.6577552, 6.3973533, 4.4752036]
[213, 'O1', 13.3445, 8.4016972, 4.5165092]
[201, 'O1', 11.5990394, 8.1187938, 6.454]
[192, 'O1', 10.7102957, 8.8047011, 4.0995808]

isite = 25  :  ce_fraction = 1.0
['Si1', 14.8524285, 18.7410158, 4.8714792]
[161, 'O1', 15.0312448, 20.2916467, 4.4752036]
[200, 'O1', 15.0899606, 18.5702062, 6.454]
[212, 'O1', 13.3445, 18.2873028, 4.5165092]
[193, 'O1', 15.9787043, 17.8842989, 4.0995808]

isite = 26  :  ce_fraction = 1.0
['Si1', 5.3965158, 25.1810715, 11.3254792]
[194, 'O1', 4.5397989, 24.0547957, 10.5535808]
[214, 'O1', 4.9428028, 26.689, 10.9705092]
[162, 'O1', 6.9471467, 25.0022552, 10.9292036]
[203, 'O1', 5.2257062, 24.9435394, 12.908]

isite = 27  :  ce_fraction = 1.0
['Si1', 21.2924842, 1.5079285, 11.3254792]
[163, 'O1', 19.7418533, 1.6867448, 10.9292036]
[195, 'O1', 22.1492011, 2.6342043, 10.5535808]
[202, 'O1', 21.4632938, 1.7454606, 12.908]
[215, 'O1', 21.7461972, 0.0, 10.9705092]

isite = 28  :  ce_fraction = 1.0
['Si1', 14.8524285, 7.9479842, 8.0365208]
[205, 'O1', 15.0899606, 8.1187938, 6.454]
[196, 'O1', 15.9787043, 8.8047011, 8.8084192]
[209, 'O1', 13.3445, 8.4016972, 8.3914908]
[164, 'O1', 15.0312448, 6.3973533, 8.4327964]

isite = 29  :  ce_fraction = 1.0
['Si1', 11.8365715, 18.7410158, 8.0365208]
[208, 'O1', 13.3445, 18.2873028, 8.3914908]
[204, 'O1', 11.5990394, 18.5702062, 6.454]
[197, 'O1', 10.7102957, 17.8842989, 8.8084192]
[165, 'O1', 11.6577552, 20.2916467, 8.4327964]

isite = 30  :  ce_fraction = 1.0
['Si1', 21.2924842, 25.1810715, 1.5825208]
[207, 'O1', 21.4632938, 24.9435394, 0.0]
[166, 'O1', 19.7418533, 25.0022552, 1.9787964]
[198, 'O1', 22.1492011, 24.0547957, 2.3544192]
[210, 'O1', 21.7461972, 26.689, 1.9374908]

isite = 31  :  ce_fraction = 1.0
['Si1', 5.3965158, 1.5079285, 1.5825208]
[199, 'O1', 4.5397989, 2.6342043, 2.3544192]
[211, 'O1', 4.9428028, 0.0, 1.9374908]
[206, 'O1', 5.2257062, 1.7454606, 0.0]
[167, 'O1', 6.9471467, 1.6867448, 1.9787964]

isite = 32  :  ce_fraction = 1.0
['Si1', 13.3445, 25.1623892, 11.300954]
[254, 'O1', 12.0340701, 24.3830704, 10.7833432]
[251, 'O1', 14.6549299, 24.3830704, 10.7833432]
[268, 'O1', 13.3445, 25.1517136, 12.908]
[264, 'O1', 13.3445, 26.689, 10.7833432]

isite = 33  :  ce_fraction = 1.0
['Si1', 13.3445, 1.5266108, 11.300954]
[250, 'O1', 12.0340701, 2.3059296, 10.7833432]
[264, 'O1', 13.3445, 0.0, 10.7833432]
[269, 'O1', 13.3445, 1.5372864, 12.908]
[255, 'O1', 14.6549299, 2.3059296, 10.7833432]

isite = 34  :  ce_fraction = 1.0
['Si1', 14.8711108, 0.0, 4.846954]
