isite = 0  :  ce_fraction = 1.0
['Si1', 12.30790005, 11.19592188, 8.68288098]
[64, 'O1', 13.55290899, 10.28544407, 8.22119373]
[68, 'O1', 12.06777126, 10.9904663, 10.2609709]
[120, 'O1', 12.62037568, 12.75231826, 8.40970662]
[132, 'O1', 10.98513014, 10.75686612, 7.88029019]

isite = 1  :  ce_fraction = 1.0
['Si1', 2.4150426, 11.19592188, 2.60531582]
[133, 'O1', 3.73781252, 10.75686612, 3.40790662]
[121, 'O1', 2.10256698, 12.75231826, 2.87849019]
[65, 'O1', 1.17003367, 10.28544407, 3.06700307]
[69, 'O1', 2.65517139, 10.9904663, 1.02722591]

isite = 2  :  ce_fraction = 1.0
['Si1', 2.4150426, 2.87637812, 2.60531582]
[70, 'O1', 2.65517139, 3.0818337, 1.02722591]
[66, 'O1', 1.17003367, 3.78685593, 3.06700307]
[122, 'O1', 2.10256698, 1.31998174, 2.87849019]
[134, 'O1', 3.73781252, 3.31543388, 3.40790662]

isite = 3  :  ce_fraction = 1.0
['Si1', 12.30790005, 2.87637812, 8.68288098]
[67, 'O1', 13.55290899, 3.78685593, 8.22119373]
[135, 'O1', 10.98513014, 3.31543388, 7.88029019]
[71, 'O1', 12.06777126, 3.0818337, 10.2609709]
[123, 'O1', 12.62037568, 1.31998174, 8.40970662]

isite = 4  :  ce_fraction = 1.0
['Si1', 17.26475645, 9.8365377, 2.99588743]
[88, 'O1', 18.770935, 9.82527986, 3.55916845]
[76, 'O1', 17.25946645, 10.49230688, 1.52616421]
[84, 'O1', 16.34634856, 10.71746368, 3.98134701]
[80, 'O1', 16.67948514, 8.34205944, 2.91009714]

isite = 5  :  ce_fraction = 1.0
['Si1', -2.5418138, 9.8365377, 8.29230937]
[89, 'O1', -4.04799234, 9.82527986, 7.72902835]
[85, 'O1', -1.62340591, 10.71746368, 7.30684979]
[81, 'O1', -1.95654248, 8.34205944, 8.37809967]
[77, 'O1', -2.53652379, 10.49230688, 9.7620326]

isite = 6  :  ce_fraction = 1.0
['Si1', -2.5418138, 4.2357623, 8.29230937]
[82, 'O1', -1.95654248, 5.73024056, 8.37809967]
[90, 'O1', -4.04799234, 4.24702014, 7.72902835]
[86, 'O1', -1.62340591, 3.35483632, 7.30684979]
