isite = 0  :  ce_fraction = 1.0
['Si1', 1.17055251, 15.53682195, 17.18091075]
[48, 'O1', 1.54441719, 14.30637627, 18.15010085]
[40, 'O1', 2.47265, 16.43882, 16.90728656]
[32, 'O1', 0.62281108, 14.96524418, 15.77884309]
[44, 'O1', 0.0, 16.43882, 17.82635399]

isite = 1  :  ce_fraction = 1.0
['Si1', 3.77474749, 0.90199805, 17.18091075]
[33, 'O1', 4.32248892, 1.47357582, 15.77884309]
[40, 'O1', 2.47265, 0.0, 16.90728656]
[49, 'O1', 3.40088281, 2.13244373, 18.15010085]
[44, 'O1', 4.9453, 0.0, 17.82635399]

isite = 2  :  ce_fraction = 1.0
['Si1', 1.30209749, 7.31741195, 16.99363425]
[50, 'O1', 0.92823281, 6.08696627, 16.02444415]
[34, 'O1', 1.84983892, 6.74583418, 18.39570191]
[45, 'O1', 2.47265, 8.21941, 16.34819101]
[41, 'O1', 0.0, 8.21941, 17.26725844]

isite = 3  :  ce_fraction = 1.0
['Si1', 3.64320251, 9.12140805, 16.99363425]
[41, 'O1', 4.9453, 8.21941, 17.26725844]
[45, 'O1', 2.47265, 8.21941, 16.34819101]
[51, 'O1', 4.01706719, 10.35185373, 16.02444415]
[35, 'O1', 3.09546108, 9.69298582, 18.39570191]

isite = 4  :  ce_fraction = 1.0
['Si1', 3.77474749, 0.90199805, 5.60211925]
[52, 'O1', 3.40088281, 2.13244373, 4.63292915]
[36, 'O1', 4.32248892, 1.47357582, 7.00418691]
[46, 'O1', 4.9453, 0.0, 4.95667601]
[42, 'O1', 2.47265, 0.0, 5.87574344]

isite = 5  :  ce_fraction = 1.0
['Si1', 1.17055251, 15.53682195, 5.60211925]
[46, 'O1', 0.0, 16.43882, 4.95667601]
[53, 'O1', 1.54441719, 14.30637627, 4.63292915]
[42, 'O1', 2.47265, 16.43882, 5.87574344]
[37, 'O1', 0.62281108, 14.96524418, 7.00418691]

isite = 6  :  ce_fraction = 1.0
['Si1', 3.64320251, 9.12140805, 5.78939575]
[38, 'O1', 3.09546108, 9.69298582, 4.38732809]
[43, 'O1', 4.9453, 8.21941, 5.51577156]
[54, 'O1', 4.01706719, 10.35185373, 6.75858585]
[47, 'O1', 2.47265, 8.21941, 6.43483899]

isite = 7  :  ce_fraction = 1.0
['Si1', 1.30209749, 7.31741195, 5.78939575]
[55, 'O1', 0.92823281, 6.08696627, 6.75858585]
[39, 'O1', 1.84983892, 6.74583418, 4.38732809]
[43, 'O1', 0.0, 8.21941, 5.51577156]
[47, 'O1', 2.47265, 8.21941, 6.43483899]

isite = 8  :  ce_fraction = 1.0
['Si1', 1.93173309, 12.7624423, 17.90199365]
[56, 'O1', 3.10223614, 12.68337157, 16.79883934]
[48, 'O1', 1.54441719, 14.30637627, 18.15010085]
[59, 'O1', 0.62958614, 11.97485843, 17.37570566]
[64, 'O1', 2.45103904, 12.08368342, 19.26738064]

isite = 9  :  ce_fraction = 1.0
['Si1', 3.01356691, 3.6763777, 17.90199365]
[65, 'O1', 2.49426096, 4.35513658, 19.26738064]
[58, 'O1', 4.31571386, 4.46396157, 17.37570566]
[57, 'O1', 1.84306386, 3.75544843, 16.79883934]
