isite = 0  :  ce_fraction = 1.0
['Si1', 10.9456474, 9.9308184, 8.829678]
[124, 'O1', 12.5553832, 9.8370883, 8.7432336]
[112, 'O1', 10.42575, 9.4850289, 10.291]
[132, 'O1', 10.42575, 11.4305, 8.5477046]
[116, 'O1', 10.3298331, 8.9546537, 7.7017844]

isite = 1  :  ce_fraction = 1.0
['Si1', 2.9553526, 9.9308184, 8.829678]
[125, 'O1', 1.3456168, 9.8370883, 8.7432336]
[117, 'O1', 3.5711669, 8.9546537, 7.7017844]
[113, 'O1', 3.47525, 9.4850289, 10.291]
[133, 'O1', 3.47525, 11.4305, 8.5477046]

isite = 2  :  ce_fraction = 1.0
['Si1', 3.9951474, 12.9301816, 8.829678]
[118, 'O1', 3.3793331, 13.9063463, 7.7017844]
[126, 'O1', 5.6048832, 13.0239117, 8.7432336]
[133, 'O1', 3.47525, 11.4305, 8.5477046]
[114, 'O1', 3.47525, 13.3759711, 10.291]

isite = 3  :  ce_fraction = 1.0
['Si1', 9.9058526, 12.9301816, 8.829678]
[119, 'O1', 10.5216669, 13.9063463, 7.7017844]
[127, 'O1', 8.2961168, 13.0239117, 8.7432336]
[132, 'O1', 10.42575, 11.4305, 8.5477046]
[115, 'O1', 10.42575, 13.3759711, 10.291]

isite = 4  :  ce_fraction = 1.0
['Si1', 2.9553526, 12.9301816, 11.752322]
[114, 'O1', 3.47525, 13.3759711, 10.291]
[120, 'O1', 3.5711669, 13.9063463, 12.8802156]
[128, 'O1', 1.3456168, 13.0239117, 11.8387664]
[134, 'O1', 3.47525, 11.4305, 12.0342954]

isite = 5  :  ce_fraction = 1.0
['Si1', 10.9456474, 12.9301816, 11.752322]
[121, 'O1', 10.3298331, 13.9063463, 12.8802156]
[135, 'O1', 10.42575, 11.4305, 12.0342954]
[129, 'O1', 12.5553832, 13.0239117, 11.8387664]
[115, 'O1', 10.42575, 13.3759711, 10.291]

isite = 6  :  ce_fraction = 1.0
['Si1', 9.9058526, 9.9308184, 11.752322]
[122, 'O1', 10.5216669, 8.9546537, 12.8802156]
[130, 'O1', 8.2961168, 9.8370883, 11.8387664]
[135, 'O1', 10.42575, 11.4305, 12.0342954]
[112, 'O1', 10.42575, 9.4850289, 10.291]

isite = 7  :  ce_fraction = 1.0
['Si1', 3.9951474, 9.9308184, 11.752322]
[113, 'O1', 3.47525, 9.4850289, 10.291]
[131, 'O1', 5.6048832, 9.8370883, 11.8387664]
[123, 'O1', 3.3793331, 8.9546537, 12.8802156]
[134, 'O1', 3.47525, 11.4305, 12.0342954]

isite = 8  :  ce_fraction = 1.0
['Si1', 9.5527672, 8.4837171, 1.3337136]
[156, 'O1', 10.3326133, 9.3295741, 2.4554326]
[140, 'O1', 9.1913412, 7.0366158, 1.9305916]
[148, 'O1', 8.2460732, 9.3181436, 0.9117826]
[136, 'O1', 10.42575, 8.2848264, 0.0]

isite = 9  :  ce_fraction = 1.0
['Si1', 4.3482328, 8.4837171, 1.3337136]
[157, 'O1', 3.5683867, 9.3295741, 2.4554326]
[149, 'O1', 5.6549268, 9.3181436, 0.9117826]
[141, 'O1', 4.7096588, 7.0366158, 1.9305916]
[137, 'O1', 3.47525, 8.2848264, 0.0]

isite = 10  :  ce_fraction = 1.0
['Si1', 2.6022672, 14.3772829, 1.3337136]
[158, 'O1', 3.3821133, 13.5314259, 2.4554326]
