isite = 0  :  ce_fraction = 1.0
['Si1', 8.1274536, 0.874152, 1.31425]
[32, 'O1', 6.582, 1.3209408, 1.31425]
[28, 'O1', 8.4394404, 0.0, 0.0]
[30, 'O1', 8.4394404, 0.0, 2.6285]
[24, 'O1', 9.0647304, 2.1843008, 1.31425]

isite = 1  :  ce_fraction = 1.0
['Si1', 5.0365464, 0.874152, 1.31425]
[32, 'O1', 6.582, 1.3209408, 1.31425]
[29, 'O1', 4.7245596, 0.0, 0.0]
[25, 'O1', 4.0992696, 2.1843008, 1.31425]
[31, 'O1', 4.7245596, 0.0, 2.6285]

isite = 2  :  ce_fraction = 1.0
['Si1', 8.1274536, 20.709848, 3.94275]
[33, 'O1', 6.582, 20.2630592, 3.94275]
[26, 'O1', 9.0647304, 19.3996992, 3.94275]
[28, 'O1', 8.4394404, 21.584, 5.257]
[30, 'O1', 8.4394404, 21.584, 2.6285]

isite = 3  :  ce_fraction = 1.0
['Si1', 5.0365464, 20.709848, 3.94275]
[27, 'O1', 4.0992696, 19.3996992, 3.94275]
[33, 'O1', 6.582, 20.2630592, 3.94275]
[31, 'O1', 4.7245596, 21.584, 2.6285]
[29, 'O1', 4.7245596, 21.584, 5.257]

isite = 4  :  ce_fraction = 1.0
['Si1', 4.0531956, 3.7944672, 1.31425]
[41, 'O1', 4.798278, 4.349176, 0.0]
[25, 'O1', 4.0992696, 2.1843008, 1.31425]
[34, 'O1', 4.798278, 4.349176, 2.6285]
[66, 'O1', 2.520906, 4.2865824, 1.31425]

isite = 5  :  ce_fraction = 1.0
['Si1', 9.1108044, 3.7944672, 1.31425]
[40, 'O1', 8.365722, 4.349176, 0.0]
[24, 'O1', 9.0647304, 2.1843008, 1.31425]
[67, 'O1', 10.643094, 4.2865824, 1.31425]
[35, 'O1', 8.365722, 4.349176, 2.6285]

isite = 6  :  ce_fraction = 1.0
['Si1', 4.0531956, 17.7895328, 3.94275]
[36, 'O1', 4.798278, 17.234824, 5.257]
[27, 'O1', 4.0992696, 19.3996992, 3.94275]
[39, 'O1', 4.798278, 17.234824, 2.6285]
[68, 'O1', 2.520906, 17.2974176, 3.94275]

isite = 7  :  ce_fraction = 1.0
['Si1', 9.1108044, 17.7895328, 3.94275]
[38, 'O1', 8.365722, 17.234824, 2.6285]
[37, 'O1', 8.365722, 17.234824, 5.257]
[69, 'O1', 10.643094, 17.2974176, 3.94275]
[26, 'O1', 9.0647304, 19.3996992, 3.94275]

isite = 8  :  ce_fraction = 1.0
['Si1', 8.1077076, 5.2405952, 3.94275]
[44, 'O1', 9.102906, 6.5054176, 3.94275]
[46, 'O1', 6.582, 5.7586112, 3.94275]
[40, 'O1', 8.365722, 4.349176, 5.257]
[35, 'O1', 8.365722, 4.349176, 2.6285]

isite = 9  :  ce_fraction = 1.0
['Si1', 5.0562924, 5.2405952, 3.94275]
[34, 'O1', 4.798278, 4.349176, 2.6285]
[45, 'O1', 4.061094, 6.5054176, 3.94275]
[41, 'O1', 4.798278, 4.349176, 5.257]
[46, 'O1', 6.582, 5.7586112, 3.94275]

isite = 10  :  ce_fraction = 1.0
['Si1', 8.1077076, 16.3434048, 1.31425]
[47, 'O1', 6.582, 15.8253888, 1.31425]
