isite = 0  :  ce_fraction = 1.0
['Si1', 14.40415517, 9.445508, 5.47888856]
[45, 'O1', 13.76085417, 9.1821624, 6.93152818]
[38, 'O1', 15.9945849, 9.2009728, 5.54894917]
[56, 'O1', 14.10927704, 10.9624324, 5.02945722]
[58, 'O1', 13.75327894, 8.4337772, 4.40785566]

isite = 1  :  ce_fraction = 1.0
['Si1', 2.59577405, 9.445508, 1.97436754]
[59, 'O1', 3.24665028, 8.4337772, 3.04540044]
[57, 'O1', 2.89065218, 10.9624324, 2.42379888]
[44, 'O1', 3.23907505, 9.1821624, 0.52172793]
[39, 'O1', 1.00534432, 9.2009728, 1.90430693]

isite = 2  :  ce_fraction = 1.0
['Si1', 2.59577405, 3.990492, 1.97436754]
[54, 'O1', 2.89065218, 2.4735676, 2.42379888]
[60, 'O1', 3.24665028, 5.0022228, 3.04540044]
[40, 'O1', 1.00534432, 4.2350272, 1.90430693]
[47, 'O1', 3.23907505, 4.2538376, 0.52172793]

isite = 3  :  ce_fraction = 1.0
['Si1', 14.40415517, 3.990492, 5.47888856]
[55, 'O1', 14.10927704, 2.4735676, 5.02945722]
[46, 'O1', 13.76085417, 4.2538376, 6.93152818]
[61, 'O1', 13.75327894, 5.0022228, 4.40785566]
[41, 'O1', 15.9945849, 4.2350272, 5.54894917]

isite = 4  :  ce_fraction = 1.0
['Si1', 17.23741776, 8.2510476, 5.16361583]
[42, 'O1', 17.81396461, 8.6904048, 3.72662805]
[36, 'O1', 16.75104912, 6.718, 5.1047351]
[38, 'O1', 15.9945849, 9.2009728, 5.54894917]
[32, 'O1', 18.39193522, 8.4069052, 6.27415099]

isite = 5  :  ce_fraction = 1.0
['Si1', -0.23748854, 8.2510476, 2.28964027]
[42, 'O1', -0.81403539, 8.6904048, 3.72662805]
[37, 'O1', 0.2488801, 6.718, 2.348521]
[39, 'O1', 1.00534432, 9.2009728, 1.90430693]
[33, 'O1', -1.392006, 8.4069052, 1.17910512]

