isite = 0  :  ce_fraction = 1.0
['Si1', 12.1213173, 2.68222011, 18.143034]
[84, 'O1', 11.2359258, 3.67339813, 17.233125]
[60, 'O1', 13.674, 2.84919275, 17.753073]
[72, 'O1', 11.9121051, 3.05169148, 19.695]
[48, 'O1', 11.663922, 1.16051907, 17.88306]

isite = 1  :  ce_fraction = 1.0
['Si1', 3.0992121, 0.00355260941, 18.143034]
[85, 'O1', 4.4002932, 0.27473513, 17.233125]
[73, 'O1', 3.5237898, 9.75923774e-16, 19.695]
[61, 'O1', 2.4674733, -1.42459637, 17.753073]
[49, 'O1', 2.010078, 1.16051907, 17.88306]

isite = 2  :  ce_fraction = 1.0
['Si1', 5.2904706, 9.15625866, 18.143034]
[50, 'O1', 6.837, 9.52099322, 17.88306]
[86, 'O1', 4.874781, 7.89389811, 17.233125]
[74, 'O1', 5.0751051, 8.79033989, 19.695]
[62, 'O1', 4.3695267, 10.417435, 17.753073]

isite = 3  :  ce_fraction = 1.0
['Si1', -5.2843173, 9.15981127, 8.295534]
[87, 'O1', -4.3989258, 8.16863324, 7.385625]
[75, 'O1', -5.0751051, 8.79033989, 9.8475]
[51, 'O1', -4.826922, 10.6815123, 8.03556]
[63, 'O1', -6.837, 8.99283862, 7.905573]

isite = 4  :  ce_fraction = 1.0
['Si1', 3.7377879, 11.83847876, 8.295534]
[64, 'O1', 4.3695267, 13.26662775, 7.905573]
[76, 'O1', 3.3132102, 11.84203137, 9.8475]
[88, 'O1', 2.4367068, 11.56729624, 7.385625]
[52, 'O1', 4.826922, 10.6815123, 8.03556]

isite = 5  :  ce_fraction = 1.0
['Si1', 1.5465294, 2.68577272, 8.295534]
[89, 'O1', 1.962219, 3.94813326, 7.385625]
[65, 'O1', 2.4674733, 1.42459637, 7.905573]
[77, 'O1', 1.7618949, 3.05169148, 9.8475]
[53, 'O1', 0.0, 2.32103815, 8.03556]

isite = 6  :  ce_fraction = 1.0
