isite = 0  :  ce_fraction = 1.0
['Si1', 3.8503308, 3.6839532, 1.5697764]
[24, 'O1', 4.1814102, 3.558, 0.0]
[40, 'O1', 3.5785187, 5.2359528, 1.9121316]
[33, 'O1', 2.5444065, 2.8200708, 1.9422822]
[51, 'O1', 5.10925, 3.16662, 2.4315]

isite = 1  :  ce_fraction = 1.0
['Si1', 16.5866692, 3.6839532, 1.5697764]
[50, 'O1', 15.32775, 3.16662, 2.4315]
[25, 'O1', 16.2555898, 3.558, 0.0]
[41, 'O1', 16.8584813, 5.2359528, 1.9121316]
[32, 'O1', 17.8925935, 2.8200708, 1.9422822]

isite = 2  :  ce_fraction = 1.0
['Si1', 14.0688308, 3.4320468, 6.4327764]
[26, 'O1', 14.3999102, 3.558, 4.863]
[35, 'O1', 12.7629065, 4.2959292, 6.8052822]
[49, 'O1', 15.32775, 3.94938, 7.2945]
[42, 'O1', 13.7970187, 1.8800472, 6.7751316]

isite = 3  :  ce_fraction = 1.0
['Si1', 6.3681692, 3.4320468, 6.4327764]
[34, 'O1', 7.6740935, 4.2959292, 6.8052822]
[48, 'O1', 5.10925, 3.94938, 7.2945]
[27, 'O1', 6.0370898, 3.558, 4.863]
[43, 'O1', 6.6399813, 1.8800472, 6.7751316]

isite = 4  :  ce_fraction = 1.0
['Si1', 16.5866692, 3.4320468, 8.1562236]
[29, 'O1', 17.8925935, 4.2959292, 7.7837178]
[44, 'O1', 16.8584813, 1.8800472, 7.8138684]
[49, 'O1', 15.32775, 3.94938, 7.2945]
[25, 'O1', 16.2555898, 3.558, 9.726]

isite = 5  :  ce_fraction = 1.0
['Si1', 3.8503308, 3.4320468, 8.1562236]
[28, 'O1', 2.5444065, 4.2959292, 7.7837178]
[24, 'O1', 4.1814102, 3.558, 9.726]
[48, 'O1', 5.10925, 3.94938, 7.2945]
[45, 'O1', 3.5785187, 1.8800472, 7.8138684]

isite = 6  :  ce_fraction = 1.0
['Si1', 6.3681692, 3.6839532, 3.2932236]
[51, 'O1', 5.10925, 3.16662, 2.4315]
[27, 'O1', 6.0370898, 3.558, 4.863]
[46, 'O1', 6.6399813, 5.2359528, 2.9508684]
[31, 'O1', 7.6740935, 2.8200708, 2.9207178]

isite = 7  :  ce_fraction = 1.0
['Si1', 14.0688308, 3.6839532, 3.2932236]
[26, 'O1', 14.3999102, 3.558, 4.863]
[50, 'O1', 15.32775, 3.16662, 2.4315]
[47, 'O1', 13.7970187, 5.2359528, 2.9508684]
[30, 'O1', 12.7629065, 2.8200708, 2.9207178]

isite = 8  :  ce_fraction = 1.0
['Si1', 1.5062069, 1.7092632, 1.4122152]
[68, 'O1', 0.0, 2.0643516, 1.8547482]
[33, 'O1', 2.5444065, 2.8200708, 1.9422822]
[57, 'O1', 1.9190343, 0.2568876, 1.984104]
[60, 'O1', 1.5920423, 1.6566048, -0.1984104]

isite = 9  :  ce_fraction = 1.0
['Si1', 18.9307931, 1.7092632, 1.4122152]
[68, 'O1', 20.437, 2.0643516, 1.8547482]
[56, 'O1', 18.5179657, 0.2568876, 1.984104]
[32, 'O1', 17.8925935, 2.8200708, 1.9422822]
[61, 'O1', 18.8449577, 1.6566048, -0.1984104]

isite = 10  :  ce_fraction = 1.0
['Si1', 11.7247069, 5.4067368, 6.2752152]
[35, 'O1', 12.7629065, 4.2959292, 6.8052822]
[62, 'O1', 11.8105423, 5.4593952, 4.6645896]
[59, 'O1', 12.1375343, 6.8591124, 6.847104]
[69, 'O1', 10.2185, 5.0516484, 6.7177482]

isite = 11  :  ce_fraction = 1.0
['Si1', 8.7122931, 5.4067368, 6.2752152]
[69, 'O1', 10.2185, 5.0516484, 6.7177482]
[58, 'O1', 8.2994657, 6.8591124, 6.847104]
[63, 'O1', 8.6264577, 5.4593952, 4.6645896]
[34, 'O1', 7.6740935, 4.2959292, 6.8052822]

isite = 12  :  ce_fraction = 1.0
['Si1', 18.9307931, 5.4067368, 8.3137848]
[70, 'O1', 20.437, 5.0516484, 7.8712518]
[53, 'O1', 18.5179657, 6.8591124, 7.741896]
[29, 'O1', 17.8925935, 4.2959292, 7.7837178]
[64, 'O1', 18.8449577, 5.4593952, 9.9244104]

isite = 13  :  ce_fraction = 1.0
['Si1', 1.5062069, 5.4067368, 8.3137848]
[28, 'O1', 2.5444065, 4.2959292, 7.7837178]
[65, 'O1', 1.5920423, 5.4593952, 9.9244104]
[52, 'O1', 1.9190343, 6.8591124, 7.741896]
[70, 'O1', 0.0, 5.0516484, 7.8712518]

isite = 14  :  ce_fraction = 1.0
['Si1', 8.7122931, 1.7092632, 3.4507848]
[71, 'O1', 10.2185, 2.0643516, 3.0082518]
[66, 'O1', 8.6264577, 1.6566048, 5.0614104]
[55, 'O1', 8.2994657, 0.2568876, 2.878896]
[31, 'O1', 7.6740935, 2.8200708, 2.9207178]

isite = 15  :  ce_fraction = 1.0
['Si1', 11.7247069, 1.7092632, 3.4507848]
[30, 'O1', 12.7629065, 2.8200708, 2.9207178]
[54, 'O1', 12.1375343, 0.2568876, 2.878896]
[71, 'O1', 10.2185, 2.0643516, 3.0082518]
[67, 'O1', 11.8105423, 1.6566048, 5.0614104]

isite = 16  :  ce_fraction = 1.0
['Si1', 2.6711159, 6.2699076, 1.0815312]
[40, 'O1', 3.5785187, 5.2359528, 1.9121316]
[65, 'O1', 1.5920423, 5.4593952, 0.1984104]
[57, 'O1', 1.9190343, 7.3728876, 1.984104]
[36, 'O1', 3.5274262, 7.116, 0.0]

isite = 17  :  ce_fraction = 1.0
['Si1', 17.7658841, 6.2699076, 1.0815312]
[56, 'O1', 18.5179657, 7.3728876, 1.984104]
[37, 'O1', 16.9095738, 7.116, 0.0]
[64, 'O1', 18.8449577, 5.4593952, 0.1984104]
[41, 'O1', 16.8584813, 5.2359528, 1.9121316]

isite = 18  :  ce_fraction = 1.0
['Si1', 12.8896159, 0.8460924, 5.9445312]
[67, 'O1', 11.8105423, 1.6566048, 5.0614104]
[38, 'O1', 13.7459262, 0.0, 4.863]
[59, 'O1', 12.1375343, -0.2568876, 6.847104]
[42, 'O1', 13.7970187, 1.8800472, 6.7751316]

isite = 19  :  ce_fraction = 1.0
['Si1', 7.5473841, 0.8460924, 5.9445312]
[39, 'O1', 6.6910738, 0.0, 4.863]
[43, 'O1', 6.6399813, 1.8800472, 6.7751316]
[58, 'O1', 8.2994657, -0.2568876, 6.847104]
[66, 'O1', 8.6264577, 1.6566048, 5.0614104]

isite = 20  :  ce_fraction = 1.0
['Si1', 17.7658841, 0.8460924, 8.6444688]
[61, 'O1', 18.8449577, 1.6566048, 9.5275896]
[37, 'O1', 16.9095738, 0.0, 9.726]
[53, 'O1', 18.5179657, -0.2568876, 7.741896]
[44, 'O1', 16.8584813, 1.8800472, 7.8138684]

isite = 21  :  ce_fraction = 1.0
['Si1', 2.6711159, 0.8460924, 8.6444688]
[60, 'O1', 1.5920423, 1.6566048, 9.5275896]
[52, 'O1', 1.9190343, -0.2568876, 7.741896]
[45, 'O1', 3.5785187, 1.8800472, 7.8138684]
[36, 'O1', 3.5274262, 0.0, 9.726]

isite = 22  :  ce_fraction = 1.0
['Si1', 7.5473841, 6.2699076, 3.7814688]
[46, 'O1', 6.6399813, 5.2359528, 2.9508684]
[63, 'O1', 8.6264577, 5.4593952, 4.6645896]
[55, 'O1', 8.2994657, 7.3728876, 2.878896]
[39, 'O1', 6.6910738, 7.116, 4.863]

isite = 23  :  ce_fraction = 1.0
['Si1', 12.8896159, 6.2699076, 3.7814688]
[47, 'O1', 13.7970187, 5.2359528, 2.9508684]
[54, 'O1', 12.1375343, 7.3728876, 2.878896]
[62, 'O1', 11.8105423, 5.4593952, 4.6645896]
[38, 'O1', 13.7459262, 7.116, 4.863]

isite = 24  :  ce_fraction = 0.9524473652335692
['O1', 4.1814102, 3.558, 0.0]
[0, 'Si1', 3.8503308, 3.6839532, 1.5697764]
[5, 'Si1', 3.8503308, 3.4320468, -1.5697764]

isite = 25  :  ce_fraction = 0.9524473652335658
['O1', 16.2555898, 3.558, 0.0]
[1, 'Si1', 16.5866692, 3.6839532, 1.5697764]
[4, 'Si1', 16.5866692, 3.4320468, -1.5697764]

isite = 26  :  ce_fraction = 0.9524473652335681
