isite = 0  :  ce_fraction = 1.0
['Si1', 8.3084308, 14.7502965, 3.8987424]
[48, 'O1', 9.2988218, 14.7012255, 2.6305356]
[40, 'O1', 8.6516759, 16.041756, 4.7981304]
[32, 'O1', 8.4970121, 13.4164575, 4.7786088]
[56, 'O1', 6.7835, 14.8439775, 3.3890892]

isite = 1  :  ce_fraction = 1.0
['Si1', 8.3084308, 7.5547035, 3.8987424]
[57, 'O1', 6.7835, 7.4610225, 3.3890892]
[41, 'O1', 8.6516759, 6.263244, 4.7981304]
[33, 'O1', 8.4970121, 8.8885425, 4.7786088]
[49, 'O1', 9.2988218, 7.6037745, 2.6305356]

isite = 2  :  ce_fraction = 1.0
['Si1', 5.2585692, 14.7502965, 3.8987424]
[34, 'O1', 5.0699879, 13.4164575, 4.7786088]
[50, 'O1', 4.2681782, 14.7012255, 2.6305356]
[56, 'O1', 6.7835, 14.8439775, 3.3890892]
[42, 'O1', 4.9153241, 16.041756, 4.7981304]

isite = 3  :  ce_fraction = 1.0
['Si1', 5.2585692, 7.5547035, 3.8987424]
[35, 'O1', 5.0699879, 8.8885425, 4.7786088]
[43, 'O1', 4.9153241, 6.263244, 4.7981304]
[57, 'O1', 6.7835, 7.4610225, 3.3890892]
[51, 'O1', 4.2681782, 7.6037745, 2.6305356]

isite = 4  :  ce_fraction = 1.0
['Si1', 12.0420692, 18.7072035, 3.0732576]
[44, 'O1', 11.6988241, 17.415744, 2.1738696]
[58, 'O1', 13.567, 18.6135225, 3.5829108]
[36, 'O1', 11.8534879, 20.0410425, 2.1933912]
[52, 'O1', 11.0516782, 18.7562745, 4.3414644]

isite = 5  :  ce_fraction = 1.0
['Si1', 12.0420692, 3.5977965, 3.0732576]
[37, 'O1', 11.8534879, 2.2639575, 2.1933912]
[59, 'O1', 13.567, 3.6914775, 3.5829108]
[53, 'O1', 11.0516782, 3.5487255, 4.3414644]
[45, 'O1', 11.6988241, 4.889256, 2.1738696]

isite = 6  :  ce_fraction = 1.0
['Si1', 1.5249308, 18.7072035, 3.0732576]
[54, 'O1', 2.5153218, 18.7562745, 4.3414644]
[46, 'O1', 1.8681759, 17.415744, 2.1738696]
[58, 'O1', 0.0, 18.6135225, 3.5829108]
[38, 'O1', 1.7135121, 20.0410425, 2.1933912]

isite = 7  :  ce_fraction = 1.0
['Si1', 1.5249308, 3.5977965, 3.0732576]
[47, 'O1', 1.8681759, 4.889256, 2.1738696]
[59, 'O1', 0.0, 3.6914775, 3.5829108]
[39, 'O1', 1.7135121, 2.2639575, 2.1933912]
[55, 'O1', 2.5153218, 3.5487255, 4.3414644]

isite = 8  :  ce_fraction = 1.0
['Si1', 8.3247112, 12.6937755, 6.2064744]
[60, 'O1', 9.2472672, 13.436532, 7.2975924]
[68, 'O1', 6.7835, 12.7696125, 6.6659292]
[72, 'O1', 8.7737789, 11.1525, 6.0858588]
[32, 'O1', 8.4970121, 13.4164575, 4.7786088]

isite = 9  :  ce_fraction = 1.0
['Si1', 8.3247112, 9.6112245, 6.2064744]
[33, 'O1', 8.4970121, 8.8885425, 4.7786088]
[69, 'O1', 6.7835, 9.5353875, 6.6659292]
[72, 'O1', 8.7737789, 11.1525, 6.0858588]
[61, 'O1', 9.2472672, 8.868468, 7.2975924]

isite = 10  :  ce_fraction = 1.0
['Si1', 5.2422888, 12.6937755, 6.2064744]
[34, 'O1', 5.0699879, 13.4164575, 4.7786088]
[62, 'O1', 4.3197328, 13.436532, 7.2975924]
[68, 'O1', 6.7835, 12.7696125, 6.6659292]
[73, 'O1', 4.7932211, 11.1525, 6.0858588]

isite = 11  :  ce_fraction = 1.0
['Si1', 5.2422888, 9.6112245, 6.2064744]
[73, 'O1', 4.7932211, 11.1525, 6.0858588]
[69, 'O1', 6.7835, 9.5353875, 6.6659292]
[63, 'O1', 4.3197328, 8.868468, 7.2975924]
[35, 'O1', 5.0699879, 8.8885425, 4.7786088]

isite = 12  :  ce_fraction = 1.0
['Si1', 12.0257888, 20.7637245, 0.7655256]
[74, 'O1', 11.5767211, 22.305, 0.8861412]
[64, 'O1', 11.1032328, 20.020968, -0.3255924]
[70, 'O1', 13.567, 20.6878875, 0.3060708]
[36, 'O1', 11.8534879, 20.0410425, 2.1933912]

isite = 13  :  ce_fraction = 1.0
['Si1', 12.0257888, 1.5412755, 0.7655256]
[37, 'O1', 11.8534879, 2.2639575, 2.1933912]
[74, 'O1', 11.5767211, 0.0, 0.8861412]
[65, 'O1', 11.1032328, 2.284032, -0.3255924]
[71, 'O1', 13.567, 1.6171125, 0.3060708]

isite = 14  :  ce_fraction = 1.0
['Si1', 1.5412112, 20.7637245, 0.7655256]
[75, 'O1', 1.9902789, 22.305, 0.8861412]
[70, 'O1', 0.0, 20.6878875, 0.3060708]
[66, 'O1', 2.4637672, 20.020968, -0.3255924]
[38, 'O1', 1.7135121, 20.0410425, 2.1933912]

isite = 15  :  ce_fraction = 1.0
['Si1', 1.5412112, 1.5412755, 0.7655256]
[39, 'O1', 1.7135121, 2.2639575, 2.1933912]
[75, 'O1', 1.9902789, 0.0, 0.8861412]
[71, 'O1', 0.0, 1.6171125, 0.3060708]
[67, 'O1', 2.4637672, 2.284032, -0.3255924]

isite = 16  :  ce_fraction = 1.0
['Si1', 8.3152143, 16.889346, 6.1242048]
[80, 'O1', 8.5417832, 15.965919, 7.4230884]
[88, 'O1', 9.2893249, 18.169653, 6.2008968]
[40, 'O1', 8.6516759, 16.041756, 4.7981304]
[76, 'O1', 6.7835, 17.380056, 6.0747036]

isite = 17  :  ce_fraction = 1.0
['Si1', 8.3152143, 5.415654, 6.1242048]
[81, 'O1', 8.5417832, 6.339081, 7.4230884]
[89, 'O1', 9.2893249, 4.135347, 6.2008968]
[41, 'O1', 8.6516759, 6.263244, 4.7981304]
[77, 'O1', 6.7835, 4.924944, 6.0747036]

isite = 18  :  ce_fraction = 1.0
['Si1', 5.2517857, 16.889346, 6.1242048]
[42, 'O1', 4.9153241, 16.041756, 4.7981304]
[82, 'O1', 5.0252168, 15.965919, 7.4230884]
[90, 'O1', 4.2776751, 18.169653, 6.2008968]
[76, 'O1', 6.7835, 17.380056, 6.0747036]

isite = 19  :  ce_fraction = 1.0
['Si1', 5.2517857, 5.415654, 6.1242048]
[43, 'O1', 4.9153241, 6.263244, 4.7981304]
[91, 'O1', 4.2776751, 4.135347, 6.2008968]
[83, 'O1', 5.0252168, 6.339081, 7.4230884]
[77, 'O1', 6.7835, 4.924944, 6.0747036]

isite = 20  :  ce_fraction = 1.0
['Si1', 12.0352857, 16.568154, 0.8477952]
[92, 'O1', 11.0611751, 15.287847, 0.7711032]
[44, 'O1', 11.6988241, 17.415744, 2.1738696]
[84, 'O1', 11.8087168, 17.491581, -0.4510884]
[78, 'O1', 13.567, 16.077444, 0.8972964]

isite = 21  :  ce_fraction = 1.0
['Si1', 12.0352857, 5.736846, 0.8477952]
[79, 'O1', 13.567, 6.227556, 0.8972964]
[85, 'O1', 11.8087168, 4.813419, -0.4510884]
[93, 'O1', 11.0611751, 7.017153, 0.7711032]
[45, 'O1', 11.6988241, 4.889256, 2.1738696]

isite = 22  :  ce_fraction = 1.0
['Si1', 1.5317143, 16.568154, 0.8477952]
[86, 'O1', 1.7582832, 17.491581, -0.4510884]
[94, 'O1', 2.5058249, 15.287847, 0.7711032]
[46, 'O1', 1.8681759, 17.415744, 2.1738696]
[78, 'O1', 0.0, 16.077444, 0.8972964]

isite = 23  :  ce_fraction = 1.0
['Si1', 1.5317143, 5.736846, 0.8477952]
[79, 'O1', 0.0, 6.227556, 0.8972964]
[95, 'O1', 2.5058249, 7.017153, 0.7711032]
[47, 'O1', 1.8681759, 4.889256, 2.1738696]
[87, 'O1', 1.7582832, 4.813419, -0.4510884]

isite = 24  :  ce_fraction = 1.0
['Si1', 9.5362443, 14.846208, 1.0451028]
[60, 'O1', 9.2472672, 13.436532, 0.3255924]
[92, 'O1', 11.0611751, 15.287847, 0.7711032]
[80, 'O1', 8.5417832, 15.965919, 0.4510884]
[48, 'O1', 9.2988218, 14.7012255, 2.6305356]

isite = 25  :  ce_fraction = 1.0
['Si1', 9.5362443, 7.458792, 1.0451028]
[81, 'O1', 8.5417832, 6.339081, 0.4510884]
[61, 'O1', 9.2472672, 8.868468, 0.3255924]
[93, 'O1', 11.0611751, 7.017153, 0.7711032]
[49, 'O1', 9.2988218, 7.6037745, 2.6305356]

isite = 26  :  ce_fraction = 1.0
['Si1', 4.0307557, 14.846208, 1.0451028]
[50, 'O1', 4.2681782, 14.7012255, 2.6305356]
[94, 'O1', 2.5058249, 15.287847, 0.7711032]
[82, 'O1', 5.0252168, 15.965919, 0.4510884]
[62, 'O1', 4.3197328, 13.436532, 0.3255924]

isite = 27  :  ce_fraction = 1.0
['Si1', 4.0307557, 7.458792, 1.0451028]
[63, 'O1', 4.3197328, 8.868468, 0.3255924]
[51, 'O1', 4.2681782, 7.6037745, 2.6305356]
[95, 'O1', 2.5058249, 7.017153, 0.7711032]
[83, 'O1', 5.0252168, 6.339081, 0.4510884]

isite = 28  :  ce_fraction = 1.0
