isite = 0  :  ce_fraction = 1.0
['Si1', 6.48589222, 0.238645, 3.02270664]
[44, 'O1', 6.33749628, -0.724613, 1.74180182]
[40, 'O1', 7.44455981, -0.472951, 4.10461374]
[32, 'O1', 7.1553074, 1.631464, 2.57324628]
[36, 'O1', 5.03772265, 0.525019, 3.66315904]

isite = 1  :  ce_fraction = 1.0
['Si1', 0.11090999, 11.086145, 8.41394352]
[41, 'O1', -0.8477576, 10.374549, 7.33203641]
[37, 'O1', 1.55907956, 11.372519, 7.77349111]
[33, 'O1', -0.55850519, 12.478964, 8.86340387]
[45, 'O1', 0.25930593, 10.122887, 9.69484834]

isite = 2  :  ce_fraction = 1.0
['Si1', 0.11090999, 21.456355, 8.41394352]
[38, 'O1', 1.55907956, 21.169981, 7.77349111]
[46, 'O1', 0.25930593, 22.419613, 9.69484834]
[42, 'O1', -0.8477576, 22.167951, 7.33203641]
[34, 'O1', -0.55850519, 20.063536, 8.86340387]

isite = 3  :  ce_fraction = 1.0
['Si1', 6.48589222, 10.608855, 3.02270664]
[47, 'O1', 6.33749628, 11.572113, 1.74180182]
[43, 'O1', 7.44455981, 11.320451, 4.10461374]
[35, 'O1', 7.1553074, 9.216036, 2.57324628]
[39, 'O1', 5.03772265, 10.322481, 3.66315904]

isite = 4  :  ce_fraction = 1.0
['Si1', 0.48639509, 7.975082, 1.71778485]
[35, 'O1', -0.0716926, 9.216036, 2.57324628]
[52, 'O1', 1.63011038, 7.2179265, 2.5629533]
[56, 'O1', -0.72696955, 6.964095, 1.40213331]
[48, 'O1', 1.09782514, 8.5066095, 0.32708819]

isite = 5  :  ce_fraction = 1.0
['Si1', 6.11040712, 18.822582, 9.7188653]
[57, 'O1', 7.32377176, 17.811595, 10.03451685]
[49, 'O1', 5.49897707, 19.3541095, 11.10956196]
[53, 'O1', 4.96669183, 18.0654265, 8.87369685]
[34, 'O1', 6.66849481, 20.063536, 8.86340387]

isite = 6  :  ce_fraction = 1.0
['Si1', 6.11040712, 13.719918, 9.7188653]
[33, 'O1', 6.66849481, 12.478964, 8.86340387]
[50, 'O1', 5.49897707, 13.1883905, 11.10956196]
[58, 'O1', 7.32377176, 14.730905, 10.03451685]
[54, 'O1', 4.96669183, 14.4770735, 8.87369685]

isite = 7  :  ce_fraction = 1.0
['Si1', 0.48639509, 2.872418, 1.71778485]
[32, 'O1', -0.0716926, 1.631464, 2.57324628]
[51, 'O1', 1.09782514, 2.3408905, 0.32708819]
[59, 'O1', -0.72696955, 3.883405, 1.40213331]
[55, 'O1', 1.63011038, 3.6295735, 2.5629533]

isite = 8  :  ce_fraction = 1.0
['Si1', 3.21352986, 6.946739, 2.66817048]
[62, 'O1', 3.8774324, 7.953387, 3.73520994]
[66, 'O1', 3.88784292, 7.185384, 1.22486523]
[52, 'O1', 1.63011038, 7.2179265, 2.5629533]
[60, 'O1', 3.4635446, 5.42375, 3.12792382]

isite = 9  :  ce_fraction = 1.0
['Si1', 3.38327235, 17.794239, 8.76847967]
[61, 'O1', 3.1332576, 16.27125, 8.30872634]
[53, 'O1', 4.96669183, 18.0654265, 8.87369685]
[63, 'O1', 2.71936981, 18.800887, 7.70144021]
[67, 'O1', 2.70895929, 18.032884, 10.21178492]

isite = 10  :  ce_fraction = 1.0
['Si1', 3.38327235, 14.748261, 8.76847967]
[54, 'O1', 4.96669183, 14.4770735, 8.87369685]
[68, 'O1', 2.70895929, 14.509616, 10.21178492]
[64, 'O1', 2.71936981, 13.741613, 7.70144021]
[61, 'O1', 3.1332576, 16.27125, 8.30872634]

isite = 11  :  ce_fraction = 1.0
['Si1', 3.21352986, 3.900761, 2.66817048]
[69, 'O1', 3.88784292, 3.662116, 1.22486523]
[65, 'O1', 3.8774324, 2.894113, 3.73520994]
[60, 'O1', 3.4635446, 5.42375, 3.12792382]
[55, 'O1', 1.63011038, 3.6295735, 2.5629533]

isite = 12  :  ce_fraction = 1.0
['Si1', 3.97520252, 9.3961045, 4.43970759]
[62, 'O1', 3.8774324, 7.953387, 3.73520994]
[74, 'O1', 4.44657533, 9.2182055, 5.97107505]
[70, 'O1', 2.52776451, 10.101192, 4.41111596]
[39, 'O1', 5.03772265, 10.322481, 3.66315904]

isite = 13  :  ce_fraction = 1.0
['Si1', 2.62159969, 20.2436045, 6.99694256]
[71, 'O1', 4.0690377, 20.948692, 7.02553419]
[75, 'O1', 2.15022688, 20.0657055, 5.46557511]
[63, 'O1', 2.71936981, 18.800887, 7.70144021]
[38, 'O1', 1.55907956, 21.169981, 7.77349111]

isite = 14  :  ce_fraction = 1.0
['Si1', 2.62159969, 12.2988955, 6.99694256]
[72, 'O1', 4.0690377, 11.593808, 7.02553419]
[37, 'O1', 1.55907956, 11.372519, 7.77349111]
[64, 'O1', 2.71936981, 13.741613, 7.70144021]
[76, 'O1', 2.15022688, 12.4767945, 5.46557511]

isite = 15  :  ce_fraction = 1.0
['Si1', 3.97520252, 1.4513955, 4.43970759]
[65, 'O1', 3.8774324, 2.894113, 3.73520994]
[36, 'O1', 5.03772265, 0.525019, 3.66315904]
[73, 'O1', 2.52776451, 0.746308, 4.41111596]
[77, 'O1', 4.44657533, 1.6292945, 5.97107505]

isite = 16  :  ce_fraction = 1.0
['Si1', 5.24064448, 6.89901, 0.40028276]
[82, 'O1', 5.16495485, 5.42375, -0.24588798]
[78, 'O1', 5.40613213, 8.0076245, -0.75367525]
[66, 'O1', 3.88784292, 7.185384, 1.22486523]
[56, 'O1', 6.50003045, 6.964095, 1.40213331]

isite = 17  :  ce_fraction = 1.0
['Si1', 1.35615773, 17.74651, 11.0363674]
[79, 'O1', 1.19067007, 18.8551245, 12.1903254]
[67, 'O1', 2.70895929, 18.032884, 10.21178492]
