isite = 0  :  ce_fraction = 1.0
['Si1', 8.3785302, 6.7686983, 3.0779008]
[64, 'O1', 9.3058308, 5.6945819, 2.3176741]
[104, 'O1', 8.5508604, 8.2134605, 2.3916621]
[96, 'O1', 6.8385, 6.3085428, 2.9854158]
[52, 'O1', 8.8202973, 6.8556866, 4.62425]

isite = 1  :  ce_fraction = 1.0
['Si1', 5.2984698, 6.7686983, 3.0779008]
[53, 'O1', 4.8567027, 6.8556866, 4.62425]
[65, 'O1', 4.3711692, 5.6945819, 2.3176741]
[105, 'O1', 5.1261396, 8.2134605, 2.3916621]
[96, 'O1', 6.8385, 6.3085428, 2.9854158]

isite = 2  :  ce_fraction = 1.0
['Si1', 8.3785302, 5.8383017, 12.3264008]
[106, 'O1', 8.5508604, 4.3935395, 11.6401621]
[66, 'O1', 9.3058308, 6.9124181, 11.5661741]
[97, 'O1', 6.8385, 6.2984572, 12.2339158]
[54, 'O1', 8.8202973, 5.7513134, 13.87275]

isite = 3  :  ce_fraction = 1.0
['Si1', 5.2984698, 5.8383017, 12.3264008]
[55, 'O1', 4.8567027, 5.7513134, 13.87275]
[97, 'O1', 6.8385, 6.2984572, 12.2339158]
[107, 'O1', 5.1261396, 4.3935395, 11.6401621]
[67, 'O1', 4.3711692, 6.9124181, 11.5661741]

isite = 4  :  ce_fraction = 1.0
['Si1', 5.2984698, 5.8383017, 15.4190992]
[108, 'O1', 5.1261396, 4.3935395, 16.1053379]
[68, 'O1', 4.3711692, 6.9124181, 16.1793259]
[55, 'O1', 4.8567027, 5.7513134, 13.87275]
[98, 'O1', 6.8385, 6.2984572, 15.5115842]

isite = 5  :  ce_fraction = 1.0
['Si1', 8.3785302, 5.8383017, 15.4190992]
[109, 'O1', 8.5508604, 4.3935395, 16.1053379]
[69, 'O1', 9.3058308, 6.9124181, 16.1793259]
[98, 'O1', 6.8385, 6.2984572, 15.5115842]
[54, 'O1', 8.8202973, 5.7513134, 13.87275]

isite = 6  :  ce_fraction = 1.0
['Si1', 5.2984698, 6.7686983, 6.1705992]
[99, 'O1', 6.8385, 6.3085428, 6.2630842]
[70, 'O1', 4.3711692, 5.6945819, 6.9308259]
[110, 'O1', 5.1261396, 8.2134605, 6.8568379]
[53, 'O1', 4.8567027, 6.8556866, 4.62425]

isite = 7  :  ce_fraction = 1.0
['Si1', 8.3785302, 6.7686983, 6.1705992]
[52, 'O1', 8.8202973, 6.8556866, 4.62425]
[111, 'O1', 8.5508604, 8.2134605, 6.8568379]
[71, 'O1', 9.3058308, 5.6945819, 6.9308259]
[99, 'O1', 6.8385, 6.3085428, 6.2630842]

isite = 8  :  ce_fraction = 1.0
['Si1', 1.5427656, 9.7212577, 17.3760818]
[80, 'O1', 0.0, 9.2837948, 17.5129596]
[61, 'O1', 1.7123604, 10.6970395, 16.1053379]
[72, 'O1', 2.0036805, 10.4915454, 18.7115652]
[84, 'O1', 2.4536538, 8.4113904, 17.1670657]

isite = 9  :  ce_fraction = 1.0
['Si1', 12.1342344, 9.7212577, 17.3760818]
[80, 'O1', 13.677, 9.2837948, 17.5129596]
[73, 'O1', 11.6733195, 10.4915454, 18.7115652]
