isite = 0  :  ce_fraction = 1.0
['Si1', 1.1489905, 0.0, 1.89824272]
[34, 'O1', 2.04200054, 0.0, 0.56032466]
[30, 'O1', 1.47772929, -1.3134744, 2.76846122]
[33, 'O1', 1.47772929, 1.3134744, 2.76846122]
[28, 'O1', -0.41116634, 0.0, 1.50144138]

isite = 1  :  ce_fraction = 1.0
['Si1', 7.61977154, 2.628, 9.53695439]
[32, 'O1', 7.29103275, 3.9414744, 8.66673589]
[35, 'O1', 6.72676149, 2.628, 10.87487245]
[31, 'O1', 7.29103275, 1.3145256, 8.66673589]
[29, 'O1', 9.17992838, 2.628, 9.93375573]

isite = 2  :  ce_fraction = 1.0
['Si1', -2.05299504, 0.0, 10.38658953]
[36, 'O1', -1.32601208, 1.314, 9.80682504]
[39, 'O1', -1.32601208, -1.314, 9.80682504]
[57, 'O1', -3.59607162, 0.0, 9.93375573]
[34, 'O1', -1.96523743, 0.0, 11.99552177]

isite = 3  :  ce_fraction = 1.0
['Si1', 10.82175708, 2.628, 1.04860757]
[35, 'O1', 10.73399946, 2.628, -0.56032466]
[37, 'O1', 10.09477411, 3.942, 1.62837207]
[38, 'O1', 10.09477411, 1.314, 1.62837207]
[56, 'O1', 12.36483366, 2.628, 1.50144138]

isite = 4  :  ce_fraction = 1.0
['Si1', 6.52738649, 0.0, 8.14071682]
[42, 'O1', 5.01304836, 0.0, 8.6850322]
[31, 'O1', 7.29103275, 1.3145256, 8.66673589]
[40, 'O1', 6.50175512, 0.0, 6.52949755]
[32, 'O1', 7.29103275, -1.3145256, 8.66673589]

isite = 5  :  ce_fraction = 1.0
['Si1', 2.24137554, 2.628, 3.29448029]
[30, 'O1', 1.47772929, 3.9425256, 2.76846122]
[33, 'O1', 1.47772929, 1.3134744, 2.76846122]
[41, 'O1', 2.26700691, 2.628, 4.90569956]
[43, 'O1', 3.75571367, 2.628, 2.7501649]

isite = 6  :  ce_fraction = 1.0
['Si1', 9.20118497, 0.0, 1.37108013]
[37, 'O1', 10.09477411, -1.314, 1.62837207]
[44, 'O1', 7.94145203, 0.0, 2.37737748]
[38, 'O1', 10.09477411, 1.314, 1.62837207]
[46, 'O1', 8.67333889, 0.0, -0.14865756]

isite = 7  :  ce_fraction = 1.0
['Si1', -0.43242293, 2.628, 10.06411697]
[39, 'O1', -1.32601208, 3.942, 9.80682504]
[45, 'O1', 0.82731001, 2.628, 9.05781963]
[36, 'O1', -1.32601208, 1.314, 9.80682504]
[47, 'O1', 0.09542314, 2.628, 11.58385467]

isite = 8  :  ce_fraction = 1.0
['Si1', 3.91550925, 0.0, 9.8628575]
[48, 'O1', 2.99627847, -1.3145256, 9.73707034]
[46, 'O1', 4.66610093, 0.0, 11.28653954]
[51, 'O1', 2.99627847, 1.3145256, 9.73707034]
[42, 'O1', 5.01304836, 0.0, 8.6850322]

isite = 9  :  ce_fraction = 1.0
['Si1', 4.85325278, 2.628, 1.5723396]
[43, 'O1', 3.75571367, 2.628, 2.7501649]
[47, 'O1', 4.10266111, 2.628, 0.14865756]
[50, 'O1', 5.77248356, 3.9425256, 1.69812677]
[49, 'O1', 5.77248356, 1.3134744, 1.69812677]

isite = 10  :  ce_fraction = 1.0
['Si1', 6.33263302, 0.0, 2.44027106]
[52, 'O1', 5.85794024, 0.0, 3.97716155]
[50, 'O1', 5.77248356, -1.3134744, 1.69812677]
[44, 'O1', 7.94145203, 0.0, 2.37737748]
[49, 'O1', 5.77248356, 1.3134744, 1.69812677]

isite = 11  :  ce_fraction = 1.0
['Si1', 2.43612902, 2.628, 8.99492604]
[53, 'O1', 2.9108218, 2.628, 7.45803555]
[45, 'O1', 0.82731001, 2.628, 9.05781963]
[51, 'O1', 2.99627847, 1.3145256, 9.73707034]
[48, 'O1', 2.99627847, 3.9414744, 9.73707034]

isite = 12  :  ce_fraction = 1.0
['Si1', 5.28068589, 0.0, 5.47860293]
[54, 'O1', 4.38438102, -1.314, 5.71759855]
[55, 'O1', 4.38438102, 1.314, 5.71759855]
[40, 'O1', 6.50175512, 0.0, 6.52949755]
[52, 'O1', 5.85794024, 0.0, 3.97716155]

isite = 13  :  ce_fraction = 1.0
['Si1', 3.48807614, 2.628, 5.95659417]
[53, 'O1', 2.9108218, 2.628, 7.45803555]
[41, 'O1', 2.26700691, 2.628, 4.90569956]
[55, 'O1', 4.38438102, 1.314, 5.71759855]
[54, 'O1', 4.38438102, 3.942, 5.71759855]

isite = 14  :  ce_fraction = 1.0
['Si1', 13.9249905, 2.628, 1.89824272]
[58, 'O1', 14.25372929, 1.3145256, 2.76846122]
[56, 'O1', 12.36483366, 2.628, 1.50144138]
[61, 'O1', 14.25372929, 3.9414744, 2.76846122]
[62, 'O1', 14.81800054, 2.628, 0.56032466]

isite = 15  :  ce_fraction = 1.0
['Si1', 20.39577154, 0.0, 9.53695439]
[57, 'O1', 21.95592838, 0.0, 9.93375573]
[59, 'O1', 20.06703275, -1.3134744, 8.66673589]
[63, 'O1', 19.50276149, 0.0, 10.87487245]
[60, 'O1', 20.06703275, 1.3134744, 8.66673589]

isite = 16  :  ce_fraction = 1.0
['Si1', 10.72300496, 2.628, 10.38658953]
[29, 'O1', 9.17992838, 2.628, 9.93375573]
[67, 'O1', 11.44998792, 1.314, 9.80682504]
[62, 'O1', 10.81076257, 2.628, 11.99552177]
[64, 'O1', 11.44998792, 3.942, 9.80682504]

isite = 17  :  ce_fraction = 1.0
['Si1', 23.59775708, 0.0, 1.04860757]
[28, 'O1', 25.14083366, 0.0, 1.50144138]
[66, 'O1', 22.87077411, -1.314, 1.62837207]
[63, 'O1', 23.50999946, 0.0, -0.56032466]
[65, 'O1', 22.87077411, 1.314, 1.62837207]

isite = 18  :  ce_fraction = 1.0
['Si1', 19.30338649, 2.628, 8.14071682]
[68, 'O1', 19.27775512, 2.628, 6.52949755]
[70, 'O1', 17.78904836, 2.628, 8.6850322]
[59, 'O1', 20.06703275, 3.9425256, 8.66673589]
[60, 'O1', 20.06703275, 1.3134744, 8.66673589]

isite = 19  :  ce_fraction = 1.0
['Si1', 15.01737554, 0.0, 3.29448029]
[61, 'O1', 14.25372929, -1.3145256, 2.76846122]
[71, 'O1', 16.53171367, 0.0, 2.7501649]
[58, 'O1', 14.25372929, 1.3145256, 2.76846122]
[69, 'O1', 15.04300691, 0.0, 4.90569956]

isite = 20  :  ce_fraction = 1.0
['Si1', 21.97718497, 2.628, 1.37108013]
[74, 'O1', 21.44933889, 2.628, -0.14865756]
[65, 'O1', 22.87077411, 1.314, 1.62837207]
[66, 'O1', 22.87077411, 3.942, 1.62837207]
[72, 'O1', 20.71745203, 2.628, 2.37737748]

isite = 21  :  ce_fraction = 1.0
['Si1', 12.34357707, 0.0, 10.06411697]
[64, 'O1', 11.44998792, -1.314, 9.80682504]
[73, 'O1', 13.60331001, 0.0, 9.05781963]
[67, 'O1', 11.44998792, 1.314, 9.80682504]
[75, 'O1', 12.87142314, 0.0, 11.58385467]

isite = 22  :  ce_fraction = 1.0
['Si1', 16.69150925, 2.628, 9.8628575]
[70, 'O1', 17.78904836, 2.628, 8.6850322]
[79, 'O1', 15.77227847, 3.9425256, 9.73707034]
[76, 'O1', 15.77227847, 1.3134744, 9.73707034]
[74, 'O1', 17.44210093, 2.628, 11.28653954]

isite = 23  :  ce_fraction = 1.0
['Si1', 17.62925278, 0.0, 1.5723396]
[75, 'O1', 16.87866111, 0.0, 0.14865756]
[71, 'O1', 16.53171367, 0.0, 2.7501649]
