isite = 0  :  ce_fraction = 1.0
['Si1', 4.907633, 4.80266858, 6.4456494]
[41, 'O1', 5.61440325, 6.21316892, 6.779549]
[48, 'O1', 3.3144765, 4.91285126, 6.6388554]
[24, 'O1', 5.23646125, 4.46482904, 4.9029738]
[60, 'O1', 5.53816, 3.69598078, 7.4295138]

isite = 1  :  ce_fraction = 1.0
['Si1', 2.7419505, 1.84880056, 11.3996494]
[49, 'O1', 3.44310775, 0.41399522, 11.5928554]
[40, 'O1', 1.16703625, 1.75563138, 11.733549]
[25, 'O1', 2.870114, 2.30249395, 9.8569738]
[61, 'O1', 3.38510675, 2.94819686, 12.3835138]

isite = 2  :  ce_fraction = 1.0
['Si1', 6.3829165, 1.45019851, 1.4916494]
[26, 'O1', 5.92592475, 1.33434466, -0.0510262]
[50, 'O1', 7.27491575, 2.77482117, 1.6848554]
[39, 'O1', 7.2510605, 0.13286735, 1.825549]
[62, 'O1', 5.10923325, 1.45749001, 2.4755138]

isite = 3  :  ce_fraction = 1.0
['Si1', 1.7054165, 6.65146914, 13.3703506]
[63, 'O1', 0.43173325, 6.64417764, 12.3864862]
[38, 'O1', 2.5735605, 7.9688003, 13.036451]
[51, 'O1', 2.59741575, 5.32684648, 13.1771446]
[27, 'O1', 1.24842475, 6.76732299, 14.9130262]

isite = 4  :  ce_fraction = 1.0
['Si1', 0.230133, 3.29899907, 8.4163506]
[28, 'O1', 0.55896125, 3.63683861, 9.9590262]
[37, 'O1', 0.93690325, 1.88849873, 8.082451]
[64, 'O1', 0.86066, 4.40568687, 7.4324862]
[52, 'O1', -1.3630235, 3.18881639, 8.2231446]

isite = 5  :  ce_fraction = 1.0
['Si1', -1.9355495, 6.25286709, 3.4623506]
[53, 'O1', -1.23439225, 7.68767244, 3.2691446]
[65, 'O1', -1.29239325, 5.15347079, 2.4784862]
[36, 'O1', -3.51046375, 6.34603627, 3.128451]
[29, 'O1', -1.807386, 5.79917371, 5.0050262]

isite = 6  :  ce_fraction = 1.0
['Si1', -0.230133, 3.29899907, 13.8766494]
[47, 'O1', -0.93690325, 1.88849873, 14.210549]
[54, 'O1', 1.3630235, 3.18881639, 14.0698554]
[30, 'O1', -0.55896125, 3.63683861, 12.3339738]
[66, 'O1', -0.86066, 4.40568687, 14.8605138]

isite = 7  :  ce_fraction = 1.0
['Si1', 1.9355495, 6.25286709, 3.9686494]
[46, 'O1', 3.51046375, 6.34603627, 4.302549]
[31, 'O1', 1.807386, 5.79917371, 2.4259738]
[67, 'O1', 1.29239325, 5.15347079, 4.9525138]
[55, 'O1', 1.23439225, 7.68767244, 4.1618554]

isite = 8  :  ce_fraction = 1.0
['Si1', -1.7054165, 6.65146914, 8.9226494]
[56, 'O1', -2.59741575, 5.32684648, 9.1158554]
[45, 'O1', -2.5735605, 7.9688003, 9.256549]
[68, 'O1', -0.43173325, 6.64417764, 9.9065138]
[32, 'O1', -1.24842475, 6.76732299, 7.3799738]

isite = 9  :  ce_fraction = 1.0
['Si1', 2.9720835, 1.45019851, 5.9393506]
[44, 'O1', 2.1039395, 0.13286735, 5.605451]
[57, 'O1', 2.08008425, 2.77482117, 5.7461446]
[33, 'O1', 3.42907525, 1.33434466, 7.4820262]
[69, 'O1', 4.24576675, 1.45749001, 4.9554862]

isite = 10  :  ce_fraction = 1.0
['Si1', 4.447367, 4.80266858, 0.9853506]
[70, 'O1', 3.81684, 3.69598078, 0.0014862]
[43, 'O1', 3.74059675, 6.21316892, 0.651451]
[58, 'O1', 6.0405235, 4.91285126, 0.7921446]
[34, 'O1', 4.11853875, 4.46482904, 2.5280262]

isite = 11  :  ce_fraction = 1.0
['Si1', 6.6130495, 1.84880056, 10.8933506]
[71, 'O1', 5.96989325, 2.94819686, 9.9094862]
