isite = 0  :  ce_fraction = 1.0
['Si1', 1.3798872, 7.9132937, 6.2610604]
[28, 'O1', 0.8298934, 6.8653095, 7.3549764]
[36, 'O1', 0.8700064, 9.3913382, 6.6391049]
[32, 'O1', 0.8040428, 7.486917, 4.8180565]
[24, 'O1', 2.9879728, 7.8801413, 6.2337125]

isite = 1  :  ce_fraction = 1.0
['Si1', 3.0771128, 7.9132937, 14.3045604]
[29, 'O1', 3.6271066, 6.8653095, 15.3984764]
[37, 'O1', 3.5869936, 9.3913382, 14.6826049]
[33, 'O1', 3.6529572, 7.486917, 12.8615565]
[25, 'O1', 1.4690272, 7.8801413, 14.2772125]

isite = 2  :  ce_fraction = 1.0
['Si1', 5.8368872, 1.2957063, 6.2610604]
[30, 'O1', 5.2868934, 2.3436905, 7.3549764]
[38, 'O1', 5.3270064, -0.1823382, 6.6391049]
[34, 'O1', 5.2610428, 1.722083, 4.8180565]
[26, 'O1', 7.4449728, 1.3288587, 6.2337125]

isite = 3  :  ce_fraction = 1.0
['Si1', 7.5341128, 1.2957063, 14.3045604]
[39, 'O1', 8.0439936, -0.1823382, 14.6826049]
[27, 'O1', 5.9260272, 1.3288587, 14.2772125]
[31, 'O1', 8.0841066, 2.3436905, 15.3984764]
[35, 'O1', 8.1099572, 1.722083, 12.8615565]

isite = 4  :  ce_fraction = 1.0
['Si1', 0.4038042, 5.9250706, 1.1614814]
[60, 'O1', -0.1239046, 4.4617605, 0.7464368]
[56, 'O1', 2.014564, 5.8992854, 1.12609]
[51, 'O1', -0.1051852, 6.3072441, 2.6398767]
[52, 'O1', -0.124796, 7.0218625, 0.1093916]

isite = 5  :  ce_fraction = 1.0
['Si1', 4.0531958, 5.9250706, 9.2049814]
[61, 'O1', 4.5809046, 4.4617605, 8.7899368]
[57, 'O1', 2.442436, 5.8992854, 9.16959]
[50, 'O1', 4.5621852, 6.3072441, 10.6833767]
[53, 'O1', 4.581796, 7.0218625, 8.1528916]

isite = 6  :  ce_fraction = 1.0
['Si1', 4.8608042, 3.2839294, 1.1614814]
[54, 'O1', 4.332204, 2.1871375, 0.1093916]
[58, 'O1', 6.471564, 3.3097146, 1.12609]
[49, 'O1', 4.3518148, 2.9017559, 2.6398767]
[62, 'O1', 4.3330954, 4.7472395, 0.7464368]

isite = 7  :  ce_fraction = 1.0
['Si1', 8.5101958, 3.2839294, 9.2049814]
[55, 'O1', 9.038796, 2.1871375, 8.1528916]
[63, 'O1', 9.0379046, 4.7472395, 8.7899368]
[48, 'O1', 9.0191852, 2.9017559, 10.6833767]
[59, 'O1', 6.899436, 3.3097146, 9.16959]

isite = 8  :  ce_fraction = 1.0
['Si1', 1.7756688, 3.8502829, 5.5114062]
[64, 'O1', 0.762147, 2.606147, 5.6481457]
[41, 'O1', 3.1965604, 3.3345789, 4.9612308]
[47, 'O1', 1.1490146, 4.9148433, 4.4786208]
[68, 'O1', 1.983365, 4.5437206, 6.949584]

isite = 9  :  ce_fraction = 1.0
['Si1', 2.6813312, 3.8502829, 13.5549062]
[46, 'O1', 3.3079854, 4.9148433, 12.5221208]
[65, 'O1', 3.694853, 2.606147, 13.6916457]
[69, 'O1', 2.473635, 4.5437206, 14.993084]
[40, 'O1', 1.2604396, 3.3345789, 13.0047308]

isite = 10  :  ce_fraction = 1.0
['Si1', 6.2326688, 5.3587171, 5.5114062]
[45, 'O1', 5.6060146, 4.2941567, 4.4786208]
[43, 'O1', 7.6535604, 5.8744211, 4.9612308]
[70, 'O1', 6.440365, 4.6652794, 6.949584]
[66, 'O1', 5.219147, 6.602853, 5.6481457]

isite = 11  :  ce_fraction = 1.0
['Si1', 7.1383312, 5.3587171, 13.5549062]
[67, 'O1', 8.151853, 6.602853, 13.6916457]
[44, 'O1', 7.7649854, 4.2941567, 12.5221208]
[42, 'O1', 5.7174396, 5.8744211, 13.0047308]
[71, 'O1', 6.930635, 4.6652794, 14.993084]

isite = 12  :  ce_fraction = 1.0
['Si1', 8.7722674, 3.0647552, 12.2647288]
[48, 'O1', 9.0191852, 2.9017559, 10.6833767]
[40, 'O1', 10.1744396, 3.3345789, 13.0047308]
[35, 'O1', 8.1099572, 1.722083, 12.8615565]
[44, 'O1', 7.7649854, 4.2941567, 12.5221208]

isite = 13  :  ce_fraction = 1.0
['Si1', 4.5987326, 3.0647552, 4.2212288]
[41, 'O1', 3.1965604, 3.3345789, 4.9612308]
[34, 'O1', 5.2610428, 1.722083, 4.8180565]
[49, 'O1', 4.3518148, 2.9017559, 2.6398767]
[45, 'O1', 5.6060146, 4.2941567, 4.4786208]

isite = 14  :  ce_fraction = 1.0
['Si1', 4.3152674, 6.1442448, 12.2647288]
[46, 'O1', 3.3079854, 4.9148433, 12.5221208]
[33, 'O1', 3.6529572, 7.486917, 12.8615565]
[42, 'O1', 5.7174396, 5.8744211, 13.0047308]
[50, 'O1', 4.5621852, 6.3072441, 10.6833767]

isite = 15  :  ce_fraction = 1.0
['Si1', 0.1417326, 6.1442448, 4.2212288]
[32, 'O1', 0.8040428, 7.486917, 4.8180565]
[43, 'O1', -1.2604396, 5.8744211, 4.9612308]
[51, 'O1', -0.1051852, 6.3072441, 2.6398767]
[47, 'O1', 1.1490146, 4.9148433, 4.4786208]

isite = 16  :  ce_fraction = 1.0
['Si1', 1.3388828, 5.5115865, 8.0628044]
[28, 'O1', 0.8298934, 6.8653095, 7.3549764]
[68, 'O1', 1.983365, 4.5437206, 6.949584]
[57, 'O1', 2.442436, 5.8992854, 9.16959]
[63, 'O1', 0.1239046, 4.7472395, 8.7899368]

isite = 17  :  ce_fraction = 1.0
['Si1', 3.1181172, 5.5115865, 0.0193044]
[56, 'O1', 2.014564, 5.8992854, 1.12609]
[29, 'O1', 3.6271066, 6.8653095, -0.6885236]
[62, 'O1', 4.3330954, 4.7472395, 0.7464368]
[69, 'O1', 2.473635, 4.5437206, -1.093916]

isite = 18  :  ce_fraction = 1.0
['Si1', 5.7958828, 3.6974135, 8.0628044]
[30, 'O1', 5.2868934, 2.3436905, 7.3549764]
[59, 'O1', 6.899436, 3.3097146, 9.16959]
[70, 'O1', 6.440365, 4.6652794, 6.949584]
[61, 'O1', 4.5809046, 4.4617605, 8.7899368]

isite = 19  :  ce_fraction = 1.0
['Si1', 7.5751172, 3.6974135, 0.0193044]
[71, 'O1', 6.930635, 4.6652794, -1.093916]
[58, 'O1', 6.471564, 3.3097146, 1.12609]
[60, 'O1', 8.7900954, 4.4617605, 0.7464368]
[31, 'O1', 8.0841066, 2.3436905, -0.6885236]

isite = 20  :  ce_fraction = 1.0
['Si1', 0.0615066, 1.5738181, 6.6664528]
[36, 'O1', 0.8700064, 0.1823382, 6.6391049]
[26, 'O1', -1.4690272, 1.3288587, 6.2337125]
[55, 'O1', 0.124796, 2.1871375, 8.1528916]
[64, 'O1', 0.762147, 2.606147, 5.6481457]

isite = 21  :  ce_fraction = 1.0
['Si1', 4.3954934, 1.5738181, 14.7099528]
[54, 'O1', 4.332204, 2.1871375, 16.1963916]
[27, 'O1', 5.9260272, 1.3288587, 14.2772125]
[65, 'O1', 3.694853, 2.606147, 13.6916457]
[37, 'O1', 3.5869936, 0.1823382, 14.6826049]

isite = 22  :  ce_fraction = 1.0
['Si1', 4.5185066, 7.6351819, 6.6664528]
[24, 'O1', 2.9879728, 7.8801413, 6.2337125]
[53, 'O1', 4.581796, 7.0218625, 8.1528916]
[38, 'O1', 5.3270064, 9.0266618, 6.6391049]
[66, 'O1', 5.219147, 6.602853, 5.6481457]

isite = 23  :  ce_fraction = 1.0
['Si1', 8.8524934, 7.6351819, 14.7099528]
[39, 'O1', 8.0439936, 9.0266618, 14.6826049]
[67, 'O1', 8.151853, 6.602853, 13.6916457]
[25, 'O1', 10.3830272, 7.8801413, 14.2772125]
[52, 'O1', 8.789204, 7.0218625, 16.1963916]

isite = 24  :  ce_fraction = 0.9955729145214934
['O1', 2.9879728, 7.8801413, 6.2337125]
[22, 'Si1', 4.5185066, 7.6351819, 6.6664528]
[0, 'Si1', 1.3798872, 7.9132937, 6.2610604]

isite = 25  :  ce_fraction = 0.9955729145214934
['O1', 1.4690272, 7.8801413, 14.2772125]
[1, 'Si1', 3.0771128, 7.9132937, 14.3045604]
[23, 'Si1', -0.0615066, 7.6351819, 14.7099528]

isite = 26  :  ce_fraction = 0.9955729145214934
['O1', 7.4449728, 1.3288587, 6.2337125]
[2, 'Si1', 5.8368872, 1.2957063, 6.2610604]
[20, 'Si1', 8.9755066, 1.5738181, 6.6664528]

isite = 27  :  ce_fraction = 0.9955729145214934
['O1', 5.9260272, 1.3288587, 14.2772125]
[3, 'Si1', 7.5341128, 1.2957063, 14.3045604]
[21, 'Si1', 4.3954934, 1.5738181, 14.7099528]

isite = 28  :  ce_fraction = 0.9907353210148496
['O1', 0.8298934, 6.8653095, 7.3549764]
[16, 'Si1', 1.3388828, 5.5115865, 8.0628044]
[0, 'Si1', 1.3798872, 7.9132937, 6.2610604]

isite = 29  :  ce_fraction = 0.9907353210148492
['O1', 3.6271066, 6.8653095, 15.3984764]
[17, 'Si1', 3.1181172, 5.5115865, 16.1063044]
[1, 'Si1', 3.0771128, 7.9132937, 14.3045604]

isite = 30  :  ce_fraction = 0.99073532101485
['O1', 5.2868934, 2.3436905, 7.3549764]
[2, 'Si1', 5.8368872, 1.2957063, 6.2610604]
[18, 'Si1', 5.7958828, 3.6974135, 8.0628044]

isite = 31  :  ce_fraction = 0.9907353210148496
['O1', 8.0841066, 2.3436905, 15.3984764]
[19, 'Si1', 7.5751172, 3.6974135, 16.1063044]
[3, 'Si1', 7.5341128, 1.2957063, 14.3045604]

isite = 32  :  ce_fraction = 0.9983003631033889
['O1', 0.8040428, 7.486917, 4.8180565]
[15, 'Si1', 0.1417326, 6.1442448, 4.2212288]
[0, 'Si1', 1.3798872, 7.9132937, 6.2610604]

isite = 33  :  ce_fraction = 0.9983003631033889
['O1', 3.6529572, 7.486917, 12.8615565]
[1, 'Si1', 3.0771128, 7.9132937, 14.3045604]
[14, 'Si1', 4.3152674, 6.1442448, 12.2647288]

isite = 34  :  ce_fraction = 0.9983003631033889
['O1', 5.2610428, 1.722083, 4.8180565]
[2, 'Si1', 5.8368872, 1.2957063, 6.2610604]
[13, 'Si1', 4.5987326, 3.0647552, 4.2212288]

isite = 35  :  ce_fraction = 0.9983003631033889
['O1', 8.1099572, 1.722083, 12.8615565]
[3, 'Si1', 7.5341128, 1.2957063, 14.3045604]
[12, 'Si1', 8.7722674, 3.0647552, 12.2647288]

isite = 36  :  ce_fraction = 0.9980259744437406
['O1', 0.8700064, 0.1823382, 6.6391049]
[20, 'Si1', 0.0615066, 1.5738181, 6.6664528]
[0, 'Si1', 1.3798872, -1.2957063, 6.2610604]

isite = 37  :  ce_fraction = 0.9980259744437406
['O1', 3.5869936, 0.1823382, 14.6826049]
[21, 'Si1', 4.3954934, 1.5738181, 14.7099528]
[1, 'Si1', 3.0771128, -1.2957063, 14.3045604]

isite = 38  :  ce_fraction = 0.9980259744437406
['O1', 5.3270064, 9.0266618, 6.6391049]
[2, 'Si1', 5.8368872, 10.5047063, 6.2610604]
[22, 'Si1', 4.5185066, 7.6351819, 6.6664528]

isite = 39  :  ce_fraction = 0.9980259744437406
['O1', 8.0439936, 9.0266618, 14.6826049]
[23, 'Si1', 8.8524934, 7.6351819, 14.7099528]
[3, 'Si1', 7.5341128, 10.5047063, 14.3045604]

isite = 40  :  ce_fraction = 0.9999571430148037
['O1', 1.2604396, 3.3345789, 13.0047308]
[9, 'Si1', 2.6813312, 3.8502829, 13.5549062]
[12, 'Si1', -0.1417326, 3.0647552, 12.2647288]

isite = 41  :  ce_fraction = 0.9999571430148037
['O1', 3.1965604, 3.3345789, 4.9612308]
[13, 'Si1', 4.5987326, 3.0647552, 4.2212288]
[8, 'Si1', 1.7756688, 3.8502829, 5.5114062]

isite = 42  :  ce_fraction = 0.9999571430148037
['O1', 5.7174396, 5.8744211, 13.0047308]
[14, 'Si1', 4.3152674, 6.1442448, 12.2647288]
[11, 'Si1', 7.1383312, 5.3587171, 13.5549062]

isite = 43  :  ce_fraction = 0.9999571430148037
['O1', 7.6535604, 5.8744211, 4.9612308]
[15, 'Si1', 9.0557326, 6.1442448, 4.2212288]
[10, 'Si1', 6.2326688, 5.3587171, 5.5114062]

isite = 44  :  ce_fraction = 0.5284584149754766
['O1', 7.7649854, 4.2941567, 12.5221208]
[11, 'Si1', 7.1383312, 5.3587171, 13.5549062]
[12, 'Si1', 8.7722674, 3.0647552, 12.2647288]

isite = 45  :  ce_fraction = 0.528458414975471
['O1', 5.6060146, 4.2941567, 4.4786208]
[10, 'Si1', 6.2326688, 5.3587171, 5.5114062]
[13, 'Si1', 4.5987326, 3.0647552, 4.2212288]

isite = 46  :  ce_fraction = 0.5284584149754786
['O1', 3.3079854, 4.9148433, 12.5221208]
[14, 'Si1', 4.3152674, 6.1442448, 12.2647288]
[9, 'Si1', 2.6813312, 3.8502829, 13.5549062]

isite = 47  :  ce_fraction = 0.5284584149754713
['O1', 1.1490146, 4.9148433, 4.4786208]
[8, 'Si1', 1.7756688, 3.8502829, 5.5114062]
[15, 'Si1', 0.1417326, 6.1442448, 4.2212288]

isite = 48  :  ce_fraction = 0.7230550893698446
['O1', 0.1051852, 2.9017559, 10.6833767]
[12, 'Si1', -0.1417326, 3.0647552, 12.2647288]
[7, 'Si1', -0.4038042, 3.2839294, 9.2049814]

isite = 49  :  ce_fraction = 0.7230550893698434
['O1', 4.3518148, 2.9017559, 2.6398767]
[6, 'Si1', 4.8608042, 3.2839294, 1.1614814]
[13, 'Si1', 4.5987326, 3.0647552, 4.2212288]

isite = 50  :  ce_fraction = 0.7230550893698426
['O1', 4.5621852, 6.3072441, 10.6833767]
[14, 'Si1', 4.3152674, 6.1442448, 12.2647288]
[5, 'Si1', 4.0531958, 5.9250706, 9.2049814]

isite = 51  :  ce_fraction = 0.723055089369848
['O1', 8.8088148, 6.3072441, 2.6398767]
[15, 'Si1', 9.0557326, 6.1442448, 4.2212288]
[4, 'Si1', 9.3178042, 5.9250706, 1.1614814]

isite = 52  :  ce_fraction = 0.5291593265558342
['O1', 8.789204, 7.0218625, 0.1093916]
[4, 'Si1', 9.3178042, 5.9250706, 1.1614814]
[23, 'Si1', 8.8524934, 7.6351819, -1.3770472]

isite = 53  :  ce_fraction = 0.5291593265558353
['O1', 4.581796, 7.0218625, 8.1528916]
[5, 'Si1', 4.0531958, 5.9250706, 9.2049814]
[22, 'Si1', 4.5185066, 7.6351819, 6.6664528]

isite = 54  :  ce_fraction = 0.5291593265558328
['O1', 4.332204, 2.1871375, 0.1093916]
[6, 'Si1', 4.8608042, 3.2839294, 1.1614814]
[21, 'Si1', 4.3954934, 1.5738181, -1.3770472]

isite = 55  :  ce_fraction = 0.5291593265558393
['O1', 0.124796, 2.1871375, 8.1528916]
[7, 'Si1', -0.4038042, 3.2839294, 9.2049814]
[20, 'Si1', 0.0615066, 1.5738181, 6.6664528]

isite = 56  :  ce_fraction = 0.9978490198476594
['O1', 2.014564, 5.8992854, 1.12609]
[17, 'Si1', 3.1181172, 5.5115865, 0.0193044]
[4, 'Si1', 0.4038042, 5.9250706, 1.1614814]

isite = 57  :  ce_fraction = 0.9978490198476596
['O1', 2.442436, 5.8992854, 9.16959]
[16, 'Si1', 1.3388828, 5.5115865, 8.0628044]
[5, 'Si1', 4.0531958, 5.9250706, 9.2049814]

isite = 58  :  ce_fraction = 0.9978490198476594
['O1', 6.471564, 3.3097146, 1.12609]
[6, 'Si1', 4.8608042, 3.2839294, 1.1614814]
[19, 'Si1', 7.5751172, 3.6974135, 0.0193044]

isite = 59  :  ce_fraction = 0.9978490198476596
['O1', 6.899436, 3.3097146, 9.16959]
[18, 'Si1', 5.7958828, 3.6974135, 8.0628044]
[7, 'Si1', 8.5101958, 3.2839294, 9.2049814]

isite = 60  :  ce_fraction = 0.9107636080301121
['O1', 8.7900954, 4.4617605, 0.7464368]
[4, 'Si1', 9.3178042, 5.9250706, 1.1614814]
[19, 'Si1', 7.5751172, 3.6974135, 0.0193044]

isite = 61  :  ce_fraction = 0.9107636080301114
['O1', 4.5809046, 4.4617605, 8.7899368]
[18, 'Si1', 5.7958828, 3.6974135, 8.0628044]
[5, 'Si1', 4.0531958, 5.9250706, 9.2049814]

isite = 62  :  ce_fraction = 0.9107636080301098
['O1', 4.3330954, 4.7472395, 0.7464368]
[17, 'Si1', 3.1181172, 5.5115865, 0.0193044]
[6, 'Si1', 4.8608042, 3.2839294, 1.1614814]

isite = 63  :  ce_fraction = 0.9107636080301102
['O1', 0.1239046, 4.7472395, 8.7899368]
[16, 'Si1', 1.3388828, 5.5115865, 8.0628044]
[7, 'Si1', -0.4038042, 3.2839294, 9.2049814]

isite = 64  :  ce_fraction = 0.7794794309287096
['O1', 0.762147, 2.606147, 5.6481457]
[8, 'Si1', 1.7756688, 3.8502829, 5.5114062]
[20, 'Si1', 0.0615066, 1.5738181, 6.6664528]

isite = 65  :  ce_fraction = 0.7794794309287137
['O1', 3.694853, 2.606147, 13.6916457]
[21, 'Si1', 4.3954934, 1.5738181, 14.7099528]
[9, 'Si1', 2.6813312, 3.8502829, 13.5549062]

isite = 66  :  ce_fraction = 0.77947943092871
['O1', 5.219147, 6.602853, 5.6481457]
[22, 'Si1', 4.5185066, 7.6351819, 6.6664528]
[10, 'Si1', 6.2326688, 5.3587171, 5.5114062]

isite = 67  :  ce_fraction = 0.7794794309287126
['O1', 8.151853, 6.602853, 13.6916457]
[23, 'Si1', 8.8524934, 7.6351819, 14.7099528]
[11, 'Si1', 7.1383312, 5.3587171, 13.5549062]

isite = 68  :  ce_fraction = 0.7629870465309917
['O1', 1.983365, 4.5437206, 6.949584]
[8, 'Si1', 1.7756688, 3.8502829, 5.5114062]
[16, 'Si1', 1.3388828, 5.5115865, 8.0628044]

isite = 69  :  ce_fraction = 0.7629870465309874
['O1', 2.473635, 4.5437206, 14.993084]
[9, 'Si1', 2.6813312, 3.8502829, 13.5549062]
[17, 'Si1', 3.1181172, 5.5115865, 16.1063044]

isite = 70  :  ce_fraction = 0.762987046530991
['O1', 6.440365, 4.6652794, 6.949584]
[10, 'Si1', 6.2326688, 5.3587171, 5.5114062]
[18, 'Si1', 5.7958828, 3.6974135, 8.0628044]

isite = 71  :  ce_fraction = 0.7629870465309875
['O1', 6.930635, 4.6652794, 14.993084]
[11, 'Si1', 7.1383312, 5.3587171, 13.5549062]
[19, 'Si1', 7.5751172, 3.6974135, 16.1063044]

