isite = 0  :  ce_fraction = 1.0
['Si1', 4.0070646, 3.99230939, 5.897892]
[60, 'O1', 5.1118419, 5.03169888, 6.435]
[24, 'O1', 4.0075255, 3.99151109, 4.29]
[36, 'O1', 2.55315555, 4.42219513, 6.435]
[48, 'O1', 4.355505, 2.51465198, 6.435]

isite = 1  :  ce_fraction = 1.0
['Si1', 8.36602635, 1.47406504, 5.897892]
[49, 'O1', 9.471495, 2.51465198, 6.435]
[37, 'O1', 8.7206889, 0.0, 6.435]
[25, 'O1', 8.36648725, 1.47486335, 4.29]
[61, 'O1', 6.9135, 1.91113551, 6.435]

isite = 2  :  ce_fraction = 1.0
['Si1', 8.36740905, 6.50815883, 5.897892]
[38, 'O1', 9.46665555, 7.55233813, 6.435]
[50, 'O1', 6.9135, 6.94522929, 6.435]
[26, 'O1', 8.36648725, 6.50815883, 4.29]
[62, 'O1', 8.7151581, 5.03169888, 6.435]

isite = 3  :  ce_fraction = 1.0
['Si1', 2.9064354, 7.98222387, 5.897892]
[63, 'O1', 1.8016581, 6.94283438, 6.435]
[39, 'O1', 4.36034445, 7.55233813, 6.435]
[51, 'O1', 2.557995, 9.45988127, 6.435]
[27, 'O1', 2.9059745, 7.98302217, 4.29]

isite = 4  :  ce_fraction = 1.0
['Si1', -1.45252635, 10.50046821, 5.897892]
[28, 'O1', -1.45298725, 10.49966991, 4.29]
[52, 'O1', -2.557995, 9.45988127, 6.435]
[64, 'O1', 0.0, 10.06339775, 6.435]
[40, 'O1', -1.8071889, 11.97453326, 6.435]

isite = 5  :  ce_fraction = 1.0
['Si1', -1.45390905, 5.46637443, 5.897892]
[53, 'O1', 0.0, 5.02930397, 6.435]
[65, 'O1', -1.8016581, 6.94283438, 6.435]
[29, 'O1', -1.45298725, 5.46637443, 4.29]
[41, 'O1', -2.55315555, 4.42219513, 6.435]

isite = 6  :  ce_fraction = 1.0
['Si1', 5.45959095, 6.50815883, 1.607892]
[66, 'O1', 5.1118419, 5.03169888, 2.145]
[54, 'O1', 6.9135, 6.94522929, 2.145]
[30, 'O1', 5.46051275, 6.50815883, 0.0]
[42, 'O1', 4.36034445, 7.55233813, 2.145]

isite = 7  :  ce_fraction = 1.0
['Si1', 9.8199354, 3.99230939, 1.607892]
[31, 'O1', 9.8194745, 3.99151109, 0.0]
[67, 'O1', 8.7151581, 5.03169888, 2.145]
[55, 'O1', 9.471495, 2.51465198, 2.145]
[43, 'O1', 11.27384445, 4.42219513, 2.145]

isite = 8  :  ce_fraction = 1.0
['Si1', 5.46097365, 1.47406504, 1.607892]
[44, 'O1', 5.1063111, 0.0, 2.145]
