isite = 0  :  ce_fraction = 1.0
['Si1', 1.6130475, 6.240822, 5.498948]
[49, 'O1', 2.33775, 4.865, 5.982372]
[106, 'O1', 2.1488598, 7.47264, 6.4174536]
[52, 'O1', 2.0235564, 6.534668, 3.9519912]
[116, 'O1', 0.0, 6.096818, 5.6379324]

isite = 1  :  ce_fraction = 1.0
['Si1', 1.6130475, 3.489178, 13.052448]
[69, 'O1', 0.0, 3.633182, 13.1914324]
[59, 'O1', 2.1488598, 2.25736, 13.9709536]
[53, 'O1', 2.0235564, 3.195332, 11.5054912]
[48, 'O1', 2.33775, 4.865, 13.535872]

isite = 2  :  ce_fraction = 1.0
['Si1', 3.0624525, 6.240822, 13.052448]
[48, 'O1', 2.33775, 4.865, 13.535872]
[60, 'O1', 2.5266402, 7.47264, 13.9709536]
[50, 'O1', 2.6519436, 6.534668, 11.5054912]
[68, 'O1', 4.6755, 6.096818, 13.1914324]

isite = 3  :  ce_fraction = 1.0
['Si1', 3.0624525, 3.489178, 5.498948]
[117, 'O1', 4.6755, 3.633182, 5.6379324]
[51, 'O1', 2.6519436, 3.195332, 3.9519912]
[109, 'O1', 2.5266402, 2.25736, 6.4174536]
[49, 'O1', 2.33775, 4.865, 5.982372]

isite = 4  :  ce_fraction = 1.0
['Si1', 3.0802194, 6.213578, 9.9691093]
[112, 'O1', 4.6755, 5.910002, 9.925299]
[104, 'O1', 2.7426483, 7.470694, 8.9962185]
[63, 'O1', 2.33775, 4.865, 9.4403643]
[50, 'O1', 2.6519436, 6.534668, 11.5054912]

isite = 5  :  ce_fraction = 1.0
['Si1', 3.0802194, 3.516422, 2.4156093]
[65, 'O1', 4.6755, 3.819998, 2.371799]
[62, 'O1', 2.33775, 4.865, 1.8868643]
[51, 'O1', 2.6519436, 3.195332, 3.9519912]
[57, 'O1', 2.7426483, 2.259306, 1.4427185]

isite = 6  :  ce_fraction = 1.0
['Si1', 1.5952806, 6.213578, 2.4156093]
[62, 'O1', 2.33775, 4.865, 1.8868643]
[64, 'O1', 0.0, 5.910002, 2.371799]
[54, 'O1', 1.9328517, 7.470694, 1.4427185]
[52, 'O1', 2.0235564, 6.534668, 3.9519912]

isite = 7  :  ce_fraction = 1.0
['Si1', 1.5952806, 3.516422, 9.9691093]
[103, 'O1', 1.9328517, 2.259306, 8.9962185]
[53, 'O1', 2.0235564, 3.195332, 11.5054912]
[113, 'O1', 0.0, 3.819998, 9.925299]
[63, 'O1', 2.33775, 4.865, 9.4403643]

isite = 8  :  ce_fraction = 1.0
['Si1', 1.5644223, 8.130388, 2.51582088e-15]
[60, 'O1', 2.5266402, 7.47264, -1.1360464]
[138, 'O1', 1.8468225, 9.73, 0.0664708]
[70, 'O1', 0.0, 7.856002, -0.3519931]
[54, 'O1', 1.9328517, 7.470694, 1.4427185]

isite = 9  :  ce_fraction = 1.0
['Si1', 6.2399223, 1.599612, 2.51582088e-15]
[71, 'O1', 4.6755, 1.873998, -0.3519931]
[55, 'O1', 6.6083517, 2.259306, 1.4427185]
[66, 'O1', 6.5223225, 0.0, 0.0664708]
[61, 'O1', 7.2021402, 2.25736, -1.1360464]

isite = 10  :  ce_fraction = 1.0
['Si1', 7.7865777, 8.130388, 2.51582088e-15]
[56, 'O1', 7.4181483, 7.470694, 1.4427185]
[70, 'O1', 9.351, 7.856002, -0.3519931]
[139, 'O1', 7.5041775, 9.73, 0.0664708]
[58, 'O1', 6.8243598, 7.47264, -1.1360464]

isite = 11  :  ce_fraction = 1.0
