isite = 0  :  ce_fraction = 1.0
['Si1', 3.140524, 0.03121052, 21.6087659]
[112, 'O1', 3.93015985, 0.20175369, 23.0000194]
[72, 'O1', 4.17041852, 0.20769856, 20.38466667]
[148, 'O1', 1.98149045, 1.14475715, 21.5048041]
[90, 'O1', 2.48732075, -1.43679841, 21.5414965]

isite = 1  :  ce_fraction = 1.0
['Si1', 3.140524, 7.46228583, 11.41643257]
[113, 'O1', 3.93015985, 7.63282901, 12.80768607]
[149, 'O1', 1.98149045, 8.57583247, 11.31247077]
[73, 'O1', 4.17041852, 7.63877387, 10.19233333]
[91, 'O1', 2.48732075, 5.9942769, 11.34916317]

isite = 2  :  ce_fraction = 1.0
['Si1', 9.576024, 3.74674817, 1.22409923]
[114, 'O1', 10.36565985, 3.91729135, 2.61535273]
[160, 'O1', 8.417634, 4.85918015, 1.12013743]
[74, 'O1', 10.6059185, 3.92323621, 3.68185861e-48]
[92, 'O1', 8.92282075, 2.27873925, 1.15682983]

isite = 3  :  ce_fraction = 1.0
['Si1', 4.8922671, 8.41123415, 21.6087659]
[75, 'O1', 4.53016297, 7.43107531, 20.38466667]
[151, 'O1', 6.43614355, 8.85821333, 21.5048041]
[93, 'O1', 3.9475357, 9.71092922, 21.5414965]
[115, 'O1', 4.6451439, 7.64211785, 23.0000194]

isite = 4  :  ce_fraction = 1.0
['Si1', -1.5432329, 4.69569649, 11.41643257]
[158, 'O1', -0.00064355, 5.14267567, 11.3124708]
[99, 'O1', -2.48732075, 5.9942769, 11.34916317]
[76, 'O1', -1.90533703, 3.71553766, 10.19233333]
[116, 'O1', -1.7903561, 3.9265802, 12.80768607]

isite = 5  :  ce_fraction = 1.0
['Si1', 4.8922671, 0.98015883, 1.22409923]
[95, 'O1', 3.9475357, 2.27985391, 1.15682983]
[77, 'O1', 4.53016297, -1.23752264e-15, 1.32652936e-31]
[117, 'O1', 4.6451439, 0.21104254, 2.61535273]
[159, 'O1', 6.43485645, 1.42713801, 1.12013743]

isite = 6  :  ce_fraction = 1.0
['Si1', 11.2737089, 2.70416831, 21.6087659]
[96, 'O1', 12.87164355, 2.87248216, 21.5414965]
[154, 'O1', 10.888866, 1.14364249, 21.5048041]
[78, 'O1', 10.60591852, 3.5078391, 20.38466667]
[118, 'O1', 10.73119625, 3.30274142, 23.0000194]

isite = 7  :  ce_fraction = 1.0
['Si1', -1.5972911, 10.13524362, 11.41643257]
[100, 'O1', -0.00064355, 10.3035575, 11.3491632]
[79, 'O1', -2.26508148, 10.93891442, 10.19233333]
[157, 'O1', -1.98149045, 8.57583247, 11.31247077]
[119, 'O1', -2.13980375, 10.73381674, 12.80768607]

isite = 8  :  ce_fraction = 1.0
['Si1', 4.8382089, 6.41970596, 1.22409923]
[80, 'O1', 4.17041852, 7.22337676, 5.57923753e-32]
[120, 'O1', 4.29569625, 7.01827908, 2.61535273]
[98, 'O1', 6.43614355, 6.58801982, 1.15682983]
[156, 'O1', 4.453366, 4.85918015, 1.12013743]

isite = 9  :  ce_fraction = 1.0
['Si1', 9.730476, 0.03121052, 21.6087659]
[154, 'O1', 10.888866, 1.14364249, 21.5048041]
[81, 'O1', 8.70058148, 0.20769856, 20.38466667]
[93, 'O1', 10.3830357, -1.43568375, 21.5414965]
[121, 'O1', 8.94084015, 0.20175369, 23.0000194]

isite = 10  :  ce_fraction = 1.0
['Si1', -3.140524, 7.46228583, 11.41643257]
[94, 'O1', -2.4879643, 5.99539156, 11.34916317]
[155, 'O1', -1.982134, 8.57471781, 11.31247077]
[122, 'O1', -3.93015985, 7.63282901, 12.80768607]
[82, 'O1', -4.17041852, 7.63877387, 10.19233333]

isite = 11  :  ce_fraction = 1.0
['Si1', 3.294976, 3.74674817, 1.22409923]
[95, 'O1', 3.9475357, 2.27985391, 1.15682983]
[123, 'O1', 2.50534015, 3.91729135, 2.61535273]
[83, 'O1', 2.26508148, 3.92323621, 1.32652936e-31]
[156, 'O1', 4.453366, 4.85918015, 1.12013743]

isite = 12  :  ce_fraction = 1.0
['Si1', 7.9787329, 8.41123415, 21.6087659]
[90, 'O1', 8.92282075, 9.70981456, 21.5414965]
[124, 'O1', 8.2258561, 7.64211785, 23.0000194]
[84, 'O1', 8.34083703, 7.43107531, 20.38466667]
[151, 'O1', 6.43614355, 8.85821333, 21.5048041]

isite = 13  :  ce_fraction = 1.0
['Si1', 1.5432329, 4.69569649, 11.41643257]
[152, 'O1', 0.00064355, 5.14267567, 11.3124708]
[85, 'O1', 1.90533703, 3.71553766, 10.19233333]
[91, 'O1', 2.48732075, 5.9942769, 11.34916317]
[125, 'O1', 1.7903561, 3.9265802, 12.80768607]

isite = 14  :  ce_fraction = 1.0
['Si1', 7.9787329, 0.98015883, 1.22409923]
[92, 'O1', 8.92282075, 2.27873925, 1.15682983]
[126, 'O1', 8.2258561, 0.21104254, 2.61535273]
[86, 'O1', 8.34083703, 1.23752264e-15, 5.57923753e-32]
[153, 'O1', 6.43614355, 1.42713801, 1.12013743]

isite = 15  :  ce_fraction = 1.0
['Si1', 1.5972911, 2.70416831, 21.6087659]
[96, 'O1', 0.00064355, 2.87248216, 21.5414965]
[127, 'O1', 2.13980375, 3.30274142, 23.0000194]
[87, 'O1', 2.26508148, 3.5078391, 20.38466667]
[148, 'O1', 1.98149045, 1.14475715, 21.5048041]

isite = 16  :  ce_fraction = 1.0
['Si1', 1.5972911, 10.13524362, 11.41643257]
[128, 'O1', 2.13980375, 10.73381674, 12.80768607]
[88, 'O1', 2.26508148, 10.93891442, 10.19233333]
[97, 'O1', 0.00064355, 10.3035575, 11.3491632]
[149, 'O1', 1.98149045, 8.57583247, 11.31247077]

isite = 17  :  ce_fraction = 1.0
['Si1', 8.0327911, 6.41970596, 1.22409923]
[89, 'O1', 8.70058148, 7.22337676, -3.68185861e-48]
[98, 'O1', 6.43614355, 6.58801982, 1.15682983]
[129, 'O1', 8.57530375, 7.01827908, 2.61535273]
[150, 'O1', 8.41699045, 4.86029481, 1.12013743]

isite = 18  :  ce_fraction = 1.0
['Si1', 3.294976, 11.11540246, 8.9682341]
[130, 'O1', 2.50534015, 10.94485928, 7.5769806]
[161, 'O1', 4.45400955, 10.00185582, 9.0721959]
[101, 'O1', 3.94817925, 12.58341138, 9.0355035]
[88, 'O1', 2.26508148, 10.93891442, 10.19233333]

isite = 19  :  ce_fraction = 1.0
['Si1', -3.140524, 7.3998648, 29.35290077]
[131, 'O1', -3.93015985, 7.22932162, 27.96164727]
[89, 'O1', -4.17041852, 7.22337676, 30.577]
[162, 'O1', -1.98149045, 6.28631816, 29.45686257]
[102, 'O1', -2.48732075, 8.86787373, 29.42017017]

isite = 20  :  ce_fraction = 1.0
['Si1', 3.294976, 3.68432714, 19.16056743]
[87, 'O1', 2.26508148, 3.5078391, 20.38466667]
[132, 'O1', 2.50534015, 3.51378396, 17.76931393]
[110, 'O1', 3.9475357, 5.15122141, 19.22783683]
[173, 'O1', 4.453366, 2.57189517, 19.26452923]

isite = 21  :  ce_fraction = 1.0
['Si1', 1.5432329, 2.73537882, 8.9682341]
[133, 'O1', 1.7903561, 3.50449512, 7.5769806]
[164, 'O1', -0.00064355, 2.28839964, 9.0721959]
[104, 'O1', 2.4879643, 1.43568375, 9.0355035]
[85, 'O1', 1.90533703, 3.71553766, 10.19233333]

isite = 22  :  ce_fraction = 1.0
['Si1', 1.5432329, 10.16645414, 29.35290077]
[86, 'O1', 1.90533703, 11.14661297, 30.577]
[134, 'O1', 1.7903561, 10.93557043, 27.96164727]
[105, 'O1', 2.4879643, 8.86675907, 29.42017017]
[171, 'O1', 0.00064355, 9.71947496, 29.4568626]

isite = 23  :  ce_fraction = 1.0
['Si1', 7.9787329, 6.45091648, 19.16056743]
[172, 'O1', 6.43614355, 6.0039373, 19.26452923]
[84, 'O1', 8.34083703, 7.43107531, 20.38466667]
[106, 'O1', 8.9234643, 5.15122141, 19.22783683]
[135, 'O1', 8.2258561, 7.22003278, 17.76931393]

isite = 24  :  ce_fraction = 1.0
['Si1', -4.8382089, 8.44244467, 8.9682341]
[107, 'O1', -6.43614355, 8.27413081, 9.0355035]
[136, 'O1', -4.29569625, 7.84387155, 7.5769806]
[82, 'O1', -4.17041852, 7.63877387, 10.19233333]
[167, 'O1', -4.453366, 10.00297048, 9.0721959]

isite = 25  :  ce_fraction = 1.0
['Si1', 1.5972911, 4.72690701, 29.35290077]
[170, 'O1', 1.98149045, 6.28631816, 29.45686257]
[108, 'O1', -0.00064355, 4.55859315, 29.4201702]
[137, 'O1', 2.13980375, 4.12833389, 27.96164727]
[83, 'O1', 2.26508148, 3.92323621, 30.577]

isite = 26  :  ce_fraction = 1.0
['Si1', 8.0327911, 1.01136935, 19.16056743]
[169, 'O1', 8.417634, 2.57189517, 19.26452923]
[111, 'O1', 6.43614355, 0.84305549, 19.22783683]
[138, 'O1', 8.57530375, 0.41279623, 17.76931393]
[81, 'O1', 8.70058148, 0.20769856, 20.38466667]

isite = 27  :  ce_fraction = 1.0
['Si1', -3.294976, 11.11540246, 8.9682341]
[104, 'O1', -3.9475357, 12.58229672, 9.0355035]
[167, 'O1', -4.453366, 10.00297048, 9.0721959]
[79, 'O1', -2.26508148, 10.93891442, 10.19233333]
[139, 'O1', -2.50534015, 10.94485928, 7.5769806]

isite = 28  :  ce_fraction = 1.0
['Si1', 3.140524, 7.3998648, 29.35290077]
[105, 'O1', 2.4879643, 8.86675907, 29.42017017]
