isite = 0  :  ce_fraction = 1.0
['Si1', 0.0, 3.6404032, 0.9199218]
[29, 'O1', -1.314, 3.533, 0.0]
[32, 'O1', 0.0, 5.0536032, 1.6899687]
[28, 'O1', 1.314, 3.533, 0.0]
[24, 'O1', 0.0, 2.444836, 1.9966093]

isite = 1  :  ce_fraction = 1.0
['Si1', 2.628, 3.4255968, 9.5334218]
[33, 'O1', 2.628, 2.0123968, 10.3034687]
[30, 'O1', 3.942, 3.533, 8.6135]
[25, 'O1', 2.628, 4.621164, 10.6101093]
[31, 'O1', 1.314, 3.533, 8.6135]

isite = 2  :  ce_fraction = 1.0
['Si1', 2.628, 3.4255968, 16.3070782]
[29, 'O1', 3.942, 3.533, 17.227]
[34, 'O1', 2.628, 2.0123968, 15.5370313]
[28, 'O1', 1.314, 3.533, 17.227]
[26, 'O1', 2.628, 4.621164, 15.2303907]

isite = 3  :  ce_fraction = 1.0
['Si1', 0.0, 3.6404032, 7.6935782]
[27, 'O1', 0.0, 2.444836, 6.6168907]
[35, 'O1', 0.0, 5.0536032, 6.9235313]
[31, 'O1', 1.314, 3.533, 8.6135]
[30, 'O1', -1.314, 3.533, 8.6135]

isite = 4  :  ce_fraction = 1.0
['Si1', 0.0, 1.0019588, 2.7115298]
[36, 'O1', -1.314, 0.1851292, 2.2705186]
[37, 'O1', 1.314, 0.1851292, 2.2705186]
[24, 'O1', 0.0, 2.444836, 1.9966093]
[44, 'O1', 0.0, 1.2026332, 4.30675]

isite = 5  :  ce_fraction = 1.0
['Si1', 2.628, 6.0640412, 11.3250298]
[38, 'O1', 1.314, 6.8808708, 10.8840186]
[39, 'O1', 3.942, 6.8808708, 10.8840186]
[45, 'O1', 2.628, 5.8633668, 12.92025]
[25, 'O1', 2.628, 4.621164, 10.6101093]

isite = 6  :  ce_fraction = 1.0
['Si1', 2.628, 6.0640412, 14.5154702]
[26, 'O1', 2.628, 4.621164, 15.2303907]
[40, 'O1', 3.942, 6.8808708, 14.9564814]
[41, 'O1', 1.314, 6.8808708, 14.9564814]
[45, 'O1', 2.628, 5.8633668, 12.92025]

isite = 7  :  ce_fraction = 1.0
['Si1', 0.0, 1.0019588, 5.9019702]
[43, 'O1', -1.314, 0.1851292, 6.3429814]
[27, 'O1', 0.0, 2.444836, 6.6168907]
[44, 'O1', 0.0, 1.2026332, 4.30675]
[42, 'O1', 1.314, 0.1851292, 6.3429814]

isite = 8  :  ce_fraction = 1.0
['Si1', 0.0, 6.6575852, 1.5555981]
[61, 'O1', -1.314, 7.2511292, 2.2705186]
[32, 'O1', 0.0, 5.0536032, 1.6899687]
[70, 'O1', 0.0, 7.066, 0.0]
[60, 'O1', 1.314, 7.2511292, 2.2705186]

isite = 9  :  ce_fraction = 1.0
['Si1', 2.628, 0.4084148, 10.1690981]
[33, 'O1', 2.628, 2.0123968, 10.3034687]
[63, 'O1', 1.314, -0.1851292, 10.8840186]
[62, 'O1', 3.942, -0.1851292, 10.8840186]
[47, 'O1', 2.628, 0.0, 8.6135]

isite = 10  :  ce_fraction = 1.0
['Si1', 2.628, 0.4084148, 15.6714019]
[64, 'O1', 1.314, -0.1851292, 14.9564814]
[65, 'O1', 3.942, -0.1851292, 14.9564814]
[34, 'O1', 2.628, 2.0123968, 15.5370313]
[46, 'O1', 2.628, 0.0, 17.227]

isite = 11  :  ce_fraction = 1.0
['Si1', 0.0, 6.6575852, 7.0579019]
[71, 'O1', 0.0, 7.066, 8.6135]
[67, 'O1', 1.314, 7.2511292, 6.3429814]
