isite = 0  :  ce_fraction = 1.0
['Si1', 2.1979916, 3.7367592, 1.5505766]
[47, 'O1', 2.697614, 5.2581788, 1.8386999]
[44, 'O1', 3.4158212, 2.697614, 1.8386999]
[36, 'O1', 1.721789, 3.604047, 0.0]
[32, 'O1', 0.9445986, 3.4054124, 2.5360418]

isite = 1  :  ce_fraction = 1.0
['Si1', 4.9372408, 2.1979916, 1.5505766]
[35, 'O1', 5.2685876, 0.9445986, 2.5360418]
[37, 'O1', 5.069953, 1.721789, 0.0]
[44, 'O1', 3.4158212, 2.697614, 1.8386999]
[45, 'O1', 5.976386, 3.4158212, 1.8386999]

isite = 2  :  ce_fraction = 1.0
['Si1', 6.4760084, 4.9372408, 1.5505766]
[34, 'O1', 7.7294014, 5.2685876, 2.5360418]
[38, 'O1', 6.952211, 5.069953, 0.0]
[46, 'O1', 5.2581788, 5.976386, 1.8386999]
[45, 'O1', 5.976386, 3.4158212, 1.8386999]

isite = 3  :  ce_fraction = 1.0
['Si1', 3.7367592, 6.4760084, 1.5505766]
[46, 'O1', 5.2581788, 5.976386, 1.8386999]
[47, 'O1', 2.697614, 5.2581788, 1.8386999]
[39, 'O1', 3.604047, 6.952211, 0.0]
[33, 'O1', 3.4054124, 7.7294014, 2.5360418]

isite = 4  :  ce_fraction = 1.0
['Si1', 6.4760084, 3.7367592, 8.5100766]
[40, 'O1', 6.952211, 3.604047, 6.9595]
[28, 'O1', 7.7294014, 3.4054124, 9.4955418]
[51, 'O1', 5.976386, 5.2581788, 8.7981999]
[48, 'O1', 5.2581788, 2.697614, 8.7981999]

isite = 5  :  ce_fraction = 1.0
['Si1', 3.7367592, 2.1979916, 8.5100766]
[31, 'O1', 3.4054124, 0.9445986, 9.4955418]
[49, 'O1', 2.697614, 3.4158212, 8.7981999]
[41, 'O1', 3.604047, 1.721789, 6.9595]
[48, 'O1', 5.2581788, 2.697614, 8.7981999]

isite = 6  :  ce_fraction = 1.0
['Si1', 2.1979916, 4.9372408, 8.5100766]
[42, 'O1', 1.721789, 5.069953, 6.9595]
[30, 'O1', 0.9445986, 5.2685876, 9.4955418]
[50, 'O1', 3.4158212, 5.976386, 8.7981999]
[49, 'O1', 2.697614, 3.4158212, 8.7981999]

isite = 7  :  ce_fraction = 1.0
['Si1', 4.9372408, 6.4760084, 8.5100766]
[50, 'O1', 3.4158212, 5.976386, 8.7981999]
[29, 'O1', 5.2685876, 7.7294014, 9.4955418]
[51, 'O1', 5.976386, 5.2581788, 8.7981999]
[43, 'O1', 5.069953, 6.952211, 6.9595]

isite = 8  :  ce_fraction = 1.0
['Si1', 6.4760084, 4.9372408, 12.3684234]
[38, 'O1', 6.952211, 5.069953, 13.919]
[55, 'O1', 5.976386, 3.4158212, 12.0803001]
[24, 'O1', 7.7294014, 5.2685876, 11.3829582]
[52, 'O1', 5.2581788, 5.976386, 12.0803001]

isite = 9  :  ce_fraction = 1.0
['Si1', 3.7367592, 6.4760084, 12.3684234]
[52, 'O1', 5.2581788, 5.976386, 12.0803001]
[39, 'O1', 3.604047, 6.952211, 13.919]
[53, 'O1', 2.697614, 5.2581788, 12.0803001]
[27, 'O1', 3.4054124, 7.7294014, 11.3829582]

isite = 10  :  ce_fraction = 1.0
['Si1', 2.1979916, 3.7367592, 12.3684234]
[36, 'O1', 1.721789, 3.604047, 13.919]
[26, 'O1', 0.9445986, 3.4054124, 11.3829582]
[53, 'O1', 2.697614, 5.2581788, 12.0803001]
[54, 'O1', 3.4158212, 2.697614, 12.0803001]

isite = 11  :  ce_fraction = 1.0
['Si1', 4.9372408, 2.1979916, 12.3684234]
[37, 'O1', 5.069953, 1.721789, 13.919]
[54, 'O1', 3.4158212, 2.697614, 12.0803001]
[25, 'O1', 5.2685876, 0.9445986, 11.3829582]
[55, 'O1', 5.976386, 3.4158212, 12.0803001]

isite = 12  :  ce_fraction = 1.0
['Si1', 2.1979916, 4.9372408, 5.4089234]
[56, 'O1', 3.4158212, 5.976386, 5.1208001]
[42, 'O1', 1.721789, 5.069953, 6.9595]
[59, 'O1', 2.697614, 3.4158212, 5.1208001]
[20, 'O1', 0.9445986, 5.2685876, 4.4234582]

isite = 13  :  ce_fraction = 1.0
['Si1', 4.9372408, 6.4760084, 5.4089234]
[43, 'O1', 5.069953, 6.952211, 6.9595]
[57, 'O1', 5.976386, 5.2581788, 5.1208001]
[56, 'O1', 3.4158212, 5.976386, 5.1208001]
[23, 'O1', 5.2685876, 7.7294014, 4.4234582]

isite = 14  :  ce_fraction = 1.0
['Si1', 6.4760084, 3.7367592, 5.4089234]
[57, 'O1', 5.976386, 5.2581788, 5.1208001]
[40, 'O1', 6.952211, 3.604047, 6.9595]
[22, 'O1', 7.7294014, 3.4054124, 4.4234582]
[58, 'O1', 5.2581788, 2.697614, 5.1208001]

isite = 15  :  ce_fraction = 1.0
['Si1', 3.7367592, 2.1979916, 5.4089234]
[41, 'O1', 3.604047, 1.721789, 6.9595]
[59, 'O1', 2.697614, 3.4158212, 5.1208001]
[58, 'O1', 5.2581788, 2.697614, 5.1208001]
[21, 'O1', 3.4054124, 0.9445986, 4.4234582]

isite = 16  :  ce_fraction = 1.0
['Si1', 0.0, 4.337, 3.47975]
[32, 'O1', 0.9445986, 3.4054124, 2.5360418]
[20, 'O1', 0.9445986, 5.2685876, 4.4234582]
[22, 'O1', -0.9445986, 3.4054124, 4.4234582]
[34, 'O1', -0.9445986, 5.2685876, 2.5360418]

isite = 17  :  ce_fraction = 1.0
['Si1', 4.337, 0.0, 3.47975]
[33, 'O1', 3.4054124, -0.9445986, 2.5360418]
[35, 'O1', 5.2685876, 0.9445986, 2.5360418]
[21, 'O1', 3.4054124, 0.9445986, 4.4234582]
[23, 'O1', 5.2685876, -0.9445986, 4.4234582]

isite = 18  :  ce_fraction = 1.0
['Si1', 0.0, 4.337, 10.43925]
[24, 'O1', -0.9445986, 5.2685876, 11.3829582]
[26, 'O1', 0.9445986, 3.4054124, 11.3829582]
[28, 'O1', -0.9445986, 3.4054124, 9.4955418]
[30, 'O1', 0.9445986, 5.2685876, 9.4955418]

isite = 19  :  ce_fraction = 1.0
['Si1', 4.337, 0.0, 10.43925]
[31, 'O1', 3.4054124, 0.9445986, 9.4955418]
[27, 'O1', 3.4054124, -0.9445986, 11.3829582]
[29, 'O1', 5.2685876, -0.9445986, 9.4955418]
[25, 'O1', 5.2685876, 0.9445986, 11.3829582]

isite = 20  :  ce_fraction = 0.99931357738445
['O1', 0.9445986, 5.2685876, 4.4234582]
[16, 'Si1', 0.0, 4.337, 3.47975]
[12, 'Si1', 2.1979916, 4.9372408, 5.4089234]

isite = 21  :  ce_fraction = 0.99931357738445
['O1', 3.4054124, 0.9445986, 4.4234582]
[15, 'Si1', 3.7367592, 2.1979916, 5.4089234]
[17, 'Si1', 4.337, 0.0, 3.47975]

isite = 22  :  ce_fraction = 0.99931357738445
['O1', 7.7294014, 3.4054124, 4.4234582]
[16, 'Si1', 8.674, 4.337, 3.47975]
[14, 'Si1', 6.4760084, 3.7367592, 5.4089234]

isite = 23  :  ce_fraction = 0.99931357738445
['O1', 5.2685876, 7.7294014, 4.4234582]
[13, 'Si1', 4.9372408, 6.4760084, 5.4089234]
[17, 'Si1', 4.337, 8.674, 3.47975]

isite = 24  :  ce_fraction = 0.99931357738445
['O1', 7.7294014, 5.2685876, 11.3829582]
[8, 'Si1', 6.4760084, 4.9372408, 12.3684234]
[18, 'Si1', 8.674, 4.337, 10.43925]

isite = 25  :  ce_fraction = 0.99931357738445
['O1', 5.2685876, 0.9445986, 11.3829582]
[19, 'Si1', 4.337, 0.0, 10.43925]
[11, 'Si1', 4.9372408, 2.1979916, 12.3684234]

isite = 26  :  ce_fraction = 0.99931357738445
['O1', 0.9445986, 3.4054124, 11.3829582]
[18, 'Si1', 0.0, 4.337, 10.43925]
