isite = 0  :  ce_fraction = 1.0
['Si1', 15.99913367, 13.81035, 13.95603207]
[220, 'O1', 14.39843392, 13.9684685, 13.89929228]
[212, 'O1', 16.6299737, 14.927187, 14.92452161]
[408, 'O1', 16.37438575, 12.3472535, 14.5156038]
[208, 'O1', 16.62715531, 13.990485, 12.48471059]

isite = 1  :  ce_fraction = 1.0
['Si1', 10.75198812, 13.81035, 5.60941314]
[409, 'O1', 10.37673603, 12.3472535, 5.04984141]
[221, 'O1', 12.35268787, 13.9684685, 5.66615293]
[209, 'O1', 10.12396648, 13.990485, 7.08073462]
[213, 'O1', 10.12114809, 14.927187, 4.6409236]

isite = 2  :  ce_fraction = 1.0
['Si1', 10.75198812, 6.20465, 5.60941314]
[222, 'O1', 12.35268787, 6.0465315, 5.66615293]
[410, 'O1', 10.37673603, 7.6677465, 5.04984141]
[210, 'O1', 10.12396648, 6.024515, 7.08073462]
[214, 'O1', 10.12114809, 5.087813, 4.6409236]

isite = 3  :  ce_fraction = 1.0
['Si1', 15.99913367, 6.20465, 13.95603207]
[211, 'O1', 16.62715531, 6.024515, 12.48471059]
[215, 'O1', 16.6299737, 5.087813, 14.92452161]
[223, 'O1', 14.39843392, 6.0465315, 13.89929228]
[411, 'O1', 16.37438575, 7.6677465, 14.5156038]

isite = 4  :  ce_fraction = 1.0
['Si1', 13.71017642, 16.3502535, 2.70198798]
[268, 'O1', 15.00266018, 16.2301635, 1.74719426]
[249, 'O1', 12.41252824, 16.480351, 1.75697698]
[276, 'O1', 13.82550598, 17.661236, 3.62743354]
[272, 'O1', 13.59483003, 15.035268, 3.61960736]

isite = 5  :  ce_fraction = 1.0
['Si1', 13.04094537, 16.3502535, 16.86345723]
[269, 'O1', 11.74846161, 16.2301635, 17.81825096]
[273, 'O1', 13.15629176, 15.035268, 15.94583785]
[248, 'O1', 14.33859355, 16.480351, 17.80846823]
[277, 'O1', 12.92561581, 17.661236, 15.93801167]

isite = 6  :  ce_fraction = 1.0
['Si1', 13.04094537, 3.6647465, 16.86345723]
[251, 'O1', 14.33859355, 3.534649, 17.80846823]
[278, 'O1', 12.92561581, 2.353764, 15.93801167]
[274, 'O1', 13.15629176, 4.979732, 15.94583785]
[270, 'O1', 11.74846161, 3.7848365, 17.81825096]

isite = 7  :  ce_fraction = 1.0
['Si1', 13.71017642, 3.6647465, 2.70198798]
[271, 'O1', 15.00266018, 3.7848365, 1.74719426]
[275, 'O1', 13.59483003, 4.979732, 3.61960736]
[250, 'O1', 12.41252824, 3.534649, 1.75697698]
[279, 'O1', 13.82550598, 2.353764, 3.62743354]

isite = 8  :  ce_fraction = 1.0
['Si1', 17.92776014, 13.814353, 3.31634296]
[422, 'O1', 17.69656568, 12.465342, 2.47111573]
[284, 'O1', 17.3350619, 13.6362195, 4.8033168]
[444, 'O1', 19.50208674, 14.142599, 3.39656129]
[280, 'O1', 17.1713197, 15.0412725, 2.60220421]

isite = 9  :  ce_fraction = 1.0
['Si1', 8.82336165, 13.814353, 16.24910225]
[281, 'O1', 9.57980209, 15.0412725, 16.963241]
[423, 'O1', 9.05455611, 12.465342, 17.09432948]
[445, 'O1', 7.24903505, 14.142599, 16.16888393]
[285, 'O1', 9.41605989, 13.6362195, 14.76212841]

isite = 10  :  ce_fraction = 1.0
['Si1', 8.82336165, 6.200647, 16.24910225]
[424, 'O1', 9.05455611, 7.549658, 17.09432948]
[286, 'O1', 9.41605989, 6.3787805, 14.76212841]
[446, 'O1', 7.24903505, 5.872401, 16.16888393]
[282, 'O1', 9.57980209, 4.9737275, 16.963241]

isite = 11  :  ce_fraction = 1.0
['Si1', 17.92776014, 6.200647, 3.31634296]
[425, 'O1', 17.69656568, 7.549658, 2.47111573]
[287, 'O1', 17.3350619, 6.3787805, 4.8033168]
[447, 'O1', 19.50208674, 5.872401, 3.39656129]
[283, 'O1', 17.1713197, 4.9737275, 2.60220421]

isite = 12  :  ce_fraction = 1.0
['Si1', 15.53393023, 12.509375, 18.14303735]
[396, 'O1', 15.89648446, 11.876901, 19.57718448]
[192, 'O1', 14.18399376, 11.832868, 17.58542216]
[392, 'O1', 16.73868223, 12.2151545, 17.11389493]
[196, 'O1', 15.33381442, 14.098566, 18.2858651]

isite = 13  :  ce_fraction = 1.0
['Si1', 11.21719155, 12.509375, 1.42240787]
[393, 'O1', 10.01243956, 12.2151545, 2.45155029]
[197, 'O1', 11.41730736, 14.098566, 1.27958012]
[193, 'O1', 12.56712802, 11.832868, 1.98002306]
[397, 'O1', 10.8546373, 11.876901, -0.0117392671]

isite = 14  :  ce_fraction = 1.0
['Si1', 11.21719155, 7.505625, 1.42240787]
[198, 'O1', 11.41730736, 5.916434, 1.27958012]
[394, 'O1', 10.01243956, 7.7998455, 2.45155029]
[398, 'O1', 10.85463733, 8.138099, -0.01173927]
[194, 'O1', 12.56712802, 8.182132, 1.98002306]

isite = 15  :  ce_fraction = 1.0
['Si1', 15.53393023, 7.505625, 18.14303735]
[195, 'O1', 14.18399376, 8.182132, 17.58542216]
[399, 'O1', 15.89648446, 8.138099, 19.57718448]
[199, 'O1', 15.33381442, 5.916434, 18.2858651]
[395, 'O1', 16.73868223, 7.7998455, 17.11389493]

isite = 16  :  ce_fraction = 1.0
['Si1', 16.61019178, 16.2701935, 1.7315419]
[244, 'O1', 17.14037795, 16.148102, 0.21717644]
[268, 'O1', 15.00266018, 16.2301635, 1.74719426]
[280, 'O1', 17.1713197, 15.0412725, 2.60220421]
[288, 'O1', 17.10080185, 17.665239, 2.36937542]

isite = 17  :  ce_fraction = 1.0
['Si1', 10.14093001, 16.2701935, 17.83390331]
[289, 'O1', 9.65031994, 17.665239, 17.1960698]
[281, 'O1', 9.57980209, 15.0412725, 16.963241]
[245, 'O1', 9.61074384, 16.148102, 19.34826877]
[269, 'O1', 11.74846161, 16.2301635, 17.81825096]

isite = 18  :  ce_fraction = 1.0
['Si1', 10.14093001, 3.7448065, 17.83390331]
[290, 'O1', 9.65031994, 2.349761, 17.1960698]
[282, 'O1', 9.57980209, 4.9737275, 16.963241]
[246, 'O1', 9.61074384, 3.866898, 19.34826877]
[270, 'O1', 11.74846161, 3.7848365, 17.81825096]

isite = 19  :  ce_fraction = 1.0
['Si1', 16.61019178, 3.7448065, 1.7315419]
[271, 'O1', 15.00266018, 3.7848365, 1.74719426]
[283, 'O1', 17.1713197, 4.9737275, 2.60220421]
[247, 'O1', 17.14037795, 3.866898, 0.21717644]
[291, 'O1', 17.10080185, 2.349761, 2.36937542]

isite = 20  :  ce_fraction = 1.0
['Si1', 13.89743427, 11.556661, 2.8389461]
[484, 'O1', 13.94243451, 10.0075, 3.27916862]
[224, 'O1', 15.18707394, 11.892913, 1.93502253]
[294, 'O1', 13.90478554, 12.4873585, 4.15178747]
[193, 'O1', 12.56712802, 11.832868, 1.98002306]

isite = 21  :  ce_fraction = 1.0
['Si1', 12.85368752, 11.556661, 16.72649911]
[225, 'O1', 11.56404784, 11.892913, 17.63042268]
[295, 'O1', 12.84633624, 12.4873585, 15.41365774]
[192, 'O1', 14.18399376, 11.832868, 17.58542216]
[485, 'O1', 12.80868728, 10.0075, 16.2862766]

isite = 22  :  ce_fraction = 1.0
['Si1', 12.85368752, 8.458339, 16.72649911]
[296, 'O1', 12.84633624, 7.5276415, 15.41365774]
[195, 'O1', 14.18399376, 8.182132, 17.58542216]
[226, 'O1', 11.56404784, 8.122087, 17.63042268]
[485, 'O1', 12.80868728, 10.0075, 16.2862766]

isite = 23  :  ce_fraction = 1.0
