isite = 0  :  ce_fraction = 1.0
['Si1', 2.65353, 9.72543584, 8.9163246]
[40, 'O1', 2.2384725, 10.98750592, 8.0090535]
[64, 'O1', 3.506349, 10.21699186, 10.188114]
[76, 'O1', 1.3189605, 8.95492178, 9.3728349]
[48, 'O1', 3.5396955, 8.73372157, 8.0090535]

isite = 1  :  ce_fraction = 1.0
['Si1', 0.0007095, 5.12815817, 8.9163246]
[41, 'O1', 1.301223, 4.85657347, 8.0090535]
[47, 'O1', -1.301223, 4.85657347, 8.0090535]
[77, 'O1', 0.0007095, 6.66918629, 9.3728349]
[65, 'O1', 0.0, 4.14381724, 10.188114]

isite = 2  :  ce_fraction = 1.0
['Si1', -2.6542395, 9.72420695, 8.9163246]
[66, 'O1', -3.506349, 10.21699186, 10.188114]
[42, 'O1', -3.5396955, 8.73372157, 8.0090535]
[46, 'O1', -2.2384725, 10.98750592, 8.0090535]
[78, 'O1', -1.31967, 8.95369289, 9.3728349]

isite = 3  :  ce_fraction = 1.0
['Si1', 4.44147, 2.56346464, 8.9163246]
[79, 'O1', 5.7760395, 3.3339787, 9.3728349]
[51, 'O1', 3.5553045, 3.55517891, 8.0090535]
[43, 'O1', 4.8565275, 1.30139456, 8.0090535]
[67, 'O1', 3.588651, 2.07190862, 10.188114]

isite = 4  :  ce_fraction = 1.0
['Si1', 7.0942905, 7.16074231, 8.9163246]
[50, 'O1', 8.396223, 7.43232701, 8.0090535]
[80, 'O1', 7.0942905, 5.61971419, 9.3728349]
[44, 'O1', 5.793777, 7.43232701, 8.0090535]
[68, 'O1', 7.095, 8.14508324, 10.188114]

isite = 5  :  ce_fraction = 1.0
['Si1', 9.7492395, 2.56469353, 8.9163246]
[45, 'O1', 10.6346955, 3.55517891, 8.0090535]
[49, 'O1', 9.3334725, 1.30139456, 8.0090535]
[69, 'O1', 10.601349, 2.07190862, 10.188114]
[81, 'O1', 8.41467, 3.33520759, 9.3728349]

isite = 6  :  ce_fraction = 1.0
['Si1', 4.44147, 2.56346464, 2.5826754]
[70, 'O1', 3.588651, 2.07190862, 1.310886]
[52, 'O1', 4.8565275, 1.30139456, 3.4899465]
[60, 'O1', 3.5553045, 3.55517891, 3.4899465]
[82, 'O1', 5.7760395, 3.3339787, 2.1261651]

isite = 7  :  ce_fraction = 1.0
['Si1', 7.0942905, 7.16074231, 2.5826754]
[59, 'O1', 8.396223, 7.43232701, 3.4899465]
[53, 'O1', 5.793777, 7.43232701, 3.4899465]
[83, 'O1', 7.0942905, 5.61971419, 2.1261651]
[71, 'O1', 7.095, 8.14508324, 1.310886]

isite = 8  :  ce_fraction = 1.0
['Si1', 9.7492395, 2.56469353, 2.5826754]
[58, 'O1', 9.3334725, 1.30139456, 3.4899465]
[54, 'O1', 10.6346955, 3.55517891, 3.4899465]
[84, 'O1', 8.41467, 3.33520759, 2.1261651]
[72, 'O1', 10.601349, 2.07190862, 1.310886]

isite = 9  :  ce_fraction = 1.0
['Si1', 2.65353, 9.72543584, 2.5826754]
[63, 'O1', 3.5396955, 8.73372157, 3.4899465]
[73, 'O1', 3.506349, 10.21699186, 1.310886]
[55, 'O1', 2.2384725, 10.98750592, 3.4899465]
[85, 'O1', 1.3189605, 8.95492178, 2.1261651]

isite = 10  :  ce_fraction = 1.0
['Si1', 0.0007095, 5.12815817, 2.5826754]
[56, 'O1', 1.301223, 4.85657347, 3.4899465]
[86, 'O1', 0.0007095, 6.66918629, 2.1261651]
[74, 'O1', 0.0, 4.14381724, 1.310886]
[62, 'O1', -1.301223, 4.85657347, 3.4899465]

isite = 11  :  ce_fraction = 1.0
['Si1', -2.6542395, 9.72420695, 2.5826754]
[75, 'O1', -3.506349, 10.21699186, 1.310886]
[87, 'O1', -1.31967, 8.95369289, 2.1261651]
