isite = 0  :  ce_fraction = 1.0
['Si1', 1.9271968, 2.546817, 2.8165267]
[36, 'O1', 0.8828089, 1.9598215, 1.7368897]
[64, 'O1', 3.2727092, 1.6641625, 2.7559155]
[92, 'O1', 2.2576993, 4.089085, 2.5058943]
[68, 'O1', 1.2353449, 2.4093615, 4.2674073]

isite = 1  :  ce_fraction = 1.0
['Si1', 5.4173032, 1.775683, 12.2870267]
[93, 'O1', 5.0868007, 0.233415, 11.9763943]
[37, 'O1', 6.4616911, 2.3626785, 11.2073897]
[65, 'O1', 4.0717908, 2.6583375, 12.2264155]
[69, 'O1', 6.1091551, 1.9131385, 13.7379073]

isite = 2  :  ce_fraction = 1.0
['Si1', 12.7618032, 2.546817, 6.6539733]
[66, 'O1', 11.4162908, 1.6641625, 6.7145845]
[38, 'O1', 13.8061911, 1.9598215, 7.7336103]
[94, 'O1', 12.4313007, 4.089085, 6.9646057]
[70, 'O1', 13.4536551, 2.4093615, 5.2030927]

isite = 3  :  ce_fraction = 1.0
['Si1', 9.2716968, 1.775683, 16.1244733]
[71, 'O1', 8.5798449, 1.9131385, 14.6735927]
[39, 'O1', 8.2273089, 2.3626785, 17.2041103]
[67, 'O1', 10.6172092, 2.6583375, 16.1850845]
[95, 'O1', 9.6021993, 0.233415, 16.4351057]

isite = 4  :  ce_fraction = 1.0
['Si1', 12.7618032, 6.098183, 16.1244733]
[60, 'O1', 11.4162908, 6.9808375, 16.1850845]
[40, 'O1', 13.8061911, 6.6851785, 17.2041103]
[96, 'O1', 12.4313007, 4.555915, 16.4351057]
[72, 'O1', 13.4536551, 6.2356385, 14.6735927]

isite = 5  :  ce_fraction = 1.0
['Si1', 9.2716968, 6.869317, 6.6539733]
[61, 'O1', 10.6172092, 5.9866625, 6.7145845]
[41, 'O1', 8.2273089, 6.2823215, 7.7336103]
[97, 'O1', 9.6021993, 8.411585, 6.9646057]
[73, 'O1', 8.5798449, 6.7318615, 5.2030927]

isite = 6  :  ce_fraction = 1.0
['Si1', 1.9271968, 6.098183, 12.2870267]
[62, 'O1', 3.2727092, 6.9808375, 12.2264155]
[42, 'O1', 0.8828089, 6.6851785, 11.2073897]
[98, 'O1', 2.2576993, 4.555915, 11.9763943]
[74, 'O1', 1.2353449, 6.2356385, 13.7379073]

isite = 7  :  ce_fraction = 1.0
['Si1', 5.4173032, 6.869317, 2.8165267]
[63, 'O1', 4.0717908, 5.9866625, 2.7559155]
[43, 'O1', 6.4616911, 6.2823215, 1.7368897]
[99, 'O1', 5.0868007, 8.411585, 2.5058943]
[75, 'O1', 6.1091551, 6.7318615, 4.2674073]

isite = 8  :  ce_fraction = 1.0
['Si1', 14.5847081, 0.698516, 1.9225115]
