isite = 0  :  ce_fraction = 1.0
['Si1', 1.5447628, 1.8621225, 24.3670722]
[84, 'O1', 2.4613484, 1.2484525, 23.1968226]
[64, 'O1', 1.758106, 1.021845, 25.7229864]
[144, 'O1', 0.0, 1.7889325, 23.9197893]
[136, 'O1', 1.9576214, 3.397705, 24.6202512]

isite = 1  :  ce_fraction = 1.0
['Si1', 8.3322372, 1.8621225, 24.3670722]
[85, 'O1', 7.4156516, 1.2484525, 23.1968226]
[65, 'O1', 8.118894, 1.021845, 25.7229864]
[137, 'O1', 7.9193786, 3.397705, 24.6202512]
[144, 'O1', 9.877, 1.7889325, 23.9197893]

isite = 2  :  ce_fraction = 1.0
['Si1', 1.5447628, 12.2128775, 10.3015722]
[66, 'O1', 1.758106, 13.053155, 11.6574864]
[138, 'O1', 1.9576214, 10.677295, 10.5547512]
[86, 'O1', 2.4613484, 12.8265475, 9.1313226]
[145, 'O1', 0.0, 12.2860675, 9.8542893]

isite = 3  :  ce_fraction = 1.0
['Si1', 8.3322372, 12.2128775, 10.3015722]
[87, 'O1', 7.4156516, 12.8265475, 9.1313226]
[67, 'O1', 8.118894, 13.053155, 11.6574864]
[139, 'O1', 7.9193786, 10.677295, 10.5547512]
[145, 'O1', 9.877, 12.2860675, 9.8542893]

isite = 4  :  ce_fraction = 1.0
['Si1', 8.3322372, 12.2128775, 3.7639278]
[140, 'O1', 7.9193786, 10.677295, 3.5107488]
[68, 'O1', 8.118894, 13.053155, 2.4080136]
[88, 'O1', 7.4156516, 12.8265475, 4.9341774]
[146, 'O1', 9.877, 12.2860675, 4.2112107]

isite = 5  :  ce_fraction = 1.0
['Si1', 1.5447628, 12.2128775, 3.7639278]
[89, 'O1', 2.4613484, 12.8265475, 4.9341774]
[141, 'O1', 1.9576214, 10.677295, 3.5107488]
[146, 'O1', 0.0, 12.2860675, 4.2112107]
[69, 'O1', 1.758106, 13.053155, 2.4080136]

isite = 6  :  ce_fraction = 1.0
