isite = 0  :  ce_fraction = 1.0
['Si1', -3.0936628, 7.16990676, 27.8212439]
[108, 'O1', -2.0124608, 5.99262975, 28.0040579]
[204, 'O1', -3.8241712, 7.45429911, 29.2258648]
[84, 'O1', -4.1953116, 6.74063529, 26.7304537]
[120, 'O1', -2.3470448, 8.51030694, 27.330693]

isite = 1  :  ce_fraction = 1.0
['Si1', 1.5601528, 9.826024, 27.8212439]
[205, 'O1', 2.171698, 10.31646665, 29.2258648]
[121, 'O1', 2.3476644, 8.50923376, 27.330693]
[109, 'O1', 1.77635684e-15, 9.47831411, 28.0040579]
[85, 'O1', 1.7392172, 10.99471558, 26.7304537]

isite = 2  :  ce_fraction = 1.0
['Si1', 1.53351, 4.46764285, 27.8212439]
[86, 'O1', 2.4560944, 3.72822274, 26.7304537]
[110, 'O1', 2.0124608, 5.99262975, 28.0040579]
[122, 'O1', -0.0006196, 4.44403292, 27.330693]
[206, 'O1', 1.6524732, 3.69280784, 29.2258648]

isite = 3  :  ce_fraction = 1.0
['Si1', 9.2896628, 3.56188004, 12.5867439]
[111, 'O1', 8.2084608, 4.73915705, 12.7695579]
[207, 'O1', 10.0201712, 3.27748769, 13.9913648]
[123, 'O1', 8.5430448, 2.22147987, 12.096193]
[87, 'O1', 10.3913116, 3.99115151, 11.4959537]

isite = 4  :  ce_fraction = 1.0
['Si1', 4.6358472, 0.90576281, 12.5867439]
[208, 'O1', 4.024302, 0.41532015, 13.9913648]
[124, 'O1', 3.8483356, 2.22255305, 12.096193]
[112, 'O1', 6.196, 1.2534727, 12.7695579]
[88, 'O1', 4.4567828, -0.26292878, 11.4959537]

isite = 5  :  ce_fraction = 1.0
['Si1', 4.66249, 6.26414396, 12.5867439]
[113, 'O1', 4.1835392, 4.73915705, 12.7695579]
[125, 'O1', 6.1966196, 6.28775389, 12.096193]
[209, 'O1', 4.5435268, 7.03897896, 13.9913648]
[89, 'O1', 3.7399056, 7.00356407, 11.4959537]

isite = 6  :  ce_fraction = 1.0
['Si1', 3.0936628, 7.16990676, 27.8212439]
[90, 'O1', 4.1953116, 6.74063529, 26.7304537]
[110, 'O1', 2.0124608, 5.99262975, 28.0040579]
[121, 'O1', 2.3476644, 8.50923376, 27.330693]
[210, 'O1', 3.8241712, 7.45429911, 29.2258648]

isite = 7  :  ce_fraction = 1.0
['Si1', -1.5601528, 9.826024, 27.8212439]
[91, 'O1', -1.7392172, 10.99471558, 26.7304537]
[109, 'O1', 1.77635684e-15, 9.47831411, 28.0040579]
[120, 'O1', -2.3470448, 8.51030694, 27.330693]
[211, 'O1', -2.171698, 10.31646665, 29.2258648]

isite = 8  :  ce_fraction = 1.0
['Si1', -1.53351, 4.46764285, 27.8212439]
[212, 'O1', -1.6524732, 3.69280784, 29.2258648]
[92, 'O1', -2.4560944, 3.72822274, 26.7304537]
[108, 'O1', -2.0124608, 5.99262975, 28.0040579]
[122, 'O1', -0.0006196, 4.44403292, 27.330693]

isite = 9  :  ce_fraction = 1.0
['Si1', 3.1023372, 3.56188004, 12.5867439]
[124, 'O1', 3.8483356, 2.22255305, 12.096193]
[93, 'O1', 2.0006884, 3.99115151, 11.4959537]
[113, 'O1', 4.1835392, 4.73915705, 12.7695579]
[213, 'O1', 2.3718288, 3.27748769, 13.9913648]

isite = 10  :  ce_fraction = 1.0
['Si1', 7.7561528, 0.90576281, 12.5867439]
[214, 'O1', 8.367698, 0.41532015, 13.9913648]
[123, 'O1', 8.5430448, 2.22147987, 12.096193]
[112, 'O1', 6.196, 1.2534727, 12.7695579]
[94, 'O1', 7.9352172, -0.26292878, 11.4959537]

isite = 11  :  ce_fraction = 1.0
['Si1', 7.72951, 6.26414396, 12.5867439]
[111, 'O1', 8.2084608, 4.73915705, 12.7695579]
[125, 'O1', 6.1966196, 6.28775389, 12.096193]
[95, 'O1', 8.6520944, 7.00356407, 11.4959537]
[215, 'O1', 7.8484732, 7.03897896, 13.9913648]

isite = 12  :  ce_fraction = 1.0
['Si1', 9.2896628, 3.56188004, 2.6477561]
[126, 'O1', 8.5430448, 2.22147987, 3.138307]
[96, 'O1', 10.3913116, 3.99115151, 3.7385463]
[216, 'O1', 10.0201712, 3.27748769, 1.2431352]
[114, 'O1', 8.2084608, 4.73915705, 2.4649421]

isite = 13  :  ce_fraction = 1.0
['Si1', 4.6358472, 0.90576281, 2.6477561]
[217, 'O1', 4.024302, 0.41532015, 1.2431352]
[127, 'O1', 3.8483356, 2.22255305, 3.138307]
[97, 'O1', 4.4567828, -0.26292878, 3.7385463]
[115, 'O1', 6.196, 1.2534727, 2.4649421]

isite = 14  :  ce_fraction = 1.0
['Si1', 4.66249, 6.26414396, 2.6477561]
[116, 'O1', 4.1835392, 4.73915705, 2.4649421]
[98, 'O1', 3.7399056, 7.00356407, 3.7385463]
[218, 'O1', 4.5435268, 7.03897896, 1.2431352]
[128, 'O1', 6.1966196, 6.28775389, 3.138307]

isite = 15  :  ce_fraction = 1.0
['Si1', -3.0936628, 7.16990676, 17.8822561]
[129, 'O1', -2.3470448, 8.51030694, 18.372807]
[99, 'O1', -4.1953116, 6.74063529, 18.9730463]
[219, 'O1', -3.8241712, 7.45429911, 16.4776352]
[117, 'O1', -2.0124608, 5.99262975, 17.6994421]

isite = 16  :  ce_fraction = 1.0
['Si1', 1.5601528, 9.826024, 17.8822561]
[220, 'O1', 2.171698, 10.31646665, 16.4776352]
[130, 'O1', 2.3476644, 8.50923376, 18.372807]
[100, 'O1', 1.7392172, 10.99471558, 18.9730463]
[118, 'O1', 1.77635684e-15, 9.47831411, 17.6994421]

isite = 17  :  ce_fraction = 1.0
['Si1', 1.53351, 4.46764285, 17.8822561]
[101, 'O1', 2.4560944, 3.72822274, 18.9730463]
[221, 'O1', 1.6524732, 3.69280784, 16.4776352]
[131, 'O1', -0.0006196, 4.44403292, 18.372807]
[119, 'O1', 2.0124608, 5.99262975, 17.6994421]

isite = 18  :  ce_fraction = 1.0
['Si1', 3.1023372, 3.56188004, 2.6477561]
[127, 'O1', 3.8483356, 2.22255305, 3.138307]
[116, 'O1', 4.1835392, 4.73915705, 2.4649421]
[222, 'O1', 2.3718288, 3.27748769, 1.2431352]
[102, 'O1', 2.0006884, 3.99115151, 3.7385463]

isite = 19  :  ce_fraction = 1.0
['Si1', 7.7561528, 0.90576281, 2.6477561]
[115, 'O1', 6.196, 1.2534727, 2.4649421]
[223, 'O1', 8.367698, 0.41532015, 1.2431352]
[126, 'O1', 8.5430448, 2.22147987, 3.138307]
[103, 'O1', 7.9352172, -0.26292878, 3.7385463]

isite = 20  :  ce_fraction = 1.0
['Si1', 7.72951, 6.26414396, 2.6477561]
[104, 'O1', 8.6520944, 7.00356407, 3.7385463]
[114, 'O1', 8.2084608, 4.73915705, 2.4649421]
[224, 'O1', 7.8484732, 7.03897896, 1.2431352]
[128, 'O1', 6.1966196, 6.28775389, 3.138307]

isite = 21  :  ce_fraction = 1.0
['Si1', 3.0936628, 7.16990676, 17.8822561]
[225, 'O1', 3.8241712, 7.45429911, 16.4776352]
[130, 'O1', 2.3476644, 8.50923376, 18.372807]
[119, 'O1', 2.0124608, 5.99262975, 17.6994421]
[105, 'O1', 4.1953116, 6.74063529, 18.9730463]

isite = 22  :  ce_fraction = 1.0
['Si1', -1.5601528, 9.826024, 17.8822561]
[129, 'O1', -2.3470448, 8.51030694, 18.372807]
[118, 'O1', 1.77635684e-15, 9.47831411, 17.6994421]
[226, 'O1', -2.171698, 10.31646665, 16.4776352]
[106, 'O1', -1.7392172, 10.99471558, 18.9730463]

isite = 23  :  ce_fraction = 1.0
['Si1', -1.53351, 4.46764285, 17.8822561]
[107, 'O1', -2.4560944, 3.72822274, 18.9730463]
[227, 'O1', -1.6524732, 3.69280784, 16.4776352]
[131, 'O1', -0.0006196, 4.44403292, 18.372807]
[117, 'O1', -2.0124608, 5.99262975, 17.6994421]

isite = 24  :  ce_fraction = 1.0
['Si1', 4.6327492, 0.82742076, 25.2344258]
