isite = 0  :  ce_fraction = 1.0
['Si1', 4.20875803, 8.029049, 0.98034771]
[44, 'O1', 4.6515658, 6.4855, 1.09692463]
[50, 'O1', 4.04378264, 8.4233674, -0.57095157]
[46, 'O1', 5.34057253, 8.94999, 1.6614507]
[40, 'O1', 2.80331346, 8.2443676, 1.74039256]

isite = 1  :  ce_fraction = 1.0
['Si1', 13.86257087, 8.029049, 8.19893793]
[45, 'O1', 13.41976309, 6.4855, 8.08236101]
[47, 'O1', 12.73075637, 8.94999, 7.51783494]
[51, 'O1', 14.02754626, 8.4233674, 9.75023721]
[41, 'O1', 15.26801544, 8.2443676, 7.43889308]

isite = 2  :  ce_fraction = 1.0
['Si1', 13.86257087, 4.941951, 8.19893793]
[42, 'O1', 15.26801544, 4.7266324, 7.43889308]
[45, 'O1', 13.41976309, 6.4855, 8.08236101]
[52, 'O1', 14.02754626, 4.5476326, 9.75023721]
[48, 'O1', 12.73075637, 4.02101, 7.51783494]

isite = 3  :  ce_fraction = 1.0
['Si1', 4.20875803, 4.941951, 0.98034771]
[49, 'O1', 5.34057253, 4.02101, 1.6614507]
[43, 'O1', 2.80331346, 4.7266324, 1.74039256]
[44, 'O1', 4.6515658, 6.4855, 1.09692463]
[53, 'O1', 4.04378264, 4.5476326, -0.57095157]

isite = 4  :  ce_fraction = 1.0
['Si1', 4.0707279, 7.9706795, 5.72144874]
[94, 'O1', 5.19945231, 9.0900768, 5.97296117]
[64, 'O1', 3.40275533, 8.2249111, 4.27938297]
[58, 'O1', 2.93976122, 8.0887156, 6.86335187]
[62, 'O1', 4.69300005, 6.4855, 5.7618376]

isite = 5  :  ce_fraction = 1.0
['Si1', 14.000601, 7.9706795, 3.4578369]
[59, 'O1', 15.13156768, 8.0887156, 2.31593377]
[65, 'O1', 14.66857357, 8.2249111, 4.89990267]
[63, 'O1', 13.37832885, 6.4855, 3.41744804]
[95, 'O1', 12.87187658, 9.0900768, 3.20632447]

isite = 6  :  ce_fraction = 1.0
['Si1', 14.000601, 5.0003205, 3.4578369]
[63, 'O1', 13.37832885, 6.4855, 3.41744804]
[96, 'O1', 12.87187658, 3.8809232, 3.20632447]
[66, 'O1', 14.66857357, 4.7460889, 4.89990267]
[60, 'O1', 15.13156768, 4.8822844, 2.31593377]

isite = 7  :  ce_fraction = 1.0
['Si1', 4.0707279, 5.0003205, 5.72144874]
[97, 'O1', 5.19945231, 3.8809232, 5.97296117]
[62, 'O1', 4.69300005, 6.4855, 5.7618376]
[67, 'O1', 3.40275533, 4.7460889, 4.27938297]
[61, 'O1', 2.93976122, 4.8822844, 6.86335187]

isite = 8  :  ce_fraction = 1.0
['Si1', 2.33926469, 4.215575, 3.19530933]
[68, 'O1', 0.88050368, 4.7850019, 3.56890626]
[67, 'O1', 3.40275533, 4.7460889, 4.27938297]
[55, 'O1', 2.31237658, 2.6045768, 3.20632447]
[43, 'O1', 2.80331346, 4.7266324, 1.74039256]

isite = 9  :  ce_fraction = 1.0
['Si1', 15.73206421, 4.215575, 5.98397631]
[69, 'O1', 17.19082522, 4.7850019, 5.61037938]
[42, 'O1', 15.26801544, 4.7266324, 7.43889308]
[66, 'O1', 14.66857357, 4.7460889, 4.89990267]
[54, 'O1', 15.75895231, 2.6045768, 5.97296117]

isite = 10  :  ce_fraction = 1.0
['Si1', 15.73206421, 8.755425, 5.98397631]
[70, 'O1', 17.19082522, 8.1859981, 5.61037938]
[65, 'O1', 14.66857357, 8.2249111, 4.89990267]
[57, 'O1', 15.75895231, 10.3664232, 5.97296117]
[41, 'O1', 15.26801544, 8.2443676, 7.43889308]

isite = 11  :  ce_fraction = 1.0
['Si1', 2.33926469, 8.755425, 3.19530933]
[71, 'O1', 0.88050368, 8.1859981, 3.56890626]
[40, 'O1', 2.80331346, 8.2443676, 1.74039256]
[64, 'O1', 3.40275533, 8.2249111, 4.27938297]
[56, 'O1', 2.31237658, 10.3664232, 3.20632447]

isite = 12  :  ce_fraction = 1.0
['Si1', -0.01366, 8.0251577, 4.9008206]
[71, 'O1', 0.88050368, 8.1859981, 3.56890626]
[76, 'O1', -1.52383555, 8.4856282, 4.58964282]
[78, 'O1', -0.00316542898, 6.4855, 5.37171796]
[72, 'O1', 0.59851924, 8.9538813, 6.06567195]

isite = 13  :  ce_fraction = 1.0
['Si1', 18.0849889, 8.0251577, 4.27846504]
[79, 'O1', 18.07449433, 6.4855, 3.80756768]
[70, 'O1', 17.19082522, 8.1859981, 5.61037938]
[73, 'O1', 17.47280966, 8.9538813, 3.11361369]
[76, 'O1', 19.59516445, 8.4856282, 4.58964282]

isite = 14  :  ce_fraction = 1.0
['Si1', 18.0849889, 4.9458423, 4.27846504]
[74, 'O1', 17.47280966, 4.0171187, 3.11361369]
[79, 'O1', 18.07449433, 6.4855, 3.80756768]
[77, 'O1', 19.59516445, 4.4853718, 4.58964282]
[69, 'O1', 17.19082522, 4.7850019, 5.61037938]

isite = 15  :  ce_fraction = 1.0
['Si1', -0.01366, 4.9458423, 4.9008206]
[75, 'O1', 0.59851924, 4.0171187, 6.06567195]
[68, 'O1', 0.88050368, 4.7850019, 3.56890626]
[77, 'O1', -1.52383555, 4.4853718, 4.58964282]
[78, 'O1', -0.00316542898, 6.4855, 5.37171796]

isite = 16  :  ce_fraction = 1.0
['Si1', 1.67248769, 3.9743144, 7.26448666]
[61, 'O1', 2.93976122, 4.8822844, 6.86335187]
[75, 'O1', 0.59851924, 4.0171187, 6.06567195]
[87, 'O1', 2.17125637, 2.46449, 7.51783494]
[53, 'O1', 0.99611154, 4.5476326, 8.60833407]

isite = 17  :  ce_fraction = 1.0
['Si1', 16.39884121, 3.9743144, 1.91479898]
[86, 'O1', 15.90007253, 2.46449, 1.6614507]
[52, 'O1', 17.07521736, 4.5476326, 0.57095157]
[74, 'O1', 17.47280966, 4.0171187, 3.11361369]
[60, 'O1', 15.13156768, 4.8822844, 2.31593377]

isite = 18  :  ce_fraction = 1.0
['Si1', 16.39884121, 8.9966856, 1.91479898]
[51, 'O1', 17.07521736, 8.4233674, 0.57095157]
[89, 'O1', 15.90007253, 10.50651, 1.6614507]
[59, 'O1', 15.13156768, 8.0887156, 2.31593377]
[73, 'O1', 17.47280966, 8.9538813, 3.11361369]

isite = 19  :  ce_fraction = 1.0
['Si1', 1.67248769, 8.9966856, 7.26448666]
[88, 'O1', 2.17125637, 10.50651, 7.51783494]
[72, 'O1', 0.59851924, 8.9538813, 6.06567195]
[50, 'O1', 0.99611154, 8.4233674, 8.60833407]
[58, 'O1', 2.93976122, 8.0887156, 6.86335187]

isite = 20  :  ce_fraction = 1.0
['Si1', 14.76825803, 1.543549, 0.98034771]
[86, 'O1', 15.90007253, 2.46449, 1.6614507]
[84, 'O1', 15.2110658, 0.0, 1.09692463]
[80, 'O1', 13.36281346, 1.7588676, 1.74039256]
[90, 'O1', 14.60328264, 1.9378674, -0.57095157]

isite = 21  :  ce_fraction = 1.0
['Si1', 3.30307087, 1.543549, 8.19893793]
[85, 'O1', 2.86026309, 0.0, 8.08236101]
[87, 'O1', 2.17125637, 2.46449, 7.51783494]
[81, 'O1', 4.70851544, 1.7588676, 7.43889308]
[91, 'O1', 3.46804626, 1.9378674, 9.75023721]

isite = 22  :  ce_fraction = 1.0
['Si1', 3.30307087, 11.427451, 8.19893793]
[82, 'O1', 4.70851544, 11.2121324, 7.43889308]
[92, 'O1', 3.46804626, 11.0331326, 9.75023721]
[88, 'O1', 2.17125637, 10.50651, 7.51783494]
[85, 'O1', 2.86026309, 12.971, 8.08236101]

isite = 23  :  ce_fraction = 1.0
['Si1', 14.76825803, 11.427451, 0.98034771]
[84, 'O1', 15.2110658, 12.971, 1.09692463]
[89, 'O1', 15.90007253, 10.50651, 1.6614507]
[83, 'O1', 13.36281346, 11.2121324, 1.74039256]
[93, 'O1', 14.60328264, 11.0331326, -0.57095157]

isite = 24  :  ce_fraction = 1.0
['Si1', 14.6302279, 1.4851795, 5.72144874]
[98, 'O1', 13.49926122, 1.6032156, 6.86335187]
[54, 'O1', 15.75895231, 2.6045768, 5.97296117]
[102, 'O1', 15.25250005, 0.0, 5.7618376]
[104, 'O1', 13.96225533, 1.7394111, 4.27938297]

isite = 25  :  ce_fraction = 1.0
['Si1', 3.441101, 1.4851795, 3.4578369]
[55, 'O1', 2.31237658, 2.6045768, 3.20632447]
[105, 'O1', 4.10907357, 1.7394111, 4.89990267]
[103, 'O1', 2.81882885, 0.0, 3.41744804]
[99, 'O1', 4.57206768, 1.6032156, 2.31593377]

isite = 26  :  ce_fraction = 1.0
['Si1', 3.441101, 11.4858205, 3.4578369]
[56, 'O1', 2.31237658, 10.3664232, 3.20632447]
[106, 'O1', 4.10907357, 11.2315889, 4.89990267]
[103, 'O1', 2.81882885, 12.971, 3.41744804]
[100, 'O1', 4.57206768, 11.3677844, 2.31593377]

isite = 27  :  ce_fraction = 1.0
['Si1', 14.6302279, 11.4858205, 5.72144874]
[107, 'O1', 13.96225533, 11.2315889, 4.27938297]
[102, 'O1', 15.25250005, 12.971, 5.7618376]
[57, 'O1', 15.75895231, 10.3664232, 5.97296117]
[101, 'O1', 13.49926122, 11.3677844, 6.86335187]

isite = 28  :  ce_fraction = 1.0
['Si1', 12.89876469, 10.701075, 3.19530933]
[108, 'O1', 11.44000368, 11.2705019, 3.56890626]
[107, 'O1', 13.96225533, 11.2315889, 4.27938297]
[83, 'O1', 13.36281346, 11.2121324, 1.74039256]
[95, 'O1', 12.87187658, 9.0900768, 3.20632447]

isite = 29  :  ce_fraction = 1.0
['Si1', 5.17256421, 10.701075, 5.98397631]
[82, 'O1', 4.70851544, 11.2121324, 7.43889308]
[106, 'O1', 4.10907357, 11.2315889, 4.89990267]
[109, 'O1', 6.63132522, 11.2705019, 5.61037938]
