isite = 0  :  ce_fraction = 1.0
['Si1', -0.39524275, 7.03213468, 28.903873]
[108, 'O1', 0.23595695, 6.99919246, 27.4230805]
[126, 'O1', -0.5741421, 5.5301753, 29.454309]
[138, 'O1', -1.8198997, 7.78054076, 28.873958]
[72, 'O1', 0.5622551, 7.82583631, 29.92596883]

isite = 1  :  ce_fraction = 1.0
['Si1', 0.34412865, 7.1206669, 18.93220633]
[74, 'O1', 0.5527455, 5.89459862, 19.95430217]
[109, 'O1', -3.10862447e-15, 6.59050303, 17.4514138]
[127, 'O1', -0.86715665, 8.02657797, 19.48264233]
[139, 'O1', 1.7045958, 7.98025297, 18.90229133]

isite = 2  :  ce_fraction = 1.0
['Si1', 0.0511141, 6.43608637, 8.96053967]
[128, 'O1', 1.44129875, 7.03213468, 9.51097567]
[73, 'O1', -1.1150006, 6.86845302, 9.9826355]
[110, 'O1', -0.23595695, 6.99919246, 7.47974717]
[140, 'O1', 0.1153039, 4.82809422, 8.93062467]

isite = 3  :  ce_fraction = 1.0
['Si1', 6.33874275, 3.2623093, 13.946373]
[141, 'O1', 7.7633997, 2.51390322, 13.916458]
[111, 'O1', 5.70754305, 3.29525152, 12.4655805]
[75, 'O1', 5.3812449, 2.46860767, 14.96846883]
[129, 'O1', 6.5176421, 4.76426867, 14.496809]

isite = 4  :  ce_fraction = 1.0
['Si1', 5.59937135, 3.17377708, 3.97470633]
[130, 'O1', 6.81065665, 2.26786601, 4.52514233]
[142, 'O1', 4.2389042, 2.31419101, 3.94479133]
[77, 'O1', 5.3907545, 4.39984535, 4.99680217]
[112, 'O1', 5.9435, 3.70394094, 2.49391383]

isite = 5  :  ce_fraction = 1.0
['Si1', 5.8923859, 3.8583576, 23.91803967]
[113, 'O1', 6.17945695, 3.29525152, 22.43724717]
[143, 'O1', 5.8281961, 5.46634975, 23.88812467]
[76, 'O1', 7.0585006, 3.42599095, 24.9401355]
[131, 'O1', 4.50220125, 3.2623093, 24.46847567]

isite = 6  :  ce_fraction = 1.0
['Si1', 5.54825725, 3.2623093, 20.95446033]
[144, 'O1', 4.1236003, 2.51390322, 20.98437533]
[66, 'O1', 6.5057551, 2.46860767, 19.9323645]
[113, 'O1', 6.17945695, 3.29525152, 22.43724717]
[132, 'O1', 5.3693579, 4.76426867, 20.40402433]

isite = 7  :  ce_fraction = 1.0
['Si1', 6.28762865, 3.17377708, 1.011127]
[145, 'O1', 7.6480958, 2.31419101, 1.041042]
[68, 'O1', 6.4962455, 4.39984535, -0.01096883]
[112, 'O1', 5.9435, 3.70394094, 2.49391383]
[133, 'O1', 5.07634335, 2.26786601, 0.460691]

isite = 8  :  ce_fraction = 1.0
['Si1', 5.9946141, 3.8583576, 10.98279367]
[134, 'O1', 7.38479875, 3.2623093, 10.43235767]
[67, 'O1', 4.8284994, 3.42599095, 9.96069783]
[111, 'O1', 5.70754305, 3.29525152, 12.4655805]
[146, 'O1', 6.0588039, 5.46634975, 11.01270867]

isite = 9  :  ce_fraction = 1.0
['Si1', 0.39524275, 7.03213468, 5.99696033]
[69, 'O1', -0.5622551, 7.82583631, 4.9748645]
[135, 'O1', 0.5741421, 5.5301753, 5.44652433]
[110, 'O1', -0.23595695, 6.99919246, 7.47974717]
[147, 'O1', 1.8198997, 7.78054076, 6.02687533]

isite = 10  :  ce_fraction = 1.0
['Si1', -0.34412865, 7.1206669, 15.968627]
[136, 'O1', 0.86715665, 8.02657797, 15.418191]
[109, 'O1', -3.10862447e-15, 6.59050303, 17.4514138]
[71, 'O1', -0.5527455, 5.89459862, 14.94653117]
[148, 'O1', -1.7045958, 7.98025297, 15.998542]

isite = 11  :  ce_fraction = 1.0
['Si1', -0.0511141, 6.43608637, 25.94029367]
[149, 'O1', -0.1153039, 4.82809422, 25.97020867]
[70, 'O1', 1.1150006, 6.86845302, 24.91819783]
[108, 'O1', 0.23595695, 6.99919246, 27.4230805]
[137, 'O1', -1.44129875, 7.03213468, 25.38985767]

isite = 12  :  ce_fraction = 1.0
['Si1', 0.3233264, 9.07969959, 0.9961695]
[174, 'O1', -3.55271368e-15, 8.57115405, 2.4919195]
[72, 'O1', 0.5622551, 7.82583631, 0.01096883]
[114, 'O1', 1.6618026, 9.97325732, 1.005144]
[162, 'O1', -0.90994985, 9.94134455, 0.424793]

isite = 13  :  ce_fraction = 1.0
['Si1', 1.7580873, 5.47458531, 20.93950283]
[175, 'O1', 1.47933715, 6.00886695, 22.43525283]
[163, 'O1', 3.12093185, 6.11181139, 20.36812633]
[74, 'O1', 0.5527455, 5.89459862, 19.95430217]
[115, 'O1', 1.8626929, 3.86865205, 20.94847733]

isite = 14  :  ce_fraction = 1.0
['Si1', -2.0814137, 6.03460306, 10.96783617]
[73, 'O1', -1.1150006, 6.86845302, 9.9826355]
[176, 'O1', -1.47933715, 6.00886695, 12.46358617]
[164, 'O1', -2.210982, 4.53573202, 10.39645967]
[116, 'O1', -3.5244955, 6.74697858, 10.97681067]

isite = 15  :  ce_fraction = 1.0
['Si1', 5.6201736, 1.21474439, 15.9536695]
[177, 'O1', 5.9435, 1.72328992, 17.4494195]
[75, 'O1', 5.3812449, 2.46860767, 14.96846883]
[165, 'O1', 6.85344985, 0.35309943, 15.382293]
[117, 'O1', 4.2816974, 0.32118665, 15.962644]

isite = 16  :  ce_fraction = 1.0
['Si1', 4.1854127, 4.81985867, 5.98200283]
[118, 'O1', 4.0808071, 6.42579193, 5.99097733]
[166, 'O1', 2.82256815, 4.18263259, 5.41062633]
[77, 'O1', 5.3907545, 4.39984535, 4.99680217]
[178, 'O1', 4.46416285, 4.28557703, 7.47775283]

isite = 17  :  ce_fraction = 1.0
['Si1', 8.0249137, 4.25984092, 25.92533617]
[119, 'O1', 9.4679955, 3.54746539, 25.93431067]
[76, 'O1', 7.0585006, 3.42599095, 24.9401355]
[179, 'O1', 7.42283715, 4.28557703, 27.42108617]
[167, 'O1', 8.154482, 5.75871196, 25.35395967]

isite = 18  :  ce_fraction = 1.0
['Si1', 6.2668264, 1.21474439, 18.94716383]
[66, 'O1', 6.5057551, 2.46860767, 19.9323645]
[177, 'O1', 5.9435, 1.72328992, 17.4494195]
[120, 'O1', 7.6053026, 0.32118665, 18.93818933]
[168, 'O1', 5.03355015, 0.35309943, 19.51854033]

isite = 19  :  ce_fraction = 1.0
['Si1', 7.7015873, 4.81985867, 28.9188305]
[121, 'O1', 7.8061929, 6.42579193, 28.909856]
[179, 'O1', 7.42283715, 4.28557703, 27.42108617]
[169, 'O1', 9.06443185, 4.18263259, 29.490207]
[68, 'O1', 6.4962455, 4.39984535, 29.90403117]

isite = 20  :  ce_fraction = 1.0
['Si1', 3.8620863, 4.25984092, 8.97549717]
[178, 'O1', 4.46416285, 4.28557703, 7.47775283]
[122, 'O1', 2.4190045, 3.54746539, 8.96652267]
[170, 'O1', 3.732518, 5.75871196, 9.54687367]
[67, 'O1', 4.8284994, 3.42599095, 9.96069783]

isite = 21  :  ce_fraction = 1.0
['Si1', -0.3233264, 9.07969959, 3.98966383]
[174, 'O1', -3.55271368e-15, 8.57115405, 2.4919195]
[123, 'O1', -1.6618026, 9.97325732, 3.98068933]
[171, 'O1', 0.90994985, 9.94134455, 4.56104033]
[69, 'O1', -0.5622551, 7.82583631, 4.9748645]

isite = 22  :  ce_fraction = 1.0
['Si1', -1.7580873, 5.47458531, 13.9613305]
[71, 'O1', -0.5527455, 5.89459862, 14.94653117]
[124, 'O1', -1.8626929, 3.86865205, 13.952356]
[176, 'O1', -1.47933715, 6.00886695, 12.46358617]
[172, 'O1', -3.12093185, 6.11181139, 14.532707]

isite = 23  :  ce_fraction = 1.0
['Si1', 2.0814137, 6.03460306, 23.93299717]
[125, 'O1', 3.5244955, 6.74697858, 23.92402267]
[175, 'O1', 1.47933715, 6.00886695, 22.43525283]
[70, 'O1', 1.1150006, 6.86845302, 24.91819783]
[173, 'O1', 2.210982, 4.53573202, 24.50437367]

isite = 24  :  ce_fraction = 1.0
['Si1', 7.76280535, 0.97282496, 4.463318]
[130, 'O1', 6.81065665, 2.26786601, 4.52514233]
[171, 'O1', 6.85344985, -0.35309943, 4.56104033]
[100, 'O1', 8.8177766, 1.03150329, 5.67986133]
[150, 'O1', 8.58419705, 0.96253051, 3.0782535]

isite = 25  :  ce_fraction = 1.0
['Si1', 2.90458845, 3.08524486, 24.40665133]
[173, 'O1', 2.210982, 4.53573202, 24.50437367]
[151, 'O1', 2.48497735, 2.379046, 23.02158683]
[131, 'O1', 4.50220125, 3.2623093, 24.46847567]
[101, 'O1', 2.42791975, 2.14227379, 25.62319467]

isite = 26  :  ce_fraction = 1.0
['Si1', 7.1631062, 6.23637416, 14.43498467]
[172, 'O1', 8.76606815, 6.11181139, 14.532707]
[129, 'O1', 6.5176421, 4.76426867, 14.496809]
[99, 'O1', 6.58480365, 7.1206669, 15.651528]
[152, 'O1', 6.7613256, 6.95286746, 13.04992017]

isite = 27  :  ce_fraction = 1.0
['Si1', -1.81930535, 9.32161902, 19.420818]
[97, 'O1', -2.8742766, 9.26294069, 20.63736133]
[127, 'O1', -0.86715665, 8.02657797, 19.48264233]
[153, 'O1', -2.64069705, 9.33191346, 18.0357535]
[168, 'O1', -0.90994985, 10.6475434, 19.51854033]

isite = 28  :  ce_fraction = 1.0
['Si1', 3.03891155, 7.20919912, 9.44915133]
[98, 'O1', 3.51558025, 8.15217018, 10.66569467]
[154, 'O1', 3.45852265, 7.91539797, 8.06408683]
[170, 'O1', 3.732518, 5.75871196, 9.54687367]
[128, 'O1', 1.44129875, 7.03213468, 9.51097567]

isite = 29  :  ce_fraction = 1.0
['Si1', -1.2196062, 4.05806981, 29.39248467]
[155, 'O1', -0.8178256, 3.34157651, 28.00742017]
[169, 'O1', -2.82256815, 4.18263259, 29.490207]
