isite = 0  :  ce_fraction = 1.0
['Si1', 3.2370612, 10.7075308, 19.707468]
[68, 'O1', 2.8728676, 11.6049192, 18.4240848]
[48, 'O1', 2.8641502, 9.1695, 19.4151672]
[60, 'O1', 4.813942, 10.8273456, 20.0134704]
[52, 'O1', 2.4060024, 11.2271358, 20.986284]

isite = 1  :  ce_fraction = 1.0
['Si1', 1.6059388, 4.5945308, 8.289468]
[69, 'O1', 1.9701324, 5.4919192, 7.0060848]
[61, 'O1', 0.029058, 4.7143456, 8.5954704]
[53, 'O1', 2.4369976, 5.1141358, 9.568284]
[49, 'O1', 1.9788498, 3.0565, 7.9971672]

isite = 2  :  ce_fraction = 1.0
['Si1', 3.2370612, 7.6314692, 19.707468]
[54, 'O1', 2.4060024, 7.1118642, 20.986284]
[62, 'O1', 4.813942, 7.5116544, 20.0134704]
[48, 'O1', 2.8641502, 9.1695, 19.4151672]
[70, 'O1', 2.8728676, 6.7340808, 18.4240848]

isite = 3  :  ce_fraction = 1.0
['Si1', 1.6059388, 1.5184692, 8.289468]
[63, 'O1', 0.029058, 1.3986544, 8.5954704]
[49, 'O1', 1.9788498, 3.0565, 7.9971672]
[55, 'O1', 2.4369976, 0.9988642, 9.568284]
[71, 'O1', 1.9701324, 0.6210808, 7.0060848]

isite = 4  :  ce_fraction = 1.0
['Si1', 6.4489388, 1.5184692, 3.128532]
[72, 'O1', 6.8131324, 0.6210808, 4.4119152]
[64, 'O1', 4.872058, 1.3986544, 2.8225296]
[56, 'O1', 7.2799976, 0.9988642, 1.849716]
[50, 'O1', 6.8218498, 3.0565, 3.4208328]

isite = 5  :  ce_fraction = 1.0
['Si1', 8.0800612, 7.6314692, 14.546532]
[73, 'O1', 7.7158676, 6.7340808, 15.8299152]
[65, 'O1', 9.656942, 7.5116544, 14.2405296]
[51, 'O1', 7.7071502, 9.1695, 14.8388328]
[57, 'O1', 7.2490024, 7.1118642, 13.267716]

isite = 6  :  ce_fraction = 1.0
['Si1', 6.4489388, 4.5945308, 3.128532]
[74, 'O1', 6.8131324, 5.4919192, 4.4119152]
[66, 'O1', 4.872058, 4.7143456, 2.8225296]
[58, 'O1', 7.2799976, 5.1141358, 1.849716]
[50, 'O1', 6.8218498, 3.0565, 3.4208328]

isite = 7  :  ce_fraction = 1.0
['Si1', 8.0800612, 10.7075308, 14.546532]
[75, 'O1', 7.7158676, 11.6049192, 15.8299152]
[67, 'O1', 9.656942, 10.8273456, 14.2405296]
[51, 'O1', 7.7071502, 9.1695, 14.8388328]
[59, 'O1', 7.2490024, 11.2271358, 13.267716]

isite = 8  :  ce_fraction = 1.0
['Si1', 6.3172092, 10.722202, 12.0551244]
[80, 'O1', 6.6329728, 11.590248, 10.7374872]
[88, 'O1', 4.770355, 10.9068146, 12.4616052]
[76, 'O1', 6.6165066, 9.1695, 11.7582564]
[59, 'O1', 7.2490024, 11.2271358, 13.267716]

isite = 9  :  ce_fraction = 1.0
['Si1', 8.2117908, 4.609202, 0.6371244]
[89, 'O1', 9.758645, 4.7938146, 1.0436052]
[81, 'O1', 7.8960272, 5.477248, -0.6805128]
[77, 'O1', 7.9124934, 3.0565, 0.3402564]
[58, 'O1', 7.2799976, 5.1141358, 1.849716]

isite = 10  :  ce_fraction = 1.0
['Si1', 6.3172092, 7.616798, 12.0551244]
[82, 'O1', 6.6329728, 6.748752, 10.7374872]
[90, 'O1', 4.770355, 7.4321854, 12.4616052]
[57, 'O1', 7.2490024, 7.1118642, 13.267716]
[76, 'O1', 6.6165066, 9.1695, 11.7582564]

isite = 11  :  ce_fraction = 1.0
['Si1', 8.2117908, 1.503798, 0.6371244]
[77, 'O1', 7.9124934, 3.0565, 0.3402564]
[91, 'O1', 9.758645, 1.3191854, 1.0436052]
[83, 'O1', 7.8960272, 0.635752, -0.6805128]
[56, 'O1', 7.2799976, 0.9988642, 1.849716]

isite = 12  :  ce_fraction = 1.0
['Si1', 3.3687908, 1.503798, 10.7808756]
[92, 'O1', 4.915645, 1.3191854, 10.3743948]
[78, 'O1', 3.0694934, 3.0565, 11.0777436]
[84, 'O1', 3.0530272, 0.635752, 12.0985128]
[55, 'O1', 2.4369976, 0.9988642, 9.568284]

isite = 13  :  ce_fraction = 1.0
['Si1', 1.4742092, 7.616798, 22.1988756]
[79, 'O1', 1.7735066, 9.1695, 22.4957436]
[93, 'O1', -0.072645, 7.4321854, 21.7923948]
[85, 'O1', 1.7899728, 6.748752, 23.5165128]
[54, 'O1', 2.4060024, 7.1118642, 20.986284]

isite = 14  :  ce_fraction = 1.0
['Si1', 3.3687908, 4.609202, 10.7808756]
[94, 'O1', 4.915645, 4.7938146, 10.3743948]
[78, 'O1', 3.0694934, 3.0565, 11.0777436]
[86, 'O1', 3.0530272, 5.477248, 12.0985128]
[53, 'O1', 2.4369976, 5.1141358, 9.568284]

isite = 15  :  ce_fraction = 1.0
['Si1', 1.4742092, 10.722202, 22.1988756]
[87, 'O1', 1.7899728, 11.590248, 23.5165128]
[95, 'O1', -0.072645, 10.9068146, 21.7923948]
[79, 'O1', 1.7735066, 9.1695, 22.4957436]
[52, 'O1', 2.4060024, 11.2271358, 20.986284]

isite = 16  :  ce_fraction = 1.0
['Si1', 8.5614554, 6.4541054, 21.0616428]
[93, 'O1', 9.613355, 7.4321854, 21.7923948]
[81, 'O1', 7.8960272, 5.477248, 22.1554872]
[104, 'O1', 7.4126958, 7.3392678, 20.3651448]
[96, 'O1', 9.322775, 5.5787238, 19.947246]

isite = 17  :  ce_fraction = 1.0
['Si1', 5.9675446, 0.3411054, 9.6436428]
[80, 'O1', 6.6329728, -0.635752, 10.7374872]
[105, 'O1', 7.1163042, 1.2262678, 8.9471448]
[92, 'O1', 4.915645, 1.3191854, 10.3743948]
[97, 'O1', 5.206225, -0.5342762, 8.529246]

isite = 18  :  ce_fraction = 1.0
['Si1', 8.5614554, 11.8848946, 21.0616428]
[83, 'O1', 7.8960272, 12.861752, 22.1554872]
[95, 'O1', 9.613355, 10.9068146, 21.7923948]
[98, 'O1', 9.322775, 12.7602762, 19.947246]
[106, 'O1', 7.4126958, 10.9997322, 20.3651448]

isite = 19  :  ce_fraction = 1.0
['Si1', 5.9675446, 5.7718946, 9.6436428]
[107, 'O1', 7.1163042, 4.8867322, 8.9471448]
[94, 'O1', 4.915645, 4.7938146, 10.3743948]
[82, 'O1', 6.6329728, 6.748752, 10.7374872]
[99, 'O1', 5.206225, 6.6472762, 8.529246]

isite = 20  :  ce_fraction = 1.0
['Si1', 1.1245446, 5.7718946, 1.7743572]
[85, 'O1', 1.7899728, 6.748752, 0.6805128]
[89, 'O1', 0.072645, 4.7938146, 1.0436052]
[108, 'O1', 2.2733042, 4.8867322, 2.4708552]
[100, 'O1', 0.363225, 6.6472762, 2.888754]

isite = 21  :  ce_fraction = 1.0
['Si1', 3.7184554, 11.8848946, 13.1923572]
[101, 'O1', 4.479775, 12.7602762, 14.306754]
[109, 'O1', 2.5696958, 10.9997322, 13.8888552]
[84, 'O1', 3.0530272, 12.861752, 12.0985128]
[88, 'O1', 4.770355, 10.9068146, 12.4616052]

isite = 22  :  ce_fraction = 1.0
['Si1', 1.1245446, 0.3411054, 1.7743572]
[87, 'O1', 1.7899728, -0.635752, 0.6805128]
[91, 'O1', 0.072645, 1.3191854, 1.0436052]
[102, 'O1', 0.363225, -0.5342762, 2.888754]
[110, 'O1', 2.2733042, 1.2262678, 2.4708552]

isite = 23  :  ce_fraction = 1.0
['Si1', 3.7184554, 6.4541054, 13.1923572]
[90, 'O1', 4.770355, 7.4321854, 12.4616052]
[103, 'O1', 4.479775, 5.5787238, 14.306754]
[111, 'O1', 2.5696958, 7.3392678, 13.8888552]
