isite = 0  :  ce_fraction = 1.0
['Si1', 0.55665, 0.6110334, 2.2336872]
[44, 'O1', 1.7026068, 0.3721202, 3.3392792]
[32, 'O1', 0.5833692, 2.1485, 1.756228]
[36, 'O1', -0.8817336, 0.2715704, 2.871604]
[24, 'O1', 0.823842, -0.348057, 0.968616]

isite = 1  :  ce_fraction = 1.0
['Si1', 6.86535, 4.9080334, 7.1256872]
[37, 'O1', 8.3037336, 4.5685704, 7.763604]
[25, 'O1', 6.598158, 3.948943, 5.860616]
[33, 'O1', 6.8386308, 6.4455, 6.648228]
[45, 'O1', 5.7193932, 4.6691202, 8.2312792]

isite = 2  :  ce_fraction = 1.0
['Si1', 0.55665, 3.6859666, 2.2336872]
[32, 'O1', 0.5833692, 2.1485, 1.756228]
[26, 'O1', 0.823842, 4.645057, 0.968616]
[38, 'O1', -0.8817336, 4.0254296, 2.871604]
[46, 'O1', 1.7026068, 3.9248798, 3.3392792]

isite = 3  :  ce_fraction = 1.0
['Si1', 6.86535, 7.9829666, 7.1256872]
[27, 'O1', 6.598158, 8.942057, 5.860616]
[39, 'O1', 8.3037336, 8.3224296, 7.763604]
[33, 'O1', 6.8386308, 6.4455, 6.648228]
[47, 'O1', 5.7193932, 8.2218798, 8.2312792]

isite = 4  :  ce_fraction = 1.0
['Si1', 14.28735, 7.9829666, 7.5503128]
[40, 'O1', 15.7257336, 8.3224296, 6.912396]
[28, 'O1', 14.020158, 8.942057, 8.815384]
[48, 'O1', 13.1413932, 8.2218798, 6.4447208]
[34, 'O1', 14.2606308, 6.4455, 8.027772]

isite = 5  :  ce_fraction = 1.0
['Si1', 7.97865, 3.6859666, 2.6583128]
[41, 'O1', 6.5402664, 4.0254296, 2.020396]
[29, 'O1', 8.245842, 4.645057, 3.923384]
[49, 'O1', 9.1246068, 3.9248798, 1.5527208]
[35, 'O1', 8.0053692, 2.1485, 3.135772]

isite = 6  :  ce_fraction = 1.0
['Si1', 14.28735, 4.9080334, 7.5503128]
[42, 'O1', 15.7257336, 4.5685704, 6.912396]
[30, 'O1', 14.020158, 3.948943, 8.815384]
[34, 'O1', 14.2606308, 6.4455, 8.027772]
[50, 'O1', 13.1413932, 4.6691202, 6.4447208]

isite = 7  :  ce_fraction = 1.0
['Si1', 7.97865, 0.6110334, 2.6583128]
[43, 'O1', 6.5402664, 0.2715704, 2.020396]
[35, 'O1', 8.0053692, 2.1485, 3.135772]
[31, 'O1', 8.245842, -0.348057, 3.923384]
