isite = 0  :  ce_fraction = 1.0
['Si1', 5.90040944, 18.2756639, 2.75319821]
[132, 'O1', 4.7121238, 19.274346, 2.32850978]
[68, 'O1', 6.17160631, 18.3827436, 4.33552645]
[136, 'O1', 7.22053328, 18.6777591, 1.92498962]
[92, 'O1', 5.48357417, 16.7634363, 2.39201459]

isite = 1  :  ce_fraction = 1.0
['Si1', 2.14025476, 7.3491639, 3.86188639]
[69, 'O1', 1.86905788, 7.4562436, 2.27955815]
[93, 'O1', 2.55709002, 5.8369363, 4.22307001]
[133, 'O1', 3.3285404, 8.347846, 4.28657482]
[137, 'O1', 0.82013091, 7.7512591, 4.69009498]

isite = 2  :  ce_fraction = 1.0
['Si1', -2.86908105, 3.5773361, 10.47697099]
[94, 'O1', -2.45224579, 5.0895637, 10.83815461]
[70, 'O1', -3.14027793, 3.4702564, 8.89464276]
[138, 'O1', -4.18920489, 3.1752409, 11.30517959]
[134, 'O1', -1.68079541, 2.578654, 10.90165943]

isite = 3  :  ce_fraction = 1.0
['Si1', 0.89107363, 14.5038361, 9.36828281]
[135, 'O1', -0.29721201, 13.505154, 8.94359438]
[71, 'O1', 1.16227051, 14.3967564, 10.95061105]
[139, 'O1', 2.21119747, 14.1017409, 8.54007422]
[95, 'O1', 0.47423837, 16.0160637, 9.0070992]

isite = 4  :  ce_fraction = 1.0
['Si1', 5.97260759, 18.2057343, 5.92182374]
[116, 'O1', 4.6754592, 19.0295924, 6.40604793]
[76, 'O1', 5.78294671, 16.651986, 6.30152959]
[68, 'O1', 6.17160631, 18.3827436, 4.33552645]
[80, 'O1', 7.27032903, 18.7673564, 6.6931426]

isite = 5  :  ce_fraction = 1.0
['Si1', 2.06805661, 7.2792343, 0.69326087]
[81, 'O1', 0.77033516, 7.8408564, -0.078058]
[117, 'O1', 3.36520499, 8.1030924, 0.20903667]
[77, 'O1', 2.25771748, 5.725486, 0.31355501]
[69, 'O1', 1.86905788, 7.4562436, 2.27955815]

isite = 6  :  ce_fraction = 1.0
['Si1', -2.9412792, 3.6472657, 7.30834547]
[78, 'O1', -2.75161832, 5.201014, 6.92863961]
[118, 'O1', -1.64413082, 2.8234076, 6.82412128]
