isite = 0  :  ce_fraction = 1.0
['Si1', 14.0254296, 4.10418411, 7.2470034]
[84, 'O1', 13.7593302, 4.51491606, 5.7135]
[48, 'O1', 13.0714542, 4.97267838, 8.208395]
[72, 'O1', 13.7041191, 2.5380726, 7.4450714]
[36, 'O1', 15.5668149, 4.3910694, 7.618]

isite = 1  :  ce_fraction = 1.0
['Si1', 5.5926129, 1.47832147, 7.2470034]
[49, 'O1', 6.8217387, 1.87024127, 8.208395]
[73, 'O1', 4.3969758, 2.53964028, 7.4450714]
[85, 'O1', 6.0813669, 1.50340434, 5.7135]
[37, 'O1', 5.0703702, -3.48094705e-15, 7.618]

isite = 2  :  ce_fraction = 1.0
['Si1', 7.5349575, 10.09428628, 7.2470034]
[50, 'O1', 7.2598071, 8.83387221, 8.208395]
[86, 'O1', 7.3123029, 9.65847146, 5.7135]
[74, 'O1', 9.0519051, 10.59907898, 7.4450714]
[38, 'O1', 6.5158149, 11.28572246, 7.618]

isite = 3  :  ce_fraction = 1.0
['Si1', -4.9744296, 11.57260775, 3.4380034]
[87, 'O1', -4.7083302, 11.1618758, 1.9045]
[39, 'O1', -6.5158149, 11.28572246, 3.809]
[51, 'O1', -4.0204542, 10.70411348, 4.399395]
[75, 'O1', -4.6531191, 13.13871926, 3.6360714]

isite = 4  :  ce_fraction = 1.0
['Si1', 3.4583871, 14.19847039, 3.4380034]
[52, 'O1', 2.2292613, 13.80655059, 4.399395]
[76, 'O1', 4.6540242, 13.13715158, 3.6360714]
[40, 'O1', 3.9806298, 15.67679186, 3.809]
[88, 'O1', 2.9696331, 14.17338752, 1.9045]

isite = 5  :  ce_fraction = 1.0
['Si1', 1.5160425, 5.58250558, 3.4380034]
[77, 'O1', -0.0009051, 5.07771288, 3.6360714]
[53, 'O1', 1.7911929, 6.84291965, 4.399395]
[41, 'O1', 2.5351851, 4.3910694, 3.809]
[89, 'O1', 1.7386971, 6.01832039, 1.9045]

isite = 6  :  ce_fraction = 1.0
['Si1', 4.0765704, 4.10418411, 7.2470034]
[42, 'O1', 2.5351851, 4.3910694, 7.618]
[54, 'O1', 5.0305458, 4.97267838, 8.208395]
[73, 'O1', 4.3969758, 2.53964028, 7.4450714]
[90, 'O1', 4.3426698, 4.51491606, 5.7135]

isite = 7  :  ce_fraction = 1.0
['Si1', 12.5093871, 1.47832147, 7.2470034]
[91, 'O1', 12.0206331, 1.50340434, 5.7135]
[55, 'O1', 11.2802613, 1.87024127, 8.208395]
[43, 'O1', 13.0316298, 3.48094705e-15, 7.618]
[72, 'O1', 13.7041191, 2.5380726, 7.4450714]

isite = 8  :  ce_fraction = 1.0
['Si1', 10.5670425, 10.09428628, 7.2470034]
[44, 'O1', 11.5861851, 11.28572246, 7.618]
[56, 'O1', 10.8421929, 8.83387221, 8.208395]
[74, 'O1', 9.0519051, 10.59907898, 7.4450714]
[92, 'O1', 10.7896971, 9.65847146, 5.7135]

isite = 9  :  ce_fraction = 1.0
['Si1', 4.9744296, 11.57260775, 3.4380034]
[45, 'O1', 6.5158149, 11.28572246, 3.809]
[76, 'O1', 4.6540242, 13.13715158, 3.6360714]
[93, 'O1', 4.7083302, 11.1618758, 1.9045]
[57, 'O1', 4.0204542, 10.70411348, 4.399395]

isite = 10  :  ce_fraction = 1.0
['Si1', -3.4583871, 14.19847039, 3.4380034]
[75, 'O1', -4.6531191, 13.13871926, 3.6360714]
[58, 'O1', -2.2292613, 13.80655059, 4.399395]
[46, 'O1', -3.9806298, 15.67679186, 3.809]
[94, 'O1', -2.9696331, 14.17338752, 1.9045]

isite = 11  :  ce_fraction = 1.0
['Si1', -1.5160425, 5.58250558, 3.4380034]
[77, 'O1', -0.0009051, 5.07771288, 3.6360714]
[59, 'O1', -1.7911929, 6.84291965, 4.399395]
[95, 'O1', -1.7386971, 6.01832039, 1.9045]
[47, 'O1', -2.5351851, 4.3910694, 3.809]

isite = 12  :  ce_fraction = 1.0
['Si1', -4.9744296, 11.57260775, 0.3709966]
[78, 'O1', -4.6531191, 13.13871926, 0.1729286]
[44, 'O1', -6.5158149, 11.2857225, -9.38990996e-32]
[87, 'O1', -4.7083302, 11.1618758, 1.9045]
[60, 'O1', -4.0204542, 10.70411348, -0.590395]

isite = 13  :  ce_fraction = 1.0
['Si1', 3.4583871, 14.19847039, 0.3709966]
[61, 'O1', 2.2292613, 13.80655059, -0.590395]
[88, 'O1', 2.9696331, 14.17338752, 1.9045]
[43, 'O1', 3.9806298, 15.6767919, -9.38990996e-32]
[79, 'O1', 4.6540242, 13.13715158, 0.1729286]

isite = 14  :  ce_fraction = 1.0
['Si1', 1.5160425, 5.58250558, 0.3709966]
[80, 'O1', -0.0009051, 5.07771288, 0.1729286]
[42, 'O1', 2.5351851, 4.3910694, -9.38990996e-32]
[62, 'O1', 1.7911929, 6.84291965, -0.590395]
