isite = 0  :  ce_fraction = 1.0
['Si1', 13.2021835, 5.85909054, 25.063185]
[132, 'O1', 14.70763525, 6.42114579, 25.1502392]
[96, 'O1', 12.17014425, 7.02643606, 25.4675658]
[108, 'O1', 12.897478, 5.37306929, 23.5579898]
[156, 'O1', 13.031755, 4.61571102, 26.0713288]

isite = 1  :  ce_fraction = 1.0
['Si1', 7.0805295, 0.54565576, 25.063185]
[97, 'O1', 8.6075, 0.85575521, 25.4675658]
[157, 'O1', 6.0889455, 1.31494093, 26.0713288]
[109, 'O1', 6.8119755, 1.05254909, 23.5579898]
[133, 'O1', 6.81455775, -1.03913132, 25.1502392]

isite = 2  :  ce_fraction = 1.0
['Si1', 5.539787, 8.50388103, 25.063185]
[98, 'O1', 5.04485575, 7.02643606, 25.4675658]
[158, 'O1', 6.7017995, 8.97797538, 26.0713288]
[134, 'O1', 4.300307, 9.52661286, 25.1502392]
[110, 'O1', 6.1130465, 8.48300895, 23.5579898]

isite = 3  :  ce_fraction = 1.0
['Si1', -4.5946835, 9.04953679, 11.022185]
[159, 'O1', -4.424255, 10.29291631, 12.0303288]
[99, 'O1', -3.56264425, 7.88219127, 11.4265658]
[111, 'O1', -4.289978, 9.53555804, 9.5169898]
[135, 'O1', -6.10013525, 8.48748154, 11.1092392]

isite = 4  :  ce_fraction = 1.0
['Si1', 1.5269705, 14.36297157, 11.022185]
[160, 'O1', 2.5185545, 13.5936864, 12.0303288]
[136, 'O1', 1.79294225, 15.94775865, 11.1092392]
[100, 'O1', 1.77635684e-15, 14.0528721, 11.4265658]
[112, 'O1', 1.7955245, 13.85607824, 9.5169898]

isite = 5  :  ce_fraction = 1.0
['Si1', 3.067713, 6.4047463, 11.022185]
[101, 'O1', 3.56264425, 7.88219127, 11.4265658]
[137, 'O1', 4.307193, 5.38201446, 11.1092392]
[113, 'O1', 2.4944535, 6.42561838, 9.5169898]
[161, 'O1', 1.9057005, 5.93065195, 12.0303288]

isite = 6  :  ce_fraction = 1.0
['Si1', 4.0128165, 5.85909054, 25.063185]
[162, 'O1', 4.183245, 4.61571102, 26.0713288]
[114, 'O1', 4.317522, 5.37306929, 23.5579898]
[138, 'O1', 2.50736475, 6.42114579, 25.1502392]
[98, 'O1', 5.04485575, 7.02643606, 25.4675658]

isite = 7  :  ce_fraction = 1.0
['Si1', 10.1344705, 0.54565576, 25.063185]
[139, 'O1', 10.40044225, -1.03913132, 25.1502392]
[115, 'O1', 10.4030245, 1.05254909, 23.5579898]
[163, 'O1', 11.1260545, 1.31494093, 26.0713288]
[97, 'O1', 8.6075, 0.85575521, 25.4675658]

isite = 8  :  ce_fraction = 1.0
['Si1', 11.675213, 8.50388103, 25.063185]
[140, 'O1', 12.914693, 9.52661286, 25.1502392]
[96, 'O1', 12.17014425, 7.02643606, 25.4675658]
[164, 'O1', 10.5132005, 8.97797538, 26.0713288]
[116, 'O1', 11.1019535, 8.48300895, 23.5579898]

isite = 9  :  ce_fraction = 1.0
['Si1', 4.5946835, 9.04953679, 11.022185]
[141, 'O1', 6.10013525, 8.48748154, 11.1092392]
[101, 'O1', 3.56264425, 7.88219127, 11.4265658]
[117, 'O1', 4.289978, 9.53555804, 9.5169898]
[165, 'O1', 4.424255, 10.29291631, 12.0303288]

isite = 10  :  ce_fraction = 1.0
['Si1', -1.5269705, 14.36297157, 11.022185]
[166, 'O1', -2.5185545, 13.5936864, 12.0303288]
[100, 'O1', 1.77635684e-15, 14.0528721, 11.4265658]
[142, 'O1', -1.79294225, 15.94775865, 11.1092392]
[118, 'O1', -1.7955245, 13.85607824, 9.5169898]

isite = 11  :  ce_fraction = 1.0
['Si1', -3.067713, 6.4047463, 11.022185]
[143, 'O1', -4.307193, 5.38201446, 11.1092392]
[99, 'O1', -3.56264425, 7.88219127, 11.4265658]
[119, 'O1', -2.4944535, 6.42561838, 9.5169898]
[167, 'O1', -1.9057005, 5.93065195, 12.0303288]

isite = 12  :  ce_fraction = 1.0
['Si1', -4.5946835, 9.04953679, 3.018815]
[120, 'O1', -4.289978, 9.53555804, 4.5240102]
[102, 'O1', -3.56264425, 7.88219127, 2.6144342]
[168, 'O1', -4.424255, 10.29291631, 2.0106712]
[144, 'O1', -6.10013525, 8.48748154, 2.9317608]

isite = 13  :  ce_fraction = 1.0
['Si1', 1.5269705, 14.36297157, 3.018815]
[169, 'O1', 2.5185545, 13.5936864, 2.0106712]
[145, 'O1', 1.79294225, 15.94775865, 2.9317608]
[103, 'O1', 1.77635684e-15, 14.0528721, 2.6144342]
[121, 'O1', 1.7955245, 13.85607824, 4.5240102]

isite = 14  :  ce_fraction = 1.0
['Si1', 3.067713, 6.4047463, 3.018815]
[104, 'O1', 3.56264425, 7.88219127, 2.6144342]
[170, 'O1', 1.9057005, 5.93065195, 2.0106712]
[146, 'O1', 4.307193, 5.38201446, 2.9317608]
[122, 'O1', 2.4944535, 6.42561838, 4.5240102]

isite = 15  :  ce_fraction = 1.0
['Si1', 13.2021835, 5.85909054, 17.059815]
[147, 'O1', 14.70763525, 6.42114579, 16.9727608]
[171, 'O1', 13.031755, 4.61571102, 16.0516712]
[105, 'O1', 12.17014425, 7.02643606, 16.6554342]
[123, 'O1', 12.897478, 5.37306929, 18.5650102]

isite = 16  :  ce_fraction = 1.0
['Si1', 7.0805295, 0.54565576, 17.059815]
[148, 'O1', 6.81455775, -1.03913132, 16.9727608]
[172, 'O1', 6.0889455, 1.31494093, 16.0516712]
[106, 'O1', 8.6075, 0.85575521, 16.6554342]
[124, 'O1', 6.8119755, 1.05254909, 18.5650102]

isite = 17  :  ce_fraction = 1.0
['Si1', 5.539787, 8.50388103, 17.059815]
[125, 'O1', 6.1130465, 8.48300895, 18.5650102]
[149, 'O1', 4.300307, 9.52661286, 16.9727608]
[107, 'O1', 5.04485575, 7.02643606, 16.6554342]
[173, 'O1', 6.7017995, 8.97797538, 16.0516712]

isite = 18  :  ce_fraction = 1.0
['Si1', 4.5946835, 9.04953679, 3.018815]
[174, 'O1', 4.424255, 10.29291631, 2.0106712]
[126, 'O1', 4.289978, 9.53555804, 4.5240102]
[150, 'O1', 6.10013525, 8.48748154, 2.9317608]
[104, 'O1', 3.56264425, 7.88219127, 2.6144342]

isite = 19  :  ce_fraction = 1.0
['Si1', -1.5269705, 14.36297157, 3.018815]
[151, 'O1', -1.79294225, 15.94775865, 2.9317608]
[175, 'O1', -2.5185545, 13.5936864, 2.0106712]
[127, 'O1', -1.7955245, 13.85607824, 4.5240102]
[103, 'O1', 1.77635684e-15, 14.0528721, 2.6144342]

isite = 20  :  ce_fraction = 1.0
['Si1', -3.067713, 6.4047463, 3.018815]
[102, 'O1', -3.56264425, 7.88219127, 2.6144342]
[152, 'O1', -4.307193, 5.38201446, 2.9317608]
[128, 'O1', -2.4944535, 6.42561838, 4.5240102]
[176, 'O1', -1.9057005, 5.93065195, 2.0106712]

isite = 21  :  ce_fraction = 1.0
['Si1', 4.0128165, 5.85909054, 17.059815]
[129, 'O1', 4.317522, 5.37306929, 18.5650102]
[107, 'O1', 5.04485575, 7.02643606, 16.6554342]
[153, 'O1', 2.50736475, 6.42114579, 16.9727608]
[177, 'O1', 4.183245, 4.61571102, 16.0516712]

isite = 22  :  ce_fraction = 1.0
['Si1', 10.1344705, 0.54565576, 17.059815]
[154, 'O1', 10.40044225, -1.03913132, 16.9727608]
[178, 'O1', 11.1260545, 1.31494093, 16.0516712]
[106, 'O1', 8.6075, 0.85575521, 16.6554342]
[130, 'O1', 10.4030245, 1.05254909, 18.5650102]

isite = 23  :  ce_fraction = 1.0
['Si1', 11.675213, 8.50388103, 17.059815]
[155, 'O1', 12.914693, 9.52661286, 16.9727608]
