isite = 0  :  ce_fraction = 1.0
['Si1', 1.36236131, 7.31825171, 8.49664959]
[144, 'O1', 0.65091698, 7.79711229, 7.13250223]
[120, 'O1', 2.76024522, 8.09220788, 8.69390919]
[96, 'O1', 0.38261218, 7.66871494, 9.72962131]
[168, 'O1', 1.56239921, 5.7195361, 8.48236117]

isite = 1  :  ce_fraction = 1.0
['Si1', 11.28487631, 2.60426329, 11.34838041]
[97, 'O1', 10.30512718, 2.25380006, 10.11540869]
[169, 'O1', 11.48491421, 4.2029789, 11.36266883]
[121, 'O1', 12.68276022, 1.83030712, 11.15112081]
[145, 'O1', 10.57343198, 2.12540271, 12.71252777]

isite = 2  :  ce_fraction = 1.0
['Si1', 18.48266869, 17.24076671, 1.42586541]
[122, 'O1', 17.08478478, 18.01472288, 1.22860581]
[146, 'O1', 19.19411302, 17.71962729, 2.79001277]
[170, 'O1', 18.28263079, 15.6420511, 1.44015383]
[98, 'O1', 19.46241782, 17.59122994, 0.19289369]

isite = 3  :  ce_fraction = 1.0
['Si1', 8.56015369, 12.52677829, 18.41916459]
[99, 'O1', 9.53990282, 12.17631506, 19.65213631]
[123, 'O1', 7.16226978, 11.75282212, 18.61642419]
[147, 'O1', 9.27159802, 12.04791771, 17.05501723]
[171, 'O1', 8.36011579, 14.1254939, 18.40487617]

isite = 4  :  ce_fraction = 1.0
['Si1', 8.49664959, 1.36236131, 7.31825171]
[124, 'O1', 8.69390919, 2.76024522, 8.09220788]
[148, 'O1', 7.13250223, 0.65091698, 7.79711229]
[172, 'O1', 8.48236117, 1.56239921, 5.7195361]
[100, 'O1', 9.72962131, 0.38261218, 7.66871494]

isite = 5  :  ce_fraction = 1.0
['Si1', 18.41916459, 8.56015369, 12.52677829]
[101, 'O1', 19.65213631, 9.53990282, 12.17631506]
[173, 'O1', 18.40487617, 8.36011579, 14.1254939]
[149, 'O1', 17.05501723, 9.27159802, 12.04791771]
[125, 'O1', 18.61642419, 7.16226978, 11.75282212]

isite = 6  :  ce_fraction = 1.0
['Si1', 11.34838041, 11.28487631, 2.60426329]
[174, 'O1', 11.36266883, 11.48491421, 4.2029789]
[126, 'O1', 11.15112081, 12.68276022, 1.83030712]
[102, 'O1', 10.11540869, 10.30512718, 2.25380006]
[150, 'O1', 12.71252777, 10.57343198, 2.12540271]

isite = 7  :  ce_fraction = 1.0
['Si1', 1.42586541, 18.48266869, 17.24076671]
[127, 'O1', 1.22860581, 17.08478478, 18.01472288]
[151, 'O1', 2.79001277, 19.19411302, 17.71962729]
[103, 'O1', 0.19289369, 19.46241782, 17.59122994]
[175, 'O1', 1.44015383, 18.28263079, 15.6420511]

isite = 8  :  ce_fraction = 1.0
['Si1', 7.31825171, 8.49664959, 1.36236131]
[104, 'O1', 7.66871494, 9.72962131, 0.38261218]
[176, 'O1', 5.7195361, 8.48236117, 1.56239921]
[128, 'O1', 8.09220788, 8.69390919, 2.76024522]
[152, 'O1', 7.79711229, 7.13250223, 0.65091698]

isite = 9  :  ce_fraction = 1.0
['Si1', 17.24076671, 1.42586541, 18.48266869]
[129, 'O1', 18.01472288, 1.22860581, 17.08478478]
[153, 'O1', 17.71962729, 2.79001277, 19.19411302]
[105, 'O1', 17.59122994, 0.19289369, 19.46241782]
[177, 'O1', 15.6420511, 1.44015383, 18.28263079]

isite = 10  :  ce_fraction = 1.0
['Si1', 12.52677829, 18.41916459, 8.56015369]
[106, 'O1', 12.17631506, 19.65213631, 9.53990282]
[130, 'O1', 11.75282212, 18.61642419, 7.16226978]
[178, 'O1', 14.1254939, 18.40487617, 8.36011579]
[154, 'O1', 12.04791771, 17.05501723, 9.27159802]

isite = 11  :  ce_fraction = 1.0
['Si1', 2.60426329, 11.34838041, 11.28487631]
[107, 'O1', 2.25380006, 10.11540869, 10.30512718]
[131, 'O1', 1.83030712, 11.15112081, 12.68276022]
[155, 'O1', 2.12540271, 12.71252777, 10.57343198]
[179, 'O1', 4.2029789, 11.36266883, 11.48491421]

isite = 12  :  ce_fraction = 1.0
['Si1', 18.48266869, 12.52677829, 11.34838041]
[156, 'O1', 19.19411302, 12.04791771, 12.71252777]
[132, 'O1', 17.08478478, 11.75282212, 11.15112081]
[180, 'O1', 18.28263079, 14.1254939, 11.36266883]
[108, 'O1', 19.46241782, 12.17631506, 10.11540869]

isite = 13  :  ce_fraction = 1.0
['Si1', 8.56015369, 17.24076671, 8.49664959]
[181, 'O1', 8.36011579, 15.6420511, 8.48236117]
[157, 'O1', 9.27159802, 17.71962729, 7.13250223]
[133, 'O1', 7.16226978, 18.01472288, 8.69390919]
[109, 'O1', 9.53990282, 17.59122994, 9.72962131]

isite = 14  :  ce_fraction = 1.0
['Si1', 1.36236131, 2.60426329, 18.41916459]
[182, 'O1', 1.56239921, 4.2029789, 18.40487617]
[110, 'O1', 0.38261218, 2.25380006, 19.65213631]
[158, 'O1', 0.65091698, 2.12540271, 17.05501723]
[134, 'O1', 2.76024522, 1.83030712, 18.61642419]

isite = 15  :  ce_fraction = 1.0
['Si1', 11.28487631, 7.31825171, 1.42586541]
[159, 'O1', 10.57343198, 7.79711229, 2.79001277]
[135, 'O1', 12.68276022, 8.09220788, 1.22860581]
[111, 'O1', 10.30512718, 7.66871494, 0.19289369]
[183, 'O1', 11.48491421, 5.7195361, 1.44015383]

isite = 16  :  ce_fraction = 1.0
['Si1', 11.34838041, 18.48266869, 12.52677829]
[112, 'O1', 10.11540869, 19.46241782, 12.17631506]
[184, 'O1', 11.36266883, 18.28263079, 14.1254939]
[136, 'O1', 11.15112081, 17.08478478, 11.75282212]
[160, 'O1', 12.71252777, 19.19411302, 12.04791771]

isite = 17  :  ce_fraction = 1.0
['Si1', 1.42586541, 11.28487631, 7.31825171]
[137, 'O1', 1.22860581, 12.68276022, 8.09220788]
[185, 'O1', 1.44015383, 11.48491421, 5.7195361]
[161, 'O1', 2.79001277, 10.57343198, 7.79711229]
[113, 'O1', 0.19289369, 10.30512718, 7.66871494]

isite = 18  :  ce_fraction = 1.0
['Si1', 8.49664959, 8.56015369, 17.24076671]
[138, 'O1', 8.69390919, 7.16226978, 18.01472288]
[162, 'O1', 7.13250223, 9.27159802, 17.71962729]
[186, 'O1', 8.48236117, 8.36011579, 15.6420511]
[114, 'O1', 9.72962131, 9.53990282, 17.59122994]

isite = 19  :  ce_fraction = 1.0
['Si1', 18.41916459, 1.36236131, 2.60426329]
[139, 'O1', 18.61642419, 2.76024522, 1.83030712]
[187, 'O1', 18.40487617, 1.56239921, 4.2029789]
[115, 'O1', 19.65213631, 0.38261218, 2.25380006]
[163, 'O1', 17.05501723, 0.65091698, 2.12540271]

isite = 20  :  ce_fraction = 1.0
['Si1', 12.52677829, 11.34838041, 18.48266869]
[116, 'O1', 12.17631506, 10.11540869, 19.46241782]
[164, 'O1', 12.04791771, 12.71252777, 19.19411302]
[188, 'O1', 14.1254939, 11.36266883, 18.28263079]
[140, 'O1', 11.75282212, 11.15112081, 17.08478478]

isite = 21  :  ce_fraction = 1.0
['Si1', 2.60426329, 18.41916459, 1.36236131]
[141, 'O1', 1.83030712, 18.61642419, 2.76024522]
[165, 'O1', 2.12540271, 17.05501723, 0.65091698]
[117, 'O1', 2.25380006, 19.65213631, 0.38261218]
[189, 'O1', 4.2029789, 18.40487617, 1.56239921]

isite = 22  :  ce_fraction = 1.0
['Si1', 7.31825171, 1.42586541, 11.28487631]
[118, 'O1', 7.66871494, 0.19289369, 10.30512718]
[190, 'O1', 5.7195361, 1.44015383, 11.48491421]
[166, 'O1', 7.79711229, 2.79001277, 10.57343198]
[142, 'O1', 8.09220788, 1.22860581, 12.68276022]

isite = 23  :  ce_fraction = 1.0
['Si1', 17.24076671, 8.49664959, 8.56015369]
[143, 'O1', 18.01472288, 8.69390919, 7.16226978]
[191, 'O1', 15.6420511, 8.48236117, 8.36011579]
[119, 'O1', 17.59122994, 9.72962131, 9.53990282]
[167, 'O1', 17.71962729, 7.13250223, 9.27159802]

isite = 24  :  ce_fraction = 1.0
['Si1', 0.69001169, 4.55622044, 9.17812792]
[168, 'O1', 1.56239921, 5.7195361, 8.48236117]
[192, 'O1', 0.01250237, 3.62628233, 8.04914417]
[216, 'O1', 1.64118398, 3.63322809, 10.09496831]
[240, 'O1', -0.4604047, 5.23908792, 10.07690933]

isite = 25  :  ce_fraction = 1.0
['Si1', 10.61252669, 5.36629456, 10.66690208]
[169, 'O1', 11.48491421, 4.2029789, 11.36266883]
[241, 'O1', 9.4621103, 4.68342708, 9.76812067]
[217, 'O1', 11.56369898, 6.28928691, 9.75006169]
[193, 'O1', 9.93501737, 6.29623267, 11.79588583]

isite = 26  :  ce_fraction = 1.0
['Si1', 19.15501831, 14.47873544, 0.74438708]
[242, 'O1', 20.3054347, 15.16160292, -0.15439433]
[218, 'O1', 18.20384602, 13.55574309, -0.17245331]
[194, 'O1', 19.83252763, 13.54879733, 1.87337083]
[170, 'O1', 18.28263079, 15.6420511, 1.44015383]

isite = 27  :  ce_fraction = 1.0
['Si1', 9.23250331, 15.28880956, 19.10064292]
[195, 'O1', 9.91001263, 16.21874767, 17.97165917]
[171, 'O1', 8.36011579, 14.1254939, 18.40487617]
[243, 'O1', 10.3829197, 14.60594208, 19.99942433]
[219, 'O1', 8.28133102, 16.21180191, 20.01748331]

isite = 28  :  ce_fraction = 1.0
['Si1', 9.17812792, 0.69001169, 4.55622044]
[172, 'O1', 8.48236117, 1.56239921, 5.7195361]
[196, 'O1', 8.04914417, 0.01250237, 3.62628233]
[220, 'O1', 10.09496831, 1.64118398, 3.63322809]
[244, 'O1', 10.07690933, -0.4604047, 5.23908792]

isite = 29  :  ce_fraction = 1.0
['Si1', 19.10064292, 9.23250331, 15.28880956]
[173, 'O1', 18.40487617, 8.36011579, 14.1254939]
[245, 'O1', 19.99942433, 10.3829197, 14.60594208]
[221, 'O1', 20.01748331, 8.28133102, 16.21180191]
[197, 'O1', 17.97165917, 9.91001263, 16.21874767]

isite = 30  :  ce_fraction = 1.0
['Si1', 10.66690208, 10.61252669, 5.36629456]
[246, 'O1', 9.76812067, 9.4621103, 4.68342708]
[174, 'O1', 11.36266883, 11.48491421, 4.2029789]
[222, 'O1', 9.75006169, 11.56369898, 6.28928691]
[198, 'O1', 11.79588583, 9.93501737, 6.29623267]

isite = 31  :  ce_fraction = 1.0
['Si1', 0.74438708, 19.15501831, 14.47873544]
[223, 'O1', -0.17245331, 18.20384602, 13.55574309]
[175, 'O1', 1.44015383, 18.28263079, 15.6420511]
[247, 'O1', -0.15439433, 20.3054347, 15.16160292]
[199, 'O1', 1.87337083, 19.83252763, 13.54879733]

isite = 32  :  ce_fraction = 1.0
['Si1', 4.55622044, 9.17812792, 0.69001169]
[176, 'O1', 5.7195361, 8.48236117, 1.56239921]
[248, 'O1', 5.23908792, 10.07690933, -0.4604047]
[224, 'O1', 3.63322809, 10.09496831, 1.64118398]
[200, 'O1', 3.62628233, 8.04914417, 0.01250237]

isite = 33  :  ce_fraction = 1.0
['Si1', 14.47873544, 0.74438708, 19.15501831]
[225, 'O1', 13.55574309, -0.17245331, 18.20384602]
[201, 'O1', 13.54879733, 1.87337083, 19.83252763]
[249, 'O1', 15.16160292, -0.15439433, 20.3054347]
[177, 'O1', 15.6420511, 1.44015383, 18.28263079]

isite = 34  :  ce_fraction = 1.0
['Si1', 15.28880956, 19.10064292, 9.23250331]
[202, 'O1', 16.21874767, 17.97165917, 9.91001263]
[226, 'O1', 16.21180191, 20.01748331, 8.28133102]
[250, 'O1', 14.60594208, 19.99942433, 10.3829197]
[178, 'O1', 14.1254939, 18.40487617, 8.36011579]

isite = 35  :  ce_fraction = 1.0
['Si1', 5.36629456, 10.66690208, 10.61252669]
[203, 'O1', 6.29623267, 11.79588583, 9.93501737]
[227, 'O1', 6.28928691, 9.75006169, 11.56369898]
[179, 'O1', 4.2029789, 11.36266883, 11.48491421]
[251, 'O1', 4.68342708, 9.76812067, 9.4621103]

isite = 36  :  ce_fraction = 1.0
['Si1', 19.15501831, 15.28880956, 10.66690208]
[204, 'O1', 19.83252763, 16.21874767, 11.79588583]
[252, 'O1', 20.3054347, 14.60594208, 9.76812067]
[180, 'O1', 18.28263079, 14.1254939, 11.36266883]
[228, 'O1', 18.20384602, 16.21180191, 9.75006169]

isite = 37  :  ce_fraction = 1.0
['Si1', 9.23250331, 14.47873544, 9.17812792]
[181, 'O1', 8.36011579, 15.6420511, 8.48236117]
[205, 'O1', 9.91001263, 13.54879733, 8.04914417]
[253, 'O1', 10.3829197, 15.16160292, 10.07690933]
[229, 'O1', 8.28133102, 13.55574309, 10.09496831]

isite = 38  :  ce_fraction = 1.0
['Si1', 0.69001169, 5.36629456, 19.10064292]
[254, 'O1', -0.4604047, 4.68342708, 19.99942433]
[206, 'O1', 0.0125023689, 6.29623267, 17.9716592]
[182, 'O1', 1.56239921, 4.2029789, 18.40487617]
[230, 'O1', 1.64118398, 6.28928691, 20.01748331]

isite = 39  :  ce_fraction = 1.0
['Si1', 10.61252669, 4.55622044, 0.74438708]
[183, 'O1', 11.48491421, 5.7195361, 1.44015383]
[207, 'O1', 9.93501737, 3.62628233, 1.87337083]
[231, 'O1', 11.56369898, 3.63322809, -0.17245331]
[255, 'O1', 9.4621103, 5.23908792, -0.15439433]

isite = 40  :  ce_fraction = 1.0
['Si1', 10.66690208, 19.15501831, 15.28880956]
[256, 'O1', 9.76812067, 20.3054347, 14.60594208]
[184, 'O1', 11.36266883, 18.28263079, 14.1254939]
