isite = 0  :  ce_fraction = 1.0
['Si1', -0.30990587, 9.9742662, 1.50929822]
[62, 'O1', 0.0, 10.4482694, 0.0]
[51, 'O1', -1.2739625, 8.6828768, 1.44888731]
[43, 'O1', 1.05936268, 9.5797124, 2.26540888]
[59, 'O1', -1.05655524, 11.1511946, 2.31607609]

isite = 1  :  ce_fraction = 1.0
['Si1', 11.30645932, 9.9742662, 8.23439589]
[42, 'O1', 9.93719077, 9.5797124, 7.47828523]
[50, 'O1', 12.27051595, 8.6828768, 8.2948068]
[58, 'O1', 12.0531087, 11.1511946, 7.42761802]
[62, 'O1', 10.99655345, 10.4482694, 9.74369411]

isite = 2  :  ce_fraction = 1.0
['Si1', 11.30645932, 3.4917338, 8.23439589]
[49, 'O1', 12.27051595, 4.7831232, 8.2948068]
[63, 'O1', 10.99655345, 3.0177306, 9.74369411]
[61, 'O1', 12.0531087, 2.3148054, 7.42761802]
[41, 'O1', 9.93719077, 3.8862876, 7.47828523]

isite = 3  :  ce_fraction = 1.0
['Si1', -0.30990587, 3.4917338, 1.50929822]
[60, 'O1', -1.05655524, 2.3148054, 2.31607609]
[63, 'O1', 0.0, 3.0177306, 0.0]
[40, 'O1', 1.05936268, 3.8862876, 2.26540888]
[48, 'O1', -1.2739625, 4.7831232, 1.44888731]

isite = 4  :  ce_fraction = 1.0
['Si1', 2.64091387, 3.9536176, 1.96237999]
[68, 'O1', 3.17627313, 2.4561984, 1.71001832]
[40, 'O1', 1.05936268, 3.8862876, 2.26540888]
[44, 'O1', 2.86822115, 4.854493, 0.64698129]
[32, 'O1', 3.47631774, 4.6040254, 3.17839302]

isite = 5  :  ce_fraction = 1.0
['Si1', 8.35563959, 3.9536176, 7.78131412]
[69, 'O1', 7.82028032, 2.4561984, 8.0336758]
[45, 'O1', 8.1283323, 4.854493, 9.09671282]
[41, 'O1', 9.93719077, 3.8862876, 7.47828523]
[33, 'O1', 7.52023572, 4.6040254, 6.56530109]

isite = 6  :  ce_fraction = 1.0
['Si1', 8.35563959, 9.5123824, 7.78131412]
[42, 'O1', 9.93719077, 9.5797124, 7.47828523]
[34, 'O1', 7.52023572, 8.8619746, 6.56530109]
[46, 'O1', 8.1283323, 8.611507, 9.09671282]
[70, 'O1', 7.82028032, 11.0098016, 8.0336758]

isite = 7  :  ce_fraction = 1.0
['Si1', 2.64091387, 9.5123824, 1.96237999]
[47, 'O1', 2.86822115, 8.611507, 0.64698129]
[71, 'O1', 3.17627313, 11.0098016, 1.71001832]
[43, 'O1', 1.05936268, 9.5797124, 2.26540888]
[35, 'O1', 3.47631774, 8.8619746, 3.17839302]

isite = 8  :  ce_fraction = 1.0
['Si1', 11.27336223, 5.170944, 0.92662531]
[52, 'O1', 10.9928378, 6.733, 1.19360253]
[45, 'O1', 11.15177885, 4.854493, -0.64698129]
[39, 'O1', 10.18627313, 4.2768016, 1.71001832]
[48, 'O1', 12.7460375, 4.7831232, 1.44888731]

isite = 9  :  ce_fraction = 1.0
['Si1', -0.27680878, 5.170944, 8.8170688]
[44, 'O1', -0.1552254, 4.854493, 10.3906754]
[38, 'O1', 0.81028032, 4.2768016, 8.0336758]
[49, 'O1', -1.74948405, 4.7831232, 8.2948068]
[53, 'O1', 0.00371565356, 6.733, 8.55009158]

isite = 10  :  ce_fraction = 1.0
['Si1', -0.27680878, 8.295056, 8.8170688]
[50, 'O1', -1.74948405, 8.6828768, 8.2948068]
[37, 'O1', 0.81028032, 9.1891984, 8.0336758]
[47, 'O1', -0.1552254, 8.611507, 10.3906754]
[53, 'O1', 0.00371565356, 6.733, 8.55009158]

isite = 11  :  ce_fraction = 1.0
['Si1', 11.27336223, 8.295056, 0.92662531]
[36, 'O1', 10.18627313, 9.1891984, 1.71001832]
[46, 'O1', 11.15177885, 8.611507, -0.64698129]
[52, 'O1', 10.9928378, 6.733, 1.19360253]
[51, 'O1', 12.7460375, 8.6828768, 1.44888731]

isite = 12  :  ce_fraction = 1.0
['Si1', -0.99821625, 11.8743188, 6.36165789]
[58, 'O1', -1.9668913, 11.1511946, 7.42761802]
[65, 'O1', 0.51023572, 11.3370254, 6.56530109]
[54, 'O1', -1.51172327, 11.5457484, 4.87184706]
[88, 'O1', -1.03223738, 13.466, 6.60232713]

isite = 13  :  ce_fraction = 1.0
['Si1', 11.9947697, 11.8743188, 3.38203623]
[54, 'O1', 12.50827673, 11.5457484, 4.87184706]
[89, 'O1', 12.02879083, 13.466, 3.14136698]
[64, 'O1', 10.48631774, 11.3370254, 3.17839302]
[59, 'O1', 12.96344476, 11.1511946, 2.31607609]

isite = 14  :  ce_fraction = 1.0
['Si1', 11.9947697, 1.5916812, 3.38203623]
[55, 'O1', 12.50827673, 1.9202516, 4.87184706]
[60, 'O1', 12.96344476, 2.3148054, 2.31607609]
[67, 'O1', 10.48631774, 2.1289746, 3.17839302]
[89, 'O1', 12.02879083, 0.0, 3.14136698]

isite = 15  :  ce_fraction = 1.0
['Si1', -0.99821625, 1.5916812, 6.36165789]
[66, 'O1', 0.51023572, 2.1289746, 6.56530109]
[61, 'O1', -1.9668913, 2.3148054, 7.42761802]
[55, 'O1', -1.51172327, 1.9202516, 4.87184706]
[88, 'O1', -1.03223738, 0.0, 6.60232713]

isite = 16  :  ce_fraction = 1.0
['Si1', 6.70009413, 3.2412662, 1.50929822]
[94, 'O1', 7.01, 3.7152694, 0.0]
[75, 'O1', 8.06936268, 2.8467124, 2.26540888]
[83, 'O1', 5.7360375, 1.9498768, 1.44888731]
[91, 'O1', 5.95344476, 4.4181946, 2.31607609]

isite = 17  :  ce_fraction = 1.0
['Si1', 4.29645932, 3.2412662, 8.23439589]
[90, 'O1', 5.0431087, 4.4181946, 7.42761802]
[82, 'O1', 5.26051595, 1.9498768, 8.2948068]
[94, 'O1', 3.98655345, 3.7152694, 9.74369411]
[74, 'O1', 2.92719077, 2.8467124, 7.47828523]

isite = 18  :  ce_fraction = 1.0
['Si1', 4.29645932, 10.2247338, 8.23439589]
[93, 'O1', 5.0431087, 9.0478054, 7.42761802]
[81, 'O1', 5.26051595, 11.5161232, 8.2948068]
[95, 'O1', 3.98655345, 9.7507306, 9.74369411]
[73, 'O1', 2.92719077, 10.6192876, 7.47828523]

isite = 19  :  ce_fraction = 1.0
['Si1', 6.70009413, 10.2247338, 1.50929822]
[72, 'O1', 8.06936268, 10.6192876, 2.26540888]
[92, 'O1', 5.95344476, 9.0478054, 2.31607609]
[95, 'O1', 7.01, 9.7507306, 0.0]
[80, 'O1', 5.7360375, 11.5161232, 1.44888731]

isite = 20  :  ce_fraction = 1.0
['Si1', 9.65091387, 10.6866176, 1.96237999]
[72, 'O1', 8.06936268, 10.6192876, 2.26540888]
[64, 'O1', 10.48631774, 11.3370254, 3.17839302]
[36, 'O1', 10.18627313, 9.1891984, 1.71001832]
[76, 'O1', 9.87822115, 11.587493, 0.64698129]

isite = 21  :  ce_fraction = 1.0
['Si1', 1.34563959, 10.6866176, 7.78131412]
[37, 'O1', 0.81028032, 9.1891984, 8.0336758]
[77, 'O1', 1.1183323, 11.587493, 9.09671282]
[65, 'O1', 0.51023572, 11.3370254, 6.56530109]
[73, 'O1', 2.92719077, 10.6192876, 7.47828523]

isite = 22  :  ce_fraction = 1.0
['Si1', 1.34563959, 2.7793824, 7.78131412]
[38, 'O1', 0.81028032, 4.2768016, 8.0336758]
[78, 'O1', 1.1183323, 1.878507, 9.09671282]
[66, 'O1', 0.51023572, 2.1289746, 6.56530109]
