isite = 0  :  ce_fraction = 1.0
['Si1', 8.050116, 24.42763908, 6.0128613]
[120, 'O1', 9.0423396, 25.29773862, 5.0901291]
[168, 'O1', 6.5258983, 24.68434547, 5.5582911]
[144, 'O1', 8.4042587, 22.86848557, 5.8588209]
[156, 'O1', 8.2279674, 24.87079537, 7.551]

isite = 1  :  ce_fraction = 1.0
['Si1', 1.528898, 7.83630015, 6.0128613]
[121, 'O1', 1.7863145, 6.54195954, 5.0901291]
[169, 'O1', 2.5133211, 9.02795821, 5.5582911]
[145, 'O1', 0.0015601, 8.30918033, 5.8588209]
[157, 'O1', 1.8237569, 7.46069818, 7.551]

isite = 2  :  ce_fraction = 1.0
['Si1', -9.579014, 21.77951007, 6.0128613]
[158, 'O1', -10.0517243, 21.71195576, 7.551]
[146, 'O1', -8.4058188, 22.8657834, 5.8588209]
[122, 'O1', -10.8286541, 22.20375114, 5.0901291]
[170, 'O1', -9.0392194, 20.33114563, 5.5582911]

isite = 3  :  ce_fraction = 1.0
['Si1', 7.550884, 2.59408557, 6.0128613]
[147, 'O1', 7.1967413, 4.15323908, 5.8588209]
[159, 'O1', 7.3730326, 2.15092928, 7.551]
[123, 'O1', 6.5586604, 1.72398603, 5.0901291]
[171, 'O1', 9.0751017, 2.33737918, 5.5582911]

isite = 4  :  ce_fraction = 1.0
['Si1', 14.072102, 19.1854245, 6.0128613]
[160, 'O1', 13.7772431, 19.56102647, 7.551]
[124, 'O1', 13.8146855, 20.47976511, 5.0901291]
[172, 'O1', 13.0876789, 17.99376644, 5.5582911]
[148, 'O1', 15.5994399, 18.71254432, 5.8588209]

isite = 5  :  ce_fraction = 1.0
['Si1', 25.180014, 5.24221458, 6.0128613]
[161, 'O1', 25.6527243, 5.30976889, 7.551]
[125, 'O1', 26.4296541, 4.8179735, 5.0901291]
[173, 'O1', 24.6402194, 6.69057902, 5.5582911]
[149, 'O1', 24.0068188, 4.15594125, 5.8588209]

isite = 6  :  ce_fraction = 1.0
['Si1', -8.050116, 24.42763908, 6.0128613]
[174, 'O1', -6.5258983, 24.68434547, 5.5582911]
[162, 'O1', -8.2279674, 24.87079537, 7.551]
[126, 'O1', -9.0423396, 25.29773862, 5.0901291]
[146, 'O1', -8.4058188, 22.8657834, 5.8588209]

isite = 7  :  ce_fraction = 1.0
['Si1', -1.528898, 7.83630015, 6.0128613]
[145, 'O1', 0.0015601, 8.30918033, 5.8588209]
[127, 'O1', -1.7863145, 6.54195954, 5.0901291]
[175, 'O1', -2.5133211, 9.02795821, 5.5582911]
[163, 'O1', -1.8237569, 7.46069818, 7.551]

isite = 8  :  ce_fraction = 1.0
['Si1', 9.579014, 21.77951007, 6.0128613]
[144, 'O1', 8.4042587, 22.86848557, 5.8588209]
[176, 'O1', 9.0392194, 20.33114563, 5.5582911]
[128, 'O1', 10.8286541, 22.20375114, 5.0901291]
[164, 'O1', 10.0517243, 21.71195576, 7.551]

isite = 9  :  ce_fraction = 1.0
['Si1', 23.651116, 2.59408557, 6.0128613]
[129, 'O1', 24.6433396, 1.72398603, 5.0901291]
[149, 'O1', 24.0068188, 4.15594125, 5.8588209]
[165, 'O1', 23.8289674, 2.15092928, 7.551]
[177, 'O1', 22.1268983, 2.33737918, 5.5582911]

isite = 10  :  ce_fraction = 1.0
['Si1', 17.129898, 19.1854245, 6.0128613]
[178, 'O1', 18.1143211, 17.99376644, 5.5582911]
[148, 'O1', 15.5994399, 18.71254432, 5.8588209]
[130, 'O1', 17.3873145, 20.47976511, 5.0901291]
[166, 'O1', 17.4247569, 19.56102647, 7.551]

isite = 11  :  ce_fraction = 1.0
['Si1', 6.021986, 5.24221458, 6.0128613]
[131, 'O1', 4.7723459, 4.8179735, 5.0901291]
[179, 'O1', 6.5617806, 6.69057902, 5.5582911]
[147, 'O1', 7.1967413, 4.15323908, 5.8588209]
[167, 'O1', 5.5492757, 5.30976889, 7.551]

isite = 12  :  ce_fraction = 1.0
['Si1', 7.550884, 2.59408557, 1.5381387]
[150, 'O1', 7.1967413, 4.15323908, 1.6921791]
[132, 'O1', 6.5586604, 1.72398603, 2.4608709]
[159, 'O1', 7.3730326, 2.15092928, 0.0]
[180, 'O1', 9.0751017, 2.33737918, 1.9927089]

isite = 13  :  ce_fraction = 1.0
['Si1', 14.072102, 19.1854245, 1.5381387]
[133, 'O1', 13.8146855, 20.47976511, 2.4608709]
[181, 'O1', 13.0876789, 17.99376644, 1.9927089]
[160, 'O1', 13.7772431, 19.56102647, 0.0]
[151, 'O1', 15.5994399, 18.71254432, 1.6921791]

isite = 14  :  ce_fraction = 1.0
['Si1', 25.180014, 5.24221458, 1.5381387]
[161, 'O1', 25.6527243, 5.30976889, 0.0]
[134, 'O1', 26.4296541, 4.8179735, 2.4608709]
[152, 'O1', 24.0068188, 4.15594125, 1.6921791]
[182, 'O1', 24.6402194, 6.69057902, 1.9927089]

isite = 15  :  ce_fraction = 1.0
['Si1', 8.050116, 24.42763908, 1.5381387]
[135, 'O1', 9.0423396, 25.29773862, 2.4608709]
[183, 'O1', 6.5258983, 24.68434547, 1.9927089]
[153, 'O1', 8.4042587, 22.86848557, 1.6921791]
[156, 'O1', 8.2279674, 24.87079537, 0.0]

isite = 16  :  ce_fraction = 1.0
['Si1', 1.528898, 7.83630015, 1.5381387]
[136, 'O1', 1.7863145, 6.54195954, 2.4608709]
[157, 'O1', 1.8237569, 7.46069818, 0.0]
[184, 'O1', 2.5133211, 9.02795821, 1.9927089]
