isite = 0  :  ce_fraction = 1.0
['Si1', 8.3064304, 2.180745, 12.4750726]
[92, 'O1', 8.7236422, 1.3137876, 11.1832486]
[76, 'O1', 8.5575676, 1.3137876, 13.8081632]
[72, 'O1', 6.751, 2.5795098, 12.3745974]
[84, 'O1', 9.1975624, 3.5212356, 12.5271044]

isite = 1  :  ce_fraction = 1.0
['Si1', 11.9465696, 11.081745, 12.4750726]
[180, 'O1', 13.502, 11.4805098, 12.3745974]
[185, 'O1', 11.6954324, 10.2147876, 13.8081632]
[85, 'O1', 11.0554376, 12.4222356, 12.5271044]
[93, 'O1', 11.5293578, 10.2147876, 11.1832486]

isite = 2  :  ce_fraction = 1.0
['Si1', 8.3064304, 15.621255, 12.4750726]
[94, 'O1', 8.7236422, 16.4882124, 11.1832486]
[78, 'O1', 8.5575676, 16.4882124, 13.8081632]
[86, 'O1', 9.1975624, 14.2807644, 12.5271044]
[73, 'O1', 6.751, 15.2224902, 12.3745974]

isite = 3  :  ce_fraction = 1.0
['Si1', 11.9465696, 6.720255, 12.4750726]
[181, 'O1', 13.502, 6.3214902, 12.3745974]
[95, 'O1', 11.5293578, 7.5872124, 11.1832486]
[187, 'O1', 11.6954324, 7.5872124, 13.8081632]
[87, 'O1', 11.0554376, 5.3797644, 12.5271044]

isite = 4  :  ce_fraction = 1.0
['Si1', 11.9465696, 15.621255, 14.4379274]
[74, 'O1', 13.502, 15.2224902, 14.5384026]
[96, 'O1', 11.5293578, 16.4882124, 15.7297514]
[88, 'O1', 11.0554376, 14.2807644, 14.3858956]
[80, 'O1', 11.6954324, 16.4882124, 13.1048368]

isite = 5  :  ce_fraction = 1.0
['Si1', 8.3064304, 6.720255, 14.4379274]
[89, 'O1', 9.1975624, 5.3797644, 14.3858956]
[97, 'O1', 8.7236422, 7.5872124, 15.7297514]
[182, 'O1', 6.751, 6.3214902, 14.5384026]
[189, 'O1', 8.5575676, 7.5872124, 13.1048368]

isite = 6  :  ce_fraction = 1.0
['Si1', 11.9465696, 2.180745, 14.4379274]
[98, 'O1', 11.5293578, 1.3137876, 15.7297514]
[82, 'O1', 11.6954324, 1.3137876, 13.1048368]
[90, 'O1', 11.0554376, 3.5212356, 14.3858956]
[75, 'O1', 13.502, 2.5795098, 14.5384026]

isite = 7  :  ce_fraction = 1.0
['Si1', 8.3064304, 11.081745, 14.4379274]
[99, 'O1', 8.7236422, 10.2147876, 15.7297514]
[91, 'O1', 9.1975624, 12.4222356, 14.3858956]
[191, 'O1', 8.5575676, 10.2147876, 13.1048368]
[183, 'O1', 6.751, 11.4805098, 14.5384026]

isite = 8  :  ce_fraction = 1.0
['Si1', 9.4216956, 0.0, 10.567838]
[92, 'O1', 8.7236422, 1.3137876, 11.1832486]
[94, 'O1', 8.7236422, -1.3137876, 11.1832486]
[100, 'O1', 10.9879276, 0.0, 10.9428258]
[176, 'O1', 9.2434692, 0.0, 8.971]

isite = 9  :  ce_fraction = 1.0
['Si1', 4.0803044, 0.0, 10.567838]
[177, 'O1', 4.2585308, 0.0, 8.971]
[201, 'O1', 4.7783578, 1.3137876, 11.1832486]
[203, 'O1', 4.7783578, -1.3137876, 11.1832486]
[101, 'O1', 2.5140724, 0.0, 10.9428258]

isite = 10  :  ce_fraction = 1.0
['Si1', 10.8313044, 0.0, 16.345162]
[105, 'O1', 11.0095308, 0.0, 17.942]
[96, 'O1', 11.5293578, -1.3137876, 15.7297514]
[98, 'O1', 11.5293578, 1.3137876, 15.7297514]
[102, 'O1', 9.2650724, 0.0, 15.9701742]

isite = 11  :  ce_fraction = 1.0
['Si1', 2.6706956, 0.0, 16.345162]
[205, 'O1', 1.9726422, -1.3137876, 15.7297514]
[104, 'O1', 2.4924692, 0.0, 17.942]
[103, 'O1', 4.2369276, 0.0, 15.9701742]
[207, 'O1', 1.9726422, 1.3137876, 15.7297514]

isite = 12  :  ce_fraction = 1.0
['Si1', 8.2821268, 0.0, 14.694498]
[102, 'O1', 9.2650724, 0.0, 15.9701742]
[76, 'O1', 8.5575676, 1.3137876, 13.8081632]
[106, 'O1', 6.751, 0.0, 15.1950798]
[78, 'O1', 8.5575676, -1.3137876, 13.8081632]

isite = 13  :  ce_fraction = 1.0
['Si1', 5.2198732, 0.0, 14.694498]
[103, 'O1', 4.2369276, 0.0, 15.9701742]
[106, 'O1', 6.751, 0.0, 15.1950798]
[79, 'O1', 4.9444324, -1.3137876, 13.8081632]
[77, 'O1', 4.9444324, 1.3137876, 13.8081632]

isite = 14  :  ce_fraction = 1.0
['Si1', 11.9708732, 0.0, 12.218502]
[82, 'O1', 11.6954324, 1.3137876, 13.1048368]
[80, 'O1', 11.6954324, -1.3137876, 13.1048368]
[107, 'O1', 13.502, 0.0, 11.7179202]
[100, 'O1', 10.9879276, 0.0, 10.9428258]

isite = 15  :  ce_fraction = 1.0
['Si1', 1.5311268, 0.0, 12.218502]
[81, 'O1', 1.8065676, -1.3137876, 13.1048368]
[83, 'O1', 1.8065676, 1.3137876, 13.1048368]
[107, 'O1', 0.0, 0.0, 11.7179202]
[101, 'O1', 2.5140724, 0.0, 10.9428258]

isite = 16  :  ce_fraction = 1.0
['Si1', 10.1265, 4.4505, 13.4565]
[89, 'O1', 9.1975624, 5.3797644, 14.3858956]
[90, 'O1', 11.0554376, 3.5212356, 14.3858956]
[87, 'O1', 11.0554376, 5.3797644, 12.5271044]
[84, 'O1', 9.1975624, 3.5212356, 12.5271044]

isite = 17  :  ce_fraction = 1.0
['Si1', 10.1265, 13.3515, 13.4565]
[91, 'O1', 9.1975624, 12.4222356, 14.3858956]
[86, 'O1', 9.1975624, 14.2807644, 12.5271044]
[88, 'O1', 11.0554376, 14.2807644, 14.3858956]
[85, 'O1', 11.0554376, 12.4222356, 12.5271044]

isite = 18  :  ce_fraction = 1.0
['Si1', 8.3064304, 11.081745, 3.5040726]
[128, 'O1', 8.7236422, 10.2147876, 2.2122486]
[120, 'O1', 9.1975624, 12.4222356, 3.5561044]
[112, 'O1', 8.5575676, 10.2147876, 4.8371632]
[108, 'O1', 6.751, 11.4805098, 3.4035974]

isite = 19  :  ce_fraction = 1.0
['Si1', 11.9465696, 2.180745, 3.5040726]
[129, 'O1', 11.5293578, 1.3137876, 2.2122486]
[121, 'O1', 11.0554376, 3.5212356, 3.5561044]
[144, 'O1', 13.502, 2.5795098, 3.4035974]
[149, 'O1', 11.6954324, 1.3137876, 4.8371632]

isite = 20  :  ce_fraction = 1.0
['Si1', 8.3064304, 6.720255, 3.5040726]
[114, 'O1', 8.5575676, 7.5872124, 4.8371632]
[122, 'O1', 9.1975624, 5.3797644, 3.5561044]
[109, 'O1', 6.751, 6.3214902, 3.4035974]
[130, 'O1', 8.7236422, 7.5872124, 2.2122486]

isite = 21  :  ce_fraction = 1.0
['Si1', 11.9465696, 15.621255, 3.5040726]
[151, 'O1', 11.6954324, 16.4882124, 4.8371632]
[131, 'O1', 11.5293578, 16.4882124, 2.2122486]
[123, 'O1', 11.0554376, 14.2807644, 3.5561044]
[145, 'O1', 13.502, 15.2224902, 3.4035974]

isite = 22  :  ce_fraction = 1.0
['Si1', 11.9465696, 6.720255, 5.4669274]
[132, 'O1', 11.5293578, 7.5872124, 6.7587514]
[124, 'O1', 11.0554376, 5.3797644, 5.4148956]
[116, 'O1', 11.6954324, 7.5872124, 4.1338368]
[110, 'O1', 13.502, 6.3214902, 5.5674026]

isite = 23  :  ce_fraction = 1.0
['Si1', 8.3064304, 15.621255, 5.4669274]
[146, 'O1', 6.751, 15.2224902, 5.5674026]
[153, 'O1', 8.5575676, 16.4882124, 4.1338368]
[125, 'O1', 9.1975624, 14.2807644, 5.4148956]
[133, 'O1', 8.7236422, 16.4882124, 6.7587514]

isite = 24  :  ce_fraction = 1.0
['Si1', 11.9465696, 11.081745, 5.4669274]
[134, 'O1', 11.5293578, 10.2147876, 6.7587514]
[126, 'O1', 11.0554376, 12.4222356, 5.4148956]
[118, 'O1', 11.6954324, 10.2147876, 4.1338368]
[111, 'O1', 13.502, 11.4805098, 5.5674026]

isite = 25  :  ce_fraction = 1.0
['Si1', 8.3064304, 2.180745, 5.4669274]
[135, 'O1', 8.7236422, 1.3137876, 6.7587514]
[155, 'O1', 8.5575676, 1.3137876, 4.1338368]
[127, 'O1', 9.1975624, 3.5212356, 5.4148956]
[147, 'O1', 6.751, 2.5795098, 5.5674026]

isite = 26  :  ce_fraction = 1.0
['Si1', 9.4216956, 8.901, 1.596838]
[212, 'O1', 9.2434692, 8.901, 0.0]
[130, 'O1', 8.7236422, 7.5872124, 2.2122486]
[136, 'O1', 10.9879276, 8.901, 1.9718258]
[128, 'O1', 8.7236422, 10.2147876, 2.2122486]

isite = 27  :  ce_fraction = 1.0
['Si1', 4.0803044, 8.901, 1.596838]
[213, 'O1', 4.2585308, 8.901, 0.0]
[167, 'O1', 4.7783578, 7.5872124, 2.2122486]
[137, 'O1', 2.5140724, 8.901, 1.9718258]
[165, 'O1', 4.7783578, 10.2147876, 2.2122486]

isite = 28  :  ce_fraction = 1.0
['Si1', 10.8313044, 8.901, 7.374162]
[141, 'O1', 11.0095308, 8.901, 8.971]
[134, 'O1', 11.5293578, 10.2147876, 6.7587514]
[138, 'O1', 9.2650724, 8.901, 6.9991742]
[132, 'O1', 11.5293578, 7.5872124, 6.7587514]

isite = 29  :  ce_fraction = 1.0
['Si1', 2.6706956, 8.901, 7.374162]
[171, 'O1', 1.9726422, 10.2147876, 6.7587514]
[169, 'O1', 1.9726422, 7.5872124, 6.7587514]
[140, 'O1', 2.4924692, 8.901, 8.971]
[139, 'O1', 4.2369276, 8.901, 6.9991742]

isite = 30  :  ce_fraction = 1.0
['Si1', 8.2821268, 8.901, 5.723498]
[142, 'O1', 6.751, 8.901, 6.2240798]
[114, 'O1', 8.5575676, 7.5872124, 4.8371632]
[112, 'O1', 8.5575676, 10.2147876, 4.8371632]
[138, 'O1', 9.2650724, 8.901, 6.9991742]

isite = 31  :  ce_fraction = 1.0
['Si1', 5.2198732, 8.901, 5.723498]
[115, 'O1', 4.9444324, 7.5872124, 4.8371632]
[142, 'O1', 6.751, 8.901, 6.2240798]
[139, 'O1', 4.2369276, 8.901, 6.9991742]
[113, 'O1', 4.9444324, 10.2147876, 4.8371632]

isite = 32  :  ce_fraction = 1.0
['Si1', 11.9708732, 8.901, 3.247502]
[136, 'O1', 10.9879276, 8.901, 1.9718258]
[116, 'O1', 11.6954324, 7.5872124, 4.1338368]
[143, 'O1', 13.502, 8.901, 2.7469202]
[118, 'O1', 11.6954324, 10.2147876, 4.1338368]

isite = 33  :  ce_fraction = 1.0
['Si1', 1.5311268, 8.901, 3.247502]
[137, 'O1', 2.5140724, 8.901, 1.9718258]
[119, 'O1', 1.8065676, 10.2147876, 4.1338368]
[143, 'O1', 0.0, 8.901, 2.7469202]
[117, 'O1', 1.8065676, 7.5872124, 4.1338368]

isite = 34  :  ce_fraction = 1.0
['Si1', 10.1265, 13.3515, 4.4855]
[126, 'O1', 11.0554376, 12.4222356, 5.4148956]
[120, 'O1', 9.1975624, 12.4222356, 3.5561044]
[125, 'O1', 9.1975624, 14.2807644, 5.4148956]
[123, 'O1', 11.0554376, 14.2807644, 3.5561044]

isite = 35  :  ce_fraction = 1.0
['Si1', 10.1265, 4.4505, 4.4855]
[127, 'O1', 9.1975624, 3.5212356, 5.4148956]
[122, 'O1', 9.1975624, 5.3797644, 3.5561044]
[124, 'O1', 11.0554376, 5.3797644, 5.4148956]
[121, 'O1', 11.0554376, 3.5212356, 3.5561044]

isite = 36  :  ce_fraction = 1.0
['Si1', 1.5554304, 2.180745, 3.5040726]
[156, 'O1', 2.4465624, 3.5212356, 3.5561044]
[164, 'O1', 1.9726422, 1.3137876, 2.2122486]
[148, 'O1', 1.8065676, 1.3137876, 4.8371632]
[144, 'O1', 0.0, 2.5795098, 3.4035974]

isite = 37  :  ce_fraction = 1.0
['Si1', 5.1955696, 11.081745, 3.5040726]
[108, 'O1', 6.751, 11.4805098, 3.4035974]
[157, 'O1', 4.3044376, 12.4222356, 3.5561044]
[165, 'O1', 4.7783578, 10.2147876, 2.2122486]
[113, 'O1', 4.9444324, 10.2147876, 4.8371632]

isite = 38  :  ce_fraction = 1.0
['Si1', 1.5554304, 15.621255, 3.5040726]
[145, 'O1', 0.0, 15.2224902, 3.4035974]
[150, 'O1', 1.8065676, 16.4882124, 4.8371632]
[166, 'O1', 1.9726422, 16.4882124, 2.2122486]
[158, 'O1', 2.4465624, 14.2807644, 3.5561044]

isite = 39  :  ce_fraction = 1.0
['Si1', 5.1955696, 6.720255, 3.5040726]
[109, 'O1', 6.751, 6.3214902, 3.4035974]
[115, 'O1', 4.9444324, 7.5872124, 4.8371632]
[159, 'O1', 4.3044376, 5.3797644, 3.5561044]
[167, 'O1', 4.7783578, 7.5872124, 2.2122486]

isite = 40  :  ce_fraction = 1.0
['Si1', 5.1955696, 15.621255, 5.4669274]
[168, 'O1', 4.7783578, 16.4882124, 6.7587514]
[160, 'O1', 4.3044376, 14.2807644, 5.4148956]
[152, 'O1', 4.9444324, 16.4882124, 4.1338368]
[146, 'O1', 6.751, 15.2224902, 5.5674026]

isite = 41  :  ce_fraction = 1.0
['Si1', 1.5554304, 6.720255, 5.4669274]
[161, 'O1', 2.4465624, 5.3797644, 5.4148956]
[110, 'O1', 0.0, 6.3214902, 5.5674026]
[169, 'O1', 1.9726422, 7.5872124, 6.7587514]
[117, 'O1', 1.8065676, 7.5872124, 4.1338368]

isite = 42  :  ce_fraction = 1.0
['Si1', 5.1955696, 2.180745, 5.4669274]
[147, 'O1', 6.751, 2.5795098, 5.5674026]
[154, 'O1', 4.9444324, 1.3137876, 4.1338368]
[162, 'O1', 4.3044376, 3.5212356, 5.4148956]
[170, 'O1', 4.7783578, 1.3137876, 6.7587514]

isite = 43  :  ce_fraction = 1.0
['Si1', 1.5554304, 11.081745, 5.4669274]
[111, 'O1', 0.0, 11.4805098, 5.5674026]
[119, 'O1', 1.8065676, 10.2147876, 4.1338368]
[171, 'O1', 1.9726422, 10.2147876, 6.7587514]
[163, 'O1', 2.4465624, 12.4222356, 5.4148956]

isite = 44  :  ce_fraction = 1.0
['Si1', 2.6706956, 0.0, 1.596838]
[104, 'O1', 2.4924692, 0.0, 0.0]
[164, 'O1', 1.9726422, 1.3137876, 2.2122486]
[172, 'O1', 4.2369276, 0.0, 1.9718258]
[166, 'O1', 1.9726422, -1.3137876, 2.2122486]

isite = 45  :  ce_fraction = 1.0
['Si1', 10.8313044, 0.0, 1.596838]
[131, 'O1', 11.5293578, -1.3137876, 2.2122486]
[129, 'O1', 11.5293578, 1.3137876, 2.2122486]
