isite = 0  :  ce_fraction = 1.0
['Si1', 1.9491522, 2.5683801, 2.7954]
[15, 'O1', 3.198377, 1.6318302, 3.1965399]
[20, 'O1', 1.3943317, 2.1812076, 1.3306104]
[12, 'O1', 0.687877, 2.4436698, 3.7919601]
[28, 'O1', 2.5105, 4.0755, 2.7688437]

isite = 1  :  ce_fraction = 1.0
['Si1', 3.0718478, 5.5826199, 2.7954]
[14, 'O1', 1.822623, 6.5191698, 3.1965399]
[13, 'O1', 4.333123, 5.7073302, 3.7919601]
[21, 'O1', 3.6266683, 5.9697924, 1.3306104]
[28, 'O1', 2.5105, 4.0755, 2.7688437]

isite = 2  :  ce_fraction = 1.0
['Si1', 0.5613478, 6.6438801, 4.1931]
[22, 'O1', 1.1161683, 6.2567076, 5.6578896]
[13, 'O1', -0.687877, 5.7073302, 3.7919601]
[14, 'O1', 1.822623, 6.5191698, 3.1965399]
[29, 'O1', 0.0, 8.151, 4.2196563]

isite = 3  :  ce_fraction = 1.0
['Si1', 4.4596522, 1.5071199, 4.1931]
[29, 'O1', 5.021, 0.0, 4.2196563]
[15, 'O1', 3.198377, 1.6318302, 3.1965399]
[23, 'O1', 3.9048317, 1.8942924, 5.6578896]
[12, 'O1', 5.708877, 2.4436698, 3.7919601]

isite = 4  :  ce_fraction = 1.0
['Si1', 3.0718478, 5.5826199, 11.1816]
[30, 'O1', 2.5105, 4.0755, 11.2081563]
[24, 'O1', 3.6266683, 5.9697924, 12.6463896]
[16, 'O1', 4.333123, 5.7073302, 10.1850399]
[19, 'O1', 1.822623, 6.5191698, 10.7804601]

isite = 5  :  ce_fraction = 1.0
['Si1', 1.9491522, 2.5683801, 11.1816]
[17, 'O1', 0.687877, 2.4436698, 10.1850399]
[30, 'O1', 2.5105, 4.0755, 11.2081563]
[25, 'O1', 1.3943317, 2.1812076, 12.6463896]
[18, 'O1', 3.198377, 1.6318302, 10.7804601]

isite = 6  :  ce_fraction = 1.0
['Si1', 4.4596522, 1.5071199, 9.7839]
[18, 'O1', 3.198377, 1.6318302, 10.7804601]
[31, 'O1', 5.021, 0.0, 9.7573437]
[17, 'O1', 5.708877, 2.4436698, 10.1850399]
[26, 'O1', 3.9048317, 1.8942924, 8.3191104]

isite = 7  :  ce_fraction = 1.0
['Si1', 0.5613478, 6.6438801, 9.7839]
[31, 'O1', 0.0, 8.151, 9.7573437]
[27, 'O1', 1.1161683, 6.2567076, 8.3191104]
[19, 'O1', 1.822623, 6.5191698, 10.7804601]
[16, 'O1', -0.687877, 5.7073302, 10.1850399]

isite = 8  :  ce_fraction = 1.0
['Si1', 1.2557521, 7.1500572, 6.9885]
[22, 'O1', 1.1161683, 6.2567076, 5.6578896]
[32, 'O1', 0.0, 8.151, 6.9885]
[34, 'O1', 2.5105, 8.151, 6.9885]
[27, 'O1', 1.1161683, 6.2567076, 8.3191104]

isite = 9  :  ce_fraction = 1.0
['Si1', 3.7652479, 1.0009428, 6.9885]
[26, 'O1', 3.9048317, 1.8942924, 8.3191104]
[23, 'O1', 3.9048317, 1.8942924, 5.6578896]
[34, 'O1', 2.5105, 0.0, 6.9885]
[32, 'O1', 5.021, 0.0, 6.9885]

isite = 10  :  ce_fraction = 1.0
['Si1', 1.2547479, 3.0745572, 0.0]
[20, 'O1', 1.3943317, 2.1812076, 1.3306104]
[25, 'O1', 1.3943317, 2.1812076, -1.3306104]
[35, 'O1', 0.0, 4.0755, 0.0]
[33, 'O1', 2.5105, 4.0755, 0.0]

isite = 11  :  ce_fraction = 1.0
['Si1', 3.7662521, 5.0764428, 0.0]
[24, 'O1', 3.6266683, 5.9697924, -1.3306104]
[21, 'O1', 3.6266683, 5.9697924, 1.3306104]
[33, 'O1', 2.5105, 4.0755, 0.0]
[35, 'O1', 5.021, 4.0755, 0.0]

isite = 12  :  ce_fraction = 0.8766324658578954
['O1', 0.687877, 2.4436698, 3.7919601]
[3, 'Si1', -0.5613478, 1.5071199, 4.1931]
[0, 'Si1', 1.9491522, 2.5683801, 2.7954]

isite = 13  :  ce_fraction = 0.8766324658578951
['O1', 4.333123, 5.7073302, 3.7919601]
[2, 'Si1', 5.5823478, 6.6438801, 4.1931]
[1, 'Si1', 3.0718478, 5.5826199, 2.7954]

