isite = 0  :  ce_fraction = 1.0
['Si1', 2.34260726, 14.6692216, 1.73003143]
[72, 'O1', 1.12573601, 14.77685, 0.6808119]
[84, 'O1', 3.0326068, 13.2206492, 1.60452993]
[40, 'O1', 3.42984532, 15.8107884, 1.40480711]
[44, 'O1', 1.7820354, 14.8703632, 3.22660308]

isite = 1  :  ce_fraction = 1.0
['Si1', 11.87630076, 14.6692216, 5.01736104]
[85, 'O1', 11.18630122, 13.2206492, 5.14286254]
[41, 'O1', 10.7890627, 15.8107884, 5.34258536]
[45, 'O1', 12.43687262, 14.8703632, 3.52078939]
[73, 'O1', 13.09317201, 14.77685, 6.06658057]

isite = 2  :  ce_fraction = 1.0
['Si1', 11.87630076, 2.9747784, 5.01736104]
[42, 'O1', 10.7890627, 1.8332116, 5.34258536]
[46, 'O1', 12.43687262, 2.7736368, 3.52078939]
[74, 'O1', 13.09317201, 2.86715, 6.06658057]
[86, 'O1', 11.18630122, 4.4233508, 5.14286254]

isite = 3  :  ce_fraction = 1.0
['Si1', 2.34260726, 2.9747784, 1.73003143]
[87, 'O1', 3.0326068, 4.4233508, 1.60452993]
[43, 'O1', 3.42984532, 1.8332116, 1.40480711]
[47, 'O1', 1.7820354, 2.7736368, 3.22660308]
[75, 'O1', 1.12573601, 2.86715, 0.6808119]

isite = 4  :  ce_fraction = 1.0
['Si1', 9.49788368, 1.5756092, 6.26967708]
[56, 'O1', 9.17658744, 0.0, 6.32770466]
[58, 'O1', 9.78902917, 2.1190444, 7.75680238]
[52, 'O1', 8.23137335, 2.355474, 5.65229067]
[42, 'O1', 10.7890627, 1.8332116, 5.34258536]

isite = 5  :  ce_fraction = 1.0
['Si1', 4.72102434, 1.5756092, 0.47771539]
[59, 'O1', 4.42987885, 2.1190444, -1.00940991]
[43, 'O1', 3.42984532, 1.8332116, 1.40480711]
[57, 'O1', 5.04232059, 0.0, 0.41968781]
[53, 'O1', 5.98753467, 2.355474, 1.0951018]

isite = 6  :  ce_fraction = 1.0
['Si1', 4.72102434, 16.0683908, 0.47771539]
[54, 'O1', 5.98753467, 15.288526, 1.0951018]
[40, 'O1', 3.42984532, 15.8107884, 1.40480711]
[57, 'O1', 5.04232059, 17.644, 0.41968781]
[60, 'O1', 4.42987885, 15.5249556, -1.00940991]

isite = 7  :  ce_fraction = 1.0
['Si1', 9.49788368, 16.0683908, 6.26967708]
[41, 'O1', 10.7890627, 15.8107884, 5.34258536]
[61, 'O1', 9.78902917, 15.5249556, 7.75680238]
[55, 'O1', 8.23137335, 15.288526, 5.65229067]
