isite = 0  :  ce_fraction = 1.0
['Si1', 18.63397629, 2.7515904, 1.32946852]
[42, 'O1', 18.53090506, 2.516864, 2.91849666]
[66, 'O1', 17.61877325, 1.7597696, 0.56800183]
[50, 'O1', 20.13730758, 2.4598784, 0.83651178]
[49, 'O1', 18.23850069, 4.2752768, 0.98935591]

isite = 1  :  ce_fraction = 1.0
['Si1', 2.8585964, 2.7515904, 5.55540211]
[51, 'O1', 1.3552651, 2.4598784, 6.04835885]
[67, 'O1', 3.87379944, 1.7597696, 6.3168688]
[43, 'O1', 2.96166762, 2.516864, 3.96637397]
[48, 'O1', 3.25407199, 4.2752768, 5.89551472]

isite = 2  :  ce_fraction = 1.0
['Si1', 2.8585964, 10.8164096, 5.55540211]
[44, 'O1', 2.96166762, 11.051136, 3.96637397]
[47, 'O1', 3.25407199, 9.2927232, 5.89551472]
[68, 'O1', 3.87379944, 11.8082304, 6.3168688]
[52, 'O1', 1.3552651, 11.1081216, 6.04835885]

isite = 3  :  ce_fraction = 1.0
['Si1', 18.63397629, 10.8164096, 1.32946852]
[45, 'O1', 18.53090506, 11.051136, 2.91849666]
[53, 'O1', 20.13730758, 11.1081216, 0.83651178]
[46, 'O1', 18.23850069, 9.2927232, 0.98935591]
[69, 'O1', 17.61877325, 11.8082304, 0.56800183]

isite = 4  :  ce_fraction = 1.0
['Si1', 19.95591139, 12.0266752, 6.76231993]
[53, 'O1', 19.04488026, 11.1081216, 7.72138241]
[39, 'O1', 21.49257268, 11.5640064, 6.88487063]
[64, 'O1', 19.81995333, 13.568, 7.20639409]
[61, 'O1', 19.46613004, 11.858432, 5.23732109]

isite = 5  :  ce_fraction = 1.0
['Si1', 1.53666129, 12.0266752, 0.1225507]
[60, 'O1', 2.02644264, 11.858432, 1.64754954]
[65, 'O1', 1.67261936, 13.568, -0.32152346]
[39, 'O1', 0.0, 11.5640064, 0.0]
[52, 'O1', 2.44769242, 11.1081216, -0.83651178]

isite = 6  :  ce_fraction = 1.0
['Si1', 1.53666129, 1.5413248, 0.1225507]
[51, 'O1', 2.44769242, 2.4598784, -0.83651178]
[38, 'O1', 0.0, 2.0039936, 0.0]
[65, 'O1', 1.67261936, 0.0, -0.32152346]
[59, 'O1', 2.02644264, 1.709568, 1.64754954]

isite = 7  :  ce_fraction = 1.0
['Si1', 19.95591139, 1.5413248, 6.76231993]
[38, 'O1', 21.49257268, 2.0039936, 6.88487063]
[64, 'O1', 19.81995333, 0.0, 7.20639409]
[58, 'O1', 19.46613004, 1.709568, 5.23732109]
[50, 'O1', 19.04488026, 2.4598784, 7.72138241]

isite = 8  :  ce_fraction = 1.0
['Si1', 4.52798258, 5.250816, 6.02288482]
[54, 'O1', 5.5768792, 4.911616, 4.84970287]
[37, 'O1', 5.23384593, 5.0242304, 7.45287245]
[48, 'O1', 3.25407199, 4.2752768, 5.89551472]
[40, 'O1', 4.05143173, 6.784, 5.89482623]

isite = 9  :  ce_fraction = 1.0
['Si1', 16.9645901, 5.250816, 0.8619858]
[41, 'O1', 17.44114095, 6.784, 0.9900444]
[55, 'O1', 15.91569349, 4.911616, 2.03516776]
[36, 'O1', 16.25872675, 5.0242304, -0.56800183]
[49, 'O1', 18.23850069, 4.2752768, 0.98935591]

isite = 10  :  ce_fraction = 1.0
['Si1', 16.9645901, 8.317184, 0.8619858]
[56, 'O1', 15.91569349, 8.656384, 2.03516776]
[41, 'O1', 17.44114095, 6.784, 0.9900444]
[35, 'O1', 16.25872675, 8.5437696, -0.56800183]
[46, 'O1', 18.23850069, 9.2927232, 0.98935591]

isite = 11  :  ce_fraction = 1.0
['Si1', 4.52798258, 8.317184, 6.02288482]
[40, 'O1', 4.05143173, 6.784, 5.89482623]
[47, 'O1', 3.25407199, 9.2927232, 5.89551472]
[34, 'O1', 5.23384593, 8.5437696, 7.45287245]
[57, 'O1', 5.5768792, 8.656384, 4.84970287]

isite = 12  :  ce_fraction = 1.0
['Si1', 6.99131644, 8.3090432, 4.16259278]
[57, 'O1', 5.5768792, 8.656384, 4.84970287]
[74, 'O1', 7.23840506, 9.300864, 2.91849666]
[62, 'O1', 6.97398374, 6.784, 3.645539]
[90, 'O1', 8.17363004, 8.493568, 5.23732109]

isite = 13  :  ce_fraction = 1.0
['Si1', 14.50125624, 8.3090432, 2.72227785]
[63, 'O1', 14.51858895, 6.784, 3.23933163]
[56, 'O1', 15.91569349, 8.656384, 2.03516776]
[75, 'O1', 14.25416762, 9.300864, 3.96637397]
[91, 'O1', 13.31894264, 8.493568, 1.64754954]

isite = 14  :  ce_fraction = 1.0
['Si1', 14.50125624, 5.2589568, 2.72227785]
[76, 'O1', 14.25416762, 4.267136, 3.96637397]
[63, 'O1', 14.51858895, 6.784, 3.23933163]
[92, 'O1', 13.31894264, 5.074432, 1.64754954]
[55, 'O1', 15.91569349, 4.911616, 2.03516776]

isite = 15  :  ce_fraction = 1.0
['Si1', 6.99131644, 5.2589568, 4.16259278]
[93, 'O1', 8.17363004, 5.074432, 5.23732109]
[54, 'O1', 5.5768792, 4.911616, 4.84970287]
[77, 'O1', 7.23840506, 4.267136, 2.91849666]
[62, 'O1', 6.97398374, 6.784, 3.645539]

isite = 16  :  ce_fraction = 1.0
['Si1', 7.34147629, 9.5355904, 1.32946852]
[74, 'O1', 7.23840506, 9.300864, 2.91849666]
[82, 'O1', 8.84480758, 9.2438784, 0.83651178]
[81, 'O1', 6.94600069, 11.0592768, 0.98935591]
[34, 'O1', 6.32627325, 8.5437696, 0.56800183]

isite = 17  :  ce_fraction = 1.0
['Si1', 14.1510964, 9.5355904, 5.55540211]
[83, 'O1', 12.6477651, 9.2438784, 6.04835885]
[80, 'O1', 14.54657199, 11.0592768, 5.89551472]
[75, 'O1', 14.25416762, 9.300864, 3.96637397]
[35, 'O1', 15.16629944, 8.5437696, 6.3168688]

isite = 18  :  ce_fraction = 1.0
['Si1', 14.1510964, 4.0324096, 5.55540211]
[76, 'O1', 14.25416762, 4.267136, 3.96637397]
[36, 'O1', 15.16629944, 5.0242304, 6.3168688]
[84, 'O1', 12.6477651, 4.3241216, 6.04835885]
[79, 'O1', 14.54657199, 2.5087232, 5.89551472]

isite = 19  :  ce_fraction = 1.0
['Si1', 7.34147629, 4.0324096, 1.32946852]
[37, 'O1', 6.32627325, 5.0242304, 0.56800183]
[85, 'O1', 8.84480758, 4.3241216, 0.83651178]
[78, 'O1', 6.94600069, 2.5087232, 0.98935591]
[77, 'O1', 7.23840506, 4.267136, 2.91849666]

isite = 20  :  ce_fraction = 1.0
['Si1', 8.66341139, 5.2426752, 6.76231993]
[71, 'O1', 10.20007268, 4.7800064, 6.88487063]
[93, 'O1', 8.17363004, 5.074432, 5.23732109]
[85, 'O1', 7.75238026, 4.3241216, 7.72138241]
[32, 'O1', 8.52745333, 6.784, 7.20639409]

isite = 21  :  ce_fraction = 1.0
['Si1', 12.82916129, 5.2426752, 0.1225507]
[92, 'O1', 13.31894264, 5.074432, 1.64754954]
[33, 'O1', 12.96511936, 6.784, -0.32152346]
[71, 'O1', 11.2925, 4.7800064, 0.0]
[84, 'O1', 13.74019242, 4.3241216, -0.83651178]

isite = 22  :  ce_fraction = 1.0
['Si1', 12.82916129, 8.3253248, 0.1225507]
[70, 'O1', 11.2925, 8.7879936, 0.0]
[91, 'O1', 13.31894264, 8.493568, 1.64754954]
[83, 'O1', 13.74019242, 9.2438784, -0.83651178]
[33, 'O1', 12.96511936, 6.784, -0.32152346]

isite = 23  :  ce_fraction = 1.0
['Si1', 8.66341139, 8.3253248, 6.76231993]
[90, 'O1', 8.17363004, 8.493568, 5.23732109]
[82, 'O1', 7.75238026, 9.2438784, 7.72138241]
[32, 'O1', 8.52745333, 6.784, 7.20639409]
[70, 'O1', 10.20007268, 8.7879936, 6.88487063]

isite = 24  :  ce_fraction = 1.0
['Si1', 15.82048258, 12.034816, 6.02288482]
[86, 'O1', 16.8693792, 11.695616, 4.84970287]
[80, 'O1', 14.54657199, 11.0592768, 5.89551472]
[69, 'O1', 16.52634593, 11.8082304, 7.45287245]
[72, 'O1', 15.34393173, 13.568, 5.89482623]

isite = 25  :  ce_fraction = 1.0
['Si1', 5.6720901, 12.034816, 0.8619858]
[68, 'O1', 4.96622675, 11.8082304, -0.56800183]
[81, 'O1', 6.94600069, 11.0592768, 0.98935591]
[87, 'O1', 4.62319349, 11.695616, 2.03516776]
[73, 'O1', 6.14864095, 13.568, 0.9900444]

isite = 26  :  ce_fraction = 1.0
['Si1', 5.6720901, 1.533184, 0.8619858]
