isite = 0  :  ce_fraction = 1.0
['Si1', 1.54564671, 2.45963416, 2.0173227]
[168, 'O1', 0.0, 2.43830071, 2.46557453]
[144, 'O1', 2.11708756, 0.95416649, 1.99383021]
[152, 'O1', 1.67367579, 3.08257081, 0.53767485]
[160, 'O1', 2.38877909, 3.35069855, 3.06046495]

isite = 1  :  ce_fraction = 1.0
['Si1', 5.65969171, 8.76849584, 35.8737873]
[153, 'O1', 5.78772079, 8.14555919, 37.35343515]
[145, 'O1', 6.23113256, 10.27396351, 35.89727979]
[161, 'O1', 6.50282409, 7.87743145, 34.83064505]
[169, 'O1', 4.114045, 8.78982929, 35.42553547]

isite = 2  :  ce_fraction = 1.0
['Si1', 1.54564671, 8.76849584, 20.9628777]
[154, 'O1', 1.67367579, 8.14555919, 19.48322985]
[170, 'O1', 0.0, 8.78982929, 21.41112953]
[146, 'O1', 2.11708756, 10.27396351, 20.93938521]
[162, 'O1', 2.38877909, 7.87743145, 22.00601995]

isite = 3  :  ce_fraction = 1.0
['Si1', 5.65969171, 2.45963416, 16.9282323]
[147, 'O1', 6.23113256, 0.95416649, 16.95172479]
[155, 'O1', 5.78772079, 3.08257081, 18.40788015]
[163, 'O1', 6.50282409, 3.35069855, 15.88509005]
[171, 'O1', 4.114045, 2.43830071, 16.47998047]

isite = 4  :  ce_fraction = 1.0
['Si1', 2.56839829, 8.76849584, 35.8737873]
[156, 'O1', 2.44036921, 8.14555919, 37.35343515]
[164, 'O1', 1.72526591, 7.87743145, 34.83064505]
[148, 'O1', 1.99695744, 10.27396351, 35.89727979]
[169, 'O1', 4.114045, 8.78982929, 35.42553547]

isite = 5  :  ce_fraction = 1.0
['Si1', 6.68244329, 2.45963416, 2.0173227]
[165, 'O1', 5.83931091, 3.35069855, 3.06046495]
[157, 'O1', 6.55441421, 3.08257081, 0.53767485]
[149, 'O1', 6.11100244, 0.95416649, 1.99383021]
[168, 'O1', 8.22809, 2.43830071, 2.46557453]

isite = 6  :  ce_fraction = 1.0
['Si1', 2.56839829, 2.45963416, 16.9282323]
[171, 'O1', 4.114045, 2.43830071, 16.47998047]
[158, 'O1', 2.44036921, 3.08257081, 18.40788015]
[150, 'O1', 1.99695744, 0.95416649, 16.95172479]
[166, 'O1', 1.72526591, 3.35069855, 15.88509005]

isite = 7  :  ce_fraction = 1.0
['Si1', 6.68244329, 8.76849584, 20.9628777]
[151, 'O1', 6.11100244, 10.27396351, 20.93938521]
[170, 'O1', 8.22809, 8.78982929, 21.41112953]
[167, 'O1', 5.83931091, 7.87743145, 22.00601995]
[159, 'O1', 6.55441421, 8.14555919, 19.48322985]

isite = 8  :  ce_fraction = 1.0
['Si1', 1.53009562, 1.06173197, 5.49951571]
[180, 'O1', 2.49121881, 0.25869612, 4.48782307]
[172, 'O1', 1.98305197, 2.60627354, 5.5438483]
[188, 'O1', 1.66939718, 0.40331443, 6.96173364]
[196, 'O1', 0.0, 0.95910686, 5.00844692]

isite = 9  :  ce_fraction = 1.0
['Si1', 5.64414062, 10.16639803, 32.39159429]
[173, 'O1', 6.09709697, 8.62185646, 32.3472617]
[197, 'O1', 4.114045, 10.26902314, 32.88266308]
[189, 'O1', 5.78344218, 10.82481557, 30.92937636]
[181, 'O1', 6.60526381, 10.96943388, 33.40328693]

isite = 10  :  ce_fraction = 1.0
['Si1', 1.53009562, 10.16639803, 24.44507071]
[190, 'O1', 1.66939718, 10.82481557, 25.90728864]
[198, 'O1', 0.0, 10.26902314, 23.95400192]
[174, 'O1', 1.98305197, 8.62185646, 24.4894033]
[182, 'O1', 2.49121881, 10.96943388, 23.43337807]

isite = 11  :  ce_fraction = 1.0
['Si1', 5.64414062, 1.06173197, 13.44603929]
[183, 'O1', 6.60526381, 0.25869612, 14.45773193]
[199, 'O1', 4.114045, 0.95910686, 13.93710808]
[175, 'O1', 6.09709697, 2.60627354, 13.4017067]
[191, 'O1', 5.78344218, 0.40331443, 11.98382136]

isite = 12  :  ce_fraction = 1.0
['Si1', 2.58394938, 10.16639803, 32.39159429]
[176, 'O1', 2.13099303, 8.62185646, 32.3472617]
[197, 'O1', 4.114045, 10.26902314, 32.88266308]
[192, 'O1', 2.44464782, 10.82481557, 30.92937636]
[184, 'O1', 1.62282619, 10.96943388, 33.40328693]

isite = 13  :  ce_fraction = 1.0
['Si1', 6.69799438, 1.06173197, 5.49951571]
[177, 'O1', 6.24503803, 2.60627354, 5.5438483]
[196, 'O1', 8.22809, 0.95910686, 5.00844692]
[185, 'O1', 5.73687119, 0.25869612, 4.48782307]
[193, 'O1', 6.55869282, 0.40331443, 6.96173364]

isite = 14  :  ce_fraction = 1.0
['Si1', 2.58394938, 1.06173197, 13.44603929]
[186, 'O1', 1.62282619, 0.25869612, 14.45773193]
[194, 'O1', 2.44464782, 0.40331443, 11.98382136]
[199, 'O1', 4.114045, 0.95910686, 13.93710808]
[178, 'O1', 2.13099303, 2.60627354, 13.4017067]

isite = 15  :  ce_fraction = 1.0
['Si1', 6.69799438, 10.16639803, 24.44507071]
[198, 'O1', 8.22809, 10.26902314, 23.95400192]
[187, 'O1', 5.73687119, 10.96943388, 23.43337807]
[179, 'O1', 6.24503803, 8.62185646, 24.4894033]
[195, 'O1', 6.55869282, 10.82481557, 25.90728864]

isite = 16  :  ce_fraction = 1.0
['Si1', 1.53165895, 7.10403785, 0.28835135]
[204, 'O1', 0.0, 7.23899997, -0.18869773]
[156, 'O1', 2.44036921, 8.14555919, -0.53767485]
[208, 'O1', 1.63204165, 7.40405348, 1.86689499]
[200, 'O1', 2.0570225, 5.614065, 0.0]

isite = 17  :  ce_fraction = 1.0
['Si1', 5.64570395, 4.12409215, 37.60275865]
[205, 'O1', 4.114045, 3.98913003, 38.07980773]
[157, 'O1', 6.55441421, 3.08257081, 38.42878485]
[209, 'O1', 5.74608665, 3.82407652, 36.02421501]
[201, 'O1', 6.1710675, 5.614065, 37.89111]

isite = 18  :  ce_fraction = 1.0
['Si1', 1.53165895, 4.12409215, 19.23390635]
[206, 'O1', 0.0, 3.98913003, 18.75685727]
[202, 'O1', 2.0570225, 5.614065, 18.945555]
[158, 'O1', 2.44036921, 3.08257081, 18.40788015]
[210, 'O1', 1.63204165, 3.82407652, 20.81244999]

isite = 19  :  ce_fraction = 1.0
['Si1', 5.64570395, 7.10403785, 18.65720365]
[211, 'O1', 5.74608665, 7.40405348, 17.07866001]
[159, 'O1', 6.55441421, 8.14555919, 19.48322985]
[203, 'O1', 6.1710675, 5.614065, 18.945555]
[207, 'O1', 4.114045, 7.23899997, 19.13425273]

isite = 20  :  ce_fraction = 1.0
['Si1', 2.58238605, 4.12409215, 37.60275865]
[200, 'O1', 2.0570225, 5.614065, 37.89111]
[212, 'O1', 2.48200335, 3.82407652, 36.02421501]
[152, 'O1', 1.67367579, 3.08257081, 38.42878485]
[205, 'O1', 4.114045, 3.98913003, 38.07980773]

isite = 21  :  ce_fraction = 1.0
['Si1', 6.69643105, 7.10403785, 0.28835135]
[213, 'O1', 6.59604835, 7.40405348, 1.86689499]
[201, 'O1', 6.1710675, 5.614065, 0.0]
[204, 'O1', 8.22809, 7.23899997, -0.18869773]
[153, 'O1', 5.78772079, 8.14555919, -0.53767485]

isite = 22  :  ce_fraction = 1.0
['Si1', 2.58238605, 7.10403785, 18.65720365]
[207, 'O1', 4.114045, 7.23899997, 19.13425273]
[202, 'O1', 2.0570225, 5.614065, 18.945555]
[214, 'O1', 2.48200335, 7.40405348, 17.07866001]
[154, 'O1', 1.67367579, 8.14555919, 19.48322985]

isite = 23  :  ce_fraction = 1.0
['Si1', 6.69643105, 4.12409215, 19.23390635]
[155, 'O1', 5.78772079, 3.08257081, 18.40788015]
[203, 'O1', 6.1710675, 5.614065, 18.945555]
[215, 'O1', 6.59604835, 3.82407652, 20.81244999]
[206, 'O1', 8.22809, 3.98913003, 18.75685727]

isite = 24  :  ce_fraction = 1.0
['Si1', 2.55778406, 3.7809605, 4.60301204]
[224, 'O1', 4.114045, 4.01967054, 4.93569599]
[216, 'O1', 1.73933595, 5.1373186, 4.88871101]
[160, 'O1', 2.38877909, 3.35069855, 3.06046495]
[172, 'O1', 1.98305197, 2.60627354, 5.5438483]

isite = 25  :  ce_fraction = 1.0
['Si1', 6.67182906, 7.4471695, 33.28809796]
[225, 'O1', 8.22809, 7.20845946, 32.95541401]
[173, 'O1', 6.09709697, 8.62185646, 32.3472617]
[217, 'O1', 5.85338095, 6.0908114, 33.00239899]
[161, 'O1', 6.50282409, 7.87743145, 34.83064505]

isite = 26  :  ce_fraction = 1.0
['Si1', 2.55778406, 7.4471695, 23.54856704]
[218, 'O1', 1.73933595, 6.0908114, 23.83426601]
[162, 'O1', 2.38877909, 7.87743145, 22.00601995]
[226, 'O1', 4.114045, 7.20845946, 23.88125099]
[174, 'O1', 1.98305197, 8.62185646, 24.4894033]

isite = 27  :  ce_fraction = 1.0
['Si1', 6.67182906, 3.7809605, 14.34254296]
[175, 'O1', 6.09709697, 2.60627354, 13.4017067]
[163, 'O1', 6.50282409, 3.35069855, 15.88509005]
[219, 'O1', 5.85338095, 5.1373186, 14.05684399]
[227, 'O1', 8.22809, 4.01967054, 14.00985901]

isite = 28  :  ce_fraction = 1.0
['Si1', 1.55626094, 7.4471695, 33.28809796]
[164, 'O1', 1.72526591, 7.87743145, 34.83064505]
[176, 'O1', 2.13099303, 8.62185646, 32.3472617]
[225, 'O1', 0.0, 7.20845946, 32.95541401]
[220, 'O1', 2.37470905, 6.0908114, 33.00239899]

isite = 29  :  ce_fraction = 1.0
['Si1', 5.67030594, 3.7809605, 4.60301204]
[177, 'O1', 6.24503803, 2.60627354, 5.5438483]
[224, 'O1', 4.114045, 4.01967054, 4.93569599]
[221, 'O1', 6.48875405, 5.1373186, 4.88871101]
[165, 'O1', 5.83931091, 3.35069855, 3.06046495]

isite = 30  :  ce_fraction = 1.0
['Si1', 1.55626094, 3.7809605, 14.34254296]
[222, 'O1', 2.37470905, 5.1373186, 14.05684399]
[178, 'O1', 2.13099303, 2.60627354, 13.4017067]
[227, 'O1', 0.0, 4.01967054, 14.00985901]
[166, 'O1', 1.72526591, 3.35069855, 15.88509005]

isite = 31  :  ce_fraction = 1.0
['Si1', 5.67030594, 7.4471695, 23.54856704]
[179, 'O1', 6.24503803, 8.62185646, 24.4894033]
[226, 'O1', 4.114045, 7.20845946, 23.88125099]
[223, 'O1', 6.48875405, 6.0908114, 23.83426601]
[167, 'O1', 5.83931091, 7.87743145, 22.00601995]

isite = 32  :  ce_fraction = 1.0
['Si1', 1.56103323, 7.87047, 10.90430364]
[248, 'O1', 0.0, 8.25020536, 10.81563844]
[228, 'O1', 2.3956084, 9.19741041, 11.2752576]
[236, 'O1', 2.0570225, 7.32141445, 9.4727775]
[240, 'O1', 1.78788168, 6.76382551, 12.05202536]

isite = 33  :  ce_fraction = 1.0
['Si1', 5.67507823, 3.35766, 26.98680636]
