isite = 0  :  ce_fraction = 1.0
['Si1', 6.7643056, 0.7397955, 1.8829152]
[48, 'O1', 6.234, 1.1405961, 3.348]
[60, 'O1', 8.312, 1.1593251, 1.7369424]
[40, 'O1', 6.6130272, -0.8484237, 1.667304]
[92, 'O1', 5.893208, 1.5133032, 0.7713792]

isite = 1  :  ce_fraction = 1.0
['Si1', 1.5476944, 0.7397955, 1.8829152]
[93, 'O1', 2.418792, 1.5133032, 0.7713792]
[60, 'O1', 0.0, 1.1593251, 1.7369424]
[49, 'O1', 2.078, 1.1405961, 3.348]
[41, 'O1', 1.6989728, -0.8484237, 1.667304]

isite = 2  :  ce_fraction = 1.0
['Si1', 2.6083056, 17.9892045, 8.5789152]
[61, 'O1', 4.156, 17.5696749, 8.4329424]
[54, 'O1', 1.737208, 17.2156968, 7.4673792]
[42, 'O1', 2.4570272, 19.5774237, 8.363304]
[50, 'O1', 2.078, 17.5884039, 10.044]

isite = 3  :  ce_fraction = 1.0
['Si1', 5.7036944, 17.9892045, 8.5789152]
[61, 'O1', 4.156, 17.5696749, 8.4329424]
[43, 'O1', 5.8549728, 19.5774237, 8.363304]
[51, 'O1', 6.234, 17.5884039, 10.044]
[55, 'O1', 6.574792, 17.2156968, 7.4673792]

isite = 4  :  ce_fraction = 1.0
['Si1', 1.5476944, 17.9892045, 11.5090848]
[50, 'O1', 2.078, 17.5884039, 10.044]
[44, 'O1', 1.6989728, 19.5774237, 11.724696]
[62, 'O1', 0.0, 17.5696749, 11.6550576]
[96, 'O1', 2.418792, 17.2156968, 12.6206208]

isite = 5  :  ce_fraction = 1.0
['Si1', 6.7643056, 17.9892045, 11.5090848]
[45, 'O1', 6.6130272, 19.5774237, 11.724696]
[62, 'O1', 8.312, 17.5696749, 11.6550576]
[97, 'O1', 5.893208, 17.2156968, 12.6206208]
[51, 'O1', 6.234, 17.5884039, 10.044]

isite = 6  :  ce_fraction = 1.0
['Si1', 5.7036944, 0.7397955, 4.8130848]
[48, 'O1', 6.234, 1.1405961, 3.348]
[58, 'O1', 6.574792, 1.5133032, 5.9246208]
[63, 'O1', 4.156, 1.1593251, 4.9590576]
[46, 'O1', 5.8549728, -0.8484237, 5.028696]

isite = 7  :  ce_fraction = 1.0
['Si1', 2.6083056, 0.7397955, 4.8130848]
[63, 'O1', 4.156, 1.1593251, 4.9590576]
[49, 'O1', 2.078, 1.1405961, 3.348]
[47, 'O1', 2.4570272, -0.8484237, 5.028696]
[59, 'O1', 1.737208, 1.5133032, 5.9246208]

isite = 8  :  ce_fraction = 1.0
['Si1', 6.7667992, 11.2111794, 5.9031936]
[84, 'O1', 5.8549728, 10.2129237, 5.028696]
[112, 'O1', 8.312, 11.012652, 5.497416]
[64, 'O1', 6.329588, 12.7338471, 5.6219616]
[53, 'O1', 6.574792, 10.8778032, 7.4673792]

isite = 9  :  ce_fraction = 1.0
['Si1', 1.5452008, 11.2111794, 5.9031936]
[85, 'O1', 2.4570272, 10.2129237, 5.028696]
[65, 'O1', 1.982412, 12.7338471, 5.6219616]
[112, 'O1', 0.0, 11.012652, 5.497416]
[52, 'O1', 1.737208, 10.8778032, 7.4673792]

isite = 10  :  ce_fraction = 1.0
['Si1', 6.7667992, 16.8823206, 5.9031936]
[46, 'O1', 5.8549728, 17.8805763, 5.028696]
[55, 'O1', 6.574792, 17.2156968, 7.4673792]
[66, 'O1', 6.329588, 15.3596529, 5.6219616]
[73, 'O1', 8.312, 17.080848, 5.497416]

isite = 11  :  ce_fraction = 1.0
['Si1', 1.5452008, 16.8823206, 5.9031936]
[47, 'O1', 2.4570272, 17.8805763, 5.028696]
[73, 'O1', 0.0, 17.080848, 5.497416]
[67, 'O1', 1.982412, 15.3596529, 5.6219616]
[54, 'O1', 1.737208, 17.2156968, 7.4673792]

isite = 12  :  ce_fraction = 1.0
['Si1', 1.5452008, 7.5178206, 7.4888064]
[57, 'O1', 1.737208, 7.8511968, 5.9246208]
[80, 'O1', 2.4570272, 8.5160763, 8.363304]
[114, 'O1', 0.0, 7.716348, 7.894584]
[68, 'O1', 1.982412, 5.9951529, 7.7700384]

isite = 13  :  ce_fraction = 1.0
['Si1', 6.7667992, 7.5178206, 7.4888064]
[56, 'O1', 6.574792, 7.8511968, 5.9246208]
[69, 'O1', 6.329588, 5.9951529, 7.7700384]
[114, 'O1', 8.312, 7.716348, 7.894584]
[81, 'O1', 5.8549728, 8.5160763, 8.363304]

isite = 14  :  ce_fraction = 1.0
['Si1', 1.5452008, 1.8466794, 7.4888064]
[70, 'O1', 1.982412, 3.3693471, 7.7700384]
[42, 'O1', 2.4570272, 0.8484237, 8.363304]
[75, 'O1', 0.0, 1.648152, 7.894584]
[59, 'O1', 1.737208, 1.5133032, 5.9246208]

isite = 15  :  ce_fraction = 1.0
['Si1', 6.7667992, 1.8466794, 7.4888064]
[75, 'O1', 8.312, 1.648152, 7.894584]
[58, 'O1', 6.574792, 1.5133032, 5.9246208]
[43, 'O1', 5.8549728, 0.8484237, 8.363304]
[71, 'O1', 6.329588, 3.3693471, 7.7700384]

isite = 16  :  ce_fraction = 1.0
['Si1', 2.5501216, 14.04675, 4.8840624]
[67, 'O1', 1.982412, 15.3596529, 5.6219616]
[65, 'O1', 1.982412, 12.7338471, 5.6219616]
[76, 'O1', 2.078, 14.04675, 3.348]
[78, 'O1', 4.156, 14.04675, 4.9590576]

isite = 17  :  ce_fraction = 1.0
['Si1', 5.7618784, 14.04675, 4.8840624]
[77, 'O1', 6.234, 14.04675, 3.348]
[66, 'O1', 6.329588, 15.3596529, 5.6219616]
[78, 'O1', 4.156, 14.04675, 4.9590576]
[64, 'O1', 6.329588, 12.7338471, 5.6219616]

isite = 18  :  ce_fraction = 1.0
['Si1', 5.7618784, 4.68225, 8.5079376]
[69, 'O1', 6.329588, 5.9951529, 7.7700384]
[71, 'O1', 6.329588, 3.3693471, 7.7700384]
[116, 'O1', 6.234, 4.68225, 10.044]
[79, 'O1', 4.156, 4.68225, 8.4329424]

isite = 19  :  ce_fraction = 1.0
['Si1', 2.5501216, 4.68225, 8.5079376]
[68, 'O1', 1.982412, 5.9951529, 7.7700384]
[117, 'O1', 2.078, 4.68225, 10.044]
[70, 'O1', 1.982412, 3.3693471, 7.7700384]
[79, 'O1', 4.156, 4.68225, 8.4329424]

isite = 20  :  ce_fraction = 1.0
['Si1', 2.6083056, 10.1042955, 8.5789152]
[88, 'O1', 2.078, 10.5050961, 10.044]
[100, 'O1', 4.156, 10.5238251, 8.4329424]
[52, 'O1', 1.737208, 10.8778032, 7.4673792]
[80, 'O1', 2.4570272, 8.5160763, 8.363304]

isite = 21  :  ce_fraction = 1.0
['Si1', 5.7036944, 10.1042955, 8.5789152]
[89, 'O1', 6.234, 10.5050961, 10.044]
[100, 'O1', 4.156, 10.5238251, 8.4329424]
[81, 'O1', 5.8549728, 8.5160763, 8.363304]
[53, 'O1', 6.574792, 10.8778032, 7.4673792]

isite = 22  :  ce_fraction = 1.0
['Si1', 6.7643056, 8.6247045, 1.8829152]
[101, 'O1', 8.312, 8.2051749, 1.7369424]
[90, 'O1', 6.234, 8.2239039, 3.348]
[94, 'O1', 5.893208, 7.8511968, 0.7713792]
[82, 'O1', 6.6130272, 10.2129237, 1.667304]

isite = 23  :  ce_fraction = 1.0
['Si1', 1.5476944, 8.6247045, 1.8829152]
[95, 'O1', 2.418792, 7.8511968, 0.7713792]
[83, 'O1', 1.6989728, 10.2129237, 1.667304]
[91, 'O1', 2.078, 8.2239039, 3.348]
[101, 'O1', 0.0, 8.2051749, 1.7369424]

isite = 24  :  ce_fraction = 1.0
['Si1', 5.7036944, 8.6247045, 4.8130848]
[56, 'O1', 6.574792, 7.8511968, 5.9246208]
[102, 'O1', 4.156, 8.2051749, 4.9590576]
[84, 'O1', 5.8549728, 10.2129237, 5.028696]
[90, 'O1', 6.234, 8.2239039, 3.348]

isite = 25  :  ce_fraction = 1.0
['Si1', 2.6083056, 8.6247045, 4.8130848]
[102, 'O1', 4.156, 8.2051749, 4.9590576]
[85, 'O1', 2.4570272, 10.2129237, 5.028696]
[57, 'O1', 1.737208, 7.8511968, 5.9246208]
[91, 'O1', 2.078, 8.2239039, 3.348]

isite = 26  :  ce_fraction = 1.0
['Si1', 1.5476944, 10.1042955, 11.5090848]
[88, 'O1', 2.078, 10.5050961, 10.044]
[103, 'O1', 0.0, 10.5238251, 11.6550576]
[98, 'O1', 2.418792, 10.8778032, 12.6206208]
[86, 'O1', 1.6989728, 8.5160763, 11.724696]

isite = 27  :  ce_fraction = 1.0
['Si1', 6.7643056, 10.1042955, 11.5090848]
[103, 'O1', 8.312, 10.5238251, 11.6550576]
[99, 'O1', 5.893208, 10.8778032, 12.6206208]
[87, 'O1', 6.6130272, 8.5160763, 11.724696]
[89, 'O1', 6.234, 10.5050961, 10.044]

isite = 28  :  ce_fraction = 1.0
['Si1', 2.6107992, 1.8466794, 12.5991936]
[44, 'O1', 1.6989728, 0.8484237, 11.724696]
[104, 'O1', 2.173588, 3.3693471, 12.3179616]
[72, 'O1', 4.156, 1.648152, 12.193416]
[93, 'O1', 2.418792, 1.5133032, 14.1633792]

isite = 29  :  ce_fraction = 1.0
['Si1', 5.7012008, 1.8466794, 12.5991936]
[92, 'O1', 5.893208, 1.5133032, 14.1633792]
[45, 'O1', 6.6130272, 0.8484237, 11.724696]
[105, 'O1', 6.138412, 3.3693471, 12.3179616]
[72, 'O1', 4.156, 1.648152, 12.193416]

isite = 30  :  ce_fraction = 1.0
['Si1', 2.6107992, 7.5178206, 12.5991936]
[106, 'O1', 2.173588, 5.9951529, 12.3179616]
[86, 'O1', 1.6989728, 8.5160763, 11.724696]
[113, 'O1', 4.156, 7.716348, 12.193416]
[95, 'O1', 2.418792, 7.8511968, 14.1633792]

isite = 31  :  ce_fraction = 1.0
['Si1', 5.7012008, 7.5178206, 12.5991936]
[94, 'O1', 5.893208, 7.8511968, 14.1633792]
[107, 'O1', 6.138412, 5.9951529, 12.3179616]
[113, 'O1', 4.156, 7.716348, 12.193416]
[87, 'O1', 6.6130272, 8.5160763, 11.724696]

isite = 32  :  ce_fraction = 1.0
['Si1', 5.7012008, 16.8823206, 0.7928064]
[40, 'O1', 6.6130272, 17.8805763, 1.667304]
[74, 'O1', 4.156, 17.080848, 1.198584]
[97, 'O1', 5.893208, 17.2156968, -0.7713792]
[108, 'O1', 6.138412, 15.3596529, 1.0740384]

isite = 33  :  ce_fraction = 1.0
['Si1', 2.6107992, 16.8823206, 0.7928064]
[96, 'O1', 2.418792, 17.2156968, -0.7713792]
[41, 'O1', 1.6989728, 17.8805763, 1.667304]
[109, 'O1', 2.173588, 15.3596529, 1.0740384]
[74, 'O1', 4.156, 17.080848, 1.198584]

isite = 34  :  ce_fraction = 1.0
['Si1', 5.7012008, 11.2111794, 0.7928064]
[110, 'O1', 6.138412, 12.7338471, 1.0740384]
[82, 'O1', 6.6130272, 10.2129237, 1.667304]
[115, 'O1', 4.156, 11.012652, 1.198584]
[99, 'O1', 5.893208, 10.8778032, -0.7713792]

isite = 35  :  ce_fraction = 1.0
['Si1', 2.6107992, 11.2111794, 0.7928064]
[98, 'O1', 2.418792, 10.8778032, -0.7713792]
[83, 'O1', 1.6989728, 10.2129237, 1.667304]
[115, 'O1', 4.156, 11.012652, 1.198584]
[111, 'O1', 2.173588, 12.7338471, 1.0740384]

isite = 36  :  ce_fraction = 1.0
['Si1', 6.7061216, 4.68225, 11.5800624]
[116, 'O1', 6.234, 4.68225, 10.044]
[118, 'O1', 8.312, 4.68225, 11.6550576]
[107, 'O1', 6.138412, 5.9951529, 12.3179616]
[105, 'O1', 6.138412, 3.3693471, 12.3179616]

isite = 37  :  ce_fraction = 1.0
['Si1', 1.6058784, 4.68225, 11.5800624]
[117, 'O1', 2.078, 4.68225, 10.044]
[106, 'O1', 2.173588, 5.9951529, 12.3179616]
[118, 'O1', 0.0, 4.68225, 11.6550576]
[104, 'O1', 2.173588, 3.3693471, 12.3179616]

isite = 38  :  ce_fraction = 1.0
['Si1', 1.6058784, 14.04675, 1.8119376]
[109, 'O1', 2.173588, 15.3596529, 1.0740384]
[76, 'O1', 2.078, 14.04675, 3.348]
[111, 'O1', 2.173588, 12.7338471, 1.0740384]
[119, 'O1', 0.0, 14.04675, 1.7369424]

isite = 39  :  ce_fraction = 1.0
['Si1', 6.7061216, 14.04675, 1.8119376]
[119, 'O1', 8.312, 14.04675, 1.7369424]
[110, 'O1', 6.138412, 12.7338471, 1.0740384]
[108, 'O1', 6.138412, 15.3596529, 1.0740384]
[77, 'O1', 6.234, 14.04675, 3.348]

isite = 40  :  ce_fraction = 0.9905931090180006
['O1', 6.6130272, 17.8805763, 1.667304]
[0, 'Si1', 6.7643056, 19.4687955, 1.8829152]
[32, 'Si1', 5.7012008, 16.8823206, 0.7928064]

isite = 41  :  ce_fraction = 0.9905931090180007
['O1', 1.6989728, 17.8805763, 1.667304]
[33, 'Si1', 2.6107992, 16.8823206, 0.7928064]
[1, 'Si1', 1.5476944, 19.4687955, 1.8829152]

isite = 42  :  ce_fraction = 0.9905931090180001
['O1', 2.4570272, 0.8484237, 8.363304]
[14, 'Si1', 1.5452008, 1.8466794, 7.4888064]
[2, 'Si1', 2.6083056, -0.7397955, 8.5789152]

isite = 43  :  ce_fraction = 0.9905931090180006
['O1', 5.8549728, 0.8484237, 8.363304]
[3, 'Si1', 5.7036944, -0.7397955, 8.5789152]
[15, 'Si1', 6.7667992, 1.8466794, 7.4888064]

isite = 44  :  ce_fraction = 0.9905931090180005
['O1', 1.6989728, 0.8484237, 11.724696]
[28, 'Si1', 2.6107992, 1.8466794, 12.5991936]
[4, 'Si1', 1.5476944, -0.7397955, 11.5090848]

isite = 45  :  ce_fraction = 0.9905931090180005
['O1', 6.6130272, 0.8484237, 11.724696]
[29, 'Si1', 5.7012008, 1.8466794, 12.5991936]
[5, 'Si1', 6.7643056, -0.7397955, 11.5090848]

isite = 46  :  ce_fraction = 0.9905931090180005
['O1', 5.8549728, 17.8805763, 5.028696]
[6, 'Si1', 5.7036944, 19.4687955, 4.8130848]
[10, 'Si1', 6.7667992, 16.8823206, 5.9031936]

isite = 47  :  ce_fraction = 0.9905931090180001
['O1', 2.4570272, 17.8805763, 5.028696]
[7, 'Si1', 2.6083056, 19.4687955, 4.8130848]
[11, 'Si1', 1.5452008, 16.8823206, 5.9031936]

isite = 48  :  ce_fraction = 0.7267942484802334
['O1', 6.234, 1.1405961, 3.348]
[0, 'Si1', 6.7643056, 0.7397955, 1.8829152]
[6, 'Si1', 5.7036944, 0.7397955, 4.8130848]

isite = 49  :  ce_fraction = 0.7267942484802344
['O1', 2.078, 1.1405961, 3.348]
[1, 'Si1', 1.5476944, 0.7397955, 1.8829152]
[7, 'Si1', 2.6083056, 0.7397955, 4.8130848]

isite = 50  :  ce_fraction = 0.726794248480238
['O1', 2.078, 17.5884039, 10.044]
[4, 'Si1', 1.5476944, 17.9892045, 11.5090848]
[2, 'Si1', 2.6083056, 17.9892045, 8.5789152]

isite = 51  :  ce_fraction = 0.7267942484802377
['O1', 6.234, 17.5884039, 10.044]
[5, 'Si1', 6.7643056, 17.9892045, 11.5090848]
[3, 'Si1', 5.7036944, 17.9892045, 8.5789152]

isite = 52  :  ce_fraction = 0.6894383979379703
['O1', 1.737208, 10.8778032, 7.4673792]
[20, 'Si1', 2.6083056, 10.1042955, 8.5789152]
[9, 'Si1', 1.5452008, 11.2111794, 5.9031936]

isite = 53  :  ce_fraction = 0.6894383979379664
['O1', 6.574792, 10.8778032, 7.4673792]
[21, 'Si1', 5.7036944, 10.1042955, 8.5789152]
[8, 'Si1', 6.7667992, 11.2111794, 5.9031936]

isite = 54  :  ce_fraction = 0.6894383979379655
['O1', 1.737208, 17.2156968, 7.4673792]
[2, 'Si1', 2.6083056, 17.9892045, 8.5789152]
[11, 'Si1', 1.5452008, 16.8823206, 5.9031936]

isite = 55  :  ce_fraction = 0.6894383979379612
['O1', 6.574792, 17.2156968, 7.4673792]
[3, 'Si1', 5.7036944, 17.9892045, 8.5789152]
[10, 'Si1', 6.7667992, 16.8823206, 5.9031936]

isite = 56  :  ce_fraction = 0.689438397937967
['O1', 6.574792, 7.8511968, 5.9246208]
[13, 'Si1', 6.7667992, 7.5178206, 7.4888064]
[24, 'Si1', 5.7036944, 8.6247045, 4.8130848]

isite = 57  :  ce_fraction = 0.6894383979379702
['O1', 1.737208, 7.8511968, 5.9246208]
[25, 'Si1', 2.6083056, 8.6247045, 4.8130848]
[12, 'Si1', 1.5452008, 7.5178206, 7.4888064]

isite = 58  :  ce_fraction = 0.6894383979379595
['O1', 6.574792, 1.5133032, 5.9246208]
[6, 'Si1', 5.7036944, 0.7397955, 4.8130848]
[15, 'Si1', 6.7667992, 1.8466794, 7.4888064]

isite = 59  :  ce_fraction = 0.6894383979379646
['O1', 1.737208, 1.5133032, 5.9246208]
[7, 'Si1', 2.6083056, 0.7397955, 4.8130848]
[14, 'Si1', 1.5452008, 1.8466794, 7.4888064]

isite = 60  :  ce_fraction = 0.5602510072995187
['O1', 0.0, 1.1593251, 1.7369424]
[0, 'Si1', -1.5476944, 0.7397955, 1.8829152]
[1, 'Si1', 1.5476944, 0.7397955, 1.8829152]

isite = 61  :  ce_fraction = 0.5602510072995192
['O1', 4.156, 17.5696749, 8.4329424]
[3, 'Si1', 5.7036944, 17.9892045, 8.5789152]
[2, 'Si1', 2.6083056, 17.9892045, 8.5789152]

isite = 62  :  ce_fraction = 0.5602510072995189
['O1', 0.0, 17.5696749, 11.6550576]
[4, 'Si1', 1.5476944, 17.9892045, 11.5090848]
[5, 'Si1', -1.5476944, 17.9892045, 11.5090848]

isite = 63  :  ce_fraction = 0.5602510072995213
['O1', 4.156, 1.1593251, 4.9590576]
[7, 'Si1', 2.6083056, 0.7397955, 4.8130848]
[6, 'Si1', 5.7036944, 0.7397955, 4.8130848]

isite = 64  :  ce_fraction = 0.9950164777188878
['O1', 6.329588, 12.7338471, 5.6219616]
[17, 'Si1', 5.7618784, 14.04675, 4.8840624]
[8, 'Si1', 6.7667992, 11.2111794, 5.9031936]

isite = 65  :  ce_fraction = 0.9950164777188878
['O1', 1.982412, 12.7338471, 5.6219616]
[16, 'Si1', 2.5501216, 14.04675, 4.8840624]
[9, 'Si1', 1.5452008, 11.2111794, 5.9031936]

isite = 66  :  ce_fraction = 0.9950164777188878
['O1', 6.329588, 15.3596529, 5.6219616]
[17, 'Si1', 5.7618784, 14.04675, 4.8840624]
[10, 'Si1', 6.7667992, 16.8823206, 5.9031936]

isite = 67  :  ce_fraction = 0.9950164777188878
['O1', 1.982412, 15.3596529, 5.6219616]
[16, 'Si1', 2.5501216, 14.04675, 4.8840624]
[11, 'Si1', 1.5452008, 16.8823206, 5.9031936]

isite = 68  :  ce_fraction = 0.9950164777188878
['O1', 1.982412, 5.9951529, 7.7700384]
[19, 'Si1', 2.5501216, 4.68225, 8.5079376]
[12, 'Si1', 1.5452008, 7.5178206, 7.4888064]

isite = 69  :  ce_fraction = 0.9950164777188878
['O1', 6.329588, 5.9951529, 7.7700384]
[13, 'Si1', 6.7667992, 7.5178206, 7.4888064]
