isite = 0  :  ce_fraction = 1.0
['Si1', 5.183142, 1.19876, 1.1811802]
[30, 'O1', 6.1066035, 0.84916, 2.4540186]
[34, 'O1', 4.0825, 2.3, 1.5841304]
[26, 'O1', 4.464622, -0.15272, 0.6796542]
[24, 'O1', 6.12375, 1.76088, 0.0]

isite = 1  :  ce_fraction = 1.0
['Si1', 2.981858, 3.40124, 1.1811802]
[31, 'O1', 2.0583965, 3.75084, 2.4540186]
[34, 'O1', 4.0825, 2.3, 1.5841304]
[25, 'O1', 2.04125, 2.83912, 0.0]
[27, 'O1', 3.700378, 4.75272, 0.6796542]

isite = 2  :  ce_fraction = 1.0
['Si1', 2.981858, 5.79876, 7.4658198]
[35, 'O1', 4.0825, 6.9, 7.0628696]
[28, 'O1', 3.700378, 4.44728, 7.9673458]
[32, 'O1', 2.0583965, 5.44916, 6.1929814]
[48, 'O1', 2.04125, 6.36088, 8.647]

isite = 3  :  ce_fraction = 1.0
['Si1', 5.183142, 8.00124, 7.4658198]
[33, 'O1', 6.1066035, 8.35084, 6.1929814]
[49, 'O1', 6.12375, 7.43912, 8.647]
[35, 'O1', 4.0825, 6.9, 7.0628696]
[29, 'O1', 4.464622, 9.35272, 7.9673458]

isite = 4  :  ce_fraction = 1.0
['Si1', 0.511129, 8.38948, 0.4859614]
[40, 'O1', 2.04125, 8.3306, 0.0]
[42, 'O1', 0.0, 6.9, 0.812818]
[52, 'O1', -0.382122, 9.04728, -0.6796542]
[36, 'O1', 0.390287, 9.29108, 1.81587]

isite = 5  :  ce_fraction = 1.0
['Si1', 7.653871, 5.41052, 0.4859614]
[41, 'O1', 6.12375, 5.4694, 0.0]
[53, 'O1', 8.547122, 4.75272, -0.6796542]
[42, 'O1', 8.165, 6.9, 0.812818]
[37, 'O1', 7.774713, 4.50892, 1.81587]

isite = 6  :  ce_fraction = 1.0
['Si1', 7.653871, 3.78948, 8.1610386]
[50, 'O1', 8.547122, 4.44728, 9.3266542]
[38, 'O1', 7.774713, 4.69108, 6.83113]
[64, 'O1', 6.12375, 3.7306, 8.647]
[43, 'O1', 8.165, 2.3, 7.834182]

isite = 7  :  ce_fraction = 1.0
['Si1', 0.511129, 0.81052, 8.1610386]
[39, 'O1', 0.390287, -0.09108, 6.83113]
[51, 'O1', -0.382122, 0.15272, 9.3266542]
