isite = 0  :  ce_fraction = 1.0
['Si1', 10.42155731, 5.984577, 8.24981183]
[30, 'O1', 11.80720884, 5.6504664, 7.50179224]
[28, 'O1', 10.56629618, 5.6565, 9.81653002]
[34, 'O1', 10.06535419, 7.542, 8.05348123]
[24, 'O1', 9.24162253, 5.0855706, 7.62253556]

isite = 1  :  ce_fraction = 1.0
['Si1', 14.07523887, 2.213577, 1.56671819]
[29, 'O1', 13.9305, 1.8855, 0.0]
[25, 'O1', 15.25517365, 1.3145706, 2.19399446]
[31, 'O1', 12.68958734, 1.8794664, 2.31473778]
[35, 'O1', 14.43144199, 3.771, 1.76304879]

isite = 2  :  ce_fraction = 1.0
['Si1', 14.07523887, 5.328423, 1.56671819]
[32, 'O1', 12.68958734, 5.6625336, 2.31473778]
[35, 'O1', 14.43144199, 3.771, 1.76304879]
[28, 'O1', 13.9305, 5.6565, 0.0]
[26, 'O1', 15.25517365, 6.2274294, 2.19399446]

isite = 3  :  ce_fraction = 1.0
['Si1', 10.42155731, 1.557423, 8.24981183]
[34, 'O1', 10.06535419, 0.0, 8.05348123]
[27, 'O1', 9.24162253, 2.4564294, 7.62253556]
[29, 'O1', 10.56629618, 1.8855, 9.81653002]
[33, 'O1', 11.80720884, 1.8915336, 7.50179224]

isite = 4  :  ce_fraction = 1.0
['Si1', 11.61634239, 5.9868396, 3.46818006]
[36, 'O1', 11.20830218, 7.542, 3.40142765]
[32, 'O1', 12.68958734, 5.6625336, 2.31473778]
[40, 'O1', 10.29982094, 5.0848164, 3.23945491]
[38, 'O1', 12.24839809, 5.6565, 4.90826501]

isite = 5  :  ce_fraction = 1.0
['Si1', 12.88045379, 2.2158396, 6.34834996]
[37, 'O1', 13.288494, 3.771, 6.41510237]
[33, 'O1', 11.80720884, 1.8915336, 7.50179224]
[41, 'O1', 14.19697524, 1.3138164, 6.57707511]
[39, 'O1', 12.24839809, 1.8855, 4.90826501]

isite = 6  :  ce_fraction = 1.0
['Si1', 12.88045379, 5.3261604, 6.34834996]
[37, 'O1', 13.288494, 3.771, 6.41510237]
[42, 'O1', 14.19697524, 6.2281836, 6.57707511]
[30, 'O1', 11.80720884, 5.6504664, 7.50179224]
[38, 'O1', 12.24839809, 5.6565, 4.90826501]

isite = 7  :  ce_fraction = 1.0
['Si1', 11.61634239, 1.5551604, 3.46818006]
[36, 'O1', 11.20830218, 0.0, 3.40142765]
[43, 'O1', 10.29982094, 2.4571836, 3.23945491]
[31, 'O1', 12.68958734, 1.8794664, 2.31473778]
[39, 'O1', 12.24839809, 1.8855, 4.90826501]

isite = 8  :  ce_fraction = 1.0
['Si1', 8.78549635, 3.771, 6.81267183]
[46, 'O1', 9.47656811, 3.771, 5.35982539]
[44, 'O1', 7.18538947, 3.771, 6.6526624]
[24, 'O1', 9.24162253, 5.0855706, 7.62253556]
[27, 'O1', 9.24162253, 2.4564294, 7.62253556]

isite = 9  :  ce_fraction = 1.0
['Si1', 15.71129983, 0.0, 3.00385819]
[25, 'O1', 15.25517365, 1.3145706, 2.19399446]
[47, 'O1', 15.02022807, 0.0, 4.45670463]
[26, 'O1', 15.25517365, -1.3145706, 2.19399446]
[45, 'O1', 17.31140671, 0.0, 3.16386763]

isite = 10  :  ce_fraction = 1.0
['Si1', 9.52274832, 3.771, 3.75089612]
[43, 'O1', 10.29982094, 2.4571836, 3.23945491]
[40, 'O1', 10.29982094, 5.0848164, 3.23945491]
[69, 'O1', 8.02440671, 3.771, 3.16386763]
[46, 'O1', 9.47656811, 3.771, 5.35982539]

isite = 11  :  ce_fraction = 1.0
['Si1', 14.97404786, 0.0, 6.0656339]
[47, 'O1', 15.02022807, 0.0, 4.45670463]
[68, 'O1', 16.47238947, 0.0, 6.6526624]
[41, 'O1', 14.19697524, 1.3138164, 6.57707511]
[42, 'O1', 14.19697524, -1.3138164, 6.57707511]

isite = 12  :  ce_fraction = 1.0
['Si1', 1.13455731, 2.213577, 8.24981183]
[58, 'O1', 0.77835419, 3.771, 8.05348123]
[54, 'O1', 2.52020884, 1.8794664, 7.50179224]
[48, 'O1', -0.04537747, 1.3145706, 7.62253556]
[52, 'O1', 1.27929618, 1.8855, 9.81653002]

isite = 13  :  ce_fraction = 1.0
['Si1', 4.78823887, 5.984577, 1.56671819]
[59, 'O1', 5.14444199, 7.542, 1.76304879]
[49, 'O1', 5.96817365, 5.0855706, 2.19399446]
[53, 'O1', 4.6435, 5.6565, 0.0]
[55, 'O1', 3.40258734, 5.6504664, 2.31473778]

isite = 14  :  ce_fraction = 1.0
['Si1', 4.78823887, 1.557423, 1.56671819]
[52, 'O1', 4.6435, 1.8855, 0.0]
[56, 'O1', 3.40258734, 1.8915336, 2.31473778]
[59, 'O1', 5.14444199, 0.0, 1.76304879]
[50, 'O1', 5.96817365, 2.4564294, 2.19399446]

isite = 15  :  ce_fraction = 1.0
['Si1', 1.13455731, 5.328423, 8.24981183]
[58, 'O1', 0.77835419, 3.771, 8.05348123]
[53, 'O1', 1.27929618, 5.6565, 9.81653002]
[57, 'O1', 2.52020884, 5.6625336, 7.50179224]
[51, 'O1', -0.04537747, 6.2274294, 7.62253556]

isite = 16  :  ce_fraction = 1.0
['Si1', 2.32934239, 2.2158396, 3.46818006]
[64, 'O1', 1.01282094, 1.3138164, 3.23945491]
[60, 'O1', 1.92130218, 3.771, 3.40142765]
[56, 'O1', 3.40258734, 1.8915336, 2.31473778]
[62, 'O1', 2.96139809, 1.8855, 4.90826501]

isite = 17  :  ce_fraction = 1.0
['Si1', 3.59345379, 5.9868396, 6.34834996]
[63, 'O1', 2.96139809, 5.6565, 4.90826501]
[65, 'O1', 4.90997524, 5.0848164, 6.57707511]
[57, 'O1', 2.52020884, 5.6625336, 7.50179224]
[61, 'O1', 4.001494, 7.542, 6.41510237]

isite = 18  :  ce_fraction = 1.0
['Si1', 3.59345379, 1.5551604, 6.34834996]
[61, 'O1', 4.001494, 0.0, 6.41510237]
[62, 'O1', 2.96139809, 1.8855, 4.90826501]
[66, 'O1', 4.90997524, 2.4571836, 6.57707511]
[54, 'O1', 2.52020884, 1.8794664, 7.50179224]

isite = 19  :  ce_fraction = 1.0
['Si1', 2.32934239, 5.3261604, 3.46818006]
[67, 'O1', 1.01282094, 6.2281836, 3.23945491]
[63, 'O1', 2.96139809, 5.6565, 4.90826501]
[60, 'O1', 1.92130218, 3.771, 3.40142765]
[55, 'O1', 3.40258734, 5.6504664, 2.31473778]

isite = 20  :  ce_fraction = 1.0
['Si1', -0.50150365, 0.0, 6.81267183]
[68, 'O1', -2.10161053, 0.0, 6.6526624]
[51, 'O1', -0.04537747, -1.3145706, 7.62253556]
[48, 'O1', -0.04537747, 1.3145706, 7.62253556]
[70, 'O1', 0.18956811, 0.0, 5.35982539]

isite = 21  :  ce_fraction = 1.0
['Si1', 6.42429983, 3.771, 3.00385819]
[71, 'O1', 5.73322807, 3.771, 4.45670463]
[49, 'O1', 5.96817365, 5.0855706, 2.19399446]
[69, 'O1', 8.02440671, 3.771, 3.16386763]
[50, 'O1', 5.96817365, 2.4564294, 2.19399446]

isite = 22  :  ce_fraction = 1.0
['Si1', 0.23574832, 0.0, 3.75089612]
[70, 'O1', 0.18956811, 0.0, 5.35982539]
[45, 'O1', -1.26259329, 0.0, 3.16386763]
[67, 'O1', 1.01282094, -1.3138164, 3.23945491]
[64, 'O1', 1.01282094, 1.3138164, 3.23945491]

isite = 23  :  ce_fraction = 1.0
['Si1', 5.68704786, 3.771, 6.0656339]
[65, 'O1', 4.90997524, 5.0848164, 6.57707511]
[71, 'O1', 5.73322807, 3.771, 4.45670463]
[44, 'O1', 7.18538947, 3.771, 6.6526624]
[66, 'O1', 4.90997524, 2.4571836, 6.57707511]

isite = 24  :  ce_fraction = 0.5602834963144496
['O1', 9.24162253, 5.0855706, 7.62253556]
[0, 'Si1', 10.42155731, 5.984577, 8.24981183]
[8, 'Si1', 8.78549635, 3.771, 6.81267183]

isite = 25  :  ce_fraction = 0.5602834963144447
['O1', 15.25517365, 1.3145706, 2.19399446]
[1, 'Si1', 14.07523887, 2.213577, 1.56671819]
[9, 'Si1', 15.71129983, 0.0, 3.00385819]

isite = 26  :  ce_fraction = 0.5602834963144427
['O1', 15.25517365, 6.2274294, 2.19399446]
[9, 'Si1', 15.71129983, 7.542, 3.00385819]
[2, 'Si1', 14.07523887, 5.328423, 1.56671819]

isite = 27  :  ce_fraction = 0.5602834963144508
['O1', 9.24162253, 2.4564294, 7.62253556]
[3, 'Si1', 10.42155731, 1.557423, 8.24981183]
[8, 'Si1', 8.78549635, 3.771, 6.81267183]

isite = 28  :  ce_fraction = 1.0
['O1', 13.9305, 5.6565, 0.0]
[0, 'Si1', 13.78576113, 5.984577, -1.56671819]
