isite = 0  :  ce_fraction = 1.0
['Si1', 11.85914685, 12.4099712, 0.67179126]
[98, 'O1', 12.73399036, 12.6401304, -0.65997089]
[94, 'O1', 12.02704131, 13.6977984, 1.62136131]
[96, 'O1', 10.31061241, 12.2223848, 0.27777879]
[92, 'O1', 12.38331051, 11.1008576, 1.44799583]

isite = 1  :  ce_fraction = 1.0
['Si1', 9.70548773, 0.8940288, 10.522103]
[97, 'O1', 8.1569533, 1.0816152, 10.12809053]
[99, 'O1', 10.58033125, 0.6638696, 9.19034086]
[95, 'O1', 9.8733822, -0.3937984, 11.47167306]
[93, 'O1', 10.2296514, 2.2031424, 11.29830757]

isite = 2  :  ce_fraction = 1.0
['Si1', 13.54631602, 10.3717984, 2.28921245]
[104, 'O1', 13.23524483, 10.4995168, 3.8613222]
[92, 'O1', 12.38331051, 11.1008576, 1.44799583]
[198, 'O1', 13.59939956, 8.820552, 1.85973886]
[100, 'O1', 14.96451979, 11.0636064, 1.98188272]

isite = 3  :  ce_fraction = 1.0
['Si1', 11.39265691, 2.9322016, 12.13952419]
[93, 'O1', 10.2296514, 2.2031424, 11.29830757]
[199, 'O1', 11.44574045, 4.483448, 11.7100506]
[105, 'O1', 11.08158571, 2.8044832, 13.71163395]
[101, 'O1', 12.81086067, 2.2403936, 11.83219446]

isite = 4  :  ce_fraction = 1.0
['Si1', 16.09996456, 12.1838032, 1.77305611]
[202, 'O1', 17.54547534, 11.5106208, 2.00355341]
[108, 'O1', 16.00133714, 12.7412408, 0.26398835]
[100, 'O1', 14.96451979, 11.0636064, 1.98188272]
[110, 'O1', 15.89981716, 13.3878152, 2.81915922]

isite = 5  :  ce_fraction = 1.0
['Si1', 13.94630545, 1.1201968, 11.62336786]
[111, 'O1', 13.74615805, -0.0838152, 12.66947096]
[101, 'O1', 12.81086067, 2.2403936, 11.83219446]
[109, 'O1', 13.84767802, 0.5627592, 10.1143001]
[203, 'O1', 15.39181622, 1.7933792, 11.85386515]

isite = 6  :  ce_fraction = 1.0
['Si1', 8.14791448, 3.8554992, 2.97282408]
[114, 'O1', 9.62508303, 4.43466667, 3.254543]
[106, 'O1', 7.34147534, 4.8586208, 2.00355341]
[116, 'O1', 7.35885602, 3.7078248, 4.36959829]
[112, 'O1', 8.26923795, 2.4040328, 2.28724239]

isite = 7  :  ce_fraction = 1.0
['Si1', 5.99425537, 9.4485008, 12.82313583]
[113, 'O1', 6.11557884, 10.8999672, 12.13755413]
[117, 'O1', 5.2051969, 9.5961752, 14.21991003]
[107, 'O1', 5.18781622, 8.4453792, 11.85386515]
[115, 'O1', 7.47142391, 8.86933333, 13.10485474]

isite = 8  :  ce_fraction = 1.0
['Si1', 7.41780499, 1.0536768, 2.07447565]
[120, 'O1', 7.38794483, 0.1968992, 3.43381867]
[112, 'O1', 8.26923795, 2.4040328, 2.28724239]
[118, 'O1', 5.90933795, 1.4514664, 1.674553]
[122, 'O1', 8.07785095, 0.179604, 0.89440831]

isite = 9  :  ce_fraction = 1.0
['Si1', 5.26414588, 12.2503232, 11.9247874]
[119, 'O1', 3.75567884, 11.8525336, 11.52486474]
[121, 'O1', 5.23428572, 13.1071008, 13.28413042]
[123, 'O1', 5.92419184, 13.124396, 10.74472005]
[113, 'O1', 6.11557884, 10.8999672, 12.13755413]

isite = 10  :  ce_fraction = 1.0
['Si1', 4.39121984, 0.9738528, 1.44011558]
[118, 'O1', 5.90933795, 1.4514664, 1.674553]
[102, 'O1', 3.39539956, 2.168552, 1.85973886]
[126, 'O1', 4.0767576, -0.3179656, 2.34634426]
[124, 'O1', 4.20088998, 0.6079928, -0.11623368]

isite = 11  :  ce_fraction = 1.0
['Si1', 2.23756072, 12.3301472, 11.29042732]
[125, 'O1', 2.04723086, 12.6960072, 9.73407806]
[119, 'O1', 3.75567884, 11.8525336, 11.52486474]
[103, 'O1', 1.24174045, 11.135448, 11.7100506]
[127, 'O1', 1.92309849, 13.6219656, 12.196656]

isite = 12  :  ce_fraction = 1.0
['Si1', 11.08241721, 3.8874288, 3.66431597]
[128, 'O1', 12.22024339, 4.8386648, 3.03389602]
[132, 'O1', 11.26209246, 2.3827464, 3.12254882]
[114, 'O1', 9.62508303, 4.43466667, 3.254543]
[130, 'O1', 11.22975671, 3.871464, 5.26794672]

isite = 13  :  ce_fraction = 1.0
['Si1', 8.9287581, 9.4165712, 13.51462771]
[129, 'O1', 10.06658428, 8.4653352, 12.88420776]
[131, 'O1', 9.07609759, 9.432536, 15.11825846]
