isite = 0  :  ce_fraction = 1.0
['Si1', 9.8737428, 8.3821832, 6.528712]
[32, 'O1', 9.312022, 8.7107626, 5.056701]
[56, 'O1', 11.2016944, 9.2493056, 6.8040467]
[24, 'O1', 10.2309536, 6.817, 6.6347273]
[48, 'O1', 8.7557548, 8.7557548, 7.627]

isite = 1  :  ce_fraction = 1.0
['Si1', 12.0688168, 3.0567428, 6.528712]
[25, 'O1', 13.634, 3.4139536, 6.6347273]
[33, 'O1', 11.7402374, 2.495022, 5.056701]
[57, 'O1', 11.2016944, 4.3846944, 6.8040467]
[49, 'O1', 11.6952452, 1.9387548, 7.627]

isite = 2  :  ce_fraction = 1.0
['Si1', 3.7602572, 5.2518168, 6.528712]
[26, 'O1', 3.4030464, 6.817, 6.6347273]
[58, 'O1', 2.4323056, 4.3846944, 6.8040467]
[34, 'O1', 4.321978, 4.9232374, 5.056701]
[50, 'O1', 4.8782452, 4.8782452, 7.627]

isite = 3  :  ce_fraction = 1.0
['Si1', 1.5651832, 10.5772572, 6.528712]
[59, 'O1', 2.4323056, 9.2493056, 6.8040467]
[35, 'O1', 1.8937626, 11.138978, 5.056701]
[27, 'O1', 0.0, 10.2200464, 6.6347273]
[51, 'O1', 1.9387548, 11.6952452, 7.627]

isite = 4  :  ce_fraction = 1.0
['Si1', 3.7602572, 8.3821832, 6.528712]
[36, 'O1', 4.321978, 8.7107626, 5.056701]
[26, 'O1', 3.4030464, 6.817, 6.6347273]
[52, 'O1', 4.8782452, 8.7557548, 7.627]
[59, 'O1', 2.4323056, 9.2493056, 6.8040467]

isite = 5  :  ce_fraction = 1.0
['Si1', 1.5651832, 3.0567428, 6.528712]
[53, 'O1', 1.9387548, 1.9387548, 7.627]
[25, 'O1', 0.0, 3.4139536, 6.6347273]
[58, 'O1', 2.4323056, 4.3846944, 6.8040467]
[37, 'O1', 1.8937626, 2.495022, 5.056701]

isite = 6  :  ce_fraction = 1.0
['Si1', 9.8737428, 5.2518168, 6.528712]
[24, 'O1', 10.2309536, 6.817, 6.6347273]
[38, 'O1', 9.312022, 4.9232374, 5.056701]
[54, 'O1', 8.7557548, 4.8782452, 7.627]
[57, 'O1', 11.2016944, 4.3846944, 6.8040467]

isite = 7  :  ce_fraction = 1.0
['Si1', 12.0688168, 10.5772572, 6.528712]
[27, 'O1', 13.634, 10.2200464, 6.6347273]
[56, 'O1', 11.2016944, 9.2493056, 6.8040467]
[39, 'O1', 11.7402374, 11.138978, 5.056701]
[55, 'O1', 11.6952452, 11.6952452, 7.627]

isite = 8  :  ce_fraction = 1.0
['Si1', 10.5772572, 12.0688168, 1.098288]
[28, 'O1', 10.2200464, 13.634, 0.9922727]
[40, 'O1', 11.138978, 11.7402374, 2.570299]
[60, 'O1', 9.2493056, 11.2016944, 0.8229533]
[55, 'O1', 11.6952452, 11.6952452, 0.0]

isite = 9  :  ce_fraction = 1.0
['Si1', 8.3821832, 3.7602572, 1.098288]
[29, 'O1', 6.817, 3.4030464, 0.9922727]
[54, 'O1', 8.7557548, 4.8782452, 0.0]
[41, 'O1', 8.7107626, 4.321978, 2.570299]
[61, 'O1', 9.2493056, 2.4323056, 0.8229533]

isite = 10  :  ce_fraction = 1.0
['Si1', 3.0567428, 1.5651832, 1.098288]
[30, 'O1', 3.4139536, 0.0, 0.9922727]
[53, 'O1', 1.9387548, 1.9387548, 0.0]
[42, 'O1', 2.495022, 1.8937626, 2.570299]
[62, 'O1', 4.3846944, 2.4323056, 0.8229533]

isite = 11  :  ce_fraction = 1.0
['Si1', 5.2518168, 9.8737428, 1.098288]
[63, 'O1', 4.3846944, 11.2016944, 0.8229533]
[43, 'O1', 4.9232374, 9.312022, 2.570299]
[52, 'O1', 4.8782452, 8.7557548, 0.0]
[31, 'O1', 6.817, 10.2309536, 0.9922727]

isite = 12  :  ce_fraction = 1.0
['Si1', 3.0567428, 12.0688168, 1.098288]
[44, 'O1', 2.495022, 11.7402374, 2.570299]
[51, 'O1', 1.9387548, 11.6952452, 0.0]
[30, 'O1', 3.4139536, 13.634, 0.9922727]
[63, 'O1', 4.3846944, 11.2016944, 0.8229533]

isite = 13  :  ce_fraction = 1.0
['Si1', 5.2518168, 3.7602572, 1.098288]
[29, 'O1', 6.817, 3.4030464, 0.9922727]
[62, 'O1', 4.3846944, 2.4323056, 0.8229533]
[45, 'O1', 4.9232374, 4.321978, 2.570299]
[50, 'O1', 4.8782452, 4.8782452, 0.0]

isite = 14  :  ce_fraction = 1.0
['Si1', 10.5772572, 1.5651832, 1.098288]
[61, 'O1', 9.2493056, 2.4323056, 0.8229533]
