isite = 0  :  ce_fraction = 1.0
['Si1', 8.9676509, 1.45942977, 12.72990195]
[64, 'O1', 10.3923456, 2.18493638, 12.5456892]
[72, 'O1', 8.1634813, 2.18493638, 13.9232802]
[48, 'O1', 9.19285705, -0.09089874, 13.0935219]
[56, 'O1', 8.1151538, 1.60251112, 11.37153315]

isite = 1  :  ce_fraction = 1.0
['Si1', 0.6978491, 9.87597977, 11.29784805]
[65, 'O1', -0.7268456, 10.60148638, 11.4820608]
[73, 'O1', 1.5020187, 10.60148638, 10.1044698]
[57, 'O1', 1.5503462, 10.01906112, 12.65621685]
[49, 'O1', 0.47264295, 8.32565126, 10.9342281]

isite = 2  :  ce_fraction = 1.0
['Si1', 4.1349009, 6.95712023, 3.28859805]
[74, 'O1', 3.3307313, 6.23161362, 2.0952198]
[66, 'O1', 5.5595956, 6.23161362, 3.4728108]
[58, 'O1', 3.2824038, 6.81403888, 4.64696685]
[50, 'O1', 4.36010705, 8.50744874, 2.9249781]

isite = 3  :  ce_fraction = 1.0
['Si1', 5.5305991, 15.37367023, 4.72065195]
[59, 'O1', 6.3830962, 15.23058888, 3.36228315]
[51, 'O1', 5.30539295, 16.92399874, 5.0842719]
[75, 'O1', 6.3347687, 14.64816362, 5.9140302]
[67, 'O1', 4.1059044, 14.64816362, 4.5364392]

isite = 4  :  ce_fraction = 1.0
['Si1', 0.6978491, 15.37367023, 3.28859805]
[60, 'O1', 1.5503462, 15.23058888, 4.64696685]
[52, 'O1', 0.47264295, 16.92399874, 2.9249781]
[76, 'O1', 1.5020187, 14.64816362, 2.0952198]
[68, 'O1', -0.7268456, 14.64816362, 3.4728108]

isite = 5  :  ce_fraction = 1.0
['Si1', 8.9676509, 6.95712023, 4.72065195]
[69, 'O1', 10.3923456, 6.23161362, 4.5364392]
[77, 'O1', 8.1634813, 6.23161362, 5.9140302]
[61, 'O1', 8.1151538, 6.81403888, 3.36228315]
[53, 'O1', 9.19285705, 8.50744874, 5.0842719]

isite = 6  :  ce_fraction = 1.0
['Si1', 5.5305991, 9.87597977, 12.72990195]
[62, 'O1', 6.3830962, 10.01906112, 11.37153315]
[78, 'O1', 6.3347687, 10.60148638, 13.9232802]
[54, 'O1', 5.30539295, 8.32565126, 13.0935219]
[70, 'O1', 4.1059044, 10.60148638, 12.5456892]

isite = 7  :  ce_fraction = 1.0
['Si1', 4.1349009, 1.45942977, 11.29784805]
[79, 'O1', 3.3307313, 2.18493638, 10.1044698]
[71, 'O1', 5.5595956, 2.18493638, 11.4820608]
[63, 'O1', 3.2824038, 1.60251112, 12.65621685]
[55, 'O1', 4.36010705, -0.09089874, 10.9342281]

isite = 8  :  ce_fraction = 1.0
['Si1', 1.29614355, 3.09897371, 0.0864999]
[96, 'O1', 2.0916142, 4.36818945, 0.67758255]
[112, 'O1', -0.1894438, 3.57871706, -0.3043515]
[104, 'O1', 1.21495335, 1.93917312, 1.2013875]
[80, 'O1', 2.0471529, 2.53169824, -1.2206097]

isite = 9  :  ce_fraction = 1.0
['Si1', 8.36935645, 11.51552371, 7.9227501]
[113, 'O1', 9.8549438, 11.99526706, 8.3136015]
[81, 'O1', 7.6183471, 10.94824824, 9.2298597]
[105, 'O1', 8.45054665, 10.35572312, 6.8078625]
[97, 'O1', 7.5738858, 12.78473945, 7.33166745]

isite = 10  :  ce_fraction = 1.0
['Si1', 6.12889355, 5.31757629, 15.9320001]
