isite = 0  :  ce_fraction = 1.0
['Si1', 1.320762, 4.362198, 1.26288]
[264, 'O1', 2.880945, 4.756848, 1.191843]
[216, 'O1', 0.799824, 4.562154, 2.775705]
[192, 'O1', 0.494628, 5.330406, 0.276255]
[240, 'O1', 1.13133, 2.823063, 0.831396]

isite = 1  :  ce_fraction = 1.0
['Si1', 1.26288, 1.320762, 4.362198]
[241, 'O1', 0.831396, 1.13133, 2.823063]
[193, 'O1', 0.276255, 0.494628, 5.330406]
[265, 'O1', 1.191843, 2.880945, 4.756848]
[217, 'O1', 2.775705, 0.799824, 4.562154]

isite = 2  :  ce_fraction = 1.0
['Si1', 4.362198, 1.26288, 1.320762]
[194, 'O1', 5.330406, 0.276255, 0.494628]
[218, 'O1', 4.562154, 2.775705, 0.799824]
[242, 'O1', 2.823063, 0.831396, 1.13133]
[266, 'O1', 4.756848, 1.191843, 2.880945]

isite = 3  :  ce_fraction = 1.0
['Si1', 2.215302, 21.053262, 7.84038]
[219, 'O1', 2.015346, 20.532324, 9.353205]
[267, 'O1', 1.820652, 22.613445, 7.769343]
[195, 'O1', 1.247094, 20.227128, 6.853755]
[243, 'O1', 3.754437, 20.86383, 7.408896]

isite = 4  :  ce_fraction = 1.0
['Si1', 5.256738, 20.99538, 10.939698]
[220, 'O1', 5.777676, 22.508205, 11.139654]
[196, 'O1', 6.082872, 20.008755, 11.907906]
[268, 'O1', 3.696555, 20.924343, 11.334348]
[244, 'O1', 5.44617, 20.563896, 9.400563]

isite = 5  :  ce_fraction = 1.0
['Si1', 5.31462, 24.094698, 7.898262]
[221, 'O1', 3.801795, 24.294654, 7.377324]
[269, 'O1', 5.385657, 24.489348, 9.458445]
[245, 'O1', 5.746104, 22.555563, 7.70883]
[197, 'O1', 6.301245, 25.062906, 7.072128]

isite = 6  :  ce_fraction = 1.0
['Si1', 14.475762, 8.792802, 25.04712]
[222, 'O1', 13.954824, 8.592846, 23.534295]
[270, 'O1', 16.035945, 8.398152, 25.118157]
[246, 'O1', 14.28633, 10.331937, 25.478604]
[198, 'O1', 13.649628, 7.824594, 26.033745]

isite = 7  :  ce_fraction = 1.0
['Si1', 14.41788, 11.834238, 21.947802]
[247, 'O1', 13.986396, 12.02367, 23.486937]
[199, 'O1', 13.431255, 12.660372, 20.979594]
[271, 'O1', 14.346843, 10.274055, 21.553152]
[223, 'O1', 15.930705, 12.355176, 21.747846]

isite = 8  :  ce_fraction = 1.0
['Si1', 17.517198, 11.89212, 24.989238]
[248, 'O1', 15.978063, 12.323604, 25.17867]
[200, 'O1', 18.485406, 12.878745, 25.815372]
[224, 'O1', 17.717154, 10.379295, 25.510176]
[272, 'O1', 17.911848, 11.963157, 23.429055]

isite = 9  :  ce_fraction = 1.0
['Si1', 15.370302, 18.411738, 18.46962]
[273, 'O1', 14.975652, 16.851555, 18.540657]
[225, 'O1', 15.170346, 18.932676, 16.956795]
[249, 'O1', 16.909437, 18.60117, 18.901104]
[201, 'O1', 14.402094, 19.237872, 19.456245]

isite = 10  :  ce_fraction = 1.0
['Si1', 18.411738, 18.46962, 15.370302]
[226, 'O1', 18.932676, 16.956795, 15.170346]
[274, 'O1', 16.851555, 18.540657, 14.975652]
[202, 'O1', 19.237872, 19.456245, 14.402094]
[250, 'O1', 18.60117, 18.901104, 16.909437]

isite = 11  :  ce_fraction = 1.0
['Si1', 18.46962, 15.370302, 18.411738]
[275, 'O1', 18.540657, 14.975652, 16.851555]
[203, 'O1', 19.456245, 14.402094, 19.237872]
[251, 'O1', 18.901104, 16.909437, 18.60117]
[227, 'O1', 16.956795, 15.170346, 18.932676]

isite = 12  :  ce_fraction = 1.0
['Si1', 24.989238, 17.517198, 11.89212]
[276, 'O1', 23.429055, 17.911848, 11.963157]
[204, 'O1', 25.815372, 18.485406, 12.878745]
[252, 'O1', 25.17867, 15.978063, 12.323604]
[228, 'O1', 25.510176, 17.717154, 10.379295]

isite = 13  :  ce_fraction = 1.0
['Si1', 25.04712, 14.475762, 8.792802]
[253, 'O1', 25.478604, 14.28633, 10.331937]
[205, 'O1', 26.033745, 13.649628, 7.824594]
[277, 'O1', 25.118157, 16.035945, 8.398152]
[229, 'O1', 23.534295, 13.954824, 8.592846]

isite = 14  :  ce_fraction = 1.0
['Si1', 21.947802, 14.41788, 11.834238]
[230, 'O1', 21.747846, 15.930705, 12.355176]
[278, 'O1', 21.553152, 14.346843, 10.274055]
[254, 'O1', 23.486937, 13.986396, 12.02367]
[206, 'O1', 20.979594, 13.431255, 12.660372]

isite = 15  :  ce_fraction = 1.0
['Si1', 24.094698, 7.898262, 5.31462]
[255, 'O1', 22.555563, 7.70883, 5.746104]
[207, 'O1', 25.062906, 7.072128, 6.301245]
[279, 'O1', 24.489348, 9.458445, 5.385657]
[231, 'O1', 24.294654, 7.377324, 3.801795]

isite = 16  :  ce_fraction = 1.0
['Si1', 21.053262, 7.84038, 2.215302]
[232, 'O1', 20.532324, 9.353205, 2.015346]
[208, 'O1', 20.227128, 6.853755, 1.247094]
[280, 'O1', 22.613445, 7.769343, 1.820652]
[256, 'O1', 20.86383, 7.408896, 3.754437]

isite = 17  :  ce_fraction = 1.0
['Si1', 20.99538, 10.939698, 5.256738]
[209, 'O1', 20.008755, 11.907906, 6.082872]
[233, 'O1', 22.508205, 11.139654, 5.777676]
[281, 'O1', 20.924343, 11.334348, 3.696555]
[257, 'O1', 20.563896, 9.400563, 5.44617]

isite = 18  :  ce_fraction = 1.0
['Si1', 11.834238, 21.947802, 14.41788]
[282, 'O1', 10.274055, 21.553152, 14.346843]
[258, 'O1', 12.02367, 23.486937, 13.986396]
[210, 'O1', 12.660372, 20.979594, 13.431255]
[234, 'O1', 12.355176, 21.747846, 15.930705]

isite = 19  :  ce_fraction = 1.0
['Si1', 11.89212, 24.989238, 17.517198]
[283, 'O1', 11.963157, 23.429055, 17.911848]
[211, 'O1', 12.878745, 25.815372, 18.485406]
[235, 'O1', 10.379295, 25.510176, 17.717154]
[259, 'O1', 12.323604, 25.17867, 15.978063]

isite = 20  :  ce_fraction = 1.0
['Si1', 8.792802, 25.04712, 14.475762]
[284, 'O1', 8.398152, 25.118157, 16.035945]
[236, 'O1', 8.592846, 23.534295, 13.954824]
[260, 'O1', 10.331937, 25.478604, 14.28633]
[212, 'O1', 7.824594, 26.033745, 13.649628]

isite = 21  :  ce_fraction = 1.0
['Si1', 10.939698, 5.256738, 20.99538]
[213, 'O1', 11.907906, 6.082872, 20.008755]
[237, 'O1', 11.139654, 5.777676, 22.508205]
[261, 'O1', 9.400563, 5.44617, 20.563896]
[285, 'O1', 11.334348, 3.696555, 20.924343]

isite = 22  :  ce_fraction = 1.0
['Si1', 7.898262, 5.31462, 24.094698]
[286, 'O1', 9.458445, 5.385657, 24.489348]
[262, 'O1', 7.70883, 5.746104, 22.555563]
[238, 'O1', 7.377324, 3.801795, 24.294654]
[214, 'O1', 7.072128, 6.301245, 25.062906]

isite = 23  :  ce_fraction = 1.0
['Si1', 7.84038, 2.215302, 21.053262]
[263, 'O1', 7.408896, 3.754437, 20.86383]
[287, 'O1', 7.769343, 1.820652, 22.613445]
[215, 'O1', 6.853755, 1.247094, 20.227128]
[239, 'O1', 9.353205, 2.015346, 20.532324]

isite = 24  :  ce_fraction = 1.0
['Si1', 4.417449, 4.296423, 1.307607]
[264, 'O1', 2.880945, 4.756848, 1.191843]
[288, 'O1', 4.896291, 4.401663, 2.84148]
