isite = 0  :  ce_fraction = 1.0
['Si1', 3.3805105, 3.3805105, 5.4601839]
[50, 'O1', 2.8029777, 4.6480284, 4.6480284]
[48, 'O1', 4.6480284, 2.8029777, 4.6480284]
[72, 'O1', 2.2462694, 2.2462694, 5.6309448]
[36, 'O1', 3.831708, 3.831708, 6.9415]

isite = 1  :  ce_fraction = 1.0
['Si1', 5.4601839, 3.3805105, 3.3805105]
[37, 'O1', 6.9415, 3.831708, 3.831708]
[49, 'O1', 4.6480284, 4.6480284, 2.8029777]
[73, 'O1', 5.6309448, 2.2462694, 2.2462694]
[48, 'O1', 4.6480284, 2.8029777, 4.6480284]

isite = 2  :  ce_fraction = 1.0
['Si1', 3.3805105, 5.4601839, 3.3805105]
[38, 'O1', 3.831708, 6.9415, 3.831708]
[49, 'O1', 4.6480284, 4.6480284, 2.8029777]
[50, 'O1', 2.8029777, 4.6480284, 4.6480284]
[74, 'O1', 2.2462694, 5.6309448, 2.2462694]

isite = 3  :  ce_fraction = 1.0
['Si1', 3.3805105, 10.5024895, 8.4228161]
[53, 'O1', 2.8029777, 9.2349716, 9.2349716]
[39, 'O1', 3.831708, 10.051292, 6.9415]
[51, 'O1', 4.6480284, 11.0800223, 9.2349716]
[75, 'O1', 2.2462694, 11.6367306, 8.2520552]

isite = 4  :  ce_fraction = 1.0
['Si1', 5.4601839, 10.5024895, 10.5024895]
[51, 'O1', 4.6480284, 11.0800223, 9.2349716]
[40, 'O1', 6.9415, 10.051292, 10.051292]
[52, 'O1', 4.6480284, 9.2349716, 11.0800223]
[76, 'O1', 5.6309448, 11.6367306, 11.6367306]

isite = 5  :  ce_fraction = 1.0
['Si1', 3.3805105, 8.4228161, 10.5024895]
[53, 'O1', 2.8029777, 9.2349716, 9.2349716]
[52, 'O1', 4.6480284, 9.2349716, 11.0800223]
[77, 'O1', 2.2462694, 8.2520552, 11.6367306]
[41, 'O1', 3.831708, 6.9415, 10.051292]

isite = 6  :  ce_fraction = 1.0
['Si1', 10.5024895, 3.3805105, 8.4228161]
[56, 'O1', 11.0800223, 4.6480284, 9.2349716]
[54, 'O1', 9.2349716, 2.8029777, 9.2349716]
[78, 'O1', 11.6367306, 2.2462694, 8.2520552]
[42, 'O1', 10.051292, 3.831708, 6.9415]

isite = 7  :  ce_fraction = 1.0
['Si1', 8.4228161, 3.3805105, 10.5024895]
[79, 'O1', 8.2520552, 2.2462694, 11.6367306]
[55, 'O1', 9.2349716, 4.6480284, 11.0800223]
[54, 'O1', 9.2349716, 2.8029777, 9.2349716]
[43, 'O1', 6.9415, 3.831708, 10.051292]

isite = 8  :  ce_fraction = 1.0
['Si1', 10.5024895, 5.4601839, 10.5024895]
[80, 'O1', 11.6367306, 5.6309448, 11.6367306]
[56, 'O1', 11.0800223, 4.6480284, 9.2349716]
[55, 'O1', 9.2349716, 4.6480284, 11.0800223]
[44, 'O1', 10.051292, 6.9415, 10.051292]

isite = 9  :  ce_fraction = 1.0
['Si1', 10.5024895, 10.5024895, 5.4601839]
[59, 'O1', 11.0800223, 9.2349716, 4.6480284]
[81, 'O1', 11.6367306, 11.6367306, 5.6309448]
[45, 'O1', 10.051292, 10.051292, 6.9415]
