isite = 0  :  ce_fraction = 1.0
['Si1', 2.632, 4.9924536, 20.3737082]
[76, 'O1', 1.316, 5.2116413, 19.47525]
[32, 'O1', 2.632, 3.49025, 20.9579657]
[46, 'O1', 2.632, 6.0744311, 21.5681902]
[74, 'O1', 3.948, 5.2116413, 19.47525]

isite = 1  :  ce_fraction = 1.0
['Si1', 2.632, 1.9880464, 20.3737082]
[77, 'O1', 1.316, 1.7688587, 19.47525]
[75, 'O1', 3.948, 1.7688587, 19.47525]
[47, 'O1', 2.632, 0.9060689, 21.5681902]
[32, 'O1', 2.632, 3.49025, 20.9579657]

isite = 2  :  ce_fraction = 1.0
['Si1', 2.632, 8.9685464, 5.5932918]
[45, 'O1', 3.948, 8.7493587, 6.49175]
[33, 'O1', 2.632, 10.47075, 5.0090343]
[43, 'O1', 1.316, 8.7493587, 6.49175]
[48, 'O1', 2.632, 7.8865689, 4.3988098]

isite = 3  :  ce_fraction = 1.0
['Si1', 2.632, 11.9729536, 5.5932918]
[44, 'O1', 3.948, 12.1921413, 6.49175]
[42, 'O1', 1.316, 12.1921413, 6.49175]
[49, 'O1', 2.632, 13.0549311, 4.3988098]
[33, 'O1', 2.632, 10.47075, 5.0090343]

isite = 4  :  ce_fraction = 1.0
['Si1', 0.0, 3.49025, 0.6309981]
[53, 'O1', 0.0, 2.163955, 1.5398431]
[52, 'O1', 0.0, 4.816545, 1.5398431]
[38, 'O1', 1.3154736, 3.49025, -0.2882337]
[39, 'O1', -1.3154736, 3.49025, -0.2882337]

isite = 5  :  ce_fraction = 1.0
['Si1', 0.0, 10.47075, 25.3360019]
[40, 'O1', -1.3154736, 10.47075, 26.2552337]
[55, 'O1', 0.0, 11.797045, 24.4271569]
[41, 'O1', 1.3154736, 10.47075, 26.2552337]
[54, 'O1', 0.0, 9.144455, 24.4271569]

isite = 6  :  ce_fraction = 1.0
['Si1', 0.0, 7.5333556, 24.4583173]
[56, 'O1', 1.3128416, 7.0391362, 23.6637271]
[54, 'O1', 0.0, 9.144455, 24.4271569]
[58, 'O1', -1.3128416, 7.0391362, 23.6637271]
[50, 'O1', 0.0, 6.9805, 25.967]

isite = 7  :  ce_fraction = 1.0
['Si1', 0.0, 13.4081444, 24.4583173]
[55, 'O1', 0.0, 11.797045, 24.4271569]
[51, 'O1', 0.0, 13.961, 25.967]
[59, 'O1', -1.3128416, 13.9023638, 23.6637271]
[57, 'O1', 1.3128416, 13.9023638, 23.6637271]

isite = 8  :  ce_fraction = 1.0
['Si1', 0.0, 6.4276444, 1.5086827]
[50, 'O1', 0.0, 6.9805, 0.0]
[60, 'O1', -1.3128416, 6.9218638, 2.3032729]
[52, 'O1', 0.0, 4.816545, 1.5398431]
[62, 'O1', 1.3128416, 6.9218638, 2.3032729]

isite = 9  :  ce_fraction = 1.0
['Si1', 0.0, 0.5528556, 1.5086827]
[61, 'O1', -1.3128416, 0.0586362, 2.3032729]
[51, 'O1', 0.0, 0.0, 0.0]
[63, 'O1', 1.3128416, 0.0586362, 2.3032729]
[53, 'O1', 0.0, 2.163955, 1.5398431]

isite = 10  :  ce_fraction = 1.0
['Si1', 2.632, 3.49025, 24.7595345]
[38, 'O1', 1.3154736, 3.49025, 25.6787663]
[35, 'O1', 2.632, 2.177916, 23.8351093]
[39, 'O1', 3.9485264, 3.49025, 25.6787663]
[34, 'O1', 2.632, 4.802584, 23.8351093]

isite = 11  :  ce_fraction = 1.0
['Si1', 2.632, 10.47075, 1.2074655]
[40, 'O1', 3.9485264, 10.47075, 0.2882337]
[36, 'O1', 2.632, 9.158416, 2.1318907]
[37, 'O1', 2.632, 11.783084, 2.1318907]
[41, 'O1', 1.3154736, 10.47075, 0.2882337]

isite = 12  :  ce_fraction = 1.0
['Si1', 2.632, 6.2643007, 23.1651607]
[58, 'O1', 3.9511584, 7.0391362, 23.6637271]
[56, 'O1', 1.3128416, 7.0391362, 23.6637271]
[46, 'O1', 2.632, 6.0744311, 21.5681902]
[34, 'O1', 2.632, 4.802584, 23.8351093]

isite = 13  :  ce_fraction = 1.0
['Si1', 2.632, 0.7161993, 23.1651607]
[35, 'O1', 2.632, 2.177916, 23.8351093]
[57, 'O1', 1.3128416, -0.0586362, 23.6637271]
[47, 'O1', 2.632, 0.9060689, 21.5681902]
[59, 'O1', 3.9511584, -0.0586362, 23.6637271]

isite = 14  :  ce_fraction = 1.0
['Si1', 2.632, 7.6966993, 2.8018393]
[62, 'O1', 1.3128416, 6.9218638, 2.3032729]
[36, 'O1', 2.632, 9.158416, 2.1318907]
[48, 'O1', 2.632, 7.8865689, 4.3988098]
[60, 'O1', 3.9511584, 6.9218638, 2.3032729]

isite = 15  :  ce_fraction = 1.0
['Si1', 2.632, 13.2448007, 2.8018393]
[37, 'O1', 2.632, 11.783084, 2.1318907]
[61, 'O1', 3.9511584, 14.0196362, 2.3032729]
[49, 'O1', 2.632, 13.0549311, 4.3988098]
[63, 'O1', 1.3128416, 14.0196362, 2.3032729]

isite = 16  :  ce_fraction = 1.0
['Si1', 0.0, 11.9729536, 7.3902082]
[78, 'O1', 0.0, 13.0549311, 8.5846902]
[42, 'O1', 1.316, 12.1921413, 6.49175]
[64, 'O1', 0.0, 10.47075, 7.9744657]
[44, 'O1', -1.316, 12.1921413, 6.49175]

isite = 17  :  ce_fraction = 1.0
['Si1', 0.0, 8.9685464, 7.3902082]
[79, 'O1', 0.0, 7.8865689, 8.5846902]
[64, 'O1', 0.0, 10.47075, 7.9744657]
[43, 'O1', 1.316, 8.7493587, 6.49175]
[45, 'O1', -1.316, 8.7493587, 6.49175]

isite = 18  :  ce_fraction = 1.0
['Si1', 0.0, 1.9880464, 18.5767918]
[65, 'O1', 0.0, 3.49025, 17.9925343]
[75, 'O1', -1.316, 1.7688587, 19.47525]
[77, 'O1', 1.316, 1.7688587, 19.47525]
[80, 'O1', 0.0, 0.9060689, 17.3823098]

isite = 19  :  ce_fraction = 1.0
['Si1', 0.0, 4.9924536, 18.5767918]
[65, 'O1', 0.0, 3.49025, 17.9925343]
[74, 'O1', -1.316, 5.2116413, 19.47525]
[76, 'O1', 1.316, 5.2116413, 19.47525]
[81, 'O1', 0.0, 6.0744311, 17.3823098]

isite = 20  :  ce_fraction = 1.0
['Si1', 2.632, 10.47075, 13.6144981]
[70, 'O1', 3.9474736, 10.47075, 12.6952663]
[84, 'O1', 2.632, 11.797045, 14.5233431]
