isite = 0  :  ce_fraction = 1.0
['Si1', 1.991856, 9.1365138, 0.5112778]
[52, 'O1', 1.3152108, 7.94034, -0.3297492]
[40, 'O1', 1.7633784, 8.8726896, 2.08175]
[44, 'O1', 3.568742, 9.1903032, 0.1940191]
[60, 'O1', 1.3142344, 10.5350382, 0.0940951]

isite = 1  :  ce_fraction = 1.0
['Si1', 7.772144, 9.1365138, 0.5112778]
[53, 'O1', 8.4487892, 7.94034, -0.3297492]
[41, 'O1', 8.0006216, 8.8726896, 2.08175]
[45, 'O1', 6.195258, 9.1903032, 0.1940191]
[61, 'O1', 8.4497656, 10.5350382, 0.0940951]

isite = 2  :  ce_fraction = 1.0
['Si1', 6.873856, 3.6704862, 4.6747778]
[42, 'O1', 6.6453784, 3.9343104, 6.24525]
[62, 'O1', 6.1962344, 2.2719618, 4.2575951]
[54, 'O1', 6.1972108, 4.86666, 3.8337508]
[46, 'O1', 8.450742, 3.6166968, 4.3575191]

isite = 3  :  ce_fraction = 1.0
['Si1', 2.890144, 3.6704862, 4.6747778]
[47, 'O1', 1.313258, 3.6166968, 4.3575191]
[55, 'O1', 3.5667892, 4.86666, 3.8337508]
[63, 'O1', 3.5677656, 2.2719618, 4.2575951]
[43, 'O1', 3.1186216, 3.9343104, 6.24525]

isite = 4  :  ce_fraction = 1.0
['Si1', 2.890144, 3.6704862, 7.8157222]
[48, 'O1', 1.313258, 3.6166968, 8.1329809]
[43, 'O1', 3.1186216, 3.9343104, 6.24525]
[56, 'O1', 3.5667892, 4.86666, 8.6567492]
[64, 'O1', 3.5677656, 2.2719618, 8.2329049]

isite = 5  :  ce_fraction = 1.0
['Si1', 6.873856, 3.6704862, 7.8157222]
[42, 'O1', 6.6453784, 3.9343104, 6.24525]
[57, 'O1', 6.1972108, 4.86666, 8.6567492]
[65, 'O1', 6.1962344, 2.2719618, 8.2329049]
[49, 'O1', 8.450742, 3.6166968, 8.1329809]

isite = 6  :  ce_fraction = 1.0
['Si1', 7.772144, 9.1365138, 3.6522222]
[41, 'O1', 8.0006216, 8.8726896, 2.08175]
[66, 'O1', 8.4497656, 10.5350382, 4.0694049]
[58, 'O1', 8.4487892, 7.94034, 4.4932492]
[50, 'O1', 6.195258, 9.1903032, 3.9694809]

isite = 7  :  ce_fraction = 1.0
['Si1', 1.991856, 9.1365138, 3.6522222]
[51, 'O1', 3.568742, 9.1903032, 3.9694809]
[67, 'O1', 1.3142344, 10.5350382, 4.0694049]
[40, 'O1', 1.7633784, 8.8726896, 2.08175]
[59, 'O1', 1.3152108, 7.94034, 4.4932492]

isite = 8  :  ce_fraction = 1.0
['Si1', 4.882, 1.5342786, 0.4754717]
[64, 'O1', 3.5677656, 2.2719618, -0.0940951]
[70, 'O1', 4.882, 1.6085592, 2.08175]
[65, 'O1', 6.1962344, 2.2719618, -0.0940951]
[68, 'O1', 4.882, 0.0, 0.0]

isite = 9  :  ce_fraction = 1.0
['Si1', 0.0, 11.2727214, 4.6389717]
[109, 'O1', 0.0, 12.807, 4.1635]
[67, 'O1', 1.3142344, 10.5350382, 4.0694049]
[66, 'O1', -1.3142344, 10.5350382, 4.0694049]
[71, 'O1', 0.0, 11.1984408, 6.24525]

isite = 10  :  ce_fraction = 1.0
['Si1', 0.0, 11.2727214, 7.8515283]
[108, 'O1', 0.0, 12.807, 8.327]
[61, 'O1', -1.3142344, 10.5350382, 8.4210951]
[71, 'O1', 0.0, 11.1984408, 6.24525]
[60, 'O1', 1.3142344, 10.5350382, 8.4210951]

isite = 11  :  ce_fraction = 1.0
['Si1', 4.882, 1.5342786, 3.6880283]
[69, 'O1', 4.882, 0.0, 4.1635]
[62, 'O1', 6.1962344, 2.2719618, 4.2575951]
[63, 'O1', 3.5677656, 2.2719618, 4.2575951]
[70, 'O1', 4.882, 1.6085592, 2.08175]

